measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39595,864691265894100480,,-8.71999931,25.8000031,0,0,0,-1,-1,0,0,0
39596,864691265894100480,,20.4000015,30.6000061,0,0,0,-1,-1,0,0,0
39597,864691265894100480,,12.960001,6.60000229,0,0,0,-1,-1,0,0,0
39598,864691265894100480,,-5.5199995,9.00000381,0,0,0,-1,-1,0,0,0
39599,864691265894100480,,-4.23999882,-35.4000015,0,0,0,-1,-1,0,0,0
39600,864691265894100736,,-1.67999935,23.4000053,0,0,0,-1,-1,0,0,0
39601,864691265894100736,,-0.399998665,25.8000031,0,0,0,-1,-1,0,0,0
39602,864691265894100736,,-16.3199997,-29.3999996,0,0,0,-1,-1,0,0,0
39603,864691265894100736,,10.1600018,13.8000031,0,0,0,-1,-1,0,0,0
39604,864691265894100736,,-7.75999928,55.8000107,0,0,0,-1,-1,0,0,0
39605,864691265894100736,,-17.920002,-24.5999966,0,0,0,-1,-1,0,0,0
39606,864691265894100736,,6.24000072,29.4000053,0,0,0,-1,-1,0,0,0
39607,864691265894100736,,-12.0799999,55.8000107,0,0,0,-1,-1,0,0,0
39608,864691265894100736,,-11.3599997,61.8000107,0,0,0,-1,-1,0,0,0
39609,864691265894100736,,-8.39999962,4.20000458,0,0,0,-1,-1,0,0,0
39610,864691265894100992,,2.96000195,33.0000038,0,0,0,-1,-1,0,0,0
39611,864691265894100992,,-10.4799995,17.4000015,0,0,0,-1,-1,0,0,0
39612,864691265894100992,,-9.59999943,51.0000076,0,0,0,-1,-1,0,0,0
39613,864691265894100992,,22.7200031,57.0000076,0,0,0,-1,-1,0,0,0
39614,864691265894100992,,-3.99999905,52.2000046,0,0,0,-1,-1,0,0,0
39615,864691265894100992,,-2.47999859,18.6000023,0,0,0,-1,-1,0,0,0
39616,864691265894100992,,13.5200024,4.20000458,0,0,0,-1,-1,0,0,0
39617,864691265894100992,,-7.75999928,-5.39999771,0,0,0,-1,-1,0,0,0
39618,864691265894100992,,12.5600014,-48.5999985,0,0,0,-1,-1,0,0,0
39619,864691265894100992,,12.5600014,54.6000061,0,0,0,-1,-1,0,0,0
39620,864691265894100992,,18.3200016,57.0000076,0,0,0,-1,-1,0,0,0
39621,864691265894100992,,18.4000015,63.0000076,0,0,0,-1,-1,0,0,0
39622,864691265894100992,,-21.6000023,59.4000015,0,0,0,-1,-1,0,0,0
39623,864691265894100992,,-12.0,59.4000015,0,0,0,-1,-1,0,0,0
39624,864691265894101248,,1.52000141,-20.9999981,0,0,0,-1,-1,0,0,0
39625,864691265894101248,,21.6000023,51.0000076,0,0,0,-1,-1,0,0,0
39626,864691265894101248,,-2.79999924,-52.1999969,0,0,0,-1,-1,0,0,0
39627,864691265894101248,,-8.23999977,61.8000107,0,0,0,-1,-1,0,0,0
39628,864691265894101248,,-1.35999966,61.8000107,0,0,0,-1,-1,0,0,0
39629,864691265894101248,,17.1200027,-7.79999542,0,0,0,-1,-1,0,0,0
39630,864691265894101248,,6.24000072,53.4000015,0,0,0,-1,-1,0,0,0
39631,864691265894101248,,-2.71999836,69.0000076,0,0,0,-1,-1,0,0,0
39632,864691265894101248,,8.48000145,59.4000015,0,0,0,-1,-1,0,0,0
39633,864691265894101248,,18.1600018,59.4000015,0,0,0,-1,-1,0,0,0
39634,864691265894101504,,7.269207,-22.1999989,0,0,0,-1,-1,0,0,0
39635,864691265894101504,,21.6000023,63.0000076,0,0,0,-1,-1,0,0,0
39636,864691265894101504,,9.76000214,37.8000031,0,0,0,-1,-1,0,0,0
39637,864691265894101760,,2.4800005,23.4000053,0,0,0,-1,-1,0,0,0
39638,864691265894101760,,-2.79999924,49.8000069,0,0,0,-1,-1,0,0,0
39639,864691265894101760,,-4.72000027,-66.5999985,0,0,0,-1,-1,0,0,0
39640,864691265894101760,,3.04000187,72.6000061,0,0,0,-1,-1,0,0,0
39641,864691265894101760,,-1.8399992,-2.99999619,0,0,0,-1,-1,0,0,0
39642,864691265894101760,,-15.6000004,49.8000069,0,0,0,-1,-1,0,0,0
39643,864691265894101760,,-19.2000008,52.2000046,0,0,0,-1,-1,0,0,0
39644,864691265894101760,,-13.7600002,1.80000305,0,0,0,-1,-1,0,0,0
39645,864691265894101760,,-7.99999905,7.80000305,0,0,0,-1,-1,0,0,0
39646,864691265894101760,,-5.35999966,40.2000046,0,0,0,-1,-1,0,0,0
39647,864691265894101760,,-6.15999889,37.8000031,0,0,0,-1,-1,0,0,0
39648,864691265894102016,,-15.5200005,-14.9999981,0,0,0,-1,-1,0,0,0
39649,864691265894102016,,6.96000195,57.0000076,0,0,0,-1,-1,0,0,0
39650,864691265894102016,,15.7600021,49.8000069,0,0,0,-1,-1,0,0,0
39651,864691265894102016,,-1.75999928,5.40000153,0,0,0,-1,-1,0,0,0
39652,864691265894102016,,11.6000023,52.2000046,0,0,0,-1,-1,0,0,0
39653,864691265894102016,,8.00000191,25.8000031,0,0,0,-1,-1,0,0,0
39654,864691265894102016,,-0.07999897,-10.1999969,0,0,0,-1,-1,0,0,0
39655,864691265894102272,,-5.27999973,4.20000458,0,0,0,-1,-1,0,0,0
39656,864691265894102272,,1.44000149,71.4000015,0,0,0,-1,-1,0,0,0
39657,864691265894102272,,11.6000023,-2.99999619,0,0,0,-1,-1,0,0,0
39658,864691265894102272,,-1.8399992,-5.39999771,0,0,0,-1,-1,0,0,0
39659,864691265894102272,,5.60000134,60.6000061,0,0,0,-1,-1,0,0,0
39660,864691265894102272,,2.64000034,69.0000076,0,0,0,-1,-1,0,0,0
39661,864691265894102272,,-15.5496731,-20.9999981,0,0,0,-1,-1,0,0,0
39662,864691265894102272,,10.8800011,-71.4000015,0,0,0,-1,-1,0,0,0
39663,864691265894102272,,4.1600008,71.4000015,0,0,0,-1,-1,0,0,0
39664,864691265894102272,,2.64000034,-45.0,0,0,0,-1,-1,0,0,0
39665,864691265894102272,,-13.2133732,-37.7999954,0,0,0,-1,-1,0,0,0
39666,864691265894102272,,-13.3599997,27.0000038,0,0,0,-1,-1,0,0,0
39667,864691265894102272,,15.3600025,-51.0,0,0,0,-1,-1,0,0,0
39668,864691265894102528,,9.53674316e-07,-35.4000015,0,0,0,-1,-1,0,0,0
39669,864691265894102528,,3.20000172,28.2000046,0,0,0,-1,-1,0,0,0
39670,864691265894102528,,11.2000008,-29.3999996,0,0,0,-1,-1,0,0,0
39671,864691265894102528,,1.84000111,6.60000229,0,0,0,-1,-1,0,0,0
39672,864691265894102528,,11.0839119,-60.5999985,0,0,0,-1,-1,0,0,0
39673,864691265894102528,,20.5600033,27.0000038,0,0,0,-1,-1,0,0,0
39674,864691265894102784,,-7.60000134,9.00000381,0,0,0,-1,-1,0,0,0
39675,864691265894102784,,-20.4800014,-7.79999542,0,0,0,-1,-1,0,0,0
39676,864691265894103040,,-1.60000134,51.0000076,0,0,0,-1,-1,0,0,0
39677,864691265894103040,,15.5199986,38.976841,0,0,0,-1,-1,0,0,0
39678,864691265894103040,,4.39999771,-69.0,0,0,0,-1,-1,0,0,0
39679,864691265894103040,,-12.4800005,-19.7999973,0,0,0,-1,-1,0,0,0
39680,864691265894103040,,24.079998,-37.7999954,0,0,0,-1,-1,0,0,0
39681,864691265894103040,,14.8799973,-37.7999954,0,0,0,-1,-1,0,0,0
39682,864691265894103296,,3.66459942,4.20000458,0,0,0,-1,-1,0,0,0
39683,864691265894103296,,5.27999878,46.2000046,0,0,0,-1,-1,0,0,0
39684,864691265894103296,,-5.28000164,-14.9999981,0,0,0,-1,-1,0,0,0
39685,864691265894103552,,21.8399982,-16.1999989,0,0,0,-1,-1,0,0,0
39686,864691265894103552,,-24.7200012,-43.7999954,0,0,0,-1,-1,0,0,0
39687,864691265894103808,,10.1599979,31.8000031,0,0,0,-1,-1,0,0,0
39688,864691265894103808,,8.55999756,-22.1999989,0,0,0,-1,-1,0,0,0
39689,864691265894104064,,-7.84000111,-13.7999973,0,0,0,-1,-1,0,0,0
39690,864691265894104064,,-4.24000072,-42.5999985,0,0,0,-1,-1,0,0,0
39691,864691265894104064,,-2.40000057,69.0000076,0,0,0,-1,-1,0,0,0
39692,864691265894104320,,22.9599972,1.80000305,0,0,0,-1,-1,0,0,0
39693,864691265894104320,,8.79999924,-45.0,0,0,0,-1,-1,0,0,0
39694,864691265894104320,,-8.24878216,18.6000023,0,0,0,-1,-1,0,0,0
39695,864691265894104320,,-1.06943536,12.6000023,0,0,0,-1,-1,0,0,0
39696,864691265894104320,,-7.84000111,46.2000046,0,0,0,-1,-1,0,0,0
39697,864691265894104320,,-21.2800007,52.2000046,0,0,0,-1,-1,0,0,0
39698,864691265894104320,,14.7999973,46.2000046,0,0,0,-1,-1,0,0,0
39699,864691265894104576,,-22.2400017,-69.0,0,0,0,-1,-1,0,0,0
39700,864691265894104576,,-0.0800018311,-10.1999969,0,0,0,-1,-1,0,0,0
39701,864691265894104576,,25.651516,53.4000015,0,0,0,-1,-1,0,0,0
39702,864691265894104576,,-15.1200018,31.6518707,0,0,0,-1,-1,0,0,0
39703,864691265894104832,,-13.8529711,-67.8000031,0,0,0,-1,-1,0,0,0
39704,864691265894104832,,20.2733421,0.600002289,0,0,0,-1,-1,0,0,0
39705,864691265894104832,,-17.8400002,11.4000015,0,0,0,-1,-1,0,0,0
39706,864691265894104832,,17.7512646,-53.4000015,0,0,0,-1,-1,0,0,0
39707,864691265894104832,,21.9199982,-41.4000015,0,0,0,-1,-1,0,0,0
39708,864691265894104832,,12.079998,24.6000061,0,0,0,-1,-1,0,0,0
39709,864691265894105088,,2.07999802,48.6000061,0,0,0,-1,-1,0,0,0
39710,864691265894105088,,16.8799973,30.6000061,0,0,0,-1,-1,0,0,0
39711,864691265894105088,,6.71999741,11.4000015,0,0,0,-1,-1,0,0,0
39712,864691265894105088,,-25.6800003,41.4000053,0,0,0,-1,-1,0,0,0
39713,864691265894105088,,-20.0800018,48.6000061,0,0,0,-1,-1,0,0,0
39714,864691265894105088,,21.5999985,-67.8000031,0,0,0,-1,-1,0,0,0
39715,864691265894105088,,-25.920002,-35.4000015,0,0,0,-1,-1,0,0,0
39716,864691265894105088,,5.43999863,-34.1999969,0,0,0,-1,-1,0,0,0
39717,864691265894105088,,9.11999893,-22.1999989,0,0,0,-1,-1,0,0,0
39718,864691265894105344,,22.5599976,40.2000046,0,0,0,-1,-1,0,0,0
39719,864691265894105344,,27.1999969,48.6000061,0,0,0,-1,-1,0,0,0
39720,864691265894105600,,-12.1901808,40.2000046,0,0,0,-1,-1,0,0,0
39721,864691265894105600,,15.9256077,41.4000053,0,0,0,-1,-1,0,0,0
39722,864691265894105856,,6.57449818,-57.0,0,0,0,-1,-1,0,0,0
39723,864691265894105856,,0.879999161,-49.7999992,0,0,0,-1,-1,0,0,0
39724,864691265894106112,,0.879999161,3.00000381,0,0,0,-1,-1,0,0,0
39725,864691265894106112,,-27.6000023,41.4000053,0,0,0,-1,-1,0,0,0
39726,864691265894106112,,8.71999741,-12.5999985,0,0,0,-1,-1,0,0,0
39727,864691265894106112,,-7.8548708,61.8000107,0,0,0,-1,-1,0,0,0
39728,864691265894106112,,-21.1200008,76.2000046,0,0,0,-1,-1,0,0,0
39729,864691265894106112,,-3.36000156,22.2000046,0,0,0,-1,-1,0,0,0
39730,864691265894106368,,20.7517776,40.2000046,0,0,0,-1,-1,0,0,0
39731,864691265894106368,,-15.2000017,55.8000107,0,0,0,-1,-1,0,0,0
39732,864691265894106368,,23.1199989,75.0000076,0,0,0,-1,-1,0,0,0
39733,864691265894106368,,-14.8441114,52.2000046,0,0,0,-1,-1,0,0,0
39734,864691265894106368,,9.91999817,31.8000031,0,0,0,-1,-1,0,0,0
39735,864691265894106368,,23.9730339,-11.3999977,0,0,0,-1,-1,0,0,0
39736,864691265894106624,,12.8234386,-64.1999969,0,0,0,-1,-1,0,0,0
39737,864691265894106624,,-15.6000013,-0.599998474,0,0,0,-1,-1,0,0,0
39738,864691265894106624,,0.63999939,61.8000107,0,0,0,-1,-1,0,0,0
39739,864691265894106624,,-14.2400007,-5.39999771,0,0,0,-1,-1,0,0,0
39740,864691265894106624,,-2.32000065,37.8000031,0,0,0,-1,-1,0,0,0
39741,864691265894106624,,-10.9600019,39.0000038,0,0,0,-1,-1,0,0,0
39742,864691265894106624,,-6.99308062,-69.0,0,0,0,-1,-1,0,0,0
39743,864691265894106624,,1.3599987,41.4000053,0,0,0,-1,-1,0,0,0
39744,864691265894106880,,-9.12000179,18.6000023,0,0,0,-1,-1,0,0,0
39745,864691265894106880,,15.039999,51.0000076,0,0,0,-1,-1,0,0,0
39746,864691265894106880,,9.43999863,-48.5999985,0,0,0,-1,-1,0,0,0
39747,864691265894106880,,-11.1200018,13.8000031,0,0,0,-1,-1,0,0,0
39748,864691265894107136,,-1.52000141,-45.421051,0,0,0,-1,-1,0,0,0
39749,864691265894107136,,-6.64000225,30.6000061,0,0,0,-1,-1,0,0,0
39750,864691265894107392,,1.18983173,35.4000053,0,0,0,-1,-1,0,0,0
39751,864691265894107392,,14.3596258,4.20000458,0,0,0,-1,-1,0,0,0
39752,864691265894107392,,0.703276813,48.6000061,0,0,0,-1,-1,0,0,0
39753,864691265894107648,,-22.4000015,55.8000107,0,0,0,-1,-1,0,0,0
39754,864691265894107648,,19.1199989,-61.7999992,0,0,0,-1,-1,0,0,0
39755,864691265894107648,,3.03999901,6.60000229,0,0,0,-1,-1,0,0,0
39756,864691265894107904,,8.39999771,34.2000046,0,0,0,-1,-1,0,0,0
39757,864691265894107904,,-15.1200018,-29.3999996,0,0,0,-1,-1,0,0,0
39758,864691265894107904,,23.9999981,55.8000107,0,0,0,-1,-1,0,0,0
39759,864691265894107904,,-6.21611404,-2.99999619,0,0,0,-1,-1,0,0,0
39760,864691265894107904,,-4.56000137,22.2000046,0,0,0,-1,-1,0,0,0
39761,864691265894108160,,-22.960001,64.2000046,0,0,0,-1,-1,0,0,0
39762,864691265894108160,,0.399997711,40.2000046,0,0,0,-1,-1,0,0,0
39763,864691265894108160,,-13.5200014,23.4000053,0,0,0,-1,-1,0,0,0
39764,864691265894108160,,6.55999756,-77.4000015,0,0,0,-1,-1,0,0,0
39765,864691265894108160,,8.15999794,-17.3999977,0,0,0,-1,-1,0,0,0
39766,864691265894108160,,-6.64000225,21.0000038,0,0,0,-1,-1,0,0,0
39767,864691265894108160,,-16.4000015,-43.7999954,0,0,0,-1,-1,0,0,0
39768,864691265894108416,,8.79999924,65.4000015,0,0,0,-1,-1,0,0,0
39769,864691265894108416,,22.7999973,63.0000076,0,0,0,-1,-1,0,0,0
39770,864691265894108416,,-24.2400017,42.6000061,0,0,0,-1,-1,0,0,0
39771,864691265894108416,,9.3599987,21.0000038,0,0,0,-1,-1,0,0,0
39772,864691265894108672,,-0.160001755,-36.5999985,0,0,0,-1,-1,0,0,0
39773,864691265894108672,,23.1514111,42.7632217,0,0,0,-1,-1,0,0,0
39774,864691265894108672,,-8.70201683,0.600002289,0,0,0,-1,-1,0,0,0
39775,864691265894108672,,18.3199978,12.6000023,0,0,0,-1,-1,0,0,0
39776,864691265894108928,,5.75999832,-55.7999992,0,0,0,-1,-1,0,0,0
39777,864691265894108928,,13.3599987,-28.1999989,0,0,0,-1,-1,0,0,0
39778,864691265894108928,,-1.20000172,-72.5999985,0,0,0,-1,-1,0,0,0
39779,864691265894108928,,-9.76000118,63.0000076,0,0,0,-1,-1,0,0,0
39780,864691265894108928,,-10.8000021,29.4000053,0,0,0,-1,-1,0,0,0
39781,864691265894108928,,7.03999901,6.60000229,0,0,0,-1,-1,0,0,0
39782,864691265894108928,,-17.6000023,72.6000061,0,0,0,-1,-1,0,0,0
39783,864691265894108928,,8.61301804,59.4000015,0,0,0,-1,-1,0,0,0
39784,864691265894108928,,1.83999825,18.6000023,0,0,0,-1,-1,0,0,0
39785,864691265894109184,,-12.9306784,-34.1999969,0,0,0,-1,-1,0,0,0
39786,864691265894109184,,8.87999916,-73.8000031,0,0,0,-1,-1,0,0,0
39787,864691265894109184,,26.8799973,73.8000107,0,0,0,-1,-1,0,0,0
39788,864691265894109184,,-29.4400024,59.4000015,0,0,0,-1,-1,0,0,0
39789,864691265894109440,,0.399997711,31.8000031,0,0,0,-1,-1,0,0,0
39790,864691265894109440,,-20.4000015,66.6000061,0,0,0,-1,-1,0,0,0
39791,864691265894109440,,16.4799976,48.6000061,0,0,0,-1,-1,0,0,0
39792,864691265894109440,,-10.8822317,57.0000076,0,0,0,-1,-1,0,0,0
39793,864691265894109440,,19.5999985,18.6000023,0,0,0,-1,-1,0,0,0
39794,864691265894109440,,8.95999908,31.8000031,0,0,0,-1,-1,0,0,0
39795,864691265894109440,,15.1999989,12.6000023,0,0,0,-1,-1,0,0,0
39796,864691265894109440,,-16.3199997,12.6000023,0,0,0,-1,-1,0,0,0
39797,864691265894109440,,16.7999973,58.2000046,0,0,0,-1,-1,0,0,0
39798,864691265894109696,,-7.20000172,-13.7999973,0,0,0,-1,-1,0,0,0
39799,864691265894109696,,24.7199974,67.8000107,0,0,0,-1,-1,0,0,0
39800,864691265894109696,,-18.2400017,-65.4000015,0,0,0,-1,-1,0,0,0
39801,864691265894109696,,0.239997864,17.3456936,0,0,0,-1,-1,0,0,0
39802,864691265894109696,,-18.0800018,-1.79999542,0,0,0,-1,-1,0,0,0
39803,864691265894109696,,2.47999763,-13.7999973,0,0,0,-1,-1,0,0,0
39804,864691265894109952,,7.6799984,73.8000107,0,0,0,-1,-1,0,0,0
39805,864691265894110208,,9.11999893,61.8000107,0,0,0,-1,-1,0,0,0
39806,864691265894110208,,-18.8000011,-8.99999619,0,0,0,-1,-1,0,0,0
39807,864691265894110464,,-22.4799995,4.20000458,0,0,0,-1,-1,0,0,0
39808,864691265894110720,,-12.3200006,71.4000015,0,0,0,-1,-1,0,0,0
39809,864691265894110720,,-21.7600021,66.6000061,0,0,0,-1,-1,0,0,0
39810,864691265894110720,,8.70428658,12.6000023,0,0,0,-1,-1,0,0,0
39811,864691265894110720,,-16.8000011,-49.7999992,0,0,0,-1,-1,0,0,0
39812,864691265894110976,,18.2399979,31.8000031,0,0,0,-1,-1,0,0,0
39813,864691265894110976,,2.63999939,55.8000107,0,0,0,-1,-1,0,0,0
39814,864691265894110976,,3.27999878,58.2000046,0,0,0,-1,-1,0,0,0
39815,864691265894110976,,-18.1599998,3.00000381,0,0,0,-1,-1,0,0,0
39816,864691265894110976,,-18.960001,6.60000229,0,0,0,-1,-1,0,0,0
39817,864691265894110976,,23.5999985,66.6000061,0,0,0,-1,-1,0,0,0
39818,864691265894110976,,-10.1600008,72.6000061,0,0,0,-1,-1,0,0,0
39819,864691265894110976,,-18.4948788,-24.5999966,0,0,0,-1,-1,0,0,0
39820,864691265894111232,,10.9094419,55.8000107,0,0,0,-1,-1,0,0,0
39821,864691265894111232,,22.6399975,-75.0,0,0,0,-1,-1,0,0,0
39822,864691265894111232,,9.75999832,-31.7999973,0,0,0,-1,-1,0,0,0
39823,864691265894111232,,5.3599987,-41.4000015,0,0,0,-1,-1,0,0,0
39824,864691265894111232,,-22.2400017,-65.4000015,0,0,0,-1,-1,0,0,0
39825,864691265894111232,,-21.6904354,-75.0,0,0,0,-1,-1,0,0,0
39826,864691265894111488,,-18.1599998,-16.1999989,0,0,0,-1,-1,0,0,0
39827,864691265894111488,,-17.8400002,7.80000305,0,0,0,-1,-1,0,0,0
39828,864691265894111488,,17.7964973,-5.39999771,0,0,0,-1,-1,0,0,0
39829,864691265894111744,,11.9199982,-47.4000015,0,0,0,-1,-1,0,0,0
39830,864691265894111744,,-22.5849476,-49.7999992,0,0,0,-1,-1,0,0,0
39831,864691265894111744,,20.0744534,25.8000031,0,0,0,-1,-1,0,0,0
39832,864691265894111744,,-6.5181222,-33.0,0,0,0,-1,-1,0,0,0
39833,864691265894111744,,16.9741116,-60.5999985,0,0,0,-1,-1,0,0,0
39834,864691265894111744,,-19.7134762,-16.1999989,0,0,0,-1,-1,0,0,0
39835,864691265894111744,,-0.330780566,-54.5999985,0,0,0,-1,-1,0,0,0
39836,864691265894111744,,17.6799984,-75.0,0,0,0,-1,-1,0,0,0
39837,864691265894112000,,15.1199989,-16.1999989,0,0,0,-1,-1,0,0,0
39838,864691265894112000,,-7.84000111,-34.1999969,0,0,0,-1,-1,0,0,0
39839,864691265894112000,,-16.2075729,7.80000305,0,0,0,-1,-1,0,0,0
39840,864691265894112000,,15.8399982,10.2000046,0,0,0,-1,-1,0,0,0
39841,864691265894112256,,15.8581533,46.2000046,0,0,0,-1,-1,0,0,0
39842,864691265894112256,,14.3999977,33.0000038,0,0,0,-1,-1,0,0,0
39843,864691265894112256,,-13.8400011,-34.1999969,0,0,0,-1,-1,0,0,0
39844,864691265894112256,,5.53120184,73.8000107,0,0,0,-1,-1,0,0,0
39845,864691265894112512,,-28.0,46.2000046,0,0,0,-1,-1,0,0,0
39846,864691265894112512,,17.9999981,-11.3999977,0,0,0,-1,-1,0,0,0
39847,864691265894112512,,9.99815369,-25.7999973,0,0,0,-1,-1,0,0,0
39848,864691265894112512,,24.8799973,-24.5999966,0,0,0,-1,-1,0,0,0
39849,864691265894112512,,14.2399979,-8.99999619,0,0,0,-1,-1,0,0,0
39850,864691265894112512,,-12.1198645,1.80000305,0,0,0,-1,-1,0,0,0
39851,864691265894112768,,19.5199986,46.2000046,0,0,0,-1,-1,0,0,0
39852,864691265894112768,,8.15999794,76.2000046,0,0,0,-1,-1,0,0,0
39853,864691265894112768,,24.2399979,-8.99999619,0,0,0,-1,-1,0,0,0
39854,864691265894113024,,15.5999985,-19.7999973,0,0,0,-1,-1,0,0,0
39855,864691265894113024,,1.43999863,77.4000015,0,0,0,-1,-1,0,0,0
39856,864691265894113024,,-19.1200008,41.4000053,0,0,0,-1,-1,0,0,0
39857,864691265894113024,,14.3969517,-25.7999973,0,0,0,-1,-1,0,0,0
39858,864691265894113024,,-2.00000095,-2.99999619,0,0,0,-1,-1,0,0,0
39859,864691265894113024,,-1.12000179,-41.4000015,0,0,0,-1,-1,0,0,0
39860,864691265894113024,,1.13027143,9.00000381,0,0,0,-1,-1,0,0,0
39861,864691265894113024,,17.3599987,-72.5999985,0,0,0,-1,-1,0,0,0
39862,864691265894113280,,28.9599972,42.6000061,0,0,0,-1,-1,0,0,0
39863,864691265894113280,,19.9999981,-8.99999619,0,0,0,-1,-1,0,0,0
39864,864691265894113280,,-0.0800018311,-20.9999981,0,0,0,-1,-1,0,0,0
39865,864691265894113280,,1.99999809,1.80000305,0,0,0,-1,-1,0,0,0
39866,864691265894113280,,12.9256105,-19.7999973,0,0,0,-1,-1,0,0,0
39867,864691265894113280,,-19.2800007,-14.9999981,0,0,0,-1,-1,0,0,0
39868,864691265894113536,,-3.76000118,46.2000046,0,0,0,-1,-1,0,0,0
39869,864691265894113536,,-7.68000126,33.0000038,0,0,0,-1,-1,0,0,0
39870,864691265894113536,,-12.8734741,4.20000458,0,0,0,-1,-1,0,0,0
39871,864691265894113536,,-10.880002,18.6000023,0,0,0,-1,-1,0,0,0
39872,864691265894113536,,9.22357368,69.0000076,0,0,0,-1,-1,0,0,0
39873,864691265894113792,,-15.1200018,19.8000031,0,0,0,-1,-1,0,0,0
39874,864691265894113792,,10.7999992,39.0000038,0,0,0,-1,-1,0,0,0
39875,864691265894113792,,-13.6000013,-13.7999973,0,0,0,-1,-1,0,0,0
39876,864691265894113792,,13.6799984,-77.4000015,0,0,0,-1,-1,0,0,0
39877,864691265894113792,,12.079998,-71.4000015,0,0,0,-1,-1,0,0,0
39878,864691265894113792,,-9.12000179,-67.8000031,0,0,0,-1,-1,0,0,0
39879,864691265894113792,,11.8399982,75.0000076,0,0,0,-1,-1,0,0,0
39880,864691265894114048,,-9.68000126,-45.0,0,0,0,-1,-1,0,0,0
39881,864691265894114048,,-12.8000021,59.4000015,0,0,0,-1,-1,0,0,0
39882,864691265894114048,,-9.76000118,71.4000015,0,0,0,-1,-1,0,0,0
39883,864691265894114048,,-1.60000134,46.2000046,0,0,0,-1,-1,0,0,0
39884,864691265894114304,,-10.000001,48.6000061,0,0,0,-1,-1,0,0,0
39885,864691265894114304,,16.4799976,-33.0,0,0,0,-1,-1,0,0,0
39886,864691265894114304,,-25.0400009,31.8000031,0,0,0,-1,-1,0,0,0
39887,864691265894114304,,0.225753963,-7.79999542,0,0,0,-1,-1,0,0,0
39888,864691265894114560,,24.1599979,30.6000061,0,0,0,-1,-1,0,0,0
39889,864691265894114560,,5.3599987,61.8000107,0,0,0,-1,-1,0,0,0
39890,864691265894114816,,8.14542961,5.40000153,0,0,0,-1,-1,0,0,0
39891,864691265894115072,,-4.46290159,-58.1999969,0,0,0,-1,-1,0,0,0
39892,864691265894115072,,-23.3456459,65.4000015,0,0,0,-1,-1,0,0,0
39893,864691265894115072,,3.27999878,39.0000038,0,0,0,-1,-1,0,0,0
39894,864691265894115072,,10.2399979,34.2000046,0,0,0,-1,-1,0,0,0
39895,864691265894115072,,-3.79969859,55.8000107,0,0,0,-1,-1,0,0,0
39896,864691265894115072,,-7.68000126,35.4000053,0,0,0,-1,-1,0,0,0
39897,864691265894115328,,-12.5600004,37.8000031,0,0,0,-1,-1,0,0,0
39898,864691265894115328,,12.3199978,22.2000046,0,0,0,-1,-1,0,0,0
39899,864691265894115328,,22.2399979,65.4000015,0,0,0,-1,-1,0,0,0
39900,864691265894115328,,-19.877655,58.2000046,0,0,0,-1,-1,0,0,0
39901,864691265894115328,,9.43999863,9.00000381,0,0,0,-1,-1,0,0,0
39902,864691265894115328,,11.0070419,40.2000046,0,0,0,-1,-1,0,0,0
39903,864691265894115328,,-11.7600012,33.0000038,0,0,0,-1,-1,0,0,0
39904,864691265894115584,,11.9999981,53.4000015,0,0,0,-1,-1,0,0,0
39905,864691265894115584,,5.99999809,-33.0,0,0,0,-1,-1,0,0,0
39906,864691265894115584,,26.0720844,58.2000046,0,0,0,-1,-1,0,0,0
39907,864691265894115584,,-21.6800003,-66.5999985,0,0,0,-1,-1,0,0,0
39908,864691265894115584,,22.6399975,-65.4000015,0,0,0,-1,-1,0,0,0
39909,864691265894115584,,15.2799988,54.6000061,0,0,0,-1,-1,0,0,0
39910,864691265894115584,,7.11999893,-49.7999992,0,0,0,-1,-1,0,0,0
39911,864691265894115584,,13.8977089,-47.4000015,0,0,0,-1,-1,0,0,0
39912,864691265894115840,,6.55999756,-33.0,0,0,0,-1,-1,0,0,0
39913,864691265894115840,,20.7460022,-75.0,0,0,0,-1,-1,0,0,0
39914,864691265894115840,,11.3733234,61.8000107,0,0,0,-1,-1,0,0,0
39915,864691265894116096,,-19.6000023,17.4000015,0,0,0,-1,-1,0,0,0
39916,864691265894116096,,-18.1599998,-4.19999695,0,0,0,-1,-1,0,0,0
39917,864691265894116096,,-19.2000008,-25.7999973,0,0,0,-1,-1,0,0,0
39918,864691265894116096,,9.59999847,36.6000061,0,0,0,-1,-1,0,0,0
39919,864691265894116352,,-5.60000134,-6.59999847,0,0,0,-1,-1,0,0,0
39920,864691265894116352,,-22.3199997,-29.3999996,0,0,0,-1,-1,0,0,0
39921,864691265894116352,,-3.97689986,-65.4000015,0,0,0,-1,-1,0,0,0
39922,864691265894116608,,6.63999748,45.0000038,0,0,0,-1,-1,0,0,0
39923,864691265894116608,,-17.2000008,71.4000015,0,0,0,-1,-1,0,0,0
39924,864691265894116608,,-24.0,33.0000038,0,0,0,-1,-1,0,0,0
39925,864691265894116608,,-25.1200008,40.2000046,0,0,0,-1,-1,0,0,0
39926,864691265894116864,,-6.40000057,-29.3999996,0,0,0,-1,-1,0,0,0
39927,864691265894116864,,-16.494072,-35.4000015,0,0,0,-1,-1,0,0,0
