measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34731,864691265894102528,,-12.7200003,47.4000053,0,0,0,-1,-1,0,0,0
34732,864691265894102784,,20.1599979,52.2000046,0,0,0,-1,-1,0,0,0
34733,864691265894102784,,7.51999855,69.0000076,0,0,0,-1,-1,0,0,0
34734,864691265894103040,,11.5999985,-10.1999969,0,0,0,-1,-1,0,0,0
34735,864691265894103040,,2.95999908,67.8000107,0,0,0,-1,-1,0,0,0
34736,864691265894103040,,-11.6000013,36.6000061,0,0,0,-1,-1,0,0,0
34737,864691265894103040,,-19.1200008,55.8000107,0,0,0,-1,-1,0,0,0
34738,864691265894103296,,-6.40000057,-46.1999969,0,0,0,-1,-1,0,0,0
34739,864691265894103296,,-15.3600016,50.7948418,0,0,0,-1,-1,0,0,0
34740,864691265894103296,,-5.90357304,68.1101608,0,0,0,-1,-1,0,0,0
34741,864691265894103296,,27.2799988,55.8000107,0,0,0,-1,-1,0,0,0
34742,864691265894103296,,-28.455265,51.0000076,0,0,0,-1,-1,0,0,0
34743,864691265894103296,,12.104394,-23.3999977,0,0,0,-1,-1,0,0,0
34744,864691265894103552,,-8.1600008,-70.1999969,0,0,0,-1,-1,0,0,0
34745,864691265894103552,,18.6399975,51.0000076,0,0,0,-1,-1,0,0,0
34746,864691265894103808,,3.91999817,7.80000305,0,0,0,-1,-1,0,0,0
34747,864691265894103808,,-2.40000057,29.4000053,0,0,0,-1,-1,0,0,0
34748,864691265894103808,,-13.8400011,64.2000046,0,0,0,-1,-1,0,0,0
34749,864691265894104064,,-12.0800009,-59.4000015,0,0,0,-1,-1,0,0,0
34750,864691265894104064,,31.5199986,65.4000015,0,0,0,-1,-1,0,0,0
34751,864691265894104320,,-2.21057749,-17.3999977,0,0,0,-1,-1,0,0,0
34752,864691265894104320,,-9.12000179,15.0000038,0,0,0,-1,-1,0,0,0
34753,864691265894104320,,-7.12000179,-24.5999966,0,0,0,-1,-1,0,0,0
34754,864691265894104320,,5.99999809,-48.5999985,0,0,0,-1,-1,0,0,0
34755,864691265894104320,,-22.8192692,-69.0,0,0,0,-1,-1,0,0,0
34756,864691265894104576,,22.4799976,-48.5999985,0,0,0,-1,-1,0,0,0
34757,864691265894104576,,23.1242599,-72.5999985,0,0,0,-1,-1,0,0,0
34758,864691265894104576,,17.8399982,35.4000053,0,0,0,-1,-1,0,0,0
34759,864691265894104832,,-16.3199997,60.6000061,0,0,0,-1,-1,0,0,0
34760,864691265894104832,,-5.68000126,-4.19999695,0,0,0,-1,-1,0,0,0
34761,864691265894104832,,16.3199978,66.6000061,0,0,0,-1,-1,0,0,0
34762,864691265894105088,,7.3599987,58.2000046,0,0,0,-1,-1,0,0,0
34763,864691265894105088,,29.4399986,61.8000107,0,0,0,-1,-1,0,0,0
34764,864691265894105344,,0.319997787,19.8000031,0,0,0,-1,-1,0,0,0
34765,864691265894105344,,-0.48000145,52.2000046,0,0,0,-1,-1,0,0,0
34766,864691265894105344,,8.55999756,69.0000076,0,0,0,-1,-1,0,0,0
34767,864691265894105344,,-14.5600004,-34.1999969,0,0,0,-1,-1,0,0,0
34768,864691265894105344,,20.3386307,5.40000153,0,0,0,-1,-1,0,0,0
34769,864691265894105600,,8.39999771,-12.5999985,0,0,0,-1,-1,0,0,0
34770,864691265894105600,,13.039999,-6.59999847,0,0,0,-1,-1,0,0,0
34771,864691265894105600,,-8.96000195,-25.7999973,0,0,0,-1,-1,0,0,0
34772,864691265894105856,,-7.84000111,-76.1999969,0,0,0,-1,-1,0,0,0
34773,864691265894105856,,3.03999901,-37.7999954,0,0,0,-1,-1,0,0,0
34774,864691265894105856,,8.63999748,-4.19999695,0,0,0,-1,-1,0,0,0
34775,864691265894105856,,3.75999832,-42.5999985,0,0,0,-1,-1,0,0,0
34776,864691265894106112,,-30.0,77.4000015,0,0,0,-1,-1,0,0,0
34777,864691265894106112,,-16.3590488,-8.99999619,0,0,0,-1,-1,0,0,0
34778,864691265894106112,,1.91999817,28.2000046,0,0,0,-1,-1,0,0,0
34779,864691265894106112,,4.41718721,15.0000038,0,0,0,-1,-1,0,0,0
34780,864691265894106112,,-5.83805752,51.0000076,0,0,0,-1,-1,0,0,0
34781,864691265894106112,,-15.8400011,9.00000381,0,0,0,-1,-1,0,0,0
34782,864691265894106112,,5.59999847,10.2000046,0,0,0,-1,-1,0,0,0
34783,864691265894106112,,-14.3200006,-0.599998474,0,0,0,-1,-1,0,0,0
34784,864691265894106368,,13.9999981,76.2000046,0,0,0,-1,-1,0,0,0
34785,864691265894106368,,-11.5200014,76.2000046,0,0,0,-1,-1,0,0,0
34786,864691265894106368,,0.399997711,71.4000015,0,0,0,-1,-1,0,0,0
34787,864691265894106368,,-13.0166941,4.20000458,0,0,0,-1,-1,0,0,0
34788,864691265894106624,,-0.800002098,21.0000038,0,0,0,-1,-1,0,0,0
34789,864691265894106624,,14.2281609,-64.1999969,0,0,0,-1,-1,0,0,0
34790,864691265894106624,,8.37435532,-30.9590683,0,0,0,-1,-1,0,0,0
34791,864691265894106624,,-9.21344471,-16.1999989,0,0,0,-1,-1,0,0,0
34792,864691265894106624,,-1.28000164,70.2000046,0,0,0,-1,-1,0,0,0
34793,864691265894106880,,-24.1599998,-4.19999695,0,0,0,-1,-1,0,0,0
34794,864691265894106880,,23.1999989,-0.599998474,0,0,0,-1,-1,0,0,0
34795,864691265894106880,,22.6399975,-72.5999985,0,0,0,-1,-1,0,0,0
34796,864691265894106880,,-4.08000088,43.8000031,0,0,0,-1,-1,0,0,0
34797,864691265894106880,,11.5999985,66.6000061,0,0,0,-1,-1,0,0,0
34798,864691265894107136,,-0.160001755,-35.4000015,0,0,0,-1,-1,0,0,0
34799,864691265894107136,,3.19999886,58.2000046,0,0,0,-1,-1,0,0,0
34800,864691265894107136,,17.1199989,-61.7999992,0,0,0,-1,-1,0,0,0
34801,864691265894107136,,21.3933372,23.4000053,0,0,0,-1,-1,0,0,0
34802,864691265894107136,,14.4108524,-72.5999985,0,0,0,-1,-1,0,0,0
34803,864691265894107392,,12.5599976,15.0000038,0,0,0,-1,-1,0,0,0
34804,864691265894107392,,-25.335104,1.80000305,0,0,0,-1,-1,0,0,0
34805,864691265894107648,,15.3428974,24.6000061,0,0,0,-1,-1,0,0,0
34806,864691265894107648,,-5.76000118,12.6000023,0,0,0,-1,-1,0,0,0
34807,864691265894107648,,5.99999809,60.6000061,0,0,0,-1,-1,0,0,0
34808,864691265894107648,,27.3599987,1.80000305,0,0,0,-1,-1,0,0,0
34809,864691265894107648,,-5.07983589,47.4000053,0,0,0,-1,-1,0,0,0
34810,864691265894107648,,14.4799976,-37.7999954,0,0,0,-1,-1,0,0,0
34811,864691265894107648,,7.27999878,68.6887207,0,0,0,-1,-1,0,0,0
34812,864691265894107648,,-10.000001,77.4000015,0,0,0,-1,-1,0,0,0
34813,864691265894107904,,-4.88000202,52.2000046,0,0,0,-1,-1,0,0,0
34814,864691265894107904,,13.9999981,10.2000046,0,0,0,-1,-1,0,0,0
34815,864691265894107904,,-18.6400013,-10.1999969,0,0,0,-1,-1,0,0,0
34816,864691265894108160,,22.1599979,4.20000458,0,0,0,-1,-1,0,0,0
34817,864691265894108416,,-20.6400013,-7.79999542,0,0,0,-1,-1,0,0,0
34818,864691265894108416,,14.079998,-60.5999985,0,0,0,-1,-1,0,0,0
34819,864691265894108416,,-21.2800007,48.6000061,0,0,0,-1,-1,0,0,0
34820,864691265894108416,,-11.5200014,7.80000305,0,0,0,-1,-1,0,0,0
34821,864691265894108416,,18.079998,24.6000061,0,0,0,-1,-1,0,0,0
34822,864691265894108672,,-8.88000202,64.2000046,0,0,0,-1,-1,0,0,0
34823,864691265894108672,,10.6399975,-58.1999969,0,0,0,-1,-1,0,0,0
34824,864691265894108672,,25.6799984,49.8000069,0,0,0,-1,-1,0,0,0
34825,864691265894108672,,-16.4800014,51.0000076,0,0,0,-1,-1,0,0,0
34826,864691265894108928,,25.4399986,-11.3999977,0,0,0,-1,-1,0,0,0
34827,864691265894109184,,-14.7200003,72.6000061,0,0,0,-1,-1,0,0,0
34828,864691265894109184,,15.1199989,-7.79999542,0,0,0,-1,-1,0,0,0
34829,864691265894109184,,2.23999786,65.4000015,0,0,0,-1,-1,0,0,0
34830,864691265894109184,,5.27999878,-53.977417,0,0,0,-1,-1,0,0,0
34831,864691265894109440,,30.0301762,73.8000107,0,0,0,-1,-1,0,0,0
34832,864691265894109440,,-18.4000015,-46.1999969,0,0,0,-1,-1,0,0,0
34833,864691265894109440,,-18.2400017,51.0000076,0,0,0,-1,-1,0,0,0
34834,864691265894109440,,24.079998,-33.0,0,0,0,-1,-1,0,0,0
34835,864691265894109440,,-5.04000187,45.0000038,0,0,0,-1,-1,0,0,0
34836,864691265894109696,,-22.4321327,-7.79999542,0,0,0,-1,-1,0,0,0
34837,864691265894109696,,-20.8000011,-8.99999619,0,0,0,-1,-1,0,0,0
34838,864691265894109696,,29.0399971,52.2000046,0,0,0,-1,-1,0,0,0
34839,864691265894109952,,-13.6000013,70.2000046,0,0,0,-1,-1,0,0,0
34840,864691265894109952,,10.920269,55.8000107,0,0,0,-1,-1,0,0,0
34841,864691265894110208,,2.71999931,47.4000053,0,0,0,-1,-1,0,0,0
34842,864691265894110208,,-5.84351301,17.4000015,0,0,0,-1,-1,0,0,0
34843,864691265894110208,,13.9349346,33.0000038,0,0,0,-1,-1,0,0,0
34844,864691265894110208,,31.0662632,71.4000015,0,0,0,-1,-1,0,0,0
34845,864691265894110464,,-5.36000156,-75.0,0,0,0,-1,-1,0,0,0
34846,864691265894110464,,-23.419775,9.00000381,0,0,0,-1,-1,0,0,0
34847,864691265894110464,,11.7599983,-25.7999973,0,0,0,-1,-1,0,0,0
34848,864691265894110720,,-15.3600016,-8.99999619,0,0,0,-1,-1,0,0,0
34849,864691265894110720,,-24.6533394,41.4000053,0,0,0,-1,-1,0,0,0
34850,864691265894110720,,11.8400679,-75.0,0,0,0,-1,-1,0,0,0
34851,864691265894110720,,17.5999985,-19.7999973,0,0,0,-1,-1,0,0,0
34852,864691265894110720,,-25.5200005,-47.4000015,0,0,0,-1,-1,0,0,0
34853,864691265894110976,,-20.4000015,23.4000053,0,0,0,-1,-1,0,0,0
34854,864691265894110976,,-28.6399994,66.6000061,0,0,0,-1,-1,0,0,0
34855,864691265894110976,,-6.24000072,65.4000015,0,0,0,-1,-1,0,0,0
34856,864691265894110976,,23.9199982,41.4000053,0,0,0,-1,-1,0,0,0
34857,864691265894110976,,-0.560002327,-10.1999969,0,0,0,-1,-1,0,0,0
34858,864691265894111232,,18.1599979,-4.19999695,0,0,0,-1,-1,0,0,0
34859,864691265894111232,,16.9043198,66.6000061,0,0,0,-1,-1,0,0,0
34860,864691265894111232,,17.5999985,39.0000038,0,0,0,-1,-1,0,0,0
34861,864691265894111488,,-20.7200012,55.8000107,0,0,0,-1,-1,0,0,0
34862,864691265894111488,,17.9999981,52.2000046,0,0,0,-1,-1,0,0,0
34863,864691265894111488,,-22.7200012,73.8000107,0,0,0,-1,-1,0,0,0
34864,864691265894111744,,25.5999985,57.0000076,0,0,0,-1,-1,0,0,0
34865,864691265894111744,,21.8399982,73.8000107,0,0,0,-1,-1,0,0,0
34866,864691265894111744,,18.3999977,10.2000046,0,0,0,-1,-1,0,0,0
34867,864691265894111744,,20.3999977,9.00000381,0,0,0,-1,-1,0,0,0
34868,864691265894111744,,9.43999863,30.6000061,0,0,0,-1,-1,0,0,0
34869,864691265894111744,,-4.00000095,-16.1999989,0,0,0,-1,-1,0,0,0
34870,864691265894112000,,-10.880002,-41.4000015,0,0,0,-1,-1,0,0,0
34871,864691265894112000,,17.3599987,5.40000153,0,0,0,-1,-1,0,0,0
34872,864691265894112000,,-11.8400011,25.8000031,0,0,0,-1,-1,0,0,0
34873,864691265894112256,,2.40492439,-19.7999973,0,0,0,-1,-1,0,0,0
34874,864691265894112512,,4.39999771,60.6000061,0,0,0,-1,-1,0,0,0
34875,864691265894112512,,-24.4799995,64.2000046,0,0,0,-1,-1,0,0,0
34876,864691265894112512,,11.2799988,-24.5999966,0,0,0,-1,-1,0,0,0
34877,864691265894112512,,3.59999847,-30.5999985,0,0,0,-1,-1,0,0,0
34878,864691265894112512,,24.2399979,-76.1999969,0,0,0,-1,-1,0,0,0
34879,864691265894112512,,5.6799984,-7.79999542,0,0,0,-1,-1,0,0,0
34880,864691265894112512,,-2.72000217,75.0000076,0,0,0,-1,-1,0,0,0
34881,864691265894112512,,-9.53628922,-55.7999992,0,0,0,-1,-1,0,0,0
34882,864691265894112768,,-24.5600014,-12.5999985,0,0,0,-1,-1,0,0,0
34883,864691265894112768,,21.1999989,64.2000046,0,0,0,-1,-1,0,0,0
34884,864691265894112768,,15.3599987,48.6000061,0,0,0,-1,-1,0,0,0
34885,864691265894112768,,13.1999989,64.2000046,0,0,0,-1,-1,0,0,0
34886,864691265894112768,,5.51999855,33.0000038,0,0,0,-1,-1,0,0,0
34887,864691265894113024,,19.4399986,10.2000046,0,0,0,-1,-1,0,0,0
34888,864691265894113024,,-17.3600006,-49.7999992,0,0,0,-1,-1,0,0,0
34889,864691265894113024,,1.0739944,-31.7999973,0,0,0,-1,-1,0,0,0
34890,864691265894113024,,-8.65590572,12.6000023,0,0,0,-1,-1,0,0,0
34891,864691265894113024,,-3.60000134,54.6000061,0,0,0,-1,-1,0,0,0
34892,864691265894113280,,-14.9045219,52.2000046,0,0,0,-1,-1,0,0,0
34893,864691265894113280,,0.0799980164,-39.2810135,0,0,0,-1,-1,0,0,0
34894,864691265894113280,,-12.1600008,-10.1999969,0,0,0,-1,-1,0,0,0
34895,864691265894113280,,-1.90734863e-06,-71.4000015,0,0,0,-1,-1,0,0,0
34896,864691265894113280,,-9.44000149,61.8000107,0,0,0,-1,-1,0,0,0
34897,864691265894113280,,12.1599979,19.8000031,0,0,0,-1,-1,0,0,0
34898,864691265894113280,,-1.91362309,41.4000053,0,0,0,-1,-1,0,0,0
34899,864691265894113536,,9.03999901,-77.4000015,0,0,0,-1,-1,0,0,0
34900,864691265894113536,,6.39999771,-43.7999954,0,0,0,-1,-1,0,0,0
34901,864691265894113536,,-24.0800018,5.40000153,0,0,0,-1,-1,0,0,0
34902,864691265894113536,,-2.1076932,-1.79999542,0,0,0,-1,-1,0,0,0
34903,864691265894113536,,7.62370014,-40.1999969,0,0,0,-1,-1,0,0,0
34904,864691265894113792,,18.3547192,-41.4000015,0,0,0,-1,-1,0,0,0
34905,864691265894113792,,28.2399979,6.60000229,0,0,0,-1,-1,0,0,0
34906,864691265894114048,,-27.2800007,66.6000061,0,0,0,-1,-1,0,0,0
34907,864691265894114048,,-6.8000021,-45.0,0,0,0,-1,-1,0,0,0
34908,864691265894114048,,6.15999794,11.4000015,0,0,0,-1,-1,0,0,0
34909,864691265894114048,,8.71999741,77.4000015,0,0,0,-1,-1,0,0,0
34910,864691265894114304,,-16.9719925,34.2000046,0,0,0,-1,-1,0,0,0
34911,864691265894114304,,17.8399982,66.6000061,0,0,0,-1,-1,0,0,0
34912,864691265894114304,,22.7999973,-53.4000015,0,0,0,-1,-1,0,0,0
34913,864691265894114304,,26.8799973,-23.3999977,0,0,0,-1,-1,0,0,0
34914,864691265894114304,,7.3599987,-28.1999989,0,0,0,-1,-1,0,0,0
34915,864691265894114816,,-24.9390144,43.8000031,0,0,0,-1,-1,0,0,0
34916,864691265894115072,,23.4399986,42.6000061,0,0,0,-1,-1,0,0,0
34917,864691265894115072,,-7.01443386,15.0000038,0,0,0,-1,-1,0,0,0
34918,864691265894115072,,-0.240000725,-42.8499069,0,0,0,-1,-1,0,0,0
34919,864691265894115328,,21.6799984,-48.5999985,0,0,0,-1,-1,0,0,0
34920,864691265894115328,,-22.8000011,12.6000023,0,0,0,-1,-1,0,0,0
34921,864691265894115584,,13.2798119,-2.99999619,0,0,0,-1,-1,0,0,0
34922,864691265894115584,,9.19999886,51.0000076,0,0,0,-1,-1,0,0,0
34923,864691265894115584,,-22.5600014,15.0000038,0,0,0,-1,-1,0,0,0
34924,864691265894115584,,-22.5600014,15.0000038,0,0,0,-1,-1,0,0,0
34925,864691265894115584,,-9.59204197,7.80000305,0,0,0,-1,-1,0,0,0
34926,864691265894115840,,-25.6800003,-11.3999977,0,0,0,-1,-1,0,0,0
34927,864691265894115840,,13.9199982,-40.1999969,0,0,0,-1,-1,0,0,0
34928,864691265894115840,,-25.0530968,10.2000046,0,0,0,-1,-1,0,0,0
34929,864691265894115840,,6.15999794,15.0000038,0,0,0,-1,-1,0,0,0
34930,864691265894116096,,-23.5200005,9.00000381,0,0,0,-1,-1,0,0,0
34931,864691265894116096,,10.4799976,10.2000046,0,0,0,-1,-1,0,0,0
34932,864691265894116096,,-7.60000134,57.0000076,0,0,0,-1,-1,0,0,0
34933,864691265894116096,,-10.1270828,24.6000061,0,0,0,-1,-1,0,0,0
34934,864691265894116096,,-1.92000103,9.00000381,0,0,0,-1,-1,0,0,0
34935,864691265894116096,,26.2399979,10.2000046,0,0,0,-1,-1,0,0,0
34936,864691265894116352,,-9.44000149,54.6000061,0,0,0,-1,-1,0,0,0
34937,864691265894116352,,-28.0800018,5.40000153,0,0,0,-1,-1,0,0,0
34938,864691265894116352,,28.3199978,10.2000046,0,0,0,-1,-1,0,0,0
34939,864691265894116352,,7.59999847,-46.1999969,0,0,0,-1,-1,0,0,0
34940,864691265894116352,,7.21257734,-30.5999985,0,0,0,-1,-1,0,0,0
34941,864691265894116352,,-1.67545891,-33.0,0,0,0,-1,-1,0,0,0
34942,864691265894116352,,16.7999973,-48.5999985,0,0,0,-1,-1,0,0,0
34943,864691265894116352,,4.63999939,-10.1999969,0,0,0,-1,-1,0,0,0
34944,864691265894116352,,-12.9600019,-12.5999985,0,0,0,-1,-1,0,0,0
34945,864691265894116608,,-23.6800003,12.6000023,0,0,0,-1,-1,0,0,0
34946,864691265894116608,,3.59999847,24.6000061,0,0,0,-1,-1,0,0,0
34947,864691265894116608,,19.1199989,21.0000038,0,0,0,-1,-1,0,0,0
34948,864691265894116608,,24.2399979,5.40000153,0,0,0,-1,-1,0,0,0
34949,864691265894116608,,5.49165487,77.4000015,0,0,0,-1,-1,0,0,0
34950,864691265894116608,,3.6799984,13.8000031,0,0,0,-1,-1,0,0,0
34951,864691265894116864,,27.8399982,13.8000031,0,0,0,-1,-1,0,0,0
34952,864691265894116864,,10.6399975,-76.1999969,0,0,0,-1,-1,0,0,0
34953,864691265894116864,,4.89064264,34.2000046,0,0,0,-1,-1,0,0,0
34954,864691265894116864,,-26.8800011,53.4000015,0,0,0,-1,-1,0,0,0
34955,864691265894117120,,18.6763515,-10.1999969,0,0,0,-1,-1,0,0,0
34956,864691265894117376,,-23.5600014,-58.1999969,0,0,0,-1,-1,0,0,0
34957,864691265894117376,,26.4399986,-26.9999981,0,0,0,-1,-1,0,0,0
34958,864691265894117632,,-27.3199997,65.4000015,0,0,0,-1,-1,0,0,0
34959,864691265894117632,,-29.0,-17.3999977,0,0,0,-1,-1,0,0,0
34960,864691265894117888,,31.159996,66.6000061,0,0,0,-1,-1,0,0,0
34961,864691265894117888,,14.039999,49.8000069,0,0,0,-1,-1,0,0,0
34962,864691265894117888,,0.119998932,-37.7999954,0,0,0,-1,-1,0,0,0
34963,864691265894118144,,-27.5600014,42.6000061,0,0,0,-1,-1,0,0,0
34964,864691265894118144,,12.6799984,60.6000061,0,0,0,-1,-1,0,0,0
34965,864691265894118144,,13.6399994,-76.1999969,0,0,0,-1,-1,0,0,0
34966,864691265894118144,,11.3999996,1.80000305,0,0,0,-1,-1,0,0,0
34967,864691265894118144,,13.4256115,29.4000053,0,0,0,-1,-1,0,0,0
34968,864691265894118400,,33.079998,42.6000061,0,0,0,-1,-1,0,0,0
34969,864691265894118400,,-7.80000114,40.2000046,0,0,0,-1,-1,0,0,0
34970,864691265894118400,,-32.2000008,-25.0817432,0,0,0,-1,-1,0,0,0
34971,864691265894118400,,-9.1600008,-43.7999954,0,0,0,-1,-1,0,0,0
34972,864691265894118400,,15.2399979,51.0000076,0,0,0,-1,-1,0,0,0
34973,864691265894118656,,14.9700174,53.4000015,0,0,0,-1,-1,0,0,0
34974,864691265894118912,,21.3999977,13.8000031,0,0,0,-1,-1,0,0,0
34975,864691265894119424,,-5.15999985,-11.3999977,0,0,0,-1,-1,0,0,0
34976,864691265894119424,,3.39999962,-30.5999985,0,0,0,-1,-1,0,0,0
34977,864691265894119680,,-10.8829479,-54.5999985,0,0,0,-1,-1,0,0,0
34978,864691265894119680,,-2.76023698,71.4000015,0,0,0,-1,-1,0,0,0
34979,864691265894120192,,-20.4699173,-45.0,0,0,0,-1,-1,0,0,0
34980,864691265894120192,,-8.57858181,-29.3999996,0,0,0,-1,-1,0,0,0
34981,864691265894120448,,-33.6090775,23.4000053,0,0,0,-1,-1,0,0,0
34982,864691265894120448,,27.3443031,-8.99999619,0,0,0,-1,-1,0,0,0
34983,864691265894120448,,-1.83110738,77.4000015,0,0,0,-1,-1,0,0,0
34984,864691265894120704,,29.538126,22.2000046,0,0,0,-1,-1,0,0,0
34985,864691265894120704,,-27.1599998,-42.5999985,0,0,0,-1,-1,0,0,0
34986,864691265894120704,,-3.72000122,70.2000046,0,0,0,-1,-1,0,0,0
34987,864691265894120960,,-12.1999998,-63.0,0,0,0,-1,-1,0,0,0
34988,864691265894120960,,8.34475994,23.4000053,0,0,0,-1,-1,0,0,0
34989,864691265894120960,,24.6800003,-40.1999969,0,0,0,-1,-1,0,0,0
34990,864691265894120960,,-4.60000038,72.6000061,0,0,0,-1,-1,0,0,0
34991,864691265894120960,,-34.0400009,25.8000031,0,0,0,-1,-1,0,0,0
34992,864691265894120960,,6.91999817,35.4000053,0,0,0,-1,-1,0,0,0
34993,864691265894121216,,13.2399979,-18.5999966,0,0,0,-1,-1,0,0,0
34994,864691265894121216,,27.7999992,-4.19999695,0,0,0,-1,-1,0,0,0
34995,864691265894121216,,-31.6399994,57.0000076,0,0,0,-1,-1,0,0,0
34996,864691265894121216,,28.2799988,24.6000061,0,0,0,-1,-1,0,0,0
34997,864691265894121216,,-21.7200012,-5.39999771,0,0,0,-1,-1,0,0,0
34998,864691265894121216,,5.71999931,63.0000076,0,0,0,-1,-1,0,0,0
34999,864691265894121472,,14.6542912,76.2000046,0,0,0,-1,-1,0,0,0
35000,864691265894121472,,8.65916634,3.00000381,0,0,0,-1,-1,0,0,0
35001,864691265894121472,,27.6399994,57.0000076,0,0,0,-1,-1,0,0,0
35002,864691265894121472,,-20.6800003,11.4000015,0,0,0,-1,-1,0,0,0
35003,864691265894121728,,8.75999832,-40.1999969,0,0,0,-1,-1,0,0,0
35004,864691265894121728,,19.8799992,-30.5999985,0,0,0,-1,-1,0,0,0
35005,864691265894121728,,-4.52000046,-39.0,0,0,0,-1,-1,0,0,0
35006,864691265894121728,,20.4399986,25.8000031,0,0,0,-1,-1,0,0,0
35007,864691265894121984,,-31.9972,-34.1999969,0,0,0,-1,-1,0,0,0
35008,864691265894122240,,20.039999,51.0000076,0,0,0,-1,-1,0,0,0
35009,864691265894122240,,-3.6400013,3.00000381,0,0,0,-1,-1,0,0,0
35010,864691265894122240,,18.6799984,33.0000038,0,0,0,-1,-1,0,0,0
35011,864691265894122240,,5.87999916,71.4000015,0,0,0,-1,-1,0,0,0
35012,864691265894122240,,18.6799984,61.8000107,0,0,0,-1,-1,0,0,0
35013,864691265894122496,,22.1999989,0.600002289,0,0,0,-1,-1,0,0,0
35014,864691265894122752,,-9.80000019,72.6000061,0,0,0,-1,-1,0,0,0
35015,864691265894122752,,20.3599987,55.8000107,0,0,0,-1,-1,0,0,0
35016,864691265894123008,,-8.92000103,-16.1999989,0,0,0,-1,-1,0,0,0
35017,864691265894123008,,-2.52000046,75.0000076,0,0,0,-1,-1,0,0,0
35018,864691265894123264,,-34.7202759,23.4000053,0,0,0,-1,-1,0,0,0
35019,864691265894123264,,-27.0,-30.5999985,0,0,0,-1,-1,0,0,0
35020,864691265894123520,,-27.3614445,-22.1999989,0,0,0,-1,-1,0,0,0
35021,864691265894123520,,27.5599976,23.4000053,0,0,0,-1,-1,0,0,0
35022,864691265894123520,,24.8336983,-41.4000015,0,0,0,-1,-1,0,0,0
35023,864691265894123520,,16.641468,45.0000038,0,0,0,-1,-1,0,0,0
35024,864691265894123520,,-16.6000023,-54.5999985,0,0,0,-1,-1,0,0,0
35025,864691265894123520,,21.3199978,10.2000046,0,0,0,-1,-1,0,0,0
35026,864691265894123776,,11.2399979,73.8000107,0,0,0,-1,-1,0,0,0
35027,864691265894124032,,-23.7200012,3.00000381,0,0,0,-1,-1,0,0,0
35028,864691265894124032,,27.0,-63.0,0,0,0,-1,-1,0,0,0
35029,864691265894124288,,-5.08371735,24.6000061,0,0,0,-1,-1,0,0,0
35030,864691265894124288,,-36.2000008,13.8000031,0,0,0,-1,-1,0,0,0
35031,864691265894124288,,-33.0,36.6000061,0,0,0,-1,-1,0,0,0
35032,864691265894124544,,27.8730164,13.8000031,0,0,0,-1,-1,0,0,0
35033,864691265894124544,,16.5999985,30.6000061,0,0,0,-1,-1,0,0,0
35034,864691265894124544,,28.1999969,36.6000061,0,0,0,-1,-1,0,0,0
35035,864691265894124800,,12.2799988,-63.0,0,0,0,-1,-1,0,0,0
35036,864691265894124800,,-11.6400003,34.2000046,0,0,0,-1,-1,0,0,0
35037,864691265894125056,,-5.07999992,-0.599998474,0,0,0,-1,-1,0,0,0
35038,864691265894125056,,14.039999,-17.3999977,0,0,0,-1,-1,0,0,0
35039,864691265894125312,,8.59999847,-13.7999973,0,0,0,-1,-1,0,0,0
35040,864691265894125312,,-19.2400017,-12.5999985,0,0,0,-1,-1,0,0,0
35041,864691265894125312,,-1.97773719,27.0000038,0,0,0,-1,-1,0,0,0
35042,864691265894125568,,9.79999924,-29.3999996,0,0,0,-1,-1,0,0,0
35043,864691265894125568,,19.6264343,-49.7999992,0,0,0,-1,-1,0,0,0
35044,864691265894125568,,-3.83910108,77.4000015,0,0,0,-1,-1,0,0,0
35045,864691265894125568,,-20.3600006,58.2000046,0,0,0,-1,-1,0,0,0
35046,864691265894125568,,4.6799984,55.8000107,0,0,0,-1,-1,0,0,0
35047,864691265894125824,,38.4399986,59.4000015,0,0,0,-1,-1,0,0,0
35048,864691265894126080,,16.9999981,9.00000381,0,0,0,-1,-1,0,0,0
35049,864691265894126080,,1.31999969,34.2000046,0,0,0,-1,-1,0,0,0
35050,864691265894126336,,-30.0400009,54.6000061,0,0,0,-1,-1,0,0,0
35051,864691265894126336,,-28.7600002,-25.7999973,0,0,0,-1,-1,0,0,0
35052,864691265894126592,,11.9599991,-0.599998474,0,0,0,-1,-1,0,0,0
35053,864691265894126592,,8.51999855,-35.4000015,0,0,0,-1,-1,0,0,0
35054,864691265894126592,,29.5599976,55.8000107,0,0,0,-1,-1,0,0,0
35055,864691265894126592,,-2.89906693,-6.59999847,0,0,0,-1,-1,0,0,0
35056,864691265894126592,,-21.8800011,34.2000046,0,0,0,-1,-1,0,0,0
35057,864691265894126848,,-33.0,15.0000038,0,0,0,-1,-1,0,0,0
35058,864691265894126848,,-21.6399994,21.0000038,0,0,0,-1,-1,0,0,0
35059,864691265894126848,,5.10376453,46.2000046,0,0,0,-1,-1,0,0,0
35060,864691265894126848,,-3.24000168,49.8000069,0,0,0,-1,-1,0,0,0
35061,864691265894127104,,30.2981892,16.2000046,0,0,0,-1,-1,0,0,0
35062,864691265894127104,,12.9999981,-11.3999977,0,0,0,-1,-1,0,0,0
35063,864691265894127104,,-25.1599998,-19.7999973,0,0,0,-1,-1,0,0,0
