measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30314,864691265894104320,,16.4799976,60.6000061,0,0,0,-1,-1,0,0,0
30315,864691265894104576,,13.6799984,60.6000061,0,0,0,-1,-1,0,0,0
30316,864691265894104576,,11.2555227,-71.4000015,0,0,0,-1,-1,0,0,0
30317,864691265894104576,,11.4998474,27.0000038,0,0,0,-1,-1,0,0,0
30318,864691265894104576,,6.87999916,51.0000076,0,0,0,-1,-1,0,0,0
30319,864691265894104576,,22.9856586,-7.79999542,0,0,0,-1,-1,0,0,0
30320,864691265894104576,,12.6261959,23.4000053,0,0,0,-1,-1,0,0,0
30321,864691265894104832,,-10.3200006,-8.99999619,0,0,0,-1,-1,0,0,0
30322,864691265894104832,,-15.5200014,-46.1999969,0,0,0,-1,-1,0,0,0
30323,864691265894104832,,-8.7007761,65.4000015,0,0,0,-1,-1,0,0,0
30324,864691265894104832,,-23.2442455,7.80000305,0,0,0,-1,-1,0,0,0
30325,864691265894104832,,-22.0,3.00000381,0,0,0,-1,-1,0,0,0
30326,864691265894104832,,2.23999786,-71.4000015,0,0,0,-1,-1,0,0,0
30327,864691265894105088,,-6.00000095,77.4000015,0,0,0,-1,-1,0,0,0
30328,864691265894105088,,7.19999886,22.2000046,0,0,0,-1,-1,0,0,0
30329,864691265894105088,,-4.40000057,-16.1999989,0,0,0,-1,-1,0,0,0
30330,864691265894105344,,-17.6800003,-41.4000015,0,0,0,-1,-1,0,0,0
30331,864691265894105344,,-26.4000015,61.8000107,0,0,0,-1,-1,0,0,0
30332,864691265894105344,,6.79999924,-1.79999542,0,0,0,-1,-1,0,0,0
30333,864691265894105344,,-4.00000095,6.60000229,0,0,0,-1,-1,0,0,0
30334,864691265894105600,,2.63999939,57.0000076,0,0,0,-1,-1,0,0,0
30335,864691265894105600,,-23.4400005,1.80000305,0,0,0,-1,-1,0,0,0
30336,864691265894105600,,19.3599987,61.8000107,0,0,0,-1,-1,0,0,0
30337,864691265894105600,,-19.5200005,71.4000015,0,0,0,-1,-1,0,0,0
30338,864691265894105600,,1.51999855,30.6000061,0,0,0,-1,-1,0,0,0
30339,864691265894105600,,-5.20000172,3.00000381,0,0,0,-1,-1,0,0,0
30340,864691265894105600,,4.15999794,48.6000061,0,0,0,-1,-1,0,0,0
30341,864691265894105856,,-26.9685764,9.00000381,0,0,0,-1,-1,0,0,0
30342,864691265894105856,,21.5999985,17.4000015,0,0,0,-1,-1,0,0,0
30343,864691265894105856,,0.319997787,49.8000069,0,0,0,-1,-1,0,0,0
30344,864691265894105856,,-16.1045494,-34.1999969,0,0,0,-1,-1,0,0,0
30345,864691265894105856,,25.4758053,71.4000015,0,0,0,-1,-1,0,0,0
30346,864691265894105856,,-6.4800005,36.6000061,0,0,0,-1,-1,0,0,0
30347,864691265894106112,,24.1599979,9.00000381,0,0,0,-1,-1,0,0,0
30348,864691265894106112,,-29.0484791,17.4000015,0,0,0,-1,-1,0,0,0
30349,864691265894106112,,9.51999855,-24.5999966,0,0,0,-1,-1,0,0,0
30350,864691265894106368,,21.3599987,16.2000046,0,0,0,-1,-1,0,0,0
30351,864691265894106368,,3.19999886,-69.0,0,0,0,-1,-1,0,0,0
30352,864691265894106368,,-20.587904,7.80000305,0,0,0,-1,-1,0,0,0
30353,864691265894106368,,-1.60000134,52.2000046,0,0,0,-1,-1,0,0,0
30354,864691265894106624,,7.27999878,29.4000053,0,0,0,-1,-1,0,0,0
30355,864691265894106624,,-14.3200006,10.2000046,0,0,0,-1,-1,0,0,0
30356,864691265894106880,,3.03999901,3.00000381,0,0,0,-1,-1,0,0,0
30357,864691265894106880,,-15.8400011,69.0000076,0,0,0,-1,-1,0,0,0
30358,864691265894106880,,11.039999,-73.5276489,0,0,0,-1,-1,0,0,0
30359,864691265894107136,,22.3199978,61.8000107,0,0,0,-1,-1,0,0,0
30360,864691265894107136,,-5.52000141,11.4000015,0,0,0,-1,-1,0,0,0
30361,864691265894107136,,-4.7343154,-54.5999985,0,0,0,-1,-1,0,0,0
30362,864691265894107136,,-23.1200008,30.6000061,0,0,0,-1,-1,0,0,0
30363,864691265894107136,,28.9599972,70.2000046,0,0,0,-1,-1,0,0,0
30364,864691265894107136,,-23.6800003,70.2000046,0,0,0,-1,-1,0,0,0
30365,864691265894107392,,2.79999924,-40.1999969,0,0,0,-1,-1,0,0,0
30366,864691265894107392,,-30.642252,59.4000015,0,0,0,-1,-1,0,0,0
30367,864691265894107392,,26.079998,30.6000061,0,0,0,-1,-1,0,0,0
30368,864691265894107392,,9.11999893,5.40000153,0,0,0,-1,-1,0,0,0
30369,864691265894107392,,-28.2472038,29.4000053,0,0,0,-1,-1,0,0,0
30370,864691265894107392,,21.1999989,69.0000076,0,0,0,-1,-1,0,0,0
30371,864691265894107648,,-7.84000111,17.4000015,0,0,0,-1,-1,0,0,0
30372,864691265894107648,,13.7599983,40.2000046,0,0,0,-1,-1,0,0,0
30373,864691265894107648,,-16.5600014,24.6000061,0,0,0,-1,-1,0,0,0
30374,864691265894107648,,15.7599983,59.4000015,0,0,0,-1,-1,0,0,0
30375,864691265894107648,,-1.20000172,37.8000031,0,0,0,-1,-1,0,0,0
30376,864691265894107648,,21.3599987,29.4000053,0,0,0,-1,-1,0,0,0
30377,864691265894107648,,-15.6095848,-46.1999969,0,0,0,-1,-1,0,0,0
30378,864691265894107648,,-7.44000149,52.2000046,0,0,0,-1,-1,0,0,0
30379,864691265894107904,,-24.4000015,37.8000031,0,0,0,-1,-1,0,0,0
30380,864691265894107904,,20.8799973,-22.1999989,0,0,0,-1,-1,0,0,0
30381,864691265894107904,,17.039999,10.2000046,0,0,0,-1,-1,0,0,0
30382,864691265894107904,,5.30654812,63.0000076,0,0,0,-1,-1,0,0,0
30383,864691265894108160,,5.51999855,-77.4000015,0,0,0,-1,-1,0,0,0
30384,864691265894108160,,-14.4000006,77.4000015,0,0,0,-1,-1,0,0,0
30385,864691265894108160,,0.15999794,-10.1999969,0,0,0,-1,-1,0,0,0
30386,864691265894108160,,-18.1599998,-29.3999996,0,0,0,-1,-1,0,0,0
30387,864691265894108160,,24.1599979,37.8000031,0,0,0,-1,-1,0,0,0
30388,864691265894108160,,6.71999741,-35.4000015,0,0,0,-1,-1,0,0,0
30389,864691265894108160,,-10.3675451,41.4000053,0,0,0,-1,-1,0,0,0
30390,864691265894108160,,13.9199982,71.4000015,0,0,0,-1,-1,0,0,0
30391,864691265894108416,,29.7599983,77.4000015,0,0,0,-1,-1,0,0,0
30392,864691265894108416,,15.5199986,4.20000458,0,0,0,-1,-1,0,0,0
30393,864691265894108672,,-26.4799995,-20.9999981,0,0,0,-1,-1,0,0,0
30394,864691265894108672,,16.8799973,-45.0,0,0,0,-1,-1,0,0,0
30395,864691265894108672,,3.97683454,1.80000305,0,0,0,-1,-1,0,0,0
30396,864691265894108672,,19.9999981,-52.1999969,0,0,0,-1,-1,0,0,0
30397,864691265894108672,,14.6399975,-35.4000015,0,0,0,-1,-1,0,0,0
30398,864691265894108672,,-14.5600004,63.0000076,0,0,0,-1,-1,0,0,0
30399,864691265894108672,,12.3199978,60.6000061,0,0,0,-1,-1,0,0,0
30400,864691265894108672,,-8.32000065,-49.7999992,0,0,0,-1,-1,0,0,0
30401,864691265894108672,,-2.22516036,41.4000053,0,0,0,-1,-1,0,0,0
30402,864691265894108672,,-7.92000103,7.80000305,0,0,0,-1,-1,0,0,0
30403,864691265894108928,,-18.4000015,58.2000046,0,0,0,-1,-1,0,0,0
30404,864691265894108928,,-12.6400003,-53.4000015,0,0,0,-1,-1,0,0,0
30405,864691265894108928,,18.7999973,-40.1999969,0,0,0,-1,-1,0,0,0
30406,864691265894108928,,30.9599972,64.2000046,0,0,0,-1,-1,0,0,0
30407,864691265894108928,,21.4399986,-39.0,0,0,0,-1,-1,0,0,0
30408,864691265894109184,,27.6799984,59.4000015,0,0,0,-1,-1,0,0,0
30409,864691265894109184,,-6.4800005,73.8000107,0,0,0,-1,-1,0,0,0
30410,864691265894109184,,-23.8400002,67.8000107,0,0,0,-1,-1,0,0,0
30411,864691265894109184,,18.2399979,-45.0,0,0,0,-1,-1,0,0,0
30412,864691265894109440,,4.15999794,-36.5999985,0,0,0,-1,-1,0,0,0
30413,864691265894109440,,-30.2400017,53.4000015,0,0,0,-1,-1,0,0,0
30414,864691265894109440,,13.1999989,28.2000046,0,0,0,-1,-1,0,0,0
30415,864691265894109440,,21.5199986,66.6000061,0,0,0,-1,-1,0,0,0
30416,864691265894109440,,-21.6800003,43.8000031,0,0,0,-1,-1,0,0,0
30417,864691265894109440,,-11.3600016,-14.9999981,0,0,0,-1,-1,0,0,0
30418,864691265894109696,,16.5585747,52.2000046,0,0,0,-1,-1,0,0,0
30419,864691265894109696,,-16.960001,-53.4000015,0,0,0,-1,-1,0,0,0
30420,864691265894109696,,26.2399979,45.0000038,0,0,0,-1,-1,0,0,0
30421,864691265894109952,,-3.44000149,11.4000015,0,0,0,-1,-1,0,0,0
30422,864691265894109952,,-26.7200012,43.8000031,0,0,0,-1,-1,0,0,0
30423,864691265894109952,,-1.50081944,13.8000031,0,0,0,-1,-1,0,0,0
30424,864691265894109952,,-25.776886,10.2000046,0,0,0,-1,-1,0,0,0
30425,864691265894110208,,21.1199989,43.8000031,0,0,0,-1,-1,0,0,0
30426,864691265894110208,,-19.7600021,52.2000046,0,0,0,-1,-1,0,0,0
30427,864691265894110208,,26.079998,10.2000046,0,0,0,-1,-1,0,0,0
30428,864691265894110464,,-27.2800007,22.2000046,0,0,0,-1,-1,0,0,0
30429,864691265894110464,,-7.20000172,-44.112442,0,0,0,-1,-1,0,0,0
30430,864691265894110464,,27.119997,52.2000046,0,0,0,-1,-1,0,0,0
30431,864691265894110464,,-24.6399994,40.2000046,0,0,0,-1,-1,0,0,0
30432,864691265894110464,,3.51999855,45.0000038,0,0,0,-1,-1,0,0,0
30433,864691265894110720,,17.039999,18.6000023,0,0,0,-1,-1,0,0,0
30434,864691265894110720,,1.43999863,-66.5999985,0,0,0,-1,-1,0,0,0
30435,864691265894110720,,22.5328846,22.2000046,0,0,0,-1,-1,0,0,0
30436,864691265894110720,,16.3999977,9.00000381,0,0,0,-1,-1,0,0,0
30437,864691265894110720,,23.2799988,41.4000053,0,0,0,-1,-1,0,0,0
30438,864691265894110720,,-19.920002,67.8000107,0,0,0,-1,-1,0,0,0
30439,864691265894110976,,-12.4800005,37.8000031,0,0,0,-1,-1,0,0,0
30440,864691265894110976,,-8.4800005,58.2000046,0,0,0,-1,-1,0,0,0
30441,864691265894110976,,-0.353652179,-58.1999969,0,0,0,-1,-1,0,0,0
30442,864691265894110976,,25.5199986,66.6000061,0,0,0,-1,-1,0,0,0
30443,864691265894111232,,20.5854626,5.40000153,0,0,0,-1,-1,0,0,0
30444,864691265894111232,,-9.60000134,-16.1999989,0,0,0,-1,-1,0,0,0
30445,864691265894111232,,10.7199974,-36.5999985,0,0,0,-1,-1,0,0,0
30446,864691265894111488,,-14.3200006,18.6000023,0,0,0,-1,-1,0,0,0
30447,864691265894111488,,-15.5164442,-57.0,0,0,0,-1,-1,0,0,0
30448,864691265894111744,,-25.7600021,-36.5999985,0,0,0,-1,-1,0,0,0
30449,864691265894111744,,-18.4800014,3.35537124,0,0,0,-1,-1,0,0,0
30450,864691265894111744,,-25.3185501,-30.5999985,0,0,0,-1,-1,0,0,0
30451,864691265894112000,,1.51999855,-72.5999985,0,0,0,-1,-1,0,0,0
30452,864691265894112000,,-5.16031551,-7.79999542,0,0,0,-1,-1,0,0,0
30453,864691265894112256,,-0.640002251,-5.39999771,0,0,0,-1,-1,0,0,0
30454,864691265894112256,,-18.9279861,-37.7999954,0,0,0,-1,-1,0,0,0
30455,864691265894112256,,15.1609497,67.8000107,0,0,0,-1,-1,0,0,0
30456,864691265894112256,,-21.920002,43.8000031,0,0,0,-1,-1,0,0,0
30457,864691265894112512,,6.07999802,15.0000038,0,0,0,-1,-1,0,0,0
30458,864691265894112512,,3.19999886,21.0000038,0,0,0,-1,-1,0,0,0
30459,864691265894112512,,-20.5600014,-10.1999969,0,0,0,-1,-1,0,0,0
30460,864691265894112512,,-28.0,51.0000076,0,0,0,-1,-1,0,0,0
30461,864691265894112512,,26.1599979,43.8000031,0,0,0,-1,-1,0,0,0
30462,864691265894112512,,12.2399979,-36.5999985,0,0,0,-1,-1,0,0,0
30463,864691265894112512,,-1.52000141,57.0000076,0,0,0,-1,-1,0,0,0
30464,864691265894112768,,-11.8400011,7.80000305,0,0,0,-1,-1,0,0,0
30465,864691265894112768,,-17.3600006,73.8000107,0,0,0,-1,-1,0,0,0
30466,864691265894112768,,-29.6800003,73.8000107,0,0,0,-1,-1,0,0,0
30467,864691265894112768,,19.1199989,51.0000076,0,0,0,-1,-1,0,0,0
30468,864691265894112768,,5.06326532,-2.99999619,0,0,0,-1,-1,0,0,0
30469,864691265894113024,,27.119997,73.8000107,0,0,0,-1,-1,0,0,0
30470,864691265894113024,,-21.9344387,-58.1999969,0,0,0,-1,-1,0,0,0
30471,864691265894113024,,14.6399975,72.6000061,0,0,0,-1,-1,0,0,0
30472,864691265894113024,,-16.4245396,36.6000061,0,0,0,-1,-1,0,0,0
30473,864691265894113280,,9.91999817,28.2000046,0,0,0,-1,-1,0,0,0
30474,864691265894113536,,9.99999809,9.00000381,0,0,0,-1,-1,0,0,0
30475,864691265894113536,,-12.4800005,61.8000107,0,0,0,-1,-1,0,0,0
30476,864691265894113536,,22.1599979,4.20000458,0,0,0,-1,-1,0,0,0
30477,864691265894113536,,0.799999237,-34.1999969,0,0,0,-1,-1,0,0,0
30478,864691265894113536,,-17.1200008,-77.4000015,0,0,0,-1,-1,0,0,0
30479,864691265894113536,,10.3999977,-16.1999989,0,0,0,-1,-1,0,0,0
30480,864691265894113792,,2.71999931,51.0000076,0,0,0,-1,-1,0,0,0
30481,864691265894113792,,15.6799984,67.8000107,0,0,0,-1,-1,0,0,0
30482,864691265894113792,,-6.08000088,53.4000015,0,0,0,-1,-1,0,0,0
30483,864691265894113792,,18.5599976,16.2000046,0,0,0,-1,-1,0,0,0
30484,864691265894113792,,5.51999855,-66.5999985,0,0,0,-1,-1,0,0,0
30485,864691265894114048,,-14.4354582,-33.0,0,0,0,-1,-1,0,0,0
30486,864691265894114048,,11.4399986,-22.1999989,0,0,0,-1,-1,0,0,0
30487,864691265894114048,,3.59999847,72.6000061,0,0,0,-1,-1,0,0,0
30488,864691265894114048,,-20.1599998,69.0000076,0,0,0,-1,-1,0,0,0
30489,864691265894114304,,-18.3199997,-72.3528061,0,0,0,-1,-1,0,0,0
30490,864691265894114304,,-7.20000172,-39.0,0,0,0,-1,-1,0,0,0
30491,864691265894114304,,-16.2020416,-41.4000015,0,0,0,-1,-1,0,0,0
30492,864691265894114304,,-12.9600019,49.8000069,0,0,0,-1,-1,0,0,0
30493,864691265894114304,,24.8799973,69.0000076,0,0,0,-1,-1,0,0,0
30494,864691265894114560,,16.7036381,-47.4000015,0,0,0,-1,-1,0,0,0
30495,864691265894114560,,21.5199986,-48.5999985,0,0,0,-1,-1,0,0,0
30496,864691265894114816,,-10.3200006,-55.7999992,0,0,0,-1,-1,0,0,0
30497,864691265894114816,,-8.90281868,-63.0,0,0,0,-1,-1,0,0,0
30498,864691265894114816,,1.83999825,-34.1999969,0,0,0,-1,-1,0,0,0
30499,864691265894114816,,-21.6000023,-6.59999847,0,0,0,-1,-1,0,0,0
30500,864691265894114816,,19.0399971,67.8000107,0,0,0,-1,-1,0,0,0
30501,864691265894114816,,-14.5600004,22.2000046,0,0,0,-1,-1,0,0,0
30502,864691265894115072,,2.02255058,42.6000061,0,0,0,-1,-1,0,0,0
30503,864691265894115072,,21.6799984,-35.4000015,0,0,0,-1,-1,0,0,0
30504,864691265894115072,,-9.3244009,9.00000381,0,0,0,-1,-1,0,0,0
30505,864691265894115072,,-0.320000648,-17.3999977,0,0,0,-1,-1,0,0,0
30506,864691265894115072,,-1.04000187,70.2000046,0,0,0,-1,-1,0,0,0
30507,864691265894115328,,-22.2400017,-71.4000015,0,0,0,-1,-1,0,0,0
30508,864691265894115328,,-9.12000179,-58.1999969,0,0,0,-1,-1,0,0,0
30509,864691265894115584,,-2.72000217,-14.9999981,0,0,0,-1,-1,0,0,0
30510,864691265894115584,,-10.880002,49.8000069,0,0,0,-1,-1,0,0,0
30511,864691265894115840,,0.959999084,34.2000046,0,0,0,-1,-1,0,0,0
30512,864691265894115840,,-9.04864025,5.40000153,0,0,0,-1,-1,0,0,0
30513,864691265894116096,,-19.5200005,-8.99999619,0,0,0,-1,-1,0,0,0
30514,864691265894116096,,-0.213031694,53.4000015,0,0,0,-1,-1,0,0,0
30515,864691265894116096,,3.6799984,-64.1999969,0,0,0,-1,-1,0,0,0
30516,864691265894116096,,4.87999916,-46.1999969,0,0,0,-1,-1,0,0,0
30517,864691265894116352,,19.9999981,7.80000305,0,0,0,-1,-1,0,0,0
30518,864691265894116352,,-20.8000011,72.6000061,0,0,0,-1,-1,0,0,0
30519,864691265894116352,,-13.4400015,9.00000381,0,0,0,-1,-1,0,0,0
30520,864691265894116352,,-16.4000015,43.8000031,0,0,0,-1,-1,0,0,0
30521,864691265894116352,,-3.52000141,25.8000031,0,0,0,-1,-1,0,0,0
30522,864691265894116352,,-20.4000015,36.6000061,0,0,0,-1,-1,0,0,0
30523,864691265894116608,,15.039999,25.8000031,0,0,0,-1,-1,0,0,0
30524,864691265894116608,,-18.8800011,37.8000031,0,0,0,-1,-1,0,0,0
30525,864691265894116608,,-13.9644957,59.4000015,0,0,0,-1,-1,0,0,0
30526,864691265894116608,,23.6799984,72.6000061,0,0,0,-1,-1,0,0,0
30527,864691265894116608,,12.5599976,66.6000061,0,0,0,-1,-1,0,0,0
30528,864691265894116608,,11.3599987,59.4000015,0,0,0,-1,-1,0,0,0
30529,864691265894116608,,0.865928769,6.60000229,0,0,0,-1,-1,0,0,0
30530,864691265894116608,,-18.4800014,65.4000015,0,0,0,-1,-1,0,0,0
30531,864691265894116608,,28.3999977,36.6000061,0,0,0,-1,-1,0,0,0
30532,864691265894116864,,29.0191135,37.8000031,0,0,0,-1,-1,0,0,0
30533,864691265894116864,,-11.6800013,73.8000107,0,0,0,-1,-1,0,0,0
30534,864691265894116864,,26.9599972,66.6000061,0,0,0,-1,-1,0,0,0
30535,864691265894117120,,-10.5946617,-24.5999966,0,0,0,-1,-1,0,0,0
30536,864691265894117376,,-13.6400003,66.6000061,0,0,0,-1,-1,0,0,0
30537,864691265894117376,,-37.1122169,27.0000038,0,0,0,-1,-1,0,0,0
30538,864691265894117376,,6.03999901,-5.39999771,0,0,0,-1,-1,0,0,0
30539,864691265894117376,,18.039999,-37.7999954,0,0,0,-1,-1,0,0,0
30540,864691265894117632,,25.7642651,27.0000038,0,0,0,-1,-1,0,0,0
30541,864691265894117632,,14.6799984,11.4000015,0,0,0,-1,-1,0,0,0
30542,864691265894117888,,-31.9599991,28.2000046,0,0,0,-1,-1,0,0,0
30543,864691265894118144,,29.159996,-16.1999989,0,0,0,-1,-1,0,0,0
30544,864691265894118144,,21.8009377,23.4000053,0,0,0,-1,-1,0,0,0
30545,864691265894118144,,30.7599983,27.0000038,0,0,0,-1,-1,0,0,0
30546,864691265894118400,,-33.9599991,-17.3999977,0,0,0,-1,-1,0,0,0
30547,864691265894118400,,-28.4400005,45.0000038,0,0,0,-1,-1,0,0,0
30548,864691265894118400,,-7.80000114,-16.1999989,0,0,0,-1,-1,0,0,0
30549,864691265894118400,,-23.1599998,55.8000107,0,0,0,-1,-1,0,0,0
30550,864691265894118656,,32.8399963,-17.3999977,0,0,0,-1,-1,0,0,0
30551,864691265894118656,,32.4399986,45.0000038,0,0,0,-1,-1,0,0,0
30552,864691265894118656,,-31.2219429,33.0000038,0,0,0,-1,-1,0,0,0
30553,864691265894118656,,36.0400009,57.0000076,0,0,0,-1,-1,0,0,0
30554,864691265894118656,,-18.2799988,-39.0,0,0,0,-1,-1,0,0,0
30555,864691265894118912,,30.3600006,34.2000046,0,0,0,-1,-1,0,0,0
30556,864691265894119168,,3.70032001,24.6000061,0,0,0,-1,-1,0,0,0
30557,864691265894119168,,4.3599987,-18.5999966,0,0,0,-1,-1,0,0,0
30558,864691265894119424,,11.2335243,36.6000061,0,0,0,-1,-1,0,0,0
30559,864691265894119424,,4.03999901,73.8000107,0,0,0,-1,-1,0,0,0
30560,864691265894119680,,-9.56000042,23.4000053,0,0,0,-1,-1,0,0,0
30561,864691265894119680,,13.8643312,-58.1999969,0,0,0,-1,-1,0,0,0
30562,864691265894119680,,11.8799992,23.4000053,0,0,0,-1,-1,0,0,0
30563,864691265894120192,,-29.9599991,24.6000061,0,0,0,-1,-1,0,0,0
30564,864691265894120448,,32.8399963,25.0952854,0,0,0,-1,-1,0,0,0
30565,864691265894120704,,-34.7789841,25.8000031,0,0,0,-1,-1,0,0,0
30566,864691265894120704,,-10.8400011,-20.9999981,0,0,0,-1,-1,0,0,0
30567,864691265894120960,,27.1788101,25.8000031,0,0,0,-1,-1,0,0,0
30568,864691265894121216,,-8.60000134,34.2000046,0,0,0,-1,-1,0,0,0
30569,864691265894121728,,10.5199986,76.2000046,0,0,0,-1,-1,0,0,0
30570,864691265894121728,,-6.84000015,33.0000038,0,0,0,-1,-1,0,0,0
30571,864691265894121984,,-27.0,-8.99999619,0,0,0,-1,-1,0,0,0
30572,864691265894121984,,-17.7999992,-45.0,0,0,0,-1,-1,0,0,0
30573,864691265894121984,,25.3199997,-10.1999969,0,0,0,-1,-1,0,0,0
30574,864691265894121984,,-8.11999989,-33.0,0,0,0,-1,-1,0,0,0
30575,864691265894121984,,-18.4399986,30.6000061,0,0,0,-1,-1,0,0,0
30576,864691265894122496,,-12.3600006,61.8000107,0,0,0,-1,-1,0,0,0
30577,864691265894122752,,-25.4799995,75.0000076,0,0,0,-1,-1,0,0,0
30578,864691265894122752,,-28.2800007,-42.5999985,0,0,0,-1,-1,0,0,0
30579,864691265894122752,,-4.20000076,75.0000076,0,0,0,-1,-1,0,0,0
30580,864691265894122752,,-18.2799988,42.6000061,0,0,0,-1,-1,0,0,0
30581,864691265894123008,,31.4831829,76.2000046,0,0,0,-1,-1,0,0,0
30582,864691265894123008,,-14.2799997,70.2000046,0,0,0,-1,-1,0,0,0
30583,864691265894123008,,-13.9657173,-51.0,0,0,0,-1,-1,0,0,0
30584,864691265894123264,,-0.280000687,-43.7999954,0,0,0,-1,-1,0,0,0
30585,864691265894123520,,-1.17046535,29.4000053,0,0,0,-1,-1,0,0,0
30586,864691265894123520,,-34.3600006,57.0000076,0,0,0,-1,-1,0,0,0
30587,864691265894123520,,-26.9200001,66.6000061,0,0,0,-1,-1,0,0,0
30588,864691265894123776,,24.8399963,55.8000107,0,0,0,-1,-1,0,0,0
30589,864691265894123776,,31.3999977,66.6000061,0,0,0,-1,-1,0,0,0
30590,864691265894124032,,-28.2800007,23.4000053,0,0,0,-1,-1,0,0,0
30591,864691265894124032,,3.09886193,67.8000107,0,0,0,-1,-1,0,0,0
30592,864691265894124288,,34.4399986,22.2000046,0,0,0,-1,-1,0,0,0
30593,864691265894124288,,-20.8400002,45.0000038,0,0,0,-1,-1,0,0,0
30594,864691265894124288,,-20.4399986,5.40000153,0,0,0,-1,-1,0,0,0
30595,864691265894124544,,14.3599987,65.4000015,0,0,0,-1,-1,0,0,0
30596,864691265894124544,,-3.54549098,22.2000046,0,0,0,-1,-1,0,0,0
30597,864691265894124544,,-30.2799988,-16.1999989,0,0,0,-1,-1,0,0,0
30598,864691265894124800,,-34.5200005,67.8000107,0,0,0,-1,-1,0,0,0
30599,864691265894125056,,23.1599979,67.8000107,0,0,0,-1,-1,0,0,0
30600,864691265894125056,,-26.2000008,34.2000046,0,0,0,-1,-1,0,0,0
30601,864691265894125056,,-31.8214397,12.6000023,0,0,0,-1,-1,0,0,0
30602,864691265894125056,,-12.1999998,-14.9999981,0,0,0,-1,-1,0,0,0
30603,864691265894125312,,35.079998,34.2000046,0,0,0,-1,-1,0,0,0
30604,864691265894125312,,31.6399994,12.6000023,0,0,0,-1,-1,0,0,0
30605,864691265894125568,,20.6799984,27.0000038,0,0,0,-1,-1,0,0,0
30606,864691265894125824,,-20.8400002,-20.9999981,0,0,0,-1,-1,0,0,0
30607,864691265894126080,,-4.60000038,-28.1999989,0,0,0,-1,-1,0,0,0
30608,864691265894126336,,-29.3176441,-5.39999771,0,0,0,-1,-1,0,0,0
30609,864691265894126336,,-4.28000069,-31.7999973,0,0,0,-1,-1,0,0,0
30610,864691265894126592,,-18.3600006,-7.79999542,0,0,0,-1,-1,0,0,0
30611,864691265894126592,,-34.8400002,71.4000015,0,0,0,-1,-1,0,0,0
30612,864691265894126592,,-38.0400009,70.2000046,0,0,0,-1,-1,0,0,0
30613,864691265894126848,,20.2818489,-0.599998474,0,0,0,-1,-1,0,0,0
30614,864691265894126848,,-5.0,28.2000046,0,0,0,-1,-1,0,0,0
30615,864691265894126848,,22.9767323,70.2000046,0,0,0,-1,-1,0,0,0
30616,864691265894126848,,19.77915,69.0000076,0,0,0,-1,-1,0,0,0
30617,864691265894127104,,1.15999985,18.6000023,0,0,0,-1,-1,0,0,0
30618,864691265894127360,,-18.920002,-16.1999989,0,0,0,-1,-1,0,0,0
30619,864691265894127360,,-12.4400015,28.2000046,0,0,0,-1,-1,0,0,0
30620,864691265894127360,,0.119998932,31.8000031,0,0,0,-1,-1,0,0,0
30621,864691265894127616,,-39.6399994,76.2000046,0,0,0,-1,-1,0,0,0
30622,864691265894127616,,-16.3600006,-54.5999985,0,0,0,-1,-1,0,0,0
30623,864691265894127616,,33.3199997,-29.3999996,0,0,0,-1,-1,0,0,0
30624,864691265894127872,,17.0992699,73.8000107,0,0,0,-1,-1,0,0,0
30625,864691265894127872,,-30.2799988,-7.79999542,0,0,0,-1,-1,0,0,0
30626,864691265894128128,,-33.6399994,48.6000061,0,0,0,-1,-1,0,0,0
30627,864691265894128128,,21.079998,46.2000046,0,0,0,-1,-1,0,0,0
30628,864691265894128128,,-8.03999996,43.8000031,0,0,0,-1,-1,0,0,0
30629,864691265894128128,,35.5039902,-6.59999847,0,0,0,-1,-1,0,0,0
30630,864691265894128384,,26.1999969,48.6000061,0,0,0,-1,-1,0,0,0
30631,864691265894128384,,26.6800003,-19.7999973,0,0,0,-1,-1,0,0,0
30632,864691265894128640,,-19.4799995,76.2000046,0,0,0,-1,-1,0,0,0
30633,864691265894128640,,9.87999916,-36.5999985,0,0,0,-1,-1,0,0,0
30634,864691265894128640,,-26.6000004,-40.1999969,0,0,0,-1,-1,0,0,0
30635,864691265894128896,,37.8799973,76.2000046,0,0,0,-1,-1,0,0,0
30636,864691265894128896,,12.9614515,-30.5999985,0,0,0,-1,-1,0,0,0
30637,864691265894129664,,-16.2799988,15.0000038,0,0,0,-1,-1,0,0,0
30638,864691265894129664,,29.7200012,-53.007431,0,0,0,-1,-1,0,0,0
30639,864691265894129664,,11.1599979,17.4000015,0,0,0,-1,-1,0,0,0
30640,864691265894129920,,19.2399979,-43.7999954,0,0,0,-1,-1,0,0,0
30641,864691265894129920,,-7.48000145,-45.0,0,0,0,-1,-1,0,0,0
30642,864691265894130176,,-11.4000006,41.4000053,0,0,0,-1,-1,0,0,0
30643,864691265894130432,,-2.68000031,73.2255249,0,0,0,-1,-1,0,0,0
30644,864691265894130688,,-20.9920483,7.80000305,0,0,0,-1,-1,0,0,0
30645,864691265894130688,,12.8399982,-33.0,0,0,0,-1,-1,0,0,0
