measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29860,864691265894104064,,-30.9599991,65.4000015,0,0,0,-1,-1,0,0,0
29861,864691265894104320,,-8.00000095,15.0000038,0,0,0,-1,-1,0,0,0
29862,864691265894104320,,-16.0716362,-20.9999981,0,0,0,-1,-1,0,0,0
29863,864691265894104320,,17.4399986,-48.5999985,0,0,0,-1,-1,0,0,0
29864,864691265894104320,,-0.160001755,-48.1595497,0,0,0,-1,-1,0,0,0
29865,864691265894104320,,14.3199978,64.2000046,0,0,0,-1,-1,0,0,0
29866,864691265894104320,,21.4859886,-14.9999981,0,0,0,-1,-1,0,0,0
29867,864691265894104576,,-9.36000156,-18.5999966,0,0,0,-1,-1,0,0,0
29868,864691265894104832,,23.2799988,11.4000015,0,0,0,-1,-1,0,0,0
29869,864691265894105088,,9.19999886,41.4000053,0,0,0,-1,-1,0,0,0
29870,864691265894105088,,3.59999847,-20.9999981,0,0,0,-1,-1,0,0,0
29871,864691265894105088,,-13.5200014,9.00000381,0,0,0,-1,-1,0,0,0
29872,864691265894105088,,13.2799988,13.8000031,0,0,0,-1,-1,0,0,0
29873,864691265894105088,,-11.7047434,-28.1999989,0,0,0,-1,-1,0,0,0
29874,864691265894105344,,-7.44000149,-33.0,0,0,0,-1,-1,0,0,0
29875,864691265894105344,,0.319997787,12.6000023,0,0,0,-1,-1,0,0,0
29876,864691265894105344,,-4.08000088,35.4000053,0,0,0,-1,-1,0,0,0
29877,864691265894105344,,22.1599979,-69.0,0,0,0,-1,-1,0,0,0
29878,864691265894105600,,-19.8400002,1.80000305,0,0,0,-1,-1,0,0,0
29879,864691265894105600,,-14.0457888,64.2000046,0,0,0,-1,-1,0,0,0
29880,864691265894105600,,-15.6282415,-39.0,0,0,0,-1,-1,0,0,0
29881,864691265894105600,,12.7199974,25.8000031,0,0,0,-1,-1,0,0,0
29882,864691265894105856,,31.2799988,64.2000046,0,0,0,-1,-1,0,0,0
29883,864691265894105856,,4.23999786,6.60000229,0,0,0,-1,-1,0,0,0
29884,864691265894105856,,-20.0800018,-46.1999969,0,0,0,-1,-1,0,0,0
29885,864691265894105856,,9.11999893,24.6000061,0,0,0,-1,-1,0,0,0
29886,864691265894105856,,-14.6400003,-4.19999695,0,0,0,-1,-1,0,0,0
29887,864691265894105856,,20.7199974,-24.5999966,0,0,0,-1,-1,0,0,0
29888,864691265894105856,,-1.36000156,-51.0,0,0,0,-1,-1,0,0,0
29889,864691265894106368,,8.79999924,55.8000107,0,0,0,-1,-1,0,0,0
29890,864691265894106368,,18.2280483,-22.1999989,0,0,0,-1,-1,0,0,0
29891,864691265894106368,,-5.52000141,-57.0,0,0,0,-1,-1,0,0,0
29892,864691265894106368,,8.87999916,73.8000107,0,0,0,-1,-1,0,0,0
29893,864691265894106624,,-4.1600008,-17.3999977,0,0,0,-1,-1,0,0,0
29894,864691265894106624,,-0.320000648,23.4000053,0,0,0,-1,-1,0,0,0
29895,864691265894106624,,17.9199982,21.0000038,0,0,0,-1,-1,0,0,0
29896,864691265894106624,,14.7199974,6.60000229,0,0,0,-1,-1,0,0,0
29897,864691265894107136,,-11.365201,-10.1999969,0,0,0,-1,-1,0,0,0
29898,864691265894107136,,-15.6800013,-25.7999973,0,0,0,-1,-1,0,0,0
29899,864691265894107392,,-4.72000217,7.80000305,0,0,0,-1,-1,0,0,0
29900,864691265894107392,,-18.4383144,-64.1999969,0,0,0,-1,-1,0,0,0
29901,864691265894107392,,-5.8046751,28.2000046,0,0,0,-1,-1,0,0,0
29902,864691265894107392,,-0.48000145,-73.8000031,0,0,0,-1,-1,0,0,0
29903,864691265894107392,,13.830308,5.40000153,0,0,0,-1,-1,0,0,0
29904,864691265894107392,,-25.2800026,0.600002289,0,0,0,-1,-1,0,0,0
29905,864691265894107392,,22.7999973,-4.19117689,0,0,0,-1,-1,0,0,0
29906,864691265894107392,,-21.8762474,-70.1999969,0,0,0,-1,-1,0,0,0
29907,864691265894107648,,-0.0337527357,3.00000381,0,0,0,-1,-1,0,0,0
29908,864691265894107648,,12.7817144,-24.5999966,0,0,0,-1,-1,0,0,0
29909,864691265894107648,,27.2799988,0.600002289,0,0,0,-1,-1,0,0,0
29910,864691265894107904,,-19.7600021,1.80000305,0,0,0,-1,-1,0,0,0
29911,864691265894107904,,-5.76000118,-18.5999966,0,0,0,-1,-1,0,0,0
29912,864691265894107904,,-21.920002,24.6000061,0,0,0,-1,-1,0,0,0
29913,864691265894107904,,13.5999985,59.4000015,0,0,0,-1,-1,0,0,0
29914,864691265894107904,,2.55999756,54.6000061,0,0,0,-1,-1,0,0,0
29915,864691265894107904,,2.39999771,36.6000061,0,0,0,-1,-1,0,0,0
29916,864691265894107904,,-3.32339621,65.4000015,0,0,0,-1,-1,0,0,0
29917,864691265894108160,,-8.94211864,39.0000038,0,0,0,-1,-1,0,0,0
29918,864691265894108160,,27.9999981,25.8000031,0,0,0,-1,-1,0,0,0
29919,864691265894108160,,-27.1200008,39.0000038,0,0,0,-1,-1,0,0,0
29920,864691265894108416,,24.2399979,-31.7999973,0,0,0,-1,-1,0,0,0
29921,864691265894108416,,-3.20000172,1.80000305,0,0,0,-1,-1,0,0,0
29922,864691265894108416,,-10.1497355,42.6000061,0,0,0,-1,-1,0,0,0
29923,864691265894108416,,21.6799984,37.8000031,0,0,0,-1,-1,0,0,0
29924,864691265894108672,,-20.7200336,-48.5999985,0,0,0,-1,-1,0,0,0
29925,864691265894108672,,-23.4400005,45.0000038,0,0,0,-1,-1,0,0,0
29926,864691265894108672,,-21.905529,40.2000046,0,0,0,-1,-1,0,0,0
29927,864691265894108672,,5.03999901,22.2000046,0,0,0,-1,-1,0,0,0
29928,864691265894108928,,24.6034336,45.0000038,0,0,0,-1,-1,0,0,0
29929,864691265894108928,,-13.5200014,63.0000076,0,0,0,-1,-1,0,0,0
29930,864691265894108928,,9.19999886,-76.1999969,0,0,0,-1,-1,0,0,0
29931,864691265894108928,,-2.56000233,-8.99999619,0,0,0,-1,-1,0,0,0
29932,864691265894108928,,-20.4000015,3.00000381,0,0,0,-1,-1,0,0,0
29933,864691265894108928,,26.5599976,39.0000038,0,0,0,-1,-1,0,0,0
29934,864691265894108928,,-17.2000008,-67.8000031,0,0,0,-1,-1,0,0,0
29935,864691265894109184,,-15.2396078,-67.8000031,0,0,0,-1,-1,0,0,0
29936,864691265894109440,,25.008461,-8.99999619,0,0,0,-1,-1,0,0,0
29937,864691265894109440,,22.5599976,-24.5999966,0,0,0,-1,-1,0,0,0
29938,864691265894109440,,-10.8319588,-61.7999992,0,0,0,-1,-1,0,0,0
29939,864691265894109696,,0.879999161,21.0000038,0,0,0,-1,-1,0,0,0
29940,864691265894109696,,-1.92000103,53.4000015,0,0,0,-1,-1,0,0,0
29941,864691265894109952,,-2.1600008,17.4000015,0,0,0,-1,-1,0,0,0
29942,864691265894109952,,8.15999794,-53.4000015,0,0,0,-1,-1,0,0,0
29943,864691265894109952,,19.7599983,-34.1999969,0,0,0,-1,-1,0,0,0
29944,864691265894110208,,-6.64000225,37.8000031,0,0,0,-1,-1,0,0,0
29945,864691265894110208,,11.8794785,51.0000076,0,0,0,-1,-1,0,0,0
29946,864691265894110208,,9.6799984,-40.1999969,0,0,0,-1,-1,0,0,0
29947,864691265894110464,,-21.920002,9.00000381,0,0,0,-1,-1,0,0,0
29948,864691265894110464,,-13.3600016,-29.3999996,0,0,0,-1,-1,0,0,0
29949,864691265894110720,,11.2503119,76.2000046,0,0,0,-1,-1,0,0,0
29950,864691265894110720,,16.8799973,34.2000046,0,0,0,-1,-1,0,0,0
29951,864691265894110976,,2.78321886,-45.0,0,0,0,-1,-1,0,0,0
29952,864691265894111232,,-27.3600006,-7.79999542,0,0,0,-1,-1,0,0,0
29953,864691265894111488,,26.1651802,-7.79999542,0,0,0,-1,-1,0,0,0
29954,864691265894111488,,8.71999741,-39.0,0,0,0,-1,-1,0,0,0
29955,864691265894111488,,23.1199989,-72.5999985,0,0,0,-1,-1,0,0,0
29956,864691265894111488,,14.945796,-23.3999977,0,0,0,-1,-1,0,0,0
29957,864691265894111488,,-26.1599998,45.0000038,0,0,0,-1,-1,0,0,0
29958,864691265894111744,,-2.88000202,-29.3999996,0,0,0,-1,-1,0,0,0
29959,864691265894111744,,21.6799984,45.0000038,0,0,0,-1,-1,0,0,0
29960,864691265894112000,,9.41760159,-0.599998474,0,0,0,-1,-1,0,0,0
29961,864691265894112000,,9.75999832,36.6000061,0,0,0,-1,-1,0,0,0
29962,864691265894112000,,11.039999,23.4000053,0,0,0,-1,-1,0,0,0
29963,864691265894112000,,10.8799992,-10.1999969,0,0,0,-1,-1,0,0,0
29964,864691265894112256,,-10.000001,61.8000107,0,0,0,-1,-1,0,0,0
29965,864691265894112256,,-0.880002022,43.8000031,0,0,0,-1,-1,0,0,0
29966,864691265894112512,,-9.20000172,21.0000038,0,0,0,-1,-1,0,0,0
29967,864691265894112512,,-28.7270641,35.4000053,0,0,0,-1,-1,0,0,0
29968,864691265894112512,,-3.60000134,48.6000061,0,0,0,-1,-1,0,0,0
29969,864691265894112512,,-12.000001,71.4000015,0,0,0,-1,-1,0,0,0
29970,864691265894112768,,19.8399982,-8.99999619,0,0,0,-1,-1,0,0,0
29971,864691265894112768,,3.51999855,-20.9999981,0,0,0,-1,-1,0,0,0
29972,864691265894112768,,19.4618492,35.4000053,0,0,0,-1,-1,0,0,0
29973,864691265894112768,,19.5999985,-25.7999973,0,0,0,-1,-1,0,0,0
29974,864691265894112768,,5.27999878,67.8000107,0,0,0,-1,-1,0,0,0
29975,864691265894112768,,-23.600502,-14.9999981,0,0,0,-1,-1,0,0,0
29976,864691265894113024,,8.71999741,12.6000023,0,0,0,-1,-1,0,0,0
29977,864691265894113024,,15.7599983,39.0000038,0,0,0,-1,-1,0,0,0
29978,864691265894113024,,-18.2708912,-65.4000015,0,0,0,-1,-1,0,0,0
29979,864691265894113024,,-15.920001,59.4000015,0,0,0,-1,-1,0,0,0
29980,864691265894113280,,-11.920001,1.80000305,0,0,0,-1,-1,0,0,0
29981,864691265894113280,,20.8799973,-61.7999992,0,0,0,-1,-1,0,0,0
29982,864691265894113280,,-1.78894055,76.2000046,0,0,0,-1,-1,0,0,0
29983,864691265894113280,,-0.48000145,-54.5999985,0,0,0,-1,-1,0,0,0
29984,864691265894113280,,-3.92619038,52.8667831,0,0,0,-1,-1,0,0,0
29985,864691265894113280,,29.4730606,60.6000061,0,0,0,-1,-1,0,0,0
29986,864691265894113536,,16.3374977,30.6000061,0,0,0,-1,-1,0,0,0
29987,864691265894113536,,3.59999847,-77.4000015,0,0,0,-1,-1,0,0,0
29988,864691265894113536,,-20.4000015,16.2000046,0,0,0,-1,-1,0,0,0
29989,864691265894113536,,5.27999878,-77.4000015,0,0,0,-1,-1,0,0,0
29990,864691265894113536,,-6.96000195,24.6000061,0,0,0,-1,-1,0,0,0
29991,864691265894113792,,18.2213116,5.40000153,0,0,0,-1,-1,0,0,0
29992,864691265894113792,,-20.5840664,76.2000046,0,0,0,-1,-1,0,0,0
29993,864691265894114048,,-3.36000156,-0.599998474,0,0,0,-1,-1,0,0,0
29994,864691265894114048,,-19.7090454,42.6000061,0,0,0,-1,-1,0,0,0
29995,864691265894114048,,15.9199982,-42.5999985,0,0,0,-1,-1,0,0,0
29996,864691265894114048,,-27.8400002,75.0000076,0,0,0,-1,-1,0,0,0
29997,864691265894114048,,23.5199986,76.2000046,0,0,0,-1,-1,0,0,0
29998,864691265894114048,,18.5599976,-1.79999542,0,0,0,-1,-1,0,0,0
29999,864691265894114048,,-2.1600008,37.8000031,0,0,0,-1,-1,0,0,0
30000,864691265894114304,,-12.0800009,55.8000107,0,0,0,-1,-1,0,0,0
30001,864691265894114304,,28.7999973,43.8000031,0,0,0,-1,-1,0,0,0
30002,864691265894114304,,16.7999973,75.0000076,0,0,0,-1,-1,0,0,0
30003,864691265894114304,,6.90916157,46.2000046,0,0,0,-1,-1,0,0,0
30004,864691265894114560,,16.641283,-67.8000031,0,0,0,-1,-1,0,0,0
30005,864691265894114560,,11.6799984,69.0000076,0,0,0,-1,-1,0,0,0
30006,864691265894114560,,9.75999832,25.5161285,0,0,0,-1,-1,0,0,0
30007,864691265894114816,,10.3199978,22.2000046,0,0,0,-1,-1,0,0,0
30008,864691265894114816,,5.27999878,42.6000061,0,0,0,-1,-1,0,0,0
30009,864691265894114816,,-29.6800003,65.4000015,0,0,0,-1,-1,0,0,0
30010,864691265894114816,,14.1599979,-0.599998474,0,0,0,-1,-1,0,0,0
30011,864691265894115072,,8.22844791,18.6000023,0,0,0,-1,-1,0,0,0
30012,864691265894115072,,-15.3600016,25.8000031,0,0,0,-1,-1,0,0,0
30013,864691265894115072,,15.9999981,64.2000046,0,0,0,-1,-1,0,0,0
30014,864691265894115072,,13.9999981,-77.4000015,0,0,0,-1,-1,0,0,0
30015,864691265894115328,,3.14291358,-31.7999973,0,0,0,-1,-1,0,0,0
30016,864691265894115328,,20.8543453,-42.5999985,0,0,0,-1,-1,0,0,0
30017,864691265894115584,,6.99702406,39.0000038,0,0,0,-1,-1,0,0,0
30018,864691265894115840,,-0.960001945,-4.19999695,0,0,0,-1,-1,0,0,0
30019,864691265894115840,,-4.32000065,69.0000076,0,0,0,-1,-1,0,0,0
30020,864691265894115840,,23.1999989,-42.5999985,0,0,0,-1,-1,0,0,0
30021,864691265894115840,,25.0877075,-35.4000015,0,0,0,-1,-1,0,0,0
30022,864691265894116096,,0.799999237,1.80000305,0,0,0,-1,-1,0,0,0
30023,864691265894116096,,-14.000001,27.0000038,0,0,0,-1,-1,0,0,0
30024,864691265894116352,,-14.7200003,-42.5999985,0,0,0,-1,-1,0,0,0
30025,864691265894116352,,12.3999977,70.2000046,0,0,0,-1,-1,0,0,0
30026,864691265894116352,,2.87999916,67.8000107,0,0,0,-1,-1,0,0,0
30027,864691265894116352,,0.69830513,-30.5999985,0,0,0,-1,-1,0,0,0
30028,864691265894116352,,13.8857622,18.6000023,0,0,0,-1,-1,0,0,0
30029,864691265894116352,,-17.3042755,71.8468246,0,0,0,-1,-1,0,0,0
30030,864691265894116608,,-16.8000011,27.0000038,0,0,0,-1,-1,0,0,0
30031,864691265894116608,,-19.0400009,61.8000107,0,0,0,-1,-1,0,0,0
30032,864691265894116608,,27.1999969,72.6000061,0,0,0,-1,-1,0,0,0
30033,864691265894116864,,26.5864029,63.0000076,0,0,0,-1,-1,0,0,0
30034,864691265894116864,,7.3599987,21.0000038,0,0,0,-1,-1,0,0,0
30035,864691265894117120,,-33.6399994,-28.1999989,0,0,0,-1,-1,0,0,0
30036,864691265894117120,,-31.7999992,52.2000046,0,0,0,-1,-1,0,0,0
30037,864691265894117120,,-4.52994061,-45.0,0,0,0,-1,-1,0,0,0
30038,864691265894117120,,-35.4799232,14.3119087,0,0,0,-1,-1,0,0,0
30039,864691265894117376,,34.6800003,-26.9999981,0,0,0,-1,-1,0,0,0
30040,864691265894117376,,28.1999969,52.2000046,0,0,0,-1,-1,0,0,0
30041,864691265894117376,,28.5199966,15.0000038,0,0,0,-1,-1,0,0,0
30042,864691265894117632,,-15.3200006,-43.7999954,0,0,0,-1,-1,0,0,0
30043,864691265894117632,,17.3650417,4.20000458,0,0,0,-1,-1,0,0,0
30044,864691265894118144,,-32.4400024,-72.5999985,0,0,0,-1,-1,0,0,0
30045,864691265894118144,,-28.5867729,37.8000031,0,0,0,-1,-1,0,0,0
30046,864691265894118400,,-11.2569056,-31.7999973,0,0,0,-1,-1,0,0,0
30047,864691265894118400,,32.1971321,37.8000031,0,0,0,-1,-1,0,0,0
30048,864691265894118400,,28.8071213,-10.1999969,0,0,0,-1,-1,0,0,0
30049,864691265894119168,,1.87999916,69.0000076,0,0,0,-1,-1,0,0,0
30050,864691265894119424,,-14.2799997,-13.7999973,0,0,0,-1,-1,0,0,0
30051,864691265894119936,,-6.36000061,37.8000031,0,0,0,-1,-1,0,0,0
30052,864691265894119936,,2.83999825,22.2000046,0,0,0,-1,-1,0,0,0
30053,864691265894120192,,15.199049,72.6000061,0,0,0,-1,-1,0,0,0
30054,864691265894120192,,-19.0800018,-24.5999966,0,0,0,-1,-1,0,0,0
30055,864691265894120448,,-20.8004932,23.4000053,0,0,0,-1,-1,0,0,0
30056,864691265894120960,,-28.1199989,-12.5999985,0,0,0,-1,-1,0,0,0
30057,864691265894120960,,-8.28000069,-37.7999954,0,0,0,-1,-1,0,0,0
30058,864691265894121216,,6.59999847,-34.1999969,0,0,0,-1,-1,0,0,0
30059,864691265894121216,,15.3199997,11.4000015,0,0,0,-1,-1,0,0,0
30060,864691265894121216,,15.5599995,61.8000107,0,0,0,-1,-1,0,0,0
30061,864691265894121216,,-35.7264366,24.6000061,0,0,0,-1,-1,0,0,0
30062,864691265894121216,,-16.2000008,0.600002289,0,0,0,-1,-1,0,0,0
30063,864691265894121472,,8.18248749,-6.59999847,0,0,0,-1,-1,0,0,0
30064,864691265894121472,,17.3999996,-17.3999977,0,0,0,-1,-1,0,0,0
30065,864691265894121472,,-24.7656898,47.4000053,0,0,0,-1,-1,0,0,0
30066,864691265894121472,,27.079998,24.6000061,0,0,0,-1,-1,0,0,0
30067,864691265894121728,,12.4399986,25.8000031,0,0,0,-1,-1,0,0,0
30068,864691265894121728,,-12.6699972,61.8000107,0,0,0,-1,-1,0,0,0
30069,864691265894121728,,5.15999985,-19.7999973,0,0,0,-1,-1,0,0,0
30070,864691265894121728,,35.2094917,47.4000053,0,0,0,-1,-1,0,0,0
30071,864691265894121984,,21.4799995,-57.0,0,0,0,-1,-1,0,0,0
30072,864691265894121984,,12.6241665,43.8000031,0,0,0,-1,-1,0,0,0
30073,864691265894121984,,-5.56000137,0.600002289,0,0,0,-1,-1,0,0,0
30074,864691265894122496,,17.7199993,71.4000015,0,0,0,-1,-1,0,0,0
30075,864691265894122496,,-13.4800005,-6.59999847,0,0,0,-1,-1,0,0,0
30076,864691265894122752,,11.7999992,-40.1999969,0,0,0,-1,-1,0,0,0
30077,864691265894122752,,-0.760000229,-57.0,0,0,0,-1,-1,0,0,0
30078,864691265894122752,,-1.3200016,24.6000061,0,0,0,-1,-1,0,0,0
30079,864691265894122752,,20.4637222,54.6000061,0,0,0,-1,-1,0,0,0
30080,864691265894123264,,29.6399994,21.0000038,0,0,0,-1,-1,0,0,0
30081,864691265894123264,,28.8545094,-34.1999969,0,0,0,-1,-1,0,0,0
30082,864691265894123264,,-21.5600014,46.2000046,0,0,0,-1,-1,0,0,0
30083,864691265894123520,,8.19999886,66.6000061,0,0,0,-1,-1,0,0,0
30084,864691265894123776,,23.7199993,77.4000015,0,0,0,-1,-1,0,0,0
30085,864691265894123776,,12.9199982,29.4000053,0,0,0,-1,-1,0,0,0
30086,864691265894124032,,12.3418798,54.6000061,0,0,0,-1,-1,0,0,0
30087,864691265894124032,,-11.8000002,16.9819622,0,0,0,-1,-1,0,0,0
30088,864691265894124288,,-12.7600012,-71.4000015,0,0,0,-1,-1,0,0,0
30089,864691265894124544,,17.3199997,40.2000046,0,0,0,-1,-1,0,0,0
30090,864691265894124544,,-18.7600021,36.6000061,0,0,0,-1,-1,0,0,0
30091,864691265894124800,,12.3599987,40.2000046,0,0,0,-1,-1,0,0,0
30092,864691265894124800,,12.039999,52.2000046,0,0,0,-1,-1,0,0,0
30093,864691265894125056,,-30.5200005,30.6000061,0,0,0,-1,-1,0,0,0
30094,864691265894125312,,31.2399979,29.4000053,0,0,0,-1,-1,0,0,0
30095,864691265894125568,,16.1999989,63.0000076,0,0,0,-1,-1,0,0,0
30096,864691265894125568,,0.51999855,15.0000038,0,0,0,-1,-1,0,0,0
30097,864691265894125824,,-30.9200001,56.0977974,0,0,0,-1,-1,0,0,0
30098,864691265894125824,,-23.7999992,22.2000046,0,0,0,-1,-1,0,0,0
30099,864691265894126080,,-22.2799988,33.0000038,0,0,0,-1,-1,0,0,0
30100,864691265894126080,,28.5199966,57.0000076,0,0,0,-1,-1,0,0,0
30101,864691265894126080,,-2.12255478,-13.7999973,0,0,0,-1,-1,0,0,0
30102,864691265894126336,,-29.0,7.80000305,0,0,0,-1,-1,0,0,0
30103,864691265894126336,,-11.1941891,46.2000046,0,0,0,-1,-1,0,0,0
30104,864691265894126336,,18.1199989,55.8000107,0,0,0,-1,-1,0,0,0
30105,864691265894126336,,-0.200000763,15.0000038,0,0,0,-1,-1,0,0,0
30106,864691265894126336,,16.7599983,-31.7999973,0,0,0,-1,-1,0,0,0
30107,864691265894126592,,-24.0400009,-57.0,0,0,0,-1,-1,0,0,0
30108,864691265894126592,,-8.08124161,75.0000076,0,0,0,-1,-1,0,0,0
30109,864691265894126592,,35.4799957,9.00000381,0,0,0,-1,-1,0,0,0
30110,864691265894126592,,34.1199989,-31.7999973,0,0,0,-1,-1,0,0,0
30111,864691265894126848,,2.75999832,-10.1999969,0,0,0,-1,-1,0,0,0
30112,864691265894126848,,-31.1524811,-10.1999969,0,0,0,-1,-1,0,0,0
30113,864691265894126848,,16.710104,53.4000015,0,0,0,-1,-1,0,0,0
30114,864691265894127104,,35.528492,-8.99999619,0,0,0,-1,-1,0,0,0
30115,864691265894127360,,12.1999989,63.0000076,0,0,0,-1,-1,0,0,0
30116,864691265894127360,,-13.3361521,-4.19999695,0,0,0,-1,-1,0,0,0
30117,864691265894127616,,-36.0400009,67.8000107,0,0,0,-1,-1,0,0,0
30118,864691265894127616,,14.2117968,-39.0,0,0,0,-1,-1,0,0,0
30119,864691265894127872,,20.8399982,-47.4000015,0,0,0,-1,-1,0,0,0
30120,864691265894127872,,1.55999947,37.8000031,0,0,0,-1,-1,0,0,0
30121,864691265894127872,,22.2360229,66.6000061,0,0,0,-1,-1,0,0,0
30122,864691265894127872,,10.4842415,-60.5999985,0,0,0,-1,-1,0,0,0
30123,864691265894128640,,0.839998245,76.2000046,0,0,0,-1,-1,0,0,0
30124,864691265894128640,,-34.5999985,17.4000015,0,0,0,-1,-1,0,0,0
30125,864691265894128640,,2.59999847,76.2000046,0,0,0,-1,-1,0,0,0
30126,864691265894128640,,-20.7888012,-51.0,0,0,0,-1,-1,0,0,0
30127,864691265894128896,,29.2399979,16.2000046,0,0,0,-1,-1,0,0,0
30128,864691265894128896,,-23.3199997,67.8000107,0,0,0,-1,-1,0,0,0
30129,864691265894128896,,-26.4400005,-10.1999969,0,0,0,-1,-1,0,0,0
30130,864691265894128896,,24.5199966,0.600002289,0,0,0,-1,-1,0,0,0
30131,864691265894129152,,8.51999855,-63.0,0,0,0,-1,-1,0,0,0
30132,864691265894129152,,-17.4799995,-16.1999989,0,0,0,-1,-1,0,0,0
30133,864691265894129152,,34.5199966,69.0000076,0,0,0,-1,-1,0,0,0
30134,864691265894129408,,-25.6399994,34.2000046,0,0,0,-1,-1,0,0,0
30135,864691265894129664,,36.5199966,35.4000053,0,0,0,-1,-1,0,0,0
30136,864691265894129664,,0.599998474,30.6000061,0,0,0,-1,-1,0,0,0
30137,864691265894129664,,6.9917798,70.2000046,0,0,0,-1,-1,0,0,0
30138,864691265894129664,,21.9599991,-43.7999954,0,0,0,-1,-1,0,0,0
30139,864691265894129920,,-12.920001,9.00000381,0,0,0,-1,-1,0,0,0
30140,864691265894130176,,8.86723614,3.00000381,0,0,0,-1,-1,0,0,0
30141,864691265894130176,,4.75999832,31.8000031,0,0,0,-1,-1,0,0,0
30142,864691265894130176,,-11.7335281,75.0000076,0,0,0,-1,-1,0,0,0
30143,864691265894130688,,-30.2578735,-49.7999992,0,0,0,-1,-1,0,0,0
30144,864691265894130688,,-34.1531143,27.0000038,0,0,0,-1,-1,0,0,0
30145,864691265894130688,,11.4799995,18.6000023,0,0,0,-1,-1,0,0,0
30146,864691265894130944,,11.5599995,71.4000015,0,0,0,-1,-1,0,0,0
30147,864691265894130944,,28.3826122,27.0000038,0,0,0,-1,-1,0,0,0
30148,864691265894130944,,9.71999931,54.2981339,0,0,0,-1,-1,0,0,0
30149,864691265894130944,,-28.6800003,57.0000076,0,0,0,-1,-1,0,0,0
30150,864691265894131200,,-9.88000011,19.8000031,0,0,0,-1,-1,0,0,0
30151,864691265894131200,,30.6800003,57.0000076,0,0,0,-1,-1,0,0,0
30152,864691265894131456,,-10.4114895,46.2000046,0,0,0,-1,-1,0,0,0
30153,864691265894131456,,-22.6000004,17.4000015,0,0,0,-1,-1,0,0,0
30154,864691265894131712,,11.5192719,9.00000381,0,0,0,-1,-1,0,0,0
30155,864691265894131968,,15.3999996,-13.7999973,0,0,0,-1,-1,0,0,0
30156,864691265894132224,,3.0576458,35.4000053,0,0,0,-1,-1,0,0,0
30157,864691265894132224,,5.15999985,71.4000015,0,0,0,-1,-1,0,0,0
30158,864691265894132224,,-2.67755032,-31.7999973,0,0,0,-1,-1,0,0,0
30159,864691403333042432,,-1.28000164,66.6000061,0,0,0,-1,-1,0,0,0
30160,864691403333042432,,-11.0928221,6.60000229,0,0,0,-1,-1,0,0,0
30161,864691403333042432,,5.6799984,4.20000458,0,0,0,-1,-1,0,0,0
30162,864691403333042432,,6.07999802,-43.7999954,0,0,0,-1,-1,0,0,0
30163,864691403333042432,,1.19999886,25.8000031,0,0,0,-1,-1,0,0,0
30164,864691403333042432,,-6.88000202,40.2000046,0,0,0,-1,-1,0,0,0
30165,864691403333042432,,12.7999973,-34.1999969,0,0,0,-1,-1,0,0,0
30166,864691403333042432,,19.9199982,45.0000038,0,0,0,-1,-1,0,0,0
30167,864691403333042432,,-3.37026954,76.2000046,0,0,0,-1,-1,0,0,0
30168,864691403333042688,,2.31999779,18.6000023,0,0,0,-1,-1,0,0,0
30169,864691403333042688,,16.1599979,-60.5999985,0,0,0,-1,-1,0,0,0
30170,864691403333042688,,0.525739789,60.6000061,0,0,0,-1,-1,0,0,0
30171,864691403333042688,,1.59999847,49.8000069,0,0,0,-1,-1,0,0,0
30172,864691403333042688,,-9.60000134,69.0000076,0,0,0,-1,-1,0,0,0
30173,864691403333042944,,3.27999878,-5.39999771,0,0,0,-1,-1,0,0,0
30174,864691403333042944,,10.3502874,-13.7999973,0,0,0,-1,-1,0,0,0
30175,864691403333042944,,15.6799984,-8.99999619,0,0,0,-1,-1,0,0,0
30176,864691403333042944,,19.2799988,69.0000076,0,0,0,-1,-1,0,0,0
30177,864691403333043200,,1.11080897,64.2000046,0,0,0,-1,-1,0,0,0
30178,864691403333043456,,-12.4800005,58.2000046,0,0,0,-1,-1,0,0,0
30179,864691403333043456,,6.45760298,3.00000381,0,0,0,-1,-1,0,0,0
30180,864691403333043712,,3.51999855,39.0000038,0,0,0,-1,-1,0,0,0
30181,864691403333043712,,-7.52000141,71.4000015,0,0,0,-1,-1,0,0,0
30182,864691403333043712,,-2.64000225,15.0000038,0,0,0,-1,-1,0,0,0
30183,864691403333043712,,17.9199982,58.2000046,0,0,0,-1,-1,0,0,0
30184,864691403333043712,,4.31999779,-36.5999985,0,0,0,-1,-1,0,0,0
30185,864691403333043968,,13.9511633,-76.1999969,0,0,0,-1,-1,0,0,0
30186,864691403333043968,,21.1199989,71.4000015,0,0,0,-1,-1,0,0,0
30187,864691403333043968,,-15.920001,45.0000038,0,0,0,-1,-1,0,0,0
30188,864691403333043968,,-8.8000021,33.0000038,0,0,0,-1,-1,0,0,0
30189,864691403333044224,,3.43999863,65.4000015,0,0,0,-1,-1,0,0,0
30190,864691403333044224,,15.7599983,46.2000046,0,0,0,-1,-1,0,0,0
30191,864691403333044224,,-18.5040855,52.2000046,0,0,0,-1,-1,0,0,0
