measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30679,864691265894102016,,1.28000164,-26.9999981,0,0,0,-1,-1,0,0,0
30680,864691265894102016,,15.8400021,5.40000153,0,0,0,-1,-1,0,0,0
30681,864691265894102016,,14.1793766,-42.5999985,0,0,0,-1,-1,0,0,0
30682,864691265894102272,,-11.3599997,53.4000015,0,0,0,-1,-1,0,0,0
30683,864691265894102272,,-13.4399996,52.2000046,0,0,0,-1,-1,0,0,0
30684,864691265894102272,,-4.47999859,55.8000107,0,0,0,-1,-1,0,0,0
30685,864691265894102272,,-5.91999912,-2.99999619,0,0,0,-1,-1,0,0,0
30686,864691265894102272,,-0.799998283,-67.8000031,0,0,0,-1,-1,0,0,0
30687,864691265894102272,,6.24000072,58.2000046,0,0,0,-1,-1,0,0,0
30688,864691265894102272,,2.24000072,-31.7999973,0,0,0,-1,-1,0,0,0
30689,864691265894102272,,-12.8000002,60.6000061,0,0,0,-1,-1,0,0,0
30690,864691265894102272,,-20.1599998,37.8000031,0,0,0,-1,-1,0,0,0
30691,864691265894102272,,7.68000126,46.2000046,0,0,0,-1,-1,0,0,0
30692,864691265894102272,,6.64000225,36.6000061,0,0,0,-1,-1,0,0,0
30693,864691265894102272,,-8.63999939,28.2000046,0,0,0,-1,-1,0,0,0
30694,864691265894102528,,-13.04,61.8000107,0,0,0,-1,-1,0,0,0
30695,864691265894102528,,19.2437572,54.6000061,0,0,0,-1,-1,0,0,0
30696,864691265894102528,,17.6000023,52.2000046,0,0,0,-1,-1,0,0,0
30697,864691265894102528,,18.4000015,-34.1999969,0,0,0,-1,-1,0,0,0
30698,864691265894102528,,16.9600029,60.6000061,0,0,0,-1,-1,0,0,0
30699,864691265894102528,,12.5600014,36.6000061,0,0,0,-1,-1,0,0,0
30700,864691265894102528,,2.32000065,70.2000046,0,0,0,-1,-1,0,0,0
30701,864691265894102528,,7.92000198,-20.9999981,0,0,0,-1,-1,0,0,0
30702,864691265894102528,,-14.1599998,53.4000015,0,0,0,-1,-1,0,0,0
30703,864691265894103040,,-5.68000126,-12.5999985,0,0,0,-1,-1,0,0,0
30704,864691265894103040,,-3.30185175,63.0000076,0,0,0,-1,-1,0,0,0
30705,864691265894103040,,25.4399986,-46.1999969,0,0,0,-1,-1,0,0,0
30706,864691265894103296,,10.5599976,24.6000061,0,0,0,-1,-1,0,0,0
30707,864691265894103552,,7.75999832,71.4000015,0,0,0,-1,-1,0,0,0
30708,864691265894103552,,-1.20000172,-52.1999969,0,0,0,-1,-1,0,0,0
30709,864691265894103808,,-15.5200014,-22.1999989,0,0,0,-1,-1,0,0,0
30710,864691265894103808,,12.079998,47.4000053,0,0,0,-1,-1,0,0,0
30711,864691265894104064,,22.6399975,5.40000153,0,0,0,-1,-1,0,0,0
30712,864691265894104064,,-3.44000149,-40.1999969,0,0,0,-1,-1,0,0,0
30713,864691265894104064,,18.5599976,15.0000038,0,0,0,-1,-1,0,0,0
30714,864691265894104064,,12.6399975,-30.5999985,0,0,0,-1,-1,0,0,0
30715,864691265894104320,,-20.6400013,58.2000046,0,0,0,-1,-1,0,0,0
30716,864691265894104320,,-0.800002098,-65.4000015,0,0,0,-1,-1,0,0,0
30717,864691265894104320,,18.6276894,3.00000381,0,0,0,-1,-1,0,0,0
30718,864691265894104320,,9.3599987,-75.0,0,0,0,-1,-1,0,0,0
30719,864691265894104320,,-24.7999992,70.2000046,0,0,0,-1,-1,0,0,0
30720,864691265894104576,,25.5199986,59.4000015,0,0,0,-1,-1,0,0,0
30721,864691265894104576,,-9.20000172,55.8000107,0,0,0,-1,-1,0,0,0
30722,864691265894104576,,-0.720002174,-60.5999985,0,0,0,-1,-1,0,0,0
30723,864691265894104576,,20.079998,70.2000046,0,0,0,-1,-1,0,0,0
30724,864691265894104832,,-19.0400009,28.2000046,0,0,0,-1,-1,0,0,0
30725,864691265894105088,,-26.968111,55.8000107,0,0,0,-1,-1,0,0,0
30726,864691265894105088,,-6.1600008,-26.9999981,0,0,0,-1,-1,0,0,0
30727,864691265894105088,,12.4799976,73.8000107,0,0,0,-1,-1,0,0,0
30728,864691265894105088,,21.2799988,-13.7999973,0,0,0,-1,-1,0,0,0
30729,864691265894105088,,20.3152924,-23.3999977,0,0,0,-1,-1,0,0,0
30730,864691265894105344,,19.1999989,54.6000061,0,0,0,-1,-1,0,0,0
30731,864691265894105344,,15.8071136,23.4000053,0,0,0,-1,-1,0,0,0
30732,864691265894105344,,-28.0,52.2000046,0,0,0,-1,-1,0,0,0
30733,864691265894105344,,3.6799984,39.0000038,0,0,0,-1,-1,0,0,0
30734,864691265894105344,,7.89710093,30.6000061,0,0,0,-1,-1,0,0,0
30735,864691265894105600,,-18.4000015,-4.19999695,0,0,0,-1,-1,0,0,0
30736,864691265894105600,,18.7999973,51.0000076,0,0,0,-1,-1,0,0,0
30737,864691265894105856,,-14.9600019,-52.1999969,0,0,0,-1,-1,0,0,0
30738,864691265894105856,,16.9518433,47.4000053,0,0,0,-1,-1,0,0,0
30739,864691265894106112,,-17.6000023,33.7830086,0,0,0,-1,-1,0,0,0
30740,864691265894106368,,7.83999825,-52.1999969,0,0,0,-1,-1,0,0,0
30741,864691265894106368,,-25.2800026,67.8000107,0,0,0,-1,-1,0,0,0
30742,864691265894106624,,-27.0732632,28.2000046,0,0,0,-1,-1,0,0,0
30743,864691265894106624,,8.63999748,-75.0,0,0,0,-1,-1,0,0,0
30744,864691265894106624,,6.14422417,5.37321281,0,0,0,-1,-1,0,0,0
30745,864691265894106624,,19.8399982,67.8000107,0,0,0,-1,-1,0,0,0
30746,864691265894106624,,-3.52000141,60.6000061,0,0,0,-1,-1,0,0,0
30747,864691265894106624,,22.3199978,-67.689827,0,0,0,-1,-1,0,0,0
30748,864691265894106880,,4.15999794,63.0000076,0,0,0,-1,-1,0,0,0
30749,864691265894106880,,22.3199978,28.2000046,0,0,0,-1,-1,0,0,0
30750,864691265894106880,,-4.24000072,48.6000061,0,0,0,-1,-1,0,0,0
30751,864691265894106880,,9.75999832,-76.1999969,0,0,0,-1,-1,0,0,0
30752,864691265894106880,,-22.0800018,-13.7999973,0,0,0,-1,-1,0,0,0
30753,864691265894106880,,-8.1600008,25.9432392,0,0,0,-1,-1,0,0,0
30754,864691265894107136,,-18.6405678,3.00000381,0,0,0,-1,-1,0,0,0
30755,864691265894107136,,11.2763233,-67.8000031,0,0,0,-1,-1,0,0,0
30756,864691265894107136,,19.5199986,-63.2713623,0,0,0,-1,-1,0,0,0
30757,864691265894107136,,-3.60000134,-71.4000015,0,0,0,-1,-1,0,0,0
30758,864691265894107136,,20.3318081,-51.0,0,0,0,-1,-1,0,0,0
30759,864691265894107136,,20.1599979,55.8000107,0,0,0,-1,-1,0,0,0
30760,864691265894107136,,-24.7200012,17.4000015,0,0,0,-1,-1,0,0,0
30761,864691265894107392,,-9.92772388,-37.7999954,0,0,0,-1,-1,0,0,0
30762,864691265894107392,,-0.0800018311,-41.4000015,0,0,0,-1,-1,0,0,0
30763,864691265894107392,,25.9199982,17.4000015,0,0,0,-1,-1,0,0,0
30764,864691265894107392,,13.6531115,16.2000046,0,0,0,-1,-1,0,0,0
30765,864691265894107392,,10.3999977,35.4000053,0,0,0,-1,-1,0,0,0
30766,864691265894107648,,-8.74021912,35.4000053,0,0,0,-1,-1,0,0,0
30767,864691265894107648,,-24.5600014,3.00000381,0,0,0,-1,-1,0,0,0
30768,864691265894107648,,6.95999908,16.2000046,0,0,0,-1,-1,0,0,0
30769,864691265894107648,,-25.4400024,10.2000046,0,0,0,-1,-1,0,0,0
30770,864691265894107904,,-6.00000095,-57.0,0,0,0,-1,-1,0,0,0
30771,864691265894107904,,-6.32000065,-7.79999542,0,0,0,-1,-1,0,0,0
30772,864691265894107904,,8.55999756,5.19235563,0,0,0,-1,-1,0,0,0
30773,864691265894107904,,0.15999794,4.20000458,0,0,0,-1,-1,0,0,0
30774,864691265894107904,,27.9999981,3.00000381,0,0,0,-1,-1,0,0,0
30775,864691265894107904,,12.9599991,-29.3999996,0,0,0,-1,-1,0,0,0
30776,864691265894107904,,26.3199978,10.2000046,0,0,0,-1,-1,0,0,0
30777,864691265894108160,,-20.6400013,61.8000107,0,0,0,-1,-1,0,0,0
30778,864691265894108160,,21.2799988,34.2000046,0,0,0,-1,-1,0,0,0
30779,864691265894108416,,0.488878369,71.4000015,0,0,0,-1,-1,0,0,0
30780,864691265894108416,,16.1599979,-5.39999771,0,0,0,-1,-1,0,0,0
30781,864691265894108416,,7.3599987,41.4000053,0,0,0,-1,-1,0,0,0
30782,864691265894108416,,24.9501114,61.8000107,0,0,0,-1,-1,0,0,0
30783,864691265894108672,,-7.44000149,-71.4000015,0,0,0,-1,-1,0,0,0
30784,864691265894108928,,-26.5600014,-0.599998474,0,0,0,-1,-1,0,0,0
30785,864691265894108928,,-18.4000015,-60.5999985,0,0,0,-1,-1,0,0,0
30786,864691265894108928,,-0.48000145,11.4000015,0,0,0,-1,-1,0,0,0
30787,864691265894108928,,15.8399982,51.0000076,0,0,0,-1,-1,0,0,0
30788,864691265894109184,,3.54412556,57.0000076,0,0,0,-1,-1,0,0,0
30789,864691265894109184,,25.904583,-0.599998474,0,0,0,-1,-1,0,0,0
30790,864691265894109184,,-15.1676064,61.8000107,0,0,0,-1,-1,0,0,0
30791,864691265894109184,,9.19999886,63.0000076,0,0,0,-1,-1,0,0,0
30792,864691265894109440,,-8.1600008,-8.99999619,0,0,0,-1,-1,0,0,0
30793,864691265894109440,,-0.0800018311,-54.5999985,0,0,0,-1,-1,0,0,0
30794,864691265894109440,,-8.72000217,-49.7999992,0,0,0,-1,-1,0,0,0
30795,864691265894109440,,18.2399979,-65.4000015,0,0,0,-1,-1,0,0,0
30796,864691265894109440,,30.7999973,61.8000107,0,0,0,-1,-1,0,0,0
30797,864691265894109440,,7.3599987,-28.1999989,0,0,0,-1,-1,0,0,0
30798,864691265894109696,,-23.4400005,41.4000053,0,0,0,-1,-1,0,0,0
30799,864691265894109952,,24.7999973,41.4000053,0,0,0,-1,-1,0,0,0
30800,864691265894109952,,11.9999981,31.8000031,0,0,0,-1,-1,0,0,0
30801,864691265894110208,,15.1999989,30.6000061,0,0,0,-1,-1,0,0,0
30802,864691265894110208,,4.63999939,55.8000107,0,0,0,-1,-1,0,0,0
30803,864691265894110208,,20.2399979,-6.59999847,0,0,0,-1,-1,0,0,0
30804,864691265894110464,,9.03999901,23.4000053,0,0,0,-1,-1,0,0,0
30805,864691265894110464,,-25.6800003,49.8000069,0,0,0,-1,-1,0,0,0
30806,864691265894110464,,-16.0800018,15.0000038,0,0,0,-1,-1,0,0,0
30807,864691265894110464,,12.3999977,-60.5999985,0,0,0,-1,-1,0,0,0
30808,864691265894110464,,-25.4400024,55.8000107,0,0,0,-1,-1,0,0,0
30809,864691265894110720,,19.7599983,5.40000153,0,0,0,-1,-1,0,0,0
30810,864691265894110720,,21.5999985,49.8000069,0,0,0,-1,-1,0,0,0
30811,864691265894110720,,-12.8000021,77.4000015,0,0,0,-1,-1,0,0,0
30812,864691265894110720,,20.9599972,55.8000107,0,0,0,-1,-1,0,0,0
30813,864691265894110720,,-8.91579437,-33.0,0,0,0,-1,-1,0,0,0
30814,864691265894110976,,4.71999931,58.2000046,0,0,0,-1,-1,0,0,0
30815,864691265894110976,,-20.0800018,77.4000015,0,0,0,-1,-1,0,0,0
30816,864691265894110976,,-20.8000011,63.0000076,0,0,0,-1,-1,0,0,0
30817,864691265894111232,,24.1599979,77.4000015,0,0,0,-1,-1,0,0,0
30818,864691265894111232,,24.9599972,64.2000046,0,0,0,-1,-1,0,0,0
30819,864691265894111232,,-13.6000013,-45.0,0,0,0,-1,-1,0,0,0
30820,864691265894111232,,20.5599976,-26.9999981,0,0,0,-1,-1,0,0,0
30821,864691265894111232,,-4.64000225,41.4000053,0,0,0,-1,-1,0,0,0
30822,864691265894111232,,-19.6324425,-25.7999973,0,0,0,-1,-1,0,0,0
30823,864691265894111744,,-19.920002,-18.5999966,0,0,0,-1,-1,0,0,0
30824,864691265894111744,,1.03999901,30.6000061,0,0,0,-1,-1,0,0,0
30825,864691265894111744,,-13.5031157,69.0000076,0,0,0,-1,-1,0,0,0
30826,864691265894111744,,-8.1600008,35.4000053,0,0,0,-1,-1,0,0,0
30827,864691265894111744,,21.7599983,-13.7999973,0,0,0,-1,-1,0,0,0
30828,864691265894111744,,10.8799992,24.6000061,0,0,0,-1,-1,0,0,0
30829,864691265894112000,,31.0287209,69.0000076,0,0,0,-1,-1,0,0,0
30830,864691265894112000,,-21.6000023,70.2000046,0,0,0,-1,-1,0,0,0
30831,864691265894112000,,-22.8000011,-49.7999992,0,0,0,-1,-1,0,0,0
30832,864691265894112256,,-5.05188036,7.80000305,0,0,0,-1,-1,0,0,0
30833,864691265894112256,,23.3599987,70.2000046,0,0,0,-1,-1,0,0,0
30834,864691265894112256,,-10.880002,59.6774597,0,0,0,-1,-1,0,0,0
30835,864691265894112256,,16.4799976,-41.4000015,0,0,0,-1,-1,0,0,0
30836,864691265894112512,,-27.0400009,60.6000061,0,0,0,-1,-1,0,0,0
30837,864691265894112512,,16.079998,-58.1999969,0,0,0,-1,-1,0,0,0
30838,864691265894112512,,18.7416401,-72.5999985,0,0,0,-1,-1,0,0,0
30839,864691265894112512,,3.27999878,13.8000031,0,0,0,-1,-1,0,0,0
30840,864691265894112768,,18.9599972,60.6000061,0,0,0,-1,-1,0,0,0
30841,864691265894112768,,-6.72000217,-46.1999969,0,0,0,-1,-1,0,0,0
30842,864691265894112768,,13.9199982,-12.5999985,0,0,0,-1,-1,0,0,0
30843,864691265894112768,,-2.88000202,31.8000031,0,0,0,-1,-1,0,0,0
30844,864691265894113024,,-5.76000118,-28.1999989,0,0,0,-1,-1,0,0,0
30845,864691265894113024,,-3.07459664,-77.4000015,0,0,0,-1,-1,0,0,0
30846,864691265894113024,,-2.96000195,55.8000107,0,0,0,-1,-1,0,0,0
30847,864691265894113280,,19.1999989,25.8000031,0,0,0,-1,-1,0,0,0
30848,864691265894113280,,21.0399971,-63.0,0,0,0,-1,-1,0,0,0
30849,864691265894113280,,-12.000001,51.0000076,0,0,0,-1,-1,0,0,0
30850,864691265894113536,,8.07999802,23.4000053,0,0,0,-1,-1,0,0,0
30851,864691265894113536,,-6.64770985,-18.5999966,0,0,0,-1,-1,0,0,0
30852,864691265894113792,,-4.40000057,-63.0,0,0,0,-1,-1,0,0,0
30853,864691265894113792,,-22.8800011,-26.9999981,0,0,0,-1,-1,0,0,0
30854,864691265894113792,,8.87999916,18.6000023,0,0,0,-1,-1,0,0,0
30855,864691265894114048,,-2.64000225,-75.0,0,0,0,-1,-1,0,0,0
30856,864691265894114048,,17.3599987,-19.7999973,0,0,0,-1,-1,0,0,0
30857,864691265894114304,,-18.3138981,59.4000015,0,0,0,-1,-1,0,0,0
30858,864691265894114304,,-1.28000164,-11.3999977,0,0,0,-1,-1,0,0,0
30859,864691265894114304,,11.9199982,63.0000076,0,0,0,-1,-1,0,0,0
30860,864691265894114304,,-3.20000172,-71.4000015,0,0,0,-1,-1,0,0,0
30861,864691265894114304,,-9.20000172,-72.5999985,0,0,0,-1,-1,0,0,0
30862,864691265894114304,,-24.8800011,64.2000046,0,0,0,-1,-1,0,0,0
30863,864691265894114560,,27.6799984,59.4000015,0,0,0,-1,-1,0,0,0
30864,864691265894114560,,-13.6000013,-71.4000015,0,0,0,-1,-1,0,0,0
30865,864691265894114560,,-22.8800011,-28.1999989,0,0,0,-1,-1,0,0,0
30866,864691265894114560,,20.3199978,63.0000076,0,0,0,-1,-1,0,0,0
30867,864691265894114560,,14.8799973,60.6000061,0,0,0,-1,-1,0,0,0
30868,864691265894114560,,-26.9151115,10.2000046,0,0,0,-1,-1,0,0,0
30869,864691265894114816,,-21.3600006,-48.5999985,0,0,0,-1,-1,0,0,0
30870,864691265894114816,,14.5599976,30.6000061,0,0,0,-1,-1,0,0,0
30871,864691265894114816,,24.9599972,10.2000046,0,0,0,-1,-1,0,0,0
30872,864691265894115072,,10.4799976,67.8000107,0,0,0,-1,-1,0,0,0
30873,864691265894115072,,0.559997559,-55.7999992,0,0,0,-1,-1,0,0,0
30874,864691265894115072,,1.59999847,69.0000076,0,0,0,-1,-1,0,0,0
30875,864691265894115328,,10.5599976,-64.1999969,0,0,0,-1,-1,0,0,0
30876,864691265894115328,,11.5999985,15.0000038,0,0,0,-1,-1,0,0,0
30877,864691265894115328,,9.75999832,-11.3999977,0,0,0,-1,-1,0,0,0
30878,864691265894115328,,11.1999989,-33.0,0,0,0,-1,-1,0,0,0
30879,864691265894115584,,8.03009987,33.6925316,0,0,0,-1,-1,0,0,0
30880,864691265894115584,,-21.3600006,60.6000061,0,0,0,-1,-1,0,0,0
30881,864691265894115584,,25.2799988,-10.1999969,0,0,0,-1,-1,0,0,0
30882,864691265894115584,,-7.28000164,-6.59999847,0,0,0,-1,-1,0,0,0
30883,864691265894115840,,24.7199974,61.8000107,0,0,0,-1,-1,0,0,0
30884,864691265894115840,,1.27999878,24.6000061,0,0,0,-1,-1,0,0,0
30885,864691265894116096,,-6.56852913,40.2000046,0,0,0,-1,-1,0,0,0
30886,864691265894116096,,-13.1200018,51.0000076,0,0,0,-1,-1,0,0,0
30887,864691265894116352,,-4.4800005,45.0000038,0,0,0,-1,-1,0,0,0
30888,864691265894116352,,-1.20000172,45.0000038,0,0,0,-1,-1,0,0,0
30889,864691265894116352,,4.95999908,-70.1999969,0,0,0,-1,-1,0,0,0
30890,864691265894116352,,-19.2800007,64.2000046,0,0,0,-1,-1,0,0,0
30891,864691265894116352,,-24.960001,69.0000076,0,0,0,-1,-1,0,0,0
30892,864691265894116352,,-18.3400955,4.20000458,0,0,0,-1,-1,0,0,0
30893,864691265894116352,,-22.960001,69.0000076,0,0,0,-1,-1,0,0,0
30894,864691265894116352,,18.1599979,11.4000015,0,0,0,-1,-1,0,0,0
30895,864691265894116608,,26.1599979,64.2000046,0,0,0,-1,-1,0,0,0
30896,864691265894116608,,20.2399979,67.8000107,0,0,0,-1,-1,0,0,0
30897,864691265894116608,,8.15999794,72.6000061,0,0,0,-1,-1,0,0,0
30898,864691265894116608,,22.2399979,69.0000076,0,0,0,-1,-1,0,0,0
30899,864691265894116864,,9.3599987,-59.4000015,0,0,0,-1,-1,0,0,0
30900,864691265894116864,,18.1599979,24.6000061,0,0,0,-1,-1,0,0,0
30901,864691265894116864,,-14.3267508,27.0000038,0,0,0,-1,-1,0,0,0
30902,864691265894116864,,6.63999748,-24.5999966,0,0,0,-1,-1,0,0,0
30903,864691265894117120,,-19.1599998,-8.99999619,0,0,0,-1,-1,0,0,0
30904,864691265894117120,,-9.0606575,-13.7999973,0,0,0,-1,-1,0,0,0
30905,864691265894117376,,-8.19999981,0.600002289,0,0,0,-1,-1,0,0,0
30906,864691265894117376,,-11.5600004,58.2000046,0,0,0,-1,-1,0,0,0
30907,864691265894117376,,-29.1971416,27.3934212,0,0,0,-1,-1,0,0,0
30908,864691265894117632,,33.079998,27.0000038,0,0,0,-1,-1,0,0,0
30909,864691265894117888,,-28.1778526,51.0000076,0,0,0,-1,-1,0,0,0
30910,864691265894118144,,31.3999977,49.8000069,0,0,0,-1,-1,0,0,0
30911,864691265894118144,,-34.2799988,49.8000069,0,0,0,-1,-1,0,0,0
30912,864691265894118144,,-33.8000031,59.4000015,0,0,0,-1,-1,0,0,0
30913,864691265894118400,,-20.4399986,-28.1999989,0,0,0,-1,-1,0,0,0
30914,864691265894118400,,25.7999992,49.8000069,0,0,0,-1,-1,0,0,0
30915,864691265894118400,,25.0674553,59.4000015,0,0,0,-1,-1,0,0,0
30916,864691265894118656,,-17.8800011,77.4000015,0,0,0,-1,-1,0,0,0
30917,864691265894118912,,-13.6400003,2.78130603,0,0,0,-1,-1,0,0,0
30918,864691265894118912,,15.7870817,55.8000107,0,0,0,-1,-1,0,0,0
30919,864691265894119168,,-25.6399994,72.6000061,0,0,0,-1,-1,0,0,0
30920,864691265894119424,,32.0745316,73.8000107,0,0,0,-1,-1,0,0,0
30921,864691265894119424,,-1.74557066,48.4383621,0,0,0,-1,-1,0,0,0
30922,864691265894119680,,-30.989397,18.6000023,0,0,0,-1,-1,0,0,0
30923,864691265894119680,,17.5599995,43.8000031,0,0,0,-1,-1,0,0,0
30924,864691265894119680,,-26.2800007,-11.3999977,0,0,0,-1,-1,0,0,0
30925,864691265894119936,,32.0400009,18.6000023,0,0,0,-1,-1,0,0,0
30926,864691265894119936,,-4.52000046,-55.7999992,0,0,0,-1,-1,0,0,0
30927,864691265894119936,,-9.24000072,41.4000053,0,0,0,-1,-1,0,0,0
30928,864691265894120192,,-30.2825375,51.0000076,0,0,0,-1,-1,0,0,0
30929,864691265894120192,,6.27999878,47.4000053,0,0,0,-1,-1,0,0,0
30930,864691265894120192,,-26.2716465,47.4000053,0,0,0,-1,-1,0,0,0
30931,864691265894120448,,30.1785851,52.2000046,0,0,0,-1,-1,0,0,0
30932,864691265894120448,,33.4567871,48.6000061,0,0,0,-1,-1,0,0,0
30933,864691265894120448,,-25.3199997,34.2000046,0,0,0,-1,-1,0,0,0
30934,864691265894120448,,3.39582062,41.4000053,0,0,0,-1,-1,0,0,0
30935,864691265894120704,,36.4695015,34.2000046,0,0,0,-1,-1,0,0,0
30936,864691265894120704,,-11.8000002,-34.1999969,0,0,0,-1,-1,0,0,0
30937,864691265894120960,,18.3599987,-2.99999619,0,0,0,-1,-1,0,0,0
30938,864691265894120960,,11.3199997,-55.7999992,0,0,0,-1,-1,0,0,0
30939,864691265894121216,,2.29784393,77.4000015,0,0,0,-1,-1,0,0,0
30940,864691265894121216,,-26.0177994,47.4000053,0,0,0,-1,-1,0,0,0
30941,864691265894121216,,30.8399963,-1.79999542,0,0,0,-1,-1,0,0,0
30942,864691265894121472,,-27.4743385,22.2000046,0,0,0,-1,-1,0,0,0
30943,864691265894121472,,33.7891541,47.4000053,0,0,0,-1,-1,0,0,0
30944,864691265894121472,,-17.4000015,17.4000015,0,0,0,-1,-1,0,0,0
30945,864691265894121472,,0.679998398,76.2000046,0,0,0,-1,-1,0,0,0
30946,864691265894121472,,-9.02167606,22.2000046,0,0,0,-1,-1,0,0,0
30947,864691265894121728,,35.6399994,22.2000046,0,0,0,-1,-1,0,0,0
30948,864691265894121728,,-25.3199997,35.4000053,0,0,0,-1,-1,0,0,0
30949,864691265894121984,,35.4799957,36.6000061,0,0,0,-1,-1,0,0,0
30950,864691265894122240,,20.6799984,29.4000053,0,0,0,-1,-1,0,0,0
30951,864691265894122240,,-33.8000031,54.6000061,0,0,0,-1,-1,0,0,0
30952,864691265894122240,,23.7199993,33.0000038,0,0,0,-1,-1,0,0,0
30953,864691265894122496,,25.6399994,55.8000107,0,0,0,-1,-1,0,0,0
30954,864691265894122496,,-29.8800011,-40.1999969,0,0,0,-1,-1,0,0,0
30955,864691265894123008,,22.039999,4.20000458,0,0,0,-1,-1,0,0,0
30956,864691265894123264,,10.2799988,67.8000107,0,0,0,-1,-1,0,0,0
30957,864691265894123264,,-5.88000107,70.2000046,0,0,0,-1,-1,0,0,0
30958,864691265894123264,,-1.80871415,54.6000061,0,0,0,-1,-1,0,0,0
30959,864691265894123520,,2.43999863,7.80000305,0,0,0,-1,-1,0,0,0
30960,864691265894123520,,0.279998779,-39.0,0,0,0,-1,-1,0,0,0
30961,864691265894123776,,-14.5200014,3.48720598,0,0,0,-1,-1,0,0,0
30962,864691265894124032,,-19.0800018,57.0000076,0,0,0,-1,-1,0,0,0
30963,864691265894124544,,-15.5600004,-0.599998474,0,0,0,-1,-1,0,0,0
30964,864691265894124800,,11.4799995,10.2000046,0,0,0,-1,-1,0,0,0
30965,864691265894124800,,0.599998474,73.8000107,0,0,0,-1,-1,0,0,0
30966,864691265894125056,,-4.36000061,35.4000053,0,0,0,-1,-1,0,0,0
30967,864691265894125312,,8.83999825,-29.3999996,0,0,0,-1,-1,0,0,0
30968,864691265894125312,,-15.724165,-45.0,0,0,0,-1,-1,0,0,0
30969,864691265894125824,,-33.6399994,-5.39999771,0,0,0,-1,-1,0,0,0
30970,864691265894126080,,32.2799988,-5.39999771,0,0,0,-1,-1,0,0,0
30971,864691265894126336,,-31.7999992,-28.1999989,0,0,0,-1,-1,0,0,0
30972,864691265894126336,,10.2799988,-66.3612823,0,0,0,-1,-1,0,0,0
30973,864691265894126592,,1.0,40.2000046,0,0,0,-1,-1,0,0,0
30974,864691265894126592,,1.0,73.8000107,0,0,0,-1,-1,0,0,0
30975,864691265894126848,,-0.440000534,39.0000038,0,0,0,-1,-1,0,0,0
30976,864691265894126848,,-13.1600008,-53.4000015,0,0,0,-1,-1,0,0,0
30977,864691265894127104,,-26.2203846,15.0000038,0,0,0,-1,-1,0,0,0
30978,864691265894127104,,-11.2400007,10.2000046,0,0,0,-1,-1,0,0,0
30979,864691265894127104,,11.5224524,-12.5999985,0,0,0,-1,-1,0,0,0
30980,864691265894127616,,-27.4799995,-43.7999954,0,0,0,-1,-1,0,0,0
30981,864691265894127616,,1.32651556,46.2000046,0,0,0,-1,-1,0,0,0
30982,864691265894127872,,-31.7200012,-2.99999619,0,0,0,-1,-1,0,0,0
30983,864691265894127872,,5.95999908,-52.1999969,0,0,0,-1,-1,0,0,0
30984,864691265894127872,,0.0399990082,-2.99999619,0,0,0,-1,-1,0,0,0
30985,864691265894127872,,5.15999985,-51.0,0,0,0,-1,-1,0,0,0
30986,864691265894127872,,16.3997059,-12.5999985,0,0,0,-1,-1,0,0,0
30987,864691265894128128,,33.7200012,-2.99999619,0,0,0,-1,-1,0,0,0
30988,864691265894128128,,-19.6907082,43.8000031,0,0,0,-1,-1,0,0,0
30989,864691265894128128,,17.4022808,49.8000069,0,0,0,-1,-1,0,0,0
30990,864691265894128128,,4.91999817,75.0000076,0,0,0,-1,-1,0,0,0
30991,864691265894128128,,-21.7999992,-43.7999954,0,0,0,-1,-1,0,0,0
30992,864691265894128128,,-36.9199982,51.0000076,0,0,0,-1,-1,0,0,0
30993,864691265894128384,,5.03281879,-49.7999992,0,0,0,-1,-1,0,0,0
30994,864691265894128384,,-7.40000153,40.2000046,0,0,0,-1,-1,0,0,0
30995,864691265894128384,,23.1599979,49.8000069,0,0,0,-1,-1,0,0,0
30996,864691265894128640,,12.5199986,33.0000038,0,0,0,-1,-1,0,0,0
30997,864691265894128896,,0.51999855,51.0000076,0,0,0,-1,-1,0,0,0
30998,864691265894128896,,18.1999989,7.80000305,0,0,0,-1,-1,0,0,0
30999,864691265894129152,,-4.52000046,-61.7999992,0,0,0,-1,-1,0,0,0
31000,864691265894129152,,0.279998779,29.4000053,0,0,0,-1,-1,0,0,0
31001,864691265894129152,,30.5999985,-14.9999981,0,0,0,-1,-1,0,0,0
31002,864691265894129408,,-33.6938972,-4.86995983,0,0,0,-1,-1,0,0,0
31003,864691265894129408,,-16.3100452,64.2000046,0,0,0,-1,-1,0,0,0
31004,864691265894129664,,31.7999992,-4.19999695,0,0,0,-1,-1,0,0,0
31005,864691265894129664,,15.3199997,-25.7999973,0,0,0,-1,-1,0,0,0
31006,864691265894129920,,-18.0400009,47.5324516,0,0,0,-1,-1,0,0,0
31007,864691265894129920,,13.079998,42.6000061,0,0,0,-1,-1,0,0,0
31008,864691265894130176,,-25.1599998,-36.5999985,0,0,0,-1,-1,0,0,0
31009,864691265894130432,,-4.13824511,39.0000038,0,0,0,-1,-1,0,0,0
31010,864691265894130432,,2.83999825,15.0000038,0,0,0,-1,-1,0,0,0
31011,864691265894130432,,17.847681,24.6000061,0,0,0,-1,-1,0,0,0
