measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28419,864691265894105856,,24.8455715,75.0000076,0,0,0,-1,-1,0,0,0
28420,864691265894105856,,-9.36000156,48.6000061,0,0,0,-1,-1,0,0,0
28421,864691265894105856,,-27.5825367,-5.64959717,0,0,0,-1,-1,0,0,0
28422,864691265894105856,,-5.76000118,46.2000046,0,0,0,-1,-1,0,0,0
28423,864691265894106112,,7.19999886,12.6000023,0,0,0,-1,-1,0,0,0
28424,864691265894106112,,-0.240000725,-44.4749413,0,0,0,-1,-1,0,0,0
28425,864691265894106112,,-3.76000118,-65.4000015,0,0,0,-1,-1,0,0,0
28426,864691265894106112,,25.7599983,-5.39999771,0,0,0,-1,-1,0,0,0
28427,864691265894106368,,18.6399975,55.8000107,0,0,0,-1,-1,0,0,0
28428,864691265894106368,,-17.678978,-30.5999985,0,0,0,-1,-1,0,0,0
28429,864691265894106368,,-23.0148392,-43.7999954,0,0,0,-1,-1,0,0,0
28430,864691265894106624,,-7.80487823,31.8000031,0,0,0,-1,-1,0,0,0
28431,864691265894106624,,-22.3991985,52.2000046,0,0,0,-1,-1,0,0,0
28432,864691265894106624,,25.0399971,-51.0,0,0,0,-1,-1,0,0,0
28433,864691265894106880,,24.9599972,52.2000046,0,0,0,-1,-1,0,0,0
28434,864691265894106880,,-8.08000088,-41.4000015,0,0,0,-1,-1,0,0,0
28435,864691265894107136,,21.9999981,-55.7999992,0,0,0,-1,-1,0,0,0
28436,864691265894107136,,-13.6800013,27.0000038,0,0,0,-1,-1,0,0,0
28437,864691265894107392,,-28.0,60.6000061,0,0,0,-1,-1,0,0,0
28438,864691265894107392,,-17.8400002,75.0000076,0,0,0,-1,-1,0,0,0
28439,864691265894107392,,21.6799984,6.60000229,0,0,0,-1,-1,0,0,0
28440,864691265894107648,,-20.8800011,-51.0,0,0,0,-1,-1,0,0,0
28441,864691265894107648,,18.5599976,59.4000015,0,0,0,-1,-1,0,0,0
28442,864691265894107648,,5.6799984,-40.1999969,0,0,0,-1,-1,0,0,0
28443,864691265894107648,,26.3199978,76.2000046,0,0,0,-1,-1,0,0,0
28444,864691265894107904,,-18.960001,-59.4000015,0,0,0,-1,-1,0,0,0
28445,864691265894107904,,-23.8400002,29.4000053,0,0,0,-1,-1,0,0,0
28446,864691265894107904,,14.3199978,-73.8000031,0,0,0,-1,-1,0,0,0
28447,864691265894107904,,-13.920001,-10.1999969,0,0,0,-1,-1,0,0,0
28448,864691265894108160,,25.2830753,29.4000053,0,0,0,-1,-1,0,0,0
28449,864691265894108160,,13.5199986,77.4000015,0,0,0,-1,-1,0,0,0
28450,864691265894108416,,-13.8400011,-55.7999992,0,0,0,-1,-1,0,0,0
28451,864691265894108416,,-16.4800014,72.6000061,0,0,0,-1,-1,0,0,0
28452,864691265894108416,,-22.7172165,64.2000046,0,0,0,-1,-1,0,0,0
28453,864691265894108416,,-6.05102301,49.8000069,0,0,0,-1,-1,0,0,0
28454,864691265894108672,,-27.2800007,32.3380852,0,0,0,-1,-1,0,0,0
28455,864691265894108672,,27.8399982,73.8000107,0,0,0,-1,-1,0,0,0
28456,864691265894108672,,-5.20000172,-14.9999981,0,0,0,-1,-1,0,0,0
28457,864691265894108672,,-0.160001755,24.6000061,0,0,0,-1,-1,0,0,0
28458,864691265894108672,,22.7199974,64.2000046,0,0,0,-1,-1,0,0,0
28459,864691265894108928,,22.3693981,31.8000031,0,0,0,-1,-1,0,0,0
28460,864691265894108928,,-17.3600006,51.611969,0,0,0,-1,-1,0,0,0
28461,864691265894108928,,19.4399986,1.80000305,0,0,0,-1,-1,0,0,0
28462,864691265894108928,,-19.0186405,-24.5999966,0,0,0,-1,-1,0,0,0
28463,864691265894108928,,12.3234053,21.0000038,0,0,0,-1,-1,0,0,0
28464,864691265894109184,,29.5199986,52.2000046,0,0,0,-1,-1,0,0,0
28465,864691265894109184,,18.2399979,-67.8000031,0,0,0,-1,-1,0,0,0
28466,864691265894109184,,13.039999,-65.4000015,0,0,0,-1,-1,0,0,0
28467,864691265894109184,,-28.2400017,72.6000061,0,0,0,-1,-1,0,0,0
28468,864691265894109440,,-9.20000172,47.350399,0,0,0,-1,-1,0,0,0
28469,864691265894109440,,-9.60000134,4.20000458,0,0,0,-1,-1,0,0,0
28470,864691265894109440,,13.1999989,22.2000046,0,0,0,-1,-1,0,0,0
28471,864691265894109440,,12.1201372,-53.4000015,0,0,0,-1,-1,0,0,0
28472,864691265894109440,,14.5599976,-18.5999966,0,0,0,-1,-1,0,0,0
28473,864691265894109440,,16.7791328,71.4000015,0,0,0,-1,-1,0,0,0
28474,864691265894109696,,-21.2000008,-13.7999973,0,0,0,-1,-1,0,0,0
28475,864691265894109696,,-12.4800005,-17.3999977,0,0,0,-1,-1,0,0,0
28476,864691265894110208,,20.8799973,18.6000023,0,0,0,-1,-1,0,0,0
28477,864691265894110208,,4.10479164,65.4000015,0,0,0,-1,-1,0,0,0
28478,864691265894110208,,13.039999,24.6000061,0,0,0,-1,-1,0,0,0
28479,864691265894110464,,-14.9600019,55.8000107,0,0,0,-1,-1,0,0,0
28480,864691265894110464,,21.0399971,-36.5999985,0,0,0,-1,-1,0,0,0
28481,864691265894110720,,-4.72000217,46.2000046,0,0,0,-1,-1,0,0,0
28482,864691265894110720,,9.43999863,-6.59999847,0,0,0,-1,-1,0,0,0
28483,864691265894110720,,7.11999893,-25.7999973,0,0,0,-1,-1,0,0,0
28484,864691265894110720,,-14.9915009,-63.0,0,0,0,-1,-1,0,0,0
28485,864691265894110720,,-11.5198956,-14.9999981,0,0,0,-1,-1,0,0,0
28486,864691265894110976,,-14.7200003,17.4000015,0,0,0,-1,-1,0,0,0
28487,864691265894110976,,15.9999981,28.2000046,0,0,0,-1,-1,0,0,0
28488,864691265894110976,,-10.2400007,-40.1999969,0,0,0,-1,-1,0,0,0
28489,864691265894111232,,-21.6800003,-33.0,0,0,0,-1,-1,0,0,0
28490,864691265894111232,,-18.8000011,-60.0645294,0,0,0,-1,-1,0,0,0
28491,864691265894111232,,17.4399986,1.80000305,0,0,0,-1,-1,0,0,0
28492,864691265894111488,,17.1199989,-45.0,0,0,0,-1,-1,0,0,0
28493,864691265894111488,,-5.67828846,-25.7999973,0,0,0,-1,-1,0,0,0
28494,864691265894111488,,8.07999802,72.6000061,0,0,0,-1,-1,0,0,0
28495,864691265894111488,,8.31999779,61.8000107,0,0,0,-1,-1,0,0,0
28496,864691265894111744,,3.88677263,34.2000046,0,0,0,-1,-1,0,0,0
28497,864691265894111744,,-8.25705624,-11.3999977,0,0,0,-1,-1,0,0,0
28498,864691265894112256,,-12.0815144,-51.0,0,0,0,-1,-1,0,0,0
28499,864691265894112256,,3.03999901,55.8000107,0,0,0,-1,-1,0,0,0
28500,864691265894112512,,3.80954885,45.0000038,0,0,0,-1,-1,0,0,0
28501,864691265894112768,,-26.7999992,67.8000107,0,0,0,-1,-1,0,0,0
28502,864691265894112768,,-16.8000011,16.2000046,0,0,0,-1,-1,0,0,0
28503,864691265894113024,,18.5270004,67.8000107,0,0,0,-1,-1,0,0,0
28504,864691265894113024,,3.3599987,43.8000031,0,0,0,-1,-1,0,0,0
28505,864691265894113024,,15.7599983,41.4000053,0,0,0,-1,-1,0,0,0
28506,864691265894113024,,-26.0800018,-2.99999619,0,0,0,-1,-1,0,0,0
28507,864691265894113024,,-27.4494572,36.6000061,0,0,0,-1,-1,0,0,0
28508,864691265894113024,,-28.5600014,31.8000031,0,0,0,-1,-1,0,0,0
28509,864691265894113024,,-12.2400007,6.60000229,0,0,0,-1,-1,0,0,0
28510,864691265894113280,,18.1877747,-35.4000015,0,0,0,-1,-1,0,0,0
28511,864691265894113280,,27.0399971,-1.79999542,0,0,0,-1,-1,0,0,0
28512,864691265894113280,,20.7254887,36.6000061,0,0,0,-1,-1,0,0,0
28513,864691265894113280,,-5.81465292,-65.4000015,0,0,0,-1,-1,0,0,0
28514,864691265894113280,,20.9599972,31.8000031,0,0,0,-1,-1,0,0,0
28515,864691265894113280,,-3.12781692,76.2000046,0,0,0,-1,-1,0,0,0
28516,864691265894113280,,-9.24308872,-22.1999989,0,0,0,-1,-1,0,0,0
28517,864691265894113536,,2.15999794,36.6000061,0,0,0,-1,-1,0,0,0
28518,864691265894113536,,14.7999973,71.4000015,0,0,0,-1,-1,0,0,0
28519,864691265894113536,,6.31999779,-14.9999981,0,0,0,-1,-1,0,0,0
28520,864691265894113536,,13.2799988,-18.5999966,0,0,0,-1,-1,0,0,0
28521,864691265894113536,,-4.64000225,15.1226768,0,0,0,-1,-1,0,0,0
28522,864691265894113536,,8.55999756,46.2000046,0,0,0,-1,-1,0,0,0
28523,864691265894113792,,22.4799976,-14.9999981,0,0,0,-1,-1,0,0,0
28524,864691265894113792,,-11.6000013,-60.5999985,0,0,0,-1,-1,0,0,0
28525,864691265894113792,,-2.56000233,67.2969208,0,0,0,-1,-1,0,0,0
28526,864691265894113792,,9.83999825,-26.9999981,0,0,0,-1,-1,0,0,0
28527,864691265894114048,,16.8799973,43.8000031,0,0,0,-1,-1,0,0,0
28528,864691265894114048,,15.466012,13.8000031,0,0,0,-1,-1,0,0,0
28529,864691265894114304,,-11.7600012,-42.5999985,0,0,0,-1,-1,0,0,0
28530,864691265894114560,,15.2960596,-65.4000015,0,0,0,-1,-1,0,0,0
28531,864691265894114560,,-1.38063991,-22.1999989,0,0,0,-1,-1,0,0,0
28532,864691265894114560,,2.55999756,-28.1999989,0,0,0,-1,-1,0,0,0
28533,864691265894114560,,-8.04013157,12.6000023,0,0,0,-1,-1,0,0,0
28534,864691265894114816,,-23.2800007,73.8000107,0,0,0,-1,-1,0,0,0
28535,864691265894114816,,21.8414364,36.6000061,0,0,0,-1,-1,0,0,0
28536,864691265894114816,,14.7999973,21.0000038,0,0,0,-1,-1,0,0,0
28537,864691265894114816,,-17.0400009,-39.0,0,0,0,-1,-1,0,0,0
28538,864691265894115072,,21.1199989,73.8000107,0,0,0,-1,-1,0,0,0
28539,864691265894115072,,-6.02883196,-59.4000015,0,0,0,-1,-1,0,0,0
28540,864691265894115072,,-19.4400024,60.6000061,0,0,0,-1,-1,0,0,0
28541,864691265894115328,,-16.4929008,57.0000076,0,0,0,-1,-1,0,0,0
28542,864691265894115328,,26.4799976,60.6000061,0,0,0,-1,-1,0,0,0
28543,864691265894115584,,29.6799984,57.0000076,0,0,0,-1,-1,0,0,0
28544,864691265894115584,,14.8799973,51.0000076,0,0,0,-1,-1,0,0,0
28545,864691265894115840,,-22.7200012,51.0000076,0,0,0,-1,-1,0,0,0
28546,864691265894115840,,-5.92000103,-49.7999992,0,0,0,-1,-1,0,0,0
28547,864691265894115840,,16.5599976,33.0000038,0,0,0,-1,-1,0,0,0
28548,864691265894115840,,-17.0400009,21.0000038,0,0,0,-1,-1,0,0,0
28549,864691265894116096,,24.4799976,49.8000069,0,0,0,-1,-1,0,0,0
28550,864691265894116096,,-12.8000021,21.0000038,0,0,0,-1,-1,0,0,0
28551,864691265894116096,,5.51999855,-58.1999969,0,0,0,-1,-1,0,0,0
28552,864691265894116352,,-16.7200012,-63.0,0,0,0,-1,-1,0,0,0
28553,864691265894116352,,17.779253,22.2000046,0,0,0,-1,-1,0,0,0
28554,864691265894116352,,6.63999748,-77.4000015,0,0,0,-1,-1,0,0,0
28555,864691265894116352,,-10.2400007,19.8000031,0,0,0,-1,-1,0,0,0
28556,864691265894116352,,-9.93662834,-34.1999969,0,0,0,-1,-1,0,0,0
28557,864691265894116352,,10.3199978,45.0000038,0,0,0,-1,-1,0,0,0
28558,864691265894116608,,5.43999863,45.0000038,0,0,0,-1,-1,0,0,0
28559,864691265894116864,,-11.1200018,-6.59999847,0,0,0,-1,-1,0,0,0
28560,864691265894117120,,24.6800003,75.0000076,0,0,0,-1,-1,0,0,0
28561,864691265894117376,,24.4179268,9.00000381,0,0,0,-1,-1,0,0,0
28562,864691265894117376,,-18.5684509,64.2000046,0,0,0,-1,-1,0,0,0
28563,864691265894117632,,10.3599987,67.8000107,0,0,0,-1,-1,0,0,0
28564,864691265894117888,,24.3600006,-13.7999973,0,0,0,-1,-1,0,0,0
28565,864691265894118144,,-22.4399986,-5.39999771,0,0,0,-1,-1,0,0,0
28566,864691265894118144,,19.4611626,-12.5999985,0,0,0,-1,-1,0,0,0
28567,864691265894118400,,-8.76000118,-8.68108559,0,0,0,-1,-1,0,0,0
28568,864691265894118656,,4.27999878,10.2000046,0,0,0,-1,-1,0,0,0
28569,864691265894118656,,-24.0666485,-11.3999977,0,0,0,-1,-1,0,0,0
28570,864691265894118912,,26.1999969,3.00000381,0,0,0,-1,-1,0,0,0
28571,864691265894119168,,3.47999954,66.6000061,0,0,0,-1,-1,0,0,0
28572,864691265894119168,,6.35158634,-31.7999973,0,0,0,-1,-1,0,0,0
28573,864691265894119424,,25.9599991,-23.3999977,0,0,0,-1,-1,0,0,0
28574,864691265894119424,,-31.0,-5.39999771,0,0,0,-1,-1,0,0,0
28575,864691265894119424,,9.15999985,22.2000046,0,0,0,-1,-1,0,0,0
28576,864691265894119424,,22.6296806,-34.1999969,0,0,0,-1,-1,0,0,0
28577,864691265894119680,,-20.6800003,35.4000053,0,0,0,-1,-1,0,0,0
28578,864691265894119680,,34.5199966,-6.59999847,0,0,0,-1,-1,0,0,0
28579,864691265894119680,,-27.3199997,23.4000053,0,0,0,-1,-1,0,0,0
28580,864691265894119936,,-13.6400003,-54.5999985,0,0,0,-1,-1,0,0,0
28581,864691265894119936,,35.3199997,24.6000061,0,0,0,-1,-1,0,0,0
28582,864691265894119936,,-21.6803093,30.6000061,0,0,0,-1,-1,0,0,0
28583,864691265894119936,,-5.07999992,-6.59999847,0,0,0,-1,-1,0,0,0
28584,864691265894120192,,-1.21510255,41.4000053,0,0,0,-1,-1,0,0,0
28585,864691265894120192,,17.9844303,-25.7999973,0,0,0,-1,-1,0,0,0
28586,864691265894120192,,-8.99677086,59.4000015,0,0,0,-1,-1,0,0,0
28587,864691265894120448,,13.3999996,45.0000038,0,0,0,-1,-1,0,0,0
28588,864691265894120448,,-8.92000103,-73.8000031,0,0,0,-1,-1,0,0,0
28589,864691265894120704,,3.81961536,-36.5999985,0,0,0,-1,-1,0,0,0
28590,864691265894120704,,19.3199978,45.0000038,0,0,0,-1,-1,0,0,0
28591,864691265894120960,,3.79999924,58.2000046,0,0,0,-1,-1,0,0,0
28592,864691265894120960,,24.1999969,21.0000038,0,0,0,-1,-1,0,0,0
28593,864691265894120960,,10.4399986,54.6000061,0,0,0,-1,-1,0,0,0
28594,864691265894121216,,20.9199982,-20.9999981,0,0,0,-1,-1,0,0,0
28595,864691265894121728,,7.54109812,34.2000046,0,0,0,-1,-1,0,0,0
28596,864691265894121728,,-10.1999998,60.6000061,0,0,0,-1,-1,0,0,0
28597,864691265894121984,,15.9471617,69.0006638,0,0,0,-1,-1,0,0,0
28598,864691265894122240,,-26.1199989,-46.1999969,0,0,0,-1,-1,0,0,0
28599,864691265894122240,,14.7599983,67.8000107,0,0,0,-1,-1,0,0,0
28600,864691265894122240,,-29.7200012,46.2000046,0,0,0,-1,-1,0,0,0
28601,864691265894122496,,-25.4000015,-36.5999985,0,0,0,-1,-1,0,0,0
28602,864691265894122496,,30.0400009,46.2000046,0,0,0,-1,-1,0,0,0
28603,864691265894122752,,-31.0799999,37.9552803,0,0,0,-1,-1,0,0,0
28604,864691265894122752,,-7.88000107,12.6000023,0,0,0,-1,-1,0,0,0
28605,864691265894123008,,30.3600006,39.0000038,0,0,0,-1,-1,0,0,0
28606,864691265894123264,,-24.5254707,73.053978,0,0,0,-1,-1,0,0,0
28607,864691265894123264,,24.7599983,67.8000107,0,0,0,-1,-1,0,0,0
28608,864691265894123520,,9.10047436,64.2000046,0,0,0,-1,-1,0,0,0
28609,864691265894123520,,32.5199966,73.8000107,0,0,0,-1,-1,0,0,0
28610,864691265894123776,,20.4399986,4.20000458,0,0,0,-1,-1,0,0,0
28611,864691265894123776,,-31.0,47.4000053,0,0,0,-1,-1,0,0,0
28612,864691265894124032,,-22.2000008,-58.1999969,0,0,0,-1,-1,0,0,0
28613,864691265894124032,,29.3199997,47.4000053,0,0,0,-1,-1,0,0,0
28614,864691265894124288,,7.95999908,40.2000046,0,0,0,-1,-1,0,0,0
28615,864691265894124288,,-35.4000015,45.0000038,0,0,0,-1,-1,0,0,0
28616,864691265894124288,,-31.3229504,66.6000061,0,0,0,-1,-1,0,0,0
28617,864691265894124288,,-10.8400011,71.4000015,0,0,0,-1,-1,0,0,0
28618,864691265894124544,,24.7599983,45.0000038,0,0,0,-1,-1,0,0,0
28619,864691265894124544,,4.95350313,-30.5999985,0,0,0,-1,-1,0,0,0
28620,864691265894124544,,12.4000425,-31.7999973,0,0,0,-1,-1,0,0,0
28621,864691265894124544,,27.3199997,66.6000061,0,0,0,-1,-1,0,0,0
28622,864691265894124544,,-11.000001,-19.7999973,0,0,0,-1,-1,0,0,0
28623,864691265894124800,,-16.4400005,7.80000305,0,0,0,-1,-1,0,0,0
28624,864691265894125056,,-3.56000137,41.4000053,0,0,0,-1,-1,0,0,0
28625,864691265894125056,,-9.72000027,73.8000107,0,0,0,-1,-1,0,0,0
28626,864691265894125312,,-34.9310799,3.00000381,0,0,0,-1,-1,0,0,0
28627,864691265894125312,,1.39999962,13.8000031,0,0,0,-1,-1,0,0,0
28628,864691265894125312,,-8.36000156,58.2000046,0,0,0,-1,-1,0,0,0
28629,864691265894125312,,-33.1599998,49.8000069,0,0,0,-1,-1,0,0,0
28630,864691265894125312,,19.079998,-24.5999966,0,0,0,-1,-1,0,0,0
28631,864691265894125312,,-6.84000015,-52.1999969,0,0,0,-1,-1,0,0,0
28632,864691265894125568,,29.3975887,3.00000381,0,0,0,-1,-1,0,0,0
28633,864691265894125568,,27.0,49.8000069,0,0,0,-1,-1,0,0,0
28634,864691265894125824,,-1.56000137,57.0000076,0,0,0,-1,-1,0,0,0
28635,864691265894125824,,18.9199982,55.8000107,0,0,0,-1,-1,0,0,0
28636,864691265894125824,,0.839998245,-60.5999985,0,0,0,-1,-1,0,0,0
28637,864691265894125824,,1.95999908,-6.59999847,0,0,0,-1,-1,0,0,0
28638,864691265894126080,,-7.40000153,18.6000023,0,0,0,-1,-1,0,0,0
28639,864691265894126080,,-29.6135426,-26.9999981,0,0,0,-1,-1,0,0,0
28640,864691265894126336,,-16.4400005,51.0000076,0,0,0,-1,-1,0,0,0
28641,864691265894126336,,-35.7934113,59.4000015,0,0,0,-1,-1,0,0,0
28642,864691265894126592,,-12.4400015,-30.5999985,0,0,0,-1,-1,0,0,0
28643,864691265894126592,,22.7599983,59.4000015,0,0,0,-1,-1,0,0,0
28644,864691265894126848,,3.39999962,-72.5999985,0,0,0,-1,-1,0,0,0
28645,864691265894126848,,16.3599987,-47.4000015,0,0,0,-1,-1,0,0,0
28646,864691265894126848,,11.9979858,63.0000076,0,0,0,-1,-1,0,0,0
28647,864691265894126848,,-28.0400009,9.00000381,0,0,0,-1,-1,0,0,0
28648,864691265894126848,,24.4399986,-47.4000015,0,0,0,-1,-1,0,0,0
28649,864691265894127104,,-12.770524,36.6000061,0,0,0,-1,-1,0,0,0
28650,864691265894127104,,36.3600006,10.2000046,0,0,0,-1,-1,0,0,0
28651,864691265894127360,,5.63999939,-5.03830242,0,0,0,-1,-1,0,0,0
28652,864691265894127872,,-27.0131531,64.2000046,0,0,0,-1,-1,0,0,0
28653,864691265894128128,,30.9052048,65.4000015,0,0,0,-1,-1,0,0,0
28654,864691265894128640,,3.95999908,-26.9999981,0,0,0,-1,-1,0,0,0
28655,864691265894128640,,12.039999,36.6000061,0,0,0,-1,-1,0,0,0
28656,864691265894129152,,23.079998,34.2000046,0,0,0,-1,-1,0,0,0
28657,864691265894129152,,-6.0872879,57.0000076,0,0,0,-1,-1,0,0,0
28658,864691265894129152,,-9.96000004,18.6000023,0,0,0,-1,-1,0,0,0
28659,864691265894129152,,17.9572449,-26.9999981,0,0,0,-1,-1,0,0,0
28660,864691265894129408,,-9.56000042,45.0000038,0,0,0,-1,-1,0,0,0
28661,864691265894129408,,-15.96,43.7036781,0,0,0,-1,-1,0,0,0
28662,864691265894129408,,-21.5362549,41.4000053,0,0,0,-1,-1,0,0,0
28663,864691265894129664,,-13.7082462,72.6000061,0,0,0,-1,-1,0,0,0
28664,864691265894129920,,-7.80000114,-77.4000015,0,0,0,-1,-1,0,0,0
28665,864691265894129920,,26.7895126,-13.7999973,0,0,0,-1,-1,0,0,0
28666,864691265894130176,,-17.8800011,57.0000076,0,0,0,-1,-1,0,0,0
28667,864691265894130176,,23.8799992,-55.7999992,0,0,0,-1,-1,0,0,0
28668,864691265894130176,,-25.6399994,72.6000061,0,0,0,-1,-1,0,0,0
28669,864691265894130432,,-28.5200005,-31.7999973,0,0,0,-1,-1,0,0,0
28670,864691265894130432,,-4.76000023,41.4000053,0,0,0,-1,-1,0,0,0
28671,864691265894130432,,32.0400009,72.6000061,0,0,0,-1,-1,0,0,0
28672,864691265894130688,,-28.0400009,70.2000046,0,0,0,-1,-1,0,0,0
28673,864691265894130688,,-25.6709385,6.60000229,0,0,0,-1,-1,0,0,0
28674,864691265894130944,,29.5599976,70.2000046,0,0,0,-1,-1,0,0,0
28675,864691265894130944,,-9.4800005,-70.1999969,0,0,0,-1,-1,0,0,0
28676,864691265894130944,,16.5999985,49.8000069,0,0,0,-1,-1,0,0,0
28677,864691265894131200,,23.8799992,-7.79999542,0,0,0,-1,-1,0,0,0
28678,864691265894131200,,-20.2000008,5.40000153,0,0,0,-1,-1,0,0,0
28679,864691265894131200,,-7.88000107,-46.1999969,0,0,0,-1,-1,0,0,0
28680,864691265894131456,,3.55999947,-47.4000015,0,0,0,-1,-1,0,0,0
28681,864691265894131712,,-20.6800003,54.6000061,0,0,0,-1,-1,0,0,0
28682,864691265894131712,,16.5199986,76.2000046,0,0,0,-1,-1,0,0,0
28683,864691265894131968,,10.4064808,70.2000046,0,0,0,-1,-1,0,0,0
28684,864691265894132224,,19.4799995,-73.8000031,0,0,0,-1,-1,0,0,0
28685,864691265894132224,,-11.4000006,69.0000076,0,0,0,-1,-1,0,0,0
28686,864691403333042432,,6.24912024,-6.59999847,0,0,0,-1,-1,0,0,0
28687,864691403333042432,,13.5199986,-64.1999969,0,0,0,-1,-1,0,0,0
28688,864691403333042432,,3.3599987,-63.0,0,0,0,-1,-1,0,0,0
28689,864691403333042432,,11.2799988,30.6000061,0,0,0,-1,-1,0,0,0
28690,864691403333042432,,-9.28000164,29.4000053,0,0,0,-1,-1,0,0,0
28691,864691403333042432,,-12.5600004,36.6000061,0,0,0,-1,-1,0,0,0
28692,864691403333042432,,-2.08000088,61.8000107,0,0,0,-1,-1,0,0,0
28693,864691403333042432,,16.079998,-70.1999969,0,0,0,-1,-1,0,0,0
28694,864691403333042432,,-18.1599998,60.6000061,0,0,0,-1,-1,0,0,0
28695,864691403333042432,,12.9599991,39.0000038,0,0,0,-1,-1,0,0,0
28696,864691403333042432,,11.7599983,-6.59999847,0,0,0,-1,-1,0,0,0
28697,864691403333042432,,-10.6400003,60.6000061,0,0,0,-1,-1,0,0,0
28698,864691403333042432,,2.87999916,-17.3999977,0,0,0,-1,-1,0,0,0
28699,864691403333042688,,-16.7200012,71.4000015,0,0,0,-1,-1,0,0,0
28700,864691403333042688,,15.3599987,0.600002289,0,0,0,-1,-1,0,0,0
28701,864691403333042688,,2.23999786,33.0000038,0,0,0,-1,-1,0,0,0
28702,864691403333042688,,-7.28000164,-53.4000015,0,0,0,-1,-1,0,0,0
28703,864691403333042688,,3.6799984,23.4000053,0,0,0,-1,-1,0,0,0
28704,864691403333042688,,-15.2000017,-24.5999966,0,0,0,-1,-1,0,0,0
28705,864691403333042688,,20.079998,37.8000031,0,0,0,-1,-1,0,0,0
28706,864691403333042688,,8.47999763,-33.0,0,0,0,-1,-1,0,0,0
28707,864691403333042688,,11.8399982,60.6000061,0,0,0,-1,-1,0,0,0
28708,864691403333042688,,3.75999832,15.0000038,0,0,0,-1,-1,0,0,0
28709,864691403333042688,,11.1199989,-53.4000015,0,0,0,-1,-1,0,0,0
28710,864691403333042688,,19.1199989,61.8000107,0,0,0,-1,-1,0,0,0
28711,864691403333042944,,11.9999981,71.4000015,0,0,0,-1,-1,0,0,0
28712,864691403333042944,,-1.52000141,55.8000107,0,0,0,-1,-1,0,0,0
28713,864691403333042944,,-11.3600016,-34.1999969,0,0,0,-1,-1,0,0,0
28714,864691403333042944,,7.55016232,17.4000015,0,0,0,-1,-1,0,0,0
28715,864691403333042944,,15.2679586,-8.99999619,0,0,0,-1,-1,0,0,0
28716,864691403333042944,,-7.84000111,70.2000046,0,0,0,-1,-1,0,0,0
28717,864691403333043200,,-16.3111401,-1.79999542,0,0,0,-1,-1,0,0,0
28718,864691403333043200,,-9.84000111,5.40000153,0,0,0,-1,-1,0,0,0
28719,864691403333043200,,-11.2800016,-7.79999542,0,0,0,-1,-1,0,0,0
28720,864691403333043200,,15.4399986,40.2000046,0,0,0,-1,-1,0,0,0
28721,864691403333043200,,9.3599987,47.4000053,0,0,0,-1,-1,0,0,0
28722,864691403333043200,,-11.8400011,23.4000053,0,0,0,-1,-1,0,0,0
28723,864691403333043200,,-0.320000648,61.8000107,0,0,0,-1,-1,0,0,0
28724,864691403333043200,,20.9599972,71.4000015,0,0,0,-1,-1,0,0,0
28725,864691403333043200,,-6.79136181,34.2000046,0,0,0,-1,-1,0,0,0
28726,864691403333043456,,-5.68000126,-11.3999977,0,0,0,-1,-1,0,0,0
28727,864691403333043456,,-10.0800009,66.3235397,0,0,0,-1,-1,0,0,0
28728,864691403333043456,,-6.40000057,-28.1999989,0,0,0,-1,-1,0,0,0
28729,864691403333043456,,12.7199974,-34.1999969,0,0,0,-1,-1,0,0,0
28730,864691403333043456,,-13.4400015,-34.1999969,0,0,0,-1,-1,0,0,0
28731,864691403333043456,,6.87999916,45.0000038,0,0,0,-1,-1,0,0,0
28732,864691403333043712,,-15.6800013,-49.7999992,0,0,0,-1,-1,0,0,0
28733,864691403333043712,,19.1199989,66.6000061,0,0,0,-1,-1,0,0,0
28734,864691403333043712,,18.6399975,-29.3999996,0,0,0,-1,-1,0,0,0
28735,864691403333043968,,11.6799984,-26.9999981,0,0,0,-1,-1,0,0,0
28736,864691403333043968,,5.03999901,77.4000015,0,0,0,-1,-1,0,0,0
28737,864691403333044224,,-7.36000156,21.0000038,0,0,0,-1,-1,0,0,0
28738,864691403333044224,,-0.880002022,15.0000038,0,0,0,-1,-1,0,0,0
28739,864691403333044480,,-3.92000103,-43.7999954,0,0,0,-1,-1,0,0,0
28740,864691403333044480,,-6.32000065,-2.99999619,0,0,0,-1,-1,0,0,0
28741,864691403333044480,,-11.8400011,35.4000053,0,0,0,-1,-1,0,0,0
28742,864691403333044480,,-6.32000065,36.6000061,0,0,0,-1,-1,0,0,0
28743,864691403333044480,,-7.28000164,17.4000015,0,0,0,-1,-1,0,0,0
28744,864691403333044480,,-15.2000017,41.4000053,0,0,0,-1,-1,0,0,0
28745,864691403333044480,,-5.92000103,16.2000046,0,0,0,-1,-1,0,0,0
28746,864691403333044736,,16.8799973,-19.7999973,0,0,0,-1,-1,0,0,0
28747,864691403333044736,,7.75999832,76.2000046,0,0,0,-1,-1,0,0,0
28748,864691403333044736,,21.1177559,35.4000053,0,0,0,-1,-1,0,0,0
28749,864691403333044736,,11.2799988,66.6000061,0,0,0,-1,-1,0,0,0
28750,864691403333044736,,17.3599987,41.4000053,0,0,0,-1,-1,0,0,0
