measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28505,864691265894107136,,-26.7200012,61.8000107,0,0,0,-1,-1,0,0,0
28506,864691265894107136,,22.2399979,42.6000061,0,0,0,-1,-1,0,0,0
28507,864691265894107136,,-14.2400007,-16.1999989,0,0,0,-1,-1,0,0,0
28508,864691265894107392,,11.2063389,-47.4000015,0,0,0,-1,-1,0,0,0
28509,864691265894107392,,-6.40000057,-8.99999619,0,0,0,-1,-1,0,0,0
28510,864691265894107392,,16.3486004,77.4000015,0,0,0,-1,-1,0,0,0
28511,864691265894107392,,26.5599976,-7.79999542,0,0,0,-1,-1,0,0,0
28512,864691265894107392,,19.4399986,61.8000107,0,0,0,-1,-1,0,0,0
28513,864691265894107648,,6.36998081,-40.1999969,0,0,0,-1,-1,0,0,0
28514,864691265894107648,,4.23999786,-36.5999985,0,0,0,-1,-1,0,0,0
28515,864691265894107648,,-8.56653404,-65.4000015,0,0,0,-1,-1,0,0,0
28516,864691265894107648,,7.43999863,48.6000061,0,0,0,-1,-1,0,0,0
28517,864691265894107904,,-10.1600008,-29.3999996,0,0,0,-1,-1,0,0,0
28518,864691265894107904,,-14.4000006,42.6000061,0,0,0,-1,-1,0,0,0
28519,864691265894107904,,-23.5200005,63.0000076,0,0,0,-1,-1,0,0,0
28520,864691265894107904,,5.4105916,61.8000107,0,0,0,-1,-1,0,0,0
28521,864691265894108160,,-14.880002,21.0000038,0,0,0,-1,-1,0,0,0
28522,864691265894108160,,-9.92000103,-2.99999619,0,0,0,-1,-1,0,0,0
28523,864691265894108160,,10.3199978,27.0000038,0,0,0,-1,-1,0,0,0
28524,864691265894108160,,7.59999847,-0.599998474,0,0,0,-1,-1,0,0,0
28525,864691265894108160,,-4.72000217,33.0000038,0,0,0,-1,-1,0,0,0
28526,864691265894108160,,22.2399979,63.0000076,0,0,0,-1,-1,0,0,0
28527,864691265894108160,,-6.87308598,24.6000061,0,0,0,-1,-1,0,0,0
28528,864691265894108416,,22.7199974,-31.7999973,0,0,0,-1,-1,0,0,0
28529,864691265894108416,,-15.8400011,63.0000076,0,0,0,-1,-1,0,0,0
28530,864691265894108416,,-2.1600008,-5.39999771,0,0,0,-1,-1,0,0,0
28531,864691265894108672,,6.15999794,36.6000061,0,0,0,-1,-1,0,0,0
28532,864691265894108672,,-13.6000013,31.8000031,0,0,0,-1,-1,0,0,0
28533,864691265894108672,,29.7599983,63.7140427,0,0,0,-1,-1,0,0,0
28534,864691265894108928,,-11.1200018,53.4000015,0,0,0,-1,-1,0,0,0
28535,864691265894108928,,4.17238188,-14.9999981,0,0,0,-1,-1,0,0,0
28536,864691265894108928,,-0.560002327,-59.4000015,0,0,0,-1,-1,0,0,0
28537,864691265894108928,,-12.7200012,58.2000046,0,0,0,-1,-1,0,0,0
28538,864691265894109184,,10.2399979,7.80000305,0,0,0,-1,-1,0,0,0
28539,864691265894109184,,-18.2400017,3.00000381,0,0,0,-1,-1,0,0,0
28540,864691265894109184,,-21.2000008,-58.1999969,0,0,0,-1,-1,0,0,0
28541,864691265894109440,,2.47999763,75.0000076,0,0,0,-1,-1,0,0,0
28542,864691265894109440,,3.03999901,-5.39999771,0,0,0,-1,-1,0,0,0
28543,864691265894109440,,7.43999863,66.6000061,0,0,0,-1,-1,0,0,0
28544,864691265894109696,,16.079998,49.8000069,0,0,0,-1,-1,0,0,0
28545,864691265894109952,,-24.6399994,-29.3999996,0,0,0,-1,-1,0,0,0
28546,864691265894109952,,-4.24000072,39.0000038,0,0,0,-1,-1,0,0,0
28547,864691265894109952,,-1.60000134,-58.1999969,0,0,0,-1,-1,0,0,0
28548,864691265894110208,,18.3199978,-11.3999977,0,0,0,-1,-1,0,0,0
28549,864691265894110208,,-7.03403091,48.6000061,0,0,0,-1,-1,0,0,0
28550,864691265894110208,,11.8399982,-75.0,0,0,0,-1,-1,0,0,0
28551,864691265894110208,,7.19999886,76.2000046,0,0,0,-1,-1,0,0,0
28552,864691265894110208,,-2.56000233,-39.0,0,0,0,-1,-1,0,0,0
28553,864691265894110208,,-6.8000021,34.2000046,0,0,0,-1,-1,0,0,0
28554,864691265894110464,,8.1848774,-63.0,0,0,0,-1,-1,0,0,0
28555,864691265894110464,,5.27999878,-7.79999542,0,0,0,-1,-1,0,0,0
28556,864691265894110464,,23.9199982,27.0000038,0,0,0,-1,-1,0,0,0
28557,864691265894110464,,-23.9499207,61.8000107,0,0,0,-1,-1,0,0,0
28558,864691265894110720,,-2.96000195,-37.7999954,0,0,0,-1,-1,0,0,0
28559,864691265894110720,,21.2799988,61.8000107,0,0,0,-1,-1,0,0,0
28560,864691265894110720,,-17.4400024,53.4000015,0,0,0,-1,-1,0,0,0
28561,864691265894110720,,18.9599972,34.2000046,0,0,0,-1,-1,0,0,0
28562,864691265894110976,,-7.76680517,48.6000061,0,0,0,-1,-1,0,0,0
28563,864691265894110976,,-10.0800009,37.8000031,0,0,0,-1,-1,0,0,0
28564,864691265894110976,,-3.44000149,-16.6401138,0,0,0,-1,-1,0,0,0
28565,864691265894110976,,29.3599987,53.4000015,0,0,0,-1,-1,0,0,0
28566,864691265894111232,,-0.92054987,-42.5999985,0,0,0,-1,-1,0,0,0
28567,864691265894111488,,-24.5600014,61.8000107,0,0,0,-1,-1,0,0,0
28568,864691265894111488,,-28.1599998,22.2000046,0,0,0,-1,-1,0,0,0
28569,864691265894111488,,-17.7163219,17.4000015,0,0,0,-1,-1,0,0,0
28570,864691265894111488,,-26.3199997,46.2000046,0,0,0,-1,-1,0,0,0
28571,864691265894111488,,-6.8000021,29.4000053,0,0,0,-1,-1,0,0,0
28572,864691265894111744,,21.1999989,61.8000107,0,0,0,-1,-1,0,0,0
28573,864691265894111744,,22.3199978,22.2000046,0,0,0,-1,-1,0,0,0
28574,864691265894111744,,17.1199989,-48.5999985,0,0,0,-1,-1,0,0,0
28575,864691265894111744,,16.9599991,-72.5999985,0,0,0,-1,-1,0,0,0
28576,864691265894111744,,21.5199986,46.2000046,0,0,0,-1,-1,0,0,0
28577,864691265894112256,,-27.9557476,0.600002289,0,0,0,-1,-1,0,0,0
28578,864691265894112256,,13.4399986,-14.9999981,0,0,0,-1,-1,0,0,0
28579,864691265894112512,,-15.2000017,-53.4000015,0,0,0,-1,-1,0,0,0
28580,864691265894112512,,25.0438347,-0.599998474,0,0,0,-1,-1,0,0,0
28581,864691265894112512,,-14.5734138,-72.5999985,0,0,0,-1,-1,0,0,0
28582,864691265894112768,,-14.201272,72.6000061,0,0,0,-1,-1,0,0,0
28583,864691265894112768,,4.71986914,61.8000107,0,0,0,-1,-1,0,0,0
28584,864691265894112768,,9.43999863,58.2000046,0,0,0,-1,-1,0,0,0
28585,864691265894113024,,-10.4000006,-34.1999969,0,0,0,-1,-1,0,0,0
28586,864691265894113024,,30.3199978,73.8000107,0,0,0,-1,-1,0,0,0
28587,864691265894113024,,-26.8800011,61.8000107,0,0,0,-1,-1,0,0,0
28588,864691265894113280,,18.8799973,61.8000107,0,0,0,-1,-1,0,0,0
28589,864691265894113280,,-2.48000145,51.0000076,0,0,0,-1,-1,0,0,0
28590,864691265894113280,,-13.6800013,57.0000076,0,0,0,-1,-1,0,0,0
28591,864691265894113280,,-11.6000013,63.0000076,0,0,0,-1,-1,0,0,0
28592,864691265894113536,,2.63999939,-0.599998474,0,0,0,-1,-1,0,0,0
28593,864691265894113536,,-2.88000202,48.6000061,0,0,0,-1,-1,0,0,0
28594,864691265894113792,,-7.76000118,17.9978809,0,0,0,-1,-1,0,0,0
28595,864691265894114304,,24.079998,-28.1999989,0,0,0,-1,-1,0,0,0
28596,864691265894114304,,11.8399982,-71.4000015,0,0,0,-1,-1,0,0,0
28597,864691265894114560,,19.1199989,-16.1999989,0,0,0,-1,-1,0,0,0
28598,864691265894114816,,19.7599983,65.4000015,0,0,0,-1,-1,0,0,0
28599,864691265894114816,,-11.6000013,-24.5999966,0,0,0,-1,-1,0,0,0
28600,864691265894114816,,0.319997787,58.2000046,0,0,0,-1,-1,0,0,0
28601,864691265894115072,,8.71999741,-19.9802475,0,0,0,-1,-1,0,0,0
28602,864691265894115072,,-15.0400019,-72.5999985,0,0,0,-1,-1,0,0,0
28603,864691265894115328,,7.27999878,51.0000076,0,0,0,-1,-1,0,0,0
28604,864691265894115328,,20.7199974,-61.7999992,0,0,0,-1,-1,0,0,0
28605,864691265894115328,,15.8399982,47.4000053,0,0,0,-1,-1,0,0,0
28606,864691265894115328,,0.879999161,69.0000076,0,0,0,-1,-1,0,0,0
28607,864691265894115328,,-23.6000023,65.4000015,0,0,0,-1,-1,0,0,0
28608,864691265894115328,,-22.4799995,-71.4000015,0,0,0,-1,-1,0,0,0
28609,864691265894115328,,0.719999313,-75.0,0,0,0,-1,-1,0,0,0
28610,864691265894115584,,21.8399982,64.2000046,0,0,0,-1,-1,0,0,0
28611,864691265894115840,,18.3999977,37.8000031,0,0,0,-1,-1,0,0,0
28612,864691265894115840,,-14.3200006,-25.7999973,0,0,0,-1,-1,0,0,0
28613,864691265894115840,,-26.7999992,73.8000107,0,0,0,-1,-1,0,0,0
28614,864691265894116096,,-6.72000217,-13.7999973,0,0,0,-1,-1,0,0,0
28615,864691265894116096,,23.5999985,57.0000076,0,0,0,-1,-1,0,0,0
28616,864691265894116096,,23.5999985,57.0000076,0,0,0,-1,-1,0,0,0
28617,864691265894116096,,18.0134315,73.8000107,0,0,0,-1,-1,0,0,0
28618,864691265894116096,,-4.40000057,77.4000015,0,0,0,-1,-1,0,0,0
28619,864691265894116352,,-28.4000015,55.8000107,0,0,0,-1,-1,0,0,0
28620,864691265894116352,,0.63999939,22.2000046,0,0,0,-1,-1,0,0,0
28621,864691265894116608,,18.2399979,54.6000061,0,0,0,-1,-1,0,0,0
28622,864691265894116608,,1.99999809,-76.1999969,0,0,0,-1,-1,0,0,0
28623,864691265894116608,,-0.560002327,59.4000015,0,0,0,-1,-1,0,0,0
28624,864691265894116864,,11.5949898,75.0000076,0,0,0,-1,-1,0,0,0
28625,864691265894116864,,-3.04000187,59.4000015,0,0,0,-1,-1,0,0,0
28626,864691265894116864,,14.8799973,-8.99999619,0,0,0,-1,-1,0,0,0
28627,864691265894117120,,-27.4756203,11.4000015,0,0,0,-1,-1,0,0,0
28628,864691265894117120,,-16.6800003,-26.9999981,0,0,0,-1,-1,0,0,0
28629,864691265894117376,,-18.1199989,24.6000061,0,0,0,-1,-1,0,0,0
28630,864691265894117888,,13.4799995,66.6000061,0,0,0,-1,-1,0,0,0
28631,864691265894117888,,-14.920001,17.4000015,0,0,0,-1,-1,0,0,0
28632,864691265894117888,,6.19999886,60.6000061,0,0,0,-1,-1,0,0,0
28633,864691265894118144,,-3.15999985,0.600002289,0,0,0,-1,-1,0,0,0
28634,864691265894118912,,-29.6399994,-10.1999969,0,0,0,-1,-1,0,0,0
28635,864691265894118912,,-19.0800018,61.8000107,0,0,0,-1,-1,0,0,0
28636,864691265894119168,,-2.12000084,37.8000031,0,0,0,-1,-1,0,0,0
28637,864691265894119168,,-9.32000065,66.6000061,0,0,0,-1,-1,0,0,0
28638,864691265894120192,,28.1065636,-12.5999985,0,0,0,-1,-1,0,0,0
28639,864691265894120192,,-9.80000019,66.6000061,0,0,0,-1,-1,0,0,0
28640,864691265894120192,,-32.6835861,-59.4000015,0,0,0,-1,-1,0,0,0
28641,864691265894120448,,13.7199993,-8.99999619,0,0,0,-1,-1,0,0,0
28642,864691265894120448,,12.4399986,5.40000153,0,0,0,-1,-1,0,0,0
28643,864691265894120448,,-2.92000008,66.6000061,0,0,0,-1,-1,0,0,0
28644,864691265894120704,,-14.4332266,61.8000107,0,0,0,-1,-1,0,0,0
28645,864691265894120960,,22.5199986,7.80000305,0,0,0,-1,-1,0,0,0
28646,864691265894120960,,26.8186226,-7.79999542,0,0,0,-1,-1,0,0,0
28647,864691265894120960,,19.3999977,29.4000053,0,0,0,-1,-1,0,0,0
28648,864691265894121216,,12.9199982,59.4000015,0,0,0,-1,-1,0,0,0
28649,864691265894121472,,-23.6399994,63.0000076,0,0,0,-1,-1,0,0,0
28650,864691265894121728,,34.6800003,63.0000076,0,0,0,-1,-1,0,0,0
28651,864691265894121728,,1.97992444,65.4000015,0,0,0,-1,-1,0,0,0
28652,864691265894121728,,-37.4799995,29.4000053,0,0,0,-1,-1,0,0,0
28653,864691265894121984,,10.9199982,18.6000023,0,0,0,-1,-1,0,0,0
28654,864691265894121984,,-2.97251773,31.8000031,0,0,0,-1,-1,0,0,0
28655,864691265894121984,,-32.8400002,-40.1999969,0,0,0,-1,-1,0,0,0
28656,864691265894121984,,24.1457119,29.4000053,0,0,0,-1,-1,0,0,0
28657,864691265894122240,,1.79999924,-43.7999954,0,0,0,-1,-1,0,0,0
28658,864691265894122752,,-16.4400005,-58.1999969,0,0,0,-1,-1,0,0,0
28659,864691265894122752,,-15.6928635,9.00000381,0,0,0,-1,-1,0,0,0
28660,864691265894123008,,27.7999992,46.2000046,0,0,0,-1,-1,0,0,0
28661,864691265894123008,,-26.6000004,16.2000046,0,0,0,-1,-1,0,0,0
28662,864691265894123008,,8.19999886,-12.5999985,0,0,0,-1,-1,0,0,0
28663,864691265894123520,,-30.8400002,58.545723,0,0,0,-1,-1,0,0,0
28664,864691265894123776,,7.50121641,4.20000458,0,0,0,-1,-1,0,0,0
28665,864691265894123776,,28.5199966,58.2000046,0,0,0,-1,-1,0,0,0
28666,864691265894124032,,-25.1878719,22.2000046,0,0,0,-1,-1,0,0,0
28667,864691265894124288,,4.43999863,28.2000046,0,0,0,-1,-1,0,0,0
28668,864691265894124544,,-19.7200012,0.600002289,0,0,0,-1,-1,0,0,0
28669,864691265894125056,,-7.56541252,37.8000031,0,0,0,-1,-1,0,0,0
28670,864691265894125056,,3.63999939,59.4000015,0,0,0,-1,-1,0,0,0
28671,864691265894125056,,6.28776026,77.4000015,0,0,0,-1,-1,0,0,0
28672,864691265894125056,,19.3999977,-14.9999981,0,0,0,-1,-1,0,0,0
28673,864691265894125056,,27.9599991,1.80000305,0,0,0,-1,-1,0,0,0
28674,864691265894125312,,-5.40000153,65.4000015,0,0,0,-1,-1,0,0,0
28675,864691265894125568,,12.7018728,43.8000031,0,0,0,-1,-1,0,0,0
28676,864691265894125824,,-22.1199989,-29.3999996,0,0,0,-1,-1,0,0,0
28677,864691265894125824,,-24.2800007,-12.5999985,0,0,0,-1,-1,0,0,0
28678,864691265894125824,,-19.0,51.0000076,0,0,0,-1,-1,0,0,0
28679,864691265894125824,,-32.5720329,27.0000038,0,0,0,-1,-1,0,0,0
28680,864691265894125824,,-34.1822701,-4.19999695,0,0,0,-1,-1,0,0,0
28681,864691265894126080,,30.1742897,27.0000038,0,0,0,-1,-1,0,0,0
28682,864691265894126080,,31.8391228,-2.99999619,0,0,0,-1,-1,0,0,0
28683,864691265894126336,,-15.000001,-23.3999977,0,0,0,-1,-1,0,0,0
28684,864691265894126336,,18.0345211,17.4000015,0,0,0,-1,-1,0,0,0
28685,864691265894126336,,-5.56000137,-8.99999619,0,0,0,-1,-1,0,0,0
28686,864691265894126336,,-3.72000122,54.6000061,0,0,0,-1,-1,0,0,0
28687,864691265894126336,,-24.6800003,69.0000076,0,0,0,-1,-1,0,0,0
28688,864691265894126592,,33.0,70.2000046,0,0,0,-1,-1,0,0,0
28689,864691265894126592,,-34.0400009,-5.39999771,0,0,0,-1,-1,0,0,0
28690,864691265894126848,,-12.0142565,-58.1999969,0,0,0,-1,-1,0,0,0
28691,864691265894126848,,-0.120000839,33.0000038,0,0,0,-1,-1,0,0,0
28692,864691265894126848,,31.8799973,-6.59999847,0,0,0,-1,-1,0,0,0
28693,864691265894127360,,9.71999931,-33.0,0,0,0,-1,-1,0,0,0
28694,864691265894127616,,11.6399994,46.2000046,0,0,0,-1,-1,0,0,0
28695,864691265894127616,,5.85736322,-20.9999981,0,0,0,-1,-1,0,0,0
28696,864691265894127872,,-25.9615078,-2.99999619,0,0,0,-1,-1,0,0,0
28697,864691265894127872,,-8.11999989,36.6000061,0,0,0,-1,-1,0,0,0
28698,864691265894127872,,-2.36000061,70.2000046,0,0,0,-1,-1,0,0,0
28699,864691265894127872,,3.71999931,61.8000107,0,0,0,-1,-1,0,0,0
28700,864691265894127872,,-16.4082146,-0.599998474,0,0,0,-1,-1,0,0,0
28701,864691265894128128,,-10.8400011,53.4000015,0,0,0,-1,-1,0,0,0
28702,864691265894128128,,-3.24000168,-31.7999973,0,0,0,-1,-1,0,0,0
28703,864691265894128128,,-8.45314121,-14.9999981,0,0,0,-1,-1,0,0,0
28704,864691265894128640,,-6.44000053,43.8000031,0,0,0,-1,-1,0,0,0
28705,864691265894128640,,-15.4800005,65.4000015,0,0,0,-1,-1,0,0,0
28706,864691265894128896,,-33.1599998,-37.7999954,0,0,0,-1,-1,0,0,0
28707,864691265894128896,,12.5199986,-14.9999981,0,0,0,-1,-1,0,0,0
28708,864691265894128896,,17.3999996,0.600002289,0,0,0,-1,-1,0,0,0
28709,864691265894128896,,13.3199997,43.8000031,0,0,0,-1,-1,0,0,0
28710,864691265894129664,,-2.28000069,3.00000381,0,0,0,-1,-1,0,0,0
28711,864691265894129920,,15.4799995,5.40000153,0,0,0,-1,-1,0,0,0
28712,864691265894129920,,2.75999832,-41.4000015,0,0,0,-1,-1,0,0,0
28713,864691265894130176,,-35.0,55.8000107,0,0,0,-1,-1,0,0,0
28714,864691265894130176,,11.1490555,61.8000107,0,0,0,-1,-1,0,0,0
28715,864691265894130176,,30.6800003,-66.5999985,0,0,0,-1,-1,0,0,0
28716,864691265894130432,,24.4779949,54.6000061,0,0,0,-1,-1,0,0,0
28717,864691265894130432,,1.721789,-35.4000015,0,0,0,-1,-1,0,0,0
28718,864691265894130432,,-12.2799997,11.4000015,0,0,0,-1,-1,0,0,0
28719,864691265894130688,,-21.8800011,48.6000061,0,0,0,-1,-1,0,0,0
28720,864691265894130688,,-11.8000002,40.2000046,0,0,0,-1,-1,0,0,0
28721,864691265894130944,,-13.000001,52.2000046,0,0,0,-1,-1,0,0,0
28722,864691265894130944,,38.4399986,48.6000061,0,0,0,-1,-1,0,0,0
28723,864691265894131200,,-30.3198833,-26.9999981,0,0,0,-1,-1,0,0,0
28724,864691265894131456,,-16.0683098,9.00000381,0,0,0,-1,-1,0,0,0
28725,864691265894131968,,-27.9599991,69.0000076,0,0,0,-1,-1,0,0,0
28726,864691265894131968,,7.95999908,76.2000046,0,0,0,-1,-1,0,0,0
28727,864691265894131968,,-26.3600006,23.4000053,0,0,0,-1,-1,0,0,0
28728,864691265894132224,,-26.1199989,-7.79999542,0,0,0,-1,-1,0,0,0
28729,864691265894132224,,30.0400009,70.2000046,0,0,0,-1,-1,0,0,0
28730,864691265894132224,,10.3599987,-13.7999973,0,0,0,-1,-1,0,0,0
28731,864691265894132224,,36.4399986,24.6000061,0,0,0,-1,-1,0,0,0
28732,864691403333042432,,19.1999989,17.4000015,0,0,0,-1,-1,0,0,0
28733,864691403333042432,,5.75999832,4.20000458,0,0,0,-1,-1,0,0,0
28734,864691403333042432,,14.5599976,18.6000023,0,0,0,-1,-1,0,0,0
28735,864691403333042432,,9.03999901,48.6000061,0,0,0,-1,-1,0,0,0
28736,864691403333042688,,-12.9600019,67.8000107,0,0,0,-1,-1,0,0,0
28737,864691403333042944,,16.1599979,67.8000107,0,0,0,-1,-1,0,0,0
28738,864691403333042944,,-6.1600008,28.2000046,0,0,0,-1,-1,0,0,0
28739,864691403333042944,,16.7850018,-17.3999977,0,0,0,-1,-1,0,0,0
28740,864691403333042944,,-16.4000015,-4.19999695,0,0,0,-1,-1,0,0,0
28741,864691403333043200,,-18.6400013,29.4000053,0,0,0,-1,-1,0,0,0
28742,864691403333043200,,-17.2000008,-36.5999985,0,0,0,-1,-1,0,0,0
28743,864691403333043200,,5.3599987,-8.99999619,0,0,0,-1,-1,0,0,0
28744,864691403333043456,,15.1199989,29.4000053,0,0,0,-1,-1,0,0,0
28745,864691403333043456,,1.43999863,-22.1999989,0,0,0,-1,-1,0,0,0
28746,864691403333043456,,-15.5200014,-16.1999989,0,0,0,-1,-1,0,0,0
28747,864691403333043712,,9.8604269,47.4000053,0,0,0,-1,-1,0,0,0
28748,864691403333043712,,-14.1600008,59.4000015,0,0,0,-1,-1,0,0,0
28749,864691403333043712,,-6.08000088,11.4000015,0,0,0,-1,-1,0,0,0
28750,864691403333043968,,-11.6000013,-46.1999969,0,0,0,-1,-1,0,0,0
28751,864691403333043968,,8.23999786,6.60000229,0,0,0,-1,-1,0,0,0
28752,864691403333043968,,-13.3600016,-7.79999542,0,0,0,-1,-1,0,0,0
28753,864691403333043968,,-19.0400009,59.4000015,0,0,0,-1,-1,0,0,0
28754,864691403333043968,,-14.000001,-1.79999542,0,0,0,-1,-1,0,0,0
28755,864691403333043968,,-6.00000095,70.2000046,0,0,0,-1,-1,0,0,0
28756,864691403333043968,,-0.240000725,-61.7999992,0,0,0,-1,-1,0,0,0
28757,864691403333043968,,-13.5200014,27.0000038,0,0,0,-1,-1,0,0,0
28758,864691403333043968,,15.8399982,59.4000015,0,0,0,-1,-1,0,0,0
28759,864691403333044224,,8.39999771,-39.0,0,0,0,-1,-1,0,0,0
28760,864691403333044224,,11.1199989,59.4000015,0,0,0,-1,-1,0,0,0
28761,864691403333044224,,22.494482,71.4000015,0,0,0,-1,-1,0,0,0
28762,864691403333044224,,20.3999977,28.2000046,0,0,0,-1,-1,0,0,0
28763,864691403333044480,,11.4399986,4.20000458,0,0,0,-1,-1,0,0,0
28764,864691403333044480,,-6.1600008,-22.3779469,0,0,0,-1,-1,0,0,0
28765,864691403333044736,,-12.000001,66.6000061,0,0,0,-1,-1,0,0,0
28766,864691403333044736,,0.799999237,-59.4000015,0,0,0,-1,-1,0,0,0
28767,864691403333044736,,5.43999863,39.0000038,0,0,0,-1,-1,0,0,0
28768,864691403333044736,,-15.6800013,64.2000046,0,0,0,-1,-1,0,0,0
28769,864691403333044736,,-5.92000103,60.6000061,0,0,0,-1,-1,0,0,0
28770,864691403333044736,,-3.66779613,24.6000061,0,0,0,-1,-1,0,0,0
28771,864691403333044992,,-18.0800018,-24.5999966,0,0,0,-1,-1,0,0,0
28772,864691403333044992,,17.039999,66.6000061,0,0,0,-1,-1,0,0,0
28773,864691403333044992,,-15.6000013,-24.5999966,0,0,0,-1,-1,0,0,0
28774,864691403333044992,,-4.4800005,42.6000061,0,0,0,-1,-1,0,0,0
28775,864691403333044992,,1.91999817,35.4000053,0,0,0,-1,-1,0,0,0
28776,864691403333044992,,13.8399982,64.2000046,0,0,0,-1,-1,0,0,0
28777,864691403333044992,,1.59999847,58.2000046,0,0,0,-1,-1,0,0,0
28778,864691403333044992,,-15.1388817,-2.99999619,0,0,0,-1,-1,0,0,0
28779,864691403333045248,,-14.0800009,-40.1999969,0,0,0,-1,-1,0,0,0
28780,864691403333045248,,-14.2400007,39.0000038,0,0,0,-1,-1,0,0,0
28781,864691403333045248,,1.83999825,75.0000076,0,0,0,-1,-1,0,0,0
28782,864691403333045248,,-15.6000013,-72.5999985,0,0,0,-1,-1,0,0,0
28783,864691403333045504,,-1.68000126,-70.1999969,0,0,0,-1,-1,0,0,0
28784,864691403333045504,,6.31999779,66.6000061,0,0,0,-1,-1,0,0,0
28785,864691403333045504,,-12.000001,-71.4000015,0,0,0,-1,-1,0,0,0
28786,864691403333045504,,7.43999863,3.00000381,0,0,0,-1,-1,0,0,0
28787,864691403333045504,,-0.960001945,-47.4000015,0,0,0,-1,-1,0,0,0
28788,864691403333045504,,18.1599979,39.0000038,0,0,0,-1,-1,0,0,0
28789,864691403333045504,,-7.36000156,60.6000061,0,0,0,-1,-1,0,0,0
28790,864691403333045504,,9.83999825,66.6000061,0,0,0,-1,-1,0,0,0
28791,864691403333045760,,-16.4800014,-20.9999981,0,0,0,-1,-1,0,0,0
28792,864691403333045760,,-9.25333595,34.2000046,0,0,0,-1,-1,0,0,0
28793,864691403333045760,,22.6399975,61.8000107,0,0,0,-1,-1,0,0,0
28794,864691403333045760,,0.280289859,-5.39999771,0,0,0,-1,-1,0,0,0
28795,864691403333045760,,-0.320000648,-37.7999954,0,0,0,-1,-1,0,0,0
28796,864691403333046016,,2.95999908,6.60000229,0,0,0,-1,-1,0,0,0
28797,864691403333046016,,-4.64000225,72.6000061,0,0,0,-1,-1,0,0,0
28798,864691403333046016,,13.8399982,-77.4000015,0,0,0,-1,-1,0,0,0
28799,864691403333046016,,5.93191957,-31.7999973,0,0,0,-1,-1,0,0,0
28800,864691403333046016,,-6.96000195,-51.0,0,0,0,-1,-1,0,0,0
28801,864691403333046272,,-17.4400024,-8.99999619,0,0,0,-1,-1,0,0,0
28802,864691403333046272,,4.63999939,35.4000053,0,0,0,-1,-1,0,0,0
28803,864691403333046272,,-12.7200012,22.2000046,0,0,0,-1,-1,0,0,0
28804,864691403333046272,,-17.584507,-49.7999992,0,0,0,-1,-1,0,0,0
28805,864691403333046272,,3.91999817,-61.7999992,0,0,0,-1,-1,0,0,0
28806,864691403333046272,,23.7599983,73.8000107,0,0,0,-1,-1,0,0,0
28807,864691403333046272,,-11.2000017,73.8000107,0,0,0,-1,-1,0,0,0
28808,864691403333046272,,-15.2800016,65.4000015,0,0,0,-1,-1,0,0,0
28809,864691403333046528,,-6.27809238,66.6000061,0,0,0,-1,-1,0,0,0
28810,864691403333046528,,-1.52000141,55.8000107,0,0,0,-1,-1,0,0,0
28811,864691403333046528,,-9.76000118,72.6000061,0,0,0,-1,-1,0,0,0
28812,864691403333046528,,17.2799988,73.8000107,0,0,0,-1,-1,0,0,0
28813,864691403333046528,,4.39999771,65.4000015,0,0,0,-1,-1,0,0,0
28814,864691403333046528,,14.1599979,65.4000015,0,0,0,-1,-1,0,0,0
28815,864691403333046784,,22.5805569,67.8000107,0,0,0,-1,-1,0,0,0
28816,864691403333046784,,18.8799973,73.8000107,0,0,0,-1,-1,0,0,0
28817,864691403333046784,,10.5599976,36.6000061,0,0,0,-1,-1,0,0,0
28818,864691403333047040,,-2.00000095,73.8000107,0,0,0,-1,-1,0,0,0
28819,864691403333047040,,4.23999786,73.8000107,0,0,0,-1,-1,0,0,0
28820,864691403333047040,,-10.7200012,11.4000015,0,0,0,-1,-1,0,0,0
28821,864691403333047040,,2.95999908,-12.5999985,0,0,0,-1,-1,0,0,0
28822,864691403333047040,,6.95999908,-45.0,0,0,0,-1,-1,0,0,0
28823,864691403333047040,,-4.89611197,-5.05738211,0,0,0,-1,-1,0,0,0
28824,864691403333047040,,2.15999794,-46.1999969,0,0,0,-1,-1,0,0,0
28825,864691403333047296,,8.47999763,1.80000305,0,0,0,-1,-1,0,0,0
28826,864691403333047296,,-1.36000156,64.2000046,0,0,0,-1,-1,0,0,0
28827,864691403333047296,,-6.08000088,48.6000061,0,0,0,-1,-1,0,0,0
28828,864691403333047296,,-18.4800014,72.6000061,0,0,0,-1,-1,0,0,0
28829,864691403333047296,,5.11999893,-54.5999985,0,0,0,-1,-1,0,0,0
28830,864691403333047296,,17.1199989,-13.7999973,0,0,0,-1,-1,0,0,0
28831,864691403333047296,,-7.84000111,19.8000031,0,0,0,-1,-1,0,0,0
28832,864691403333047296,,14.8799973,19.8000031,0,0,0,-1,-1,0,0,0
28833,864691403333047296,,-14.0800009,-33.0,0,0,0,-1,-1,0,0,0
28834,864691403333047296,,-12.7200012,70.2000046,0,0,0,-1,-1,0,0,0
28835,864691403333047552,,-1.76000118,-63.0,0,0,0,-1,-1,0,0,0
28836,864691403333047552,,10.079998,72.6000061,0,0,0,-1,-1,0,0,0
