measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31231,864691265894106624,,24.6399975,18.6000023,0,0,0,-1,-1,0,0,0
31232,864691265894106624,,-7.76000118,-67.8000031,0,0,0,-1,-1,0,0,0
31233,864691265894106624,,-22.4235344,-28.1999989,0,0,0,-1,-1,0,0,0
31234,864691265894106880,,-13.920001,10.2000046,0,0,0,-1,-1,0,0,0
31235,864691265894106880,,0.559997559,-58.1999969,0,0,0,-1,-1,0,0,0
31236,864691265894106880,,13.9999981,73.8000107,0,0,0,-1,-1,0,0,0
31237,864691265894106880,,-5.76000118,69.0000076,0,0,0,-1,-1,0,0,0
31238,864691265894107136,,14.5599976,48.6000061,0,0,0,-1,-1,0,0,0
31239,864691265894107136,,19.1999989,73.8000107,0,0,0,-1,-1,0,0,0
31240,864691265894107136,,-20.4000015,-10.1999969,0,0,0,-1,-1,0,0,0
31241,864691265894107392,,-19.0400009,47.4000053,0,0,0,-1,-1,0,0,0
31242,864691265894107648,,-10.2400007,-5.39999771,0,0,0,-1,-1,0,0,0
31243,864691265894107648,,28.3199978,48.6000061,0,0,0,-1,-1,0,0,0
31244,864691265894107904,,-8.05251312,60.6000061,0,0,0,-1,-1,0,0,0
31245,864691265894107904,,-2.1600008,19.8000031,0,0,0,-1,-1,0,0,0
31246,864691265894108160,,1.99999809,21.0000038,0,0,0,-1,-1,0,0,0
31247,864691265894108160,,-26.04776,34.2000046,0,0,0,-1,-1,0,0,0
31248,864691265894108416,,5.59999847,-65.4000015,0,0,0,-1,-1,0,0,0
31249,864691265894108416,,22.7999973,33.0000038,0,0,0,-1,-1,0,0,0
31250,864691265894108416,,-9.20000172,-16.1999989,0,0,0,-1,-1,0,0,0
31251,864691265894108672,,-15.7484045,3.00000381,0,0,0,-1,-1,0,0,0
31252,864691265894108672,,-13.1200018,3.00000381,0,0,0,-1,-1,0,0,0
31253,864691265894108672,,0.559997559,-71.4000015,0,0,0,-1,-1,0,0,0
31254,864691265894108672,,-24.3199997,16.2000046,0,0,0,-1,-1,0,0,0
31255,864691265894108672,,0.0799980164,-12.5999985,0,0,0,-1,-1,0,0,0
31256,864691265894108928,,26.6399975,16.2000046,0,0,0,-1,-1,0,0,0
31257,864691265894108928,,-21.7600021,-4.19999695,0,0,0,-1,-1,0,0,0
31258,864691265894108928,,-14.1600008,49.8000069,0,0,0,-1,-1,0,0,0
31259,864691265894109184,,-3.12000179,37.8000031,0,0,0,-1,-1,0,0,0
31260,864691265894109184,,-20.960001,28.2000046,0,0,0,-1,-1,0,0,0
31261,864691265894109184,,5.91999817,66.6000061,0,0,0,-1,-1,0,0,0
31262,864691265894109440,,-13.920001,-55.7999992,0,0,0,-1,-1,0,0,0
31263,864691265894109440,,20.2818127,16.2000046,0,0,0,-1,-1,0,0,0
31264,864691265894109440,,28.7999973,28.2000046,0,0,0,-1,-1,0,0,0
31265,864691265894109440,,7.3599987,33.0000038,0,0,0,-1,-1,0,0,0
31266,864691265894109696,,11.2799988,-67.8000031,0,0,0,-1,-1,0,0,0
31267,864691265894109696,,0.399997711,31.3758965,0,0,0,-1,-1,0,0,0
31268,864691265894109952,,9.75999832,57.0000076,0,0,0,-1,-1,0,0,0
31269,864691265894109952,,21.797184,-70.1999969,0,0,0,-1,-1,0,0,0
31270,864691265894109952,,6.87999916,64.2000046,0,0,0,-1,-1,0,0,0
31271,864691265894109952,,-17.6800003,76.2000046,0,0,0,-1,-1,0,0,0
31272,864691265894109952,,3.83999825,-12.5999985,0,0,0,-1,-1,0,0,0
31273,864691265894109952,,-28.2400017,40.2000046,0,0,0,-1,-1,0,0,0
31274,864691265894109952,,20.1217632,7.80000305,0,0,0,-1,-1,0,0,0
31275,864691265894109952,,-17.4972363,-12.5999985,0,0,0,-1,-1,0,0,0
31276,864691265894110208,,-24.7200012,20.4631062,0,0,0,-1,-1,0,0,0
31277,864691265894110208,,-4.32000065,-58.1999969,0,0,0,-1,-1,0,0,0
31278,864691265894110208,,-17.8400002,28.2000046,0,0,0,-1,-1,0,0,0
31279,864691265894110208,,-11.8400011,-20.9999981,0,0,0,-1,-1,0,0,0
31280,864691265894110208,,26.3999977,77.4000015,0,0,0,-1,-1,0,0,0
31281,864691265894110208,,19.8399982,40.2000046,0,0,0,-1,-1,0,0,0
31282,864691265894110208,,10.3999977,48.6000061,0,0,0,-1,-1,0,0,0
31283,864691265894110464,,25.6799984,19.8000031,0,0,0,-1,-1,0,0,0
31284,864691265894110464,,-4.64000225,42.6000061,0,0,0,-1,-1,0,0,0
31285,864691265894110720,,-2.94185448,77.4000015,0,0,0,-1,-1,0,0,0
31286,864691265894110976,,-14.2400007,-41.4000015,0,0,0,-1,-1,0,0,0
31287,864691265894110976,,-9.44000149,43.8000031,0,0,0,-1,-1,0,0,0
31288,864691265894111232,,-1.38991857,76.2000046,0,0,0,-1,-1,0,0,0
31289,864691265894111232,,-1.04000187,-26.9999981,0,0,0,-1,-1,0,0,0
31290,864691265894111232,,10.7199974,-47.4000015,0,0,0,-1,-1,0,0,0
31291,864691265894111232,,-20.2400017,16.2000046,0,0,0,-1,-1,0,0,0
31292,864691265894111232,,23.1999989,-10.1999969,0,0,0,-1,-1,0,0,0
31293,864691265894111232,,-12.3200006,75.0000076,0,0,0,-1,-1,0,0,0
31294,864691265894111488,,-0.774253845,-7.79999542,0,0,0,-1,-1,0,0,0
31295,864691265894111488,,16.1599979,5.40000153,0,0,0,-1,-1,0,0,0
31296,864691265894111488,,31.9199982,76.2000046,0,0,0,-1,-1,0,0,0
31297,864691265894111488,,-16.8800011,66.6000061,0,0,0,-1,-1,0,0,0
31298,864691265894111488,,-8.72000217,-16.1999989,0,0,0,-1,-1,0,0,0
31299,864691265894111744,,8.31999779,-7.46452045,0,0,0,-1,-1,0,0,0
31300,864691265894111744,,-10.8000021,-51.0,0,0,0,-1,-1,0,0,0
31301,864691265894111744,,5.94380617,34.2000046,0,0,0,-1,-1,0,0,0
31302,864691265894111744,,28.1599979,67.8000107,0,0,0,-1,-1,0,0,0
31303,864691265894112000,,-8.88000202,3.00000381,0,0,0,-1,-1,0,0,0
31304,864691265894112000,,17.7599983,-17.3999977,0,0,0,-1,-1,0,0,0
31305,864691265894112000,,2.71999931,-17.3999977,0,0,0,-1,-1,0,0,0
31306,864691265894112000,,5.27999878,15.0000038,0,0,0,-1,-1,0,0,0
31307,864691265894112000,,-6.00000095,57.0000076,0,0,0,-1,-1,0,0,0
31308,864691265894112256,,-26.0057487,-1.79999542,0,0,0,-1,-1,0,0,0
31309,864691265894112256,,5.6799984,-34.1999969,0,0,0,-1,-1,0,0,0
31310,864691265894112256,,-3.34636855,-11.3999977,0,0,0,-1,-1,0,0,0
31311,864691265894112256,,-2.03328156,76.7769623,0,0,0,-1,-1,0,0,0
31312,864691265894112256,,16.8494492,-58.1999969,0,0,0,-1,-1,0,0,0
31313,864691265894112512,,27.2799988,-2.99999619,0,0,0,-1,-1,0,0,0
31314,864691265894112512,,17.6799984,-11.3999977,0,0,0,-1,-1,0,0,0
31315,864691265894112512,,-5.84000111,48.6000061,0,0,0,-1,-1,0,0,0
31316,864691265894112512,,-25.8816185,-16.1999989,0,0,0,-1,-1,0,0,0
31317,864691265894112512,,2.31999779,-69.0,0,0,0,-1,-1,0,0,0
31318,864691265894112512,,-2.72000217,5.40000153,0,0,0,-1,-1,0,0,0
31319,864691265894112768,,-15.8400011,3.00000381,0,0,0,-1,-1,0,0,0
31320,864691265894112768,,12.3999977,-10.1999969,0,0,0,-1,-1,0,0,0
31321,864691265894113024,,-9.60000134,18.6000023,0,0,0,-1,-1,0,0,0
31322,864691265894113280,,2.31999779,13.8000031,0,0,0,-1,-1,0,0,0
31323,864691265894113280,,-22.8800011,15.0000038,0,0,0,-1,-1,0,0,0
31324,864691265894113280,,15.8399982,37.8000031,0,0,0,-1,-1,0,0,0
31325,864691265894113280,,-22.0800018,-77.4000015,0,0,0,-1,-1,0,0,0
31326,864691265894113280,,17.0281487,21.0000038,0,0,0,-1,-1,0,0,0
31327,864691265894113280,,17.6689758,-22.1999989,0,0,0,-1,-1,0,0,0
31328,864691265894113536,,28.2719307,15.0000038,0,0,0,-1,-1,0,0,0
31329,864691265894113536,,-2.56000233,53.4000015,0,0,0,-1,-1,0,0,0
31330,864691265894113792,,-2.08000088,-42.5999985,0,0,0,-1,-1,0,0,0
31331,864691265894113792,,1.91999817,35.4000053,0,0,0,-1,-1,0,0,0
31332,864691265894113792,,6.23999786,51.0000076,0,0,0,-1,-1,0,0,0
31333,864691265894113792,,-4.72000217,-66.5999985,0,0,0,-1,-1,0,0,0
31334,864691265894113792,,0.479997635,-23.3999977,0,0,0,-1,-1,0,0,0
31335,864691265894113792,,21.3599987,4.20000458,0,0,0,-1,-1,0,0,0
31336,864691265894113792,,-5.12000179,-25.7999973,0,0,0,-1,-1,0,0,0
31337,864691265894114048,,12.9732904,-40.1999969,0,0,0,-1,-1,0,0,0
31338,864691265894114304,,-19.0400009,-39.0,0,0,0,-1,-1,0,0,0
31339,864691265894114304,,-15.2800016,-13.7999973,0,0,0,-1,-1,0,0,0
31340,864691265894114304,,-18.5899811,-70.1999969,0,0,0,-1,-1,0,0,0
31341,864691265894114304,,-20.4960346,-37.7999954,0,0,0,-1,-1,0,0,0
31342,864691265894114560,,-6.88000202,-18.5999966,0,0,0,-1,-1,0,0,0
31343,864691265894114560,,-3.44000149,-73.8000031,0,0,0,-1,-1,0,0,0
31344,864691265894114816,,-16.7200012,-45.0,0,0,0,-1,-1,0,0,0
31345,864691265894114816,,18.7999973,72.6000061,0,0,0,-1,-1,0,0,0
31346,864691265894114816,,26.8799973,-23.3999977,0,0,0,-1,-1,0,0,0
31347,864691265894115072,,11.6742582,-8.99999619,0,0,0,-1,-1,0,0,0
31348,864691265894115072,,-3.36000156,41.4000053,0,0,0,-1,-1,0,0,0
31349,864691265894115072,,23.2569485,-30.5999985,0,0,0,-1,-1,0,0,0
31350,864691265894115328,,-3.20000172,9.00000381,0,0,0,-1,-1,0,0,0
31351,864691265894115328,,19.8399982,-73.8000031,0,0,0,-1,-1,0,0,0
31352,864691265894115584,,-18.0770588,-8.99999619,0,0,0,-1,-1,0,0,0
31353,864691265894115584,,24.9599972,-53.4000015,0,0,0,-1,-1,0,0,0
31354,864691265894115584,,-6.62928867,-53.4000015,0,0,0,-1,-1,0,0,0
31355,864691265894115584,,-16.6400013,-75.0,0,0,0,-1,-1,0,0,0
31356,864691265894115584,,3.19999886,-20.9999981,0,0,0,-1,-1,0,0,0
31357,864691265894115584,,13.2799988,67.8000107,0,0,0,-1,-1,0,0,0
31358,864691265894115840,,15.039999,54.6000061,0,0,0,-1,-1,0,0,0
31359,864691265894115840,,-8.08000088,69.0000076,0,0,0,-1,-1,0,0,0
31360,864691265894115840,,-8.94543934,54.6000061,0,0,0,-1,-1,0,0,0
31361,864691265894116096,,9.75999832,24.6000061,0,0,0,-1,-1,0,0,0
31362,864691265894116096,,24.7999973,-49.7999992,0,0,0,-1,-1,0,0,0
31363,864691265894116096,,-15.1200018,57.0000076,0,0,0,-1,-1,0,0,0
31364,864691265894116096,,-8.08000088,11.4000015,0,0,0,-1,-1,0,0,0
31365,864691265894116096,,1.83999825,61.8000107,0,0,0,-1,-1,0,0,0
31366,864691265894116352,,-15.920001,21.0000038,0,0,0,-1,-1,0,0,0
31367,864691265894116352,,-21.6800003,16.2000046,0,0,0,-1,-1,0,0,0
31368,864691265894116352,,5.83999825,-29.3999996,0,0,0,-1,-1,0,0,0
31369,864691265894116608,,-22.4799995,18.6000023,0,0,0,-1,-1,0,0,0
31370,864691265894116608,,-7.52000141,0.600002289,0,0,0,-1,-1,0,0,0
31371,864691265894116608,,6.55999756,47.4000053,0,0,0,-1,-1,0,0,0
31372,864691265894116864,,19.3599987,0.600002289,0,0,0,-1,-1,0,0,0
31373,864691265894116864,,27.8399982,19.8000031,0,0,0,-1,-1,0,0,0
31374,864691265894116864,,5.83999825,-40.1999969,0,0,0,-1,-1,0,0,0
31375,864691265894117120,,-30.6887836,27.0000038,0,0,0,-1,-1,0,0,0
31376,864691265894117120,,-20.0400009,-51.0,0,0,0,-1,-1,0,0,0
31377,864691265894117376,,31.3999977,27.0000038,0,0,0,-1,-1,0,0,0
31378,864691265894117376,,-27.0799999,61.8000107,0,0,0,-1,-1,0,0,0
31379,864691265894117376,,5.15999985,43.8000031,0,0,0,-1,-1,0,0,0
31380,864691265894117376,,12.7599983,-6.59999847,0,0,0,-1,-1,0,0,0
31381,864691265894117376,,-31.8041,-5.39999771,0,0,0,-1,-1,0,0,0
31382,864691265894117376,,-8.68000126,-59.4000015,0,0,0,-1,-1,0,0,0
31383,864691265894117632,,31.8235607,61.8000107,0,0,0,-1,-1,0,0,0
31384,864691265894117632,,33.7999992,-5.39999771,0,0,0,-1,-1,0,0,0
31385,864691265894117888,,28.1199989,-29.3999996,0,0,0,-1,-1,0,0,0
31386,864691265894117888,,-21.6399994,60.6000061,0,0,0,-1,-1,0,0,0
31387,864691265894118144,,14.8076591,-46.1999969,0,0,0,-1,-1,0,0,0
31388,864691265894118144,,8.59999847,-34.1999969,0,0,0,-1,-1,0,0,0
31389,864691265894118144,,37.079998,60.6000061,0,0,0,-1,-1,0,0,0
31390,864691265894118144,,24.7599983,-41.699501,0,0,0,-1,-1,0,0,0
31391,864691265894118400,,27.5550308,-6.59999847,0,0,0,-1,-1,0,0,0
31392,864691265894118656,,7.03040028,-24.5999966,0,0,0,-1,-1,0,0,0
31393,864691265894119168,,20.2313881,54.6000061,0,0,0,-1,-1,0,0,0
31394,864691265894119168,,-32.1200027,-12.5999985,0,0,0,-1,-1,0,0,0
31395,864691265894119424,,-23.6399994,-5.39999771,0,0,0,-1,-1,0,0,0
31396,864691265894119424,,29.5599976,-60.5999985,0,0,0,-1,-1,0,0,0
31397,864691265894119424,,34.6899986,-12.5999985,0,0,0,-1,-1,0,0,0
31398,864691265894119680,,-24.4400005,-46.1999969,0,0,0,-1,-1,0,0,0
31399,864691265894119936,,22.4399986,40.2000046,0,0,0,-1,-1,0,0,0
31400,864691265894119936,,-3.2362628,-43.7999954,0,0,0,-1,-1,0,0,0
31401,864691265894120192,,27.3199997,51.0000076,0,0,0,-1,-1,0,0,0
31402,864691265894120192,,-28.7600002,43.8000031,0,0,0,-1,-1,0,0,0
31403,864691265894120192,,-9.32000065,-4.19999695,0,0,0,-1,-1,0,0,0
31404,864691265894120448,,31.8799973,45.0000038,0,0,0,-1,-1,0,0,0
31405,864691265894120448,,-32.5200005,42.6000061,0,0,0,-1,-1,0,0,0
31406,864691265894120448,,-37.8799973,77.4000015,0,0,0,-1,-1,0,0,0
31407,864691265894120704,,28.6013832,41.4000053,0,0,0,-1,-1,0,0,0
31408,864691265894120704,,19.0964584,76.2000046,0,0,0,-1,-1,0,0,0
31409,864691265894120960,,-28.3600006,17.4000015,0,0,0,-1,-1,0,0,0
31410,864691265894120960,,-9.32000065,47.4000053,0,0,0,-1,-1,0,0,0
31411,864691265894120960,,5.15379524,29.4000053,0,0,0,-1,-1,0,0,0
31412,864691265894121216,,35.079998,17.4000015,0,0,0,-1,-1,0,0,0
31413,864691265894121216,,-30.9568176,21.0000038,0,0,0,-1,-1,0,0,0
31414,864691265894121472,,11.5599995,16.2000046,0,0,0,-1,-1,0,0,0
31415,864691265894121472,,-37.8799973,58.2000046,0,0,0,-1,-1,0,0,0
31416,864691265894121472,,-23.7447453,-14.9999981,0,0,0,-1,-1,0,0,0
31417,864691265894121472,,3.39999962,-0.599998474,0,0,0,-1,-1,0,0,0
31418,864691265894121472,,32.6844559,21.0000038,0,0,0,-1,-1,0,0,0
31419,864691265894121728,,21.3199978,57.0000076,0,0,0,-1,-1,0,0,0
31420,864691265894121728,,15.8799992,48.6000061,0,0,0,-1,-1,0,0,0
31421,864691265894121984,,8.59999847,16.2000046,0,0,0,-1,-1,0,0,0
31422,864691265894122240,,12.7599983,-7.79999542,0,0,0,-1,-1,0,0,0
31423,864691265894122496,,27.8128052,-0.599998474,0,0,0,-1,-1,0,0,0
31424,864691265894122496,,-0.440000534,67.8000107,0,0,0,-1,-1,0,0,0
31425,864691265894122752,,-1.48000145,77.4000015,0,0,0,-1,-1,0,0,0
31426,864691265894122752,,27.8799973,-5.39999771,0,0,0,-1,-1,0,0,0
31427,864691265894123008,,-5.10501194,-45.0,0,0,0,-1,-1,0,0,0
31428,864691265894123008,,9.3241024,-47.4000015,0,0,0,-1,-1,0,0,0
31429,864691265894123264,,-23.1599998,-63.335289,0,0,0,-1,-1,0,0,0
31430,864691265894123264,,34.5999985,-24.5999966,0,0,0,-1,-1,0,0,0
31431,864691265894123520,,-2.60000038,55.8000107,0,0,0,-1,-1,0,0,0
31432,864691265894123520,,10.7599983,-33.0,0,0,0,-1,-1,0,0,0
31433,864691265894123520,,-22.6800003,-12.5999985,0,0,0,-1,-1,0,0,0
31434,864691265894123776,,-27.2400017,-18.5999966,0,0,0,-1,-1,0,0,0
31435,864691265894123776,,-11.4800005,-52.1999969,0,0,0,-1,-1,0,0,0
31436,864691265894124032,,22.5999985,30.6000061,0,0,0,-1,-1,0,0,0
31437,864691265894124032,,15.7199993,55.8000107,0,0,0,-1,-1,0,0,0
31438,864691265894124032,,23.7999992,13.2654295,0,0,0,-1,-1,0,0,0
31439,864691265894124288,,-21.7200012,27.0000038,0,0,0,-1,-1,0,0,0
31440,864691265894124288,,33.1335487,-37.7999954,0,0,0,-1,-1,0,0,0
31441,864691265894124288,,8.0280323,72.6000061,0,0,0,-1,-1,0,0,0
31442,864691265894124288,,19.9599991,-40.1999969,0,0,0,-1,-1,0,0,0
31443,864691265894124288,,-5.39417267,22.2000046,0,0,0,-1,-1,0,0,0
31444,864691265894124544,,-22.5200005,34.2000046,0,0,0,-1,-1,0,0,0
31445,864691265894124800,,-10.1999998,-16.1999989,0,0,0,-1,-1,0,0,0
31446,864691265894125056,,-2.92000008,-41.4000015,0,0,0,-1,-1,0,0,0
31447,864691265894125056,,20.4399986,-17.3999977,0,0,0,-1,-1,0,0,0
31448,864691265894125312,,30.7599983,-41.4000015,0,0,0,-1,-1,0,0,0
31449,864691265894125312,,18.7599983,53.4000015,0,0,0,-1,-1,0,0,0
31450,864691265894125824,,13.2790623,-0.599998474,0,0,0,-1,-1,0,0,0
31451,864691265894125824,,-33.9599991,-12.5999985,0,0,0,-1,-1,0,0,0
31452,864691265894126080,,32.1999969,-12.5999985,0,0,0,-1,-1,0,0,0
31453,864691265894126592,,-14.781229,73.8000107,0,0,0,-1,-1,0,0,0
31454,864691265894126592,,-37.1689072,37.8000031,0,0,0,-1,-1,0,0,0
31455,864691265894126848,,23.730442,36.6000061,0,0,0,-1,-1,0,0,0
31456,864691265894127104,,-0.840000153,-13.7999973,0,0,0,-1,-1,0,0,0
31457,864691265894127104,,-5.15999985,-65.4000015,0,0,0,-1,-1,0,0,0
31458,864691265894127104,,-32.5999985,72.6000061,0,0,0,-1,-1,0,0,0
31459,864691265894127360,,25.159996,71.4000015,0,0,0,-1,-1,0,0,0
31460,864691265894127616,,-35.7200012,-1.79999542,0,0,0,-1,-1,0,0,0
31461,864691265894127616,,-14.5200014,73.8000107,0,0,0,-1,-1,0,0,0
31462,864691265894127872,,29.8799973,-2.99999619,0,0,0,-1,-1,0,0,0
31463,864691265894127872,,2.75999832,-1.79999542,0,0,0,-1,-1,0,0,0
31464,864691265894128128,,9.55999947,-29.3999996,0,0,0,-1,-1,0,0,0
31465,864691265894128128,,21.3199978,-48.5999985,0,0,0,-1,-1,0,0,0
31466,864691265894128384,,-20.0400009,75.0000076,0,0,0,-1,-1,0,0,0
31467,864691265894128384,,19.6399994,42.6000061,0,0,0,-1,-1,0,0,0
31468,864691265894128384,,15.3999996,18.6000023,0,0,0,-1,-1,0,0,0
31469,864691265894128640,,37.159996,77.4000015,0,0,0,-1,-1,0,0,0
31470,864691265894128640,,-30.4400005,6.60000229,0,0,0,-1,-1,0,0,0
31471,864691265894128896,,33.6399994,6.60000229,0,0,0,-1,-1,0,0,0
31472,864691265894128896,,3.71999931,24.6000061,0,0,0,-1,-1,0,0,0
31473,864691265894128896,,-24.2544518,-76.1999969,0,0,0,-1,-1,0,0,0
31474,864691265894129152,,-3.72000122,64.2000046,0,0,0,-1,-1,0,0,0
31475,864691265894129152,,5.71999931,-31.7999973,0,0,0,-1,-1,0,0,0
31476,864691265894129152,,1.51393044,70.2000046,0,0,0,-1,-1,0,0,0
31477,864691265894129152,,25.079998,29.4000053,0,0,0,-1,-1,0,0,0
31478,864691265894129408,,-33.2399979,-30.5999985,0,0,0,-1,-1,0,0,0
31479,864691265894129920,,2.75999832,42.6000061,0,0,0,-1,-1,0,0,0
31480,864691265894129920,,13.8341751,42.6000061,0,0,0,-1,-1,0,0,0
31481,864691265894130176,,13.1599979,65.4000015,0,0,0,-1,-1,0,0,0
31482,864691265894130432,,3.35520339,77.4000015,0,0,0,-1,-1,0,0,0
31483,864691265894130432,,-23.9599991,-40.1999969,0,0,0,-1,-1,0,0,0
31484,864691265894130432,,-19.7200012,45.0000038,0,0,0,-1,-1,0,0,0
31485,864691265894130432,,-29.0799999,60.6000061,0,0,0,-1,-1,0,0,0
31486,864691265894130432,,6.27999878,75.0000076,0,0,0,-1,-1,0,0,0
31487,864691265894130688,,29.6399994,61.8000107,0,0,0,-1,-1,0,0,0
31488,864691265894130944,,2.3599987,42.6000061,0,0,0,-1,-1,0,0,0
31489,864691265894131200,,-33.2399979,-43.0623016,0,0,0,-1,-1,0,0,0
31490,864691265894131200,,13.1599979,-52.1999969,0,0,0,-1,-1,0,0,0
31491,864691265894131200,,-13.8800001,49.8000069,0,0,0,-1,-1,0,0,0
31492,864691265894131456,,-21.1750507,-44.2467957,0,0,0,-1,-1,0,0,0
31493,864691265894131712,,-7.72000122,25.8000031,0,0,0,-1,-1,0,0,0
31494,864691265894131712,,-23.2407799,-12.5999985,0,0,0,-1,-1,0,0,0
31495,864691403333042432,,-9.84000111,3.00000381,0,0,0,-1,-1,0,0,0
31496,864691403333042432,,18.7809334,-1.79999542,0,0,0,-1,-1,0,0,0
31497,864691403333042432,,0.15999794,22.2000046,0,0,0,-1,-1,0,0,0
31498,864691403333042432,,20.5599976,54.6000061,0,0,0,-1,-1,0,0,0
31499,864691403333042432,,5.92056131,-0.599998474,0,0,0,-1,-1,0,0,0
31500,864691403333042432,,-8.72000217,75.0000076,0,0,0,-1,-1,0,0,0
31501,864691403333042432,,21.1199989,65.4000015,0,0,0,-1,-1,0,0,0
31502,864691403333042432,,15.8399982,-10.1999969,0,0,0,-1,-1,0,0,0
31503,864691403333042688,,-3.60000134,-65.4000015,0,0,0,-1,-1,0,0,0
31504,864691403333042688,,1.11999893,-58.1999969,0,0,0,-1,-1,0,0,0
31505,864691403333042688,,19.6799984,76.2000046,0,0,0,-1,-1,0,0,0
31506,864691403333042688,,4.71999931,57.0000076,0,0,0,-1,-1,0,0,0
31507,864691403333042944,,-8.08000088,-73.8000031,0,0,0,-1,-1,0,0,0
31508,864691403333042944,,-11.4206972,60.6000061,0,0,0,-1,-1,0,0,0
31509,864691403333042944,,-1.35174704,-39.0,0,0,0,-1,-1,0,0,0
31510,864691403333043200,,-6.33237267,-70.1999969,0,0,0,-1,-1,0,0,0
31511,864691403333043200,,-6.96000195,-40.1999969,0,0,0,-1,-1,0,0,0
31512,864691403333043200,,4.95999908,-12.5999985,0,0,0,-1,-1,0,0,0
31513,864691403333043200,,-19.5200005,53.4000015,0,0,0,-1,-1,0,0,0
31514,864691403333043200,,10.1009684,53.4000015,0,0,0,-1,-1,0,0,0
31515,864691403333043200,,-12.3200006,72.6000061,0,0,0,-1,-1,0,0,0
31516,864691403333043200,,18.6399975,61.8000107,0,0,0,-1,-1,0,0,0
31517,864691403333043200,,4.69536734,-20.9999981,0,0,0,-1,-1,0,0,0
31518,864691403333043456,,7.99999809,47.4000053,0,0,0,-1,-1,0,0,0
31519,864691403333043456,,-12.000001,-29.3999996,0,0,0,-1,-1,0,0,0
31520,864691403333043456,,-16.7009087,-55.7999992,0,0,0,-1,-1,0,0,0
31521,864691403333043456,,9.3599987,-41.4000015,0,0,0,-1,-1,0,0,0
31522,864691403333043456,,11.3599987,52.2000046,0,0,0,-1,-1,0,0,0
31523,864691403333043456,,16.3999977,72.6000061,0,0,0,-1,-1,0,0,0
31524,864691403333043456,,-20.0,5.40000153,0,0,0,-1,-1,0,0,0
31525,864691403333043712,,14.8799973,-51.0,0,0,0,-1,-1,0,0,0
31526,864691403333043712,,3.66219997,30.6000061,0,0,0,-1,-1,0,0,0
31527,864691403333043712,,5.98107243,-12.5999985,0,0,0,-1,-1,0,0,0
31528,864691403333043712,,-13.2800016,-2.99999619,0,0,0,-1,-1,0,0,0
31529,864691403333043712,,-2.94072986,-70.1999969,0,0,0,-1,-1,0,0,0
31530,864691403333043712,,16.4799976,5.40000153,0,0,0,-1,-1,0,0,0
31531,864691403333043712,,-7.84000111,76.2000046,0,0,0,-1,-1,0,0,0
31532,864691403333043712,,10.5599976,-44.9608307,0,0,0,-1,-1,0,0,0
31533,864691403333043968,,-0.720002174,4.20000458,0,0,0,-1,-1,0,0,0
31534,864691403333043968,,20.5599976,76.2000046,0,0,0,-1,-1,0,0,0
31535,864691403333043968,,-4.64000225,-35.4000015,0,0,0,-1,-1,0,0,0
31536,864691403333044224,,-15.1200018,33.0000038,0,0,0,-1,-1,0,0,0
31537,864691403333044224,,-12.000001,57.0000076,0,0,0,-1,-1,0,0,0
31538,864691403333044480,,17.9999981,33.0000038,0,0,0,-1,-1,0,0,0
31539,864691403333044480,,-16.3199997,-73.8000031,0,0,0,-1,-1,0,0,0
31540,864691403333044480,,5.3599987,-47.4000015,0,0,0,-1,-1,0,0,0
31541,864691403333044480,,16.4799976,-5.39999771,0,0,0,-1,-1,0,0,0
31542,864691403333044480,,9.43999863,-46.1999969,0,0,0,-1,-1,0,0,0
31543,864691403333044480,,-0.640002251,-20.9999981,0,0,0,-1,-1,0,0,0
31544,864691403333044480,,4.31999779,-12.5999985,0,0,0,-1,-1,0,0,0
31545,864691403333044480,,3.62791872,-11.3999977,0,0,0,-1,-1,0,0,0
31546,864691403333044480,,2.71999931,70.2000046,0,0,0,-1,-1,0,0,0
31547,864691403333044480,,18.3999977,57.0000076,0,0,0,-1,-1,0,0,0
31548,864691403333044736,,-19.1200008,57.0000076,0,0,0,-1,-1,0,0,0
31549,864691403333044736,,-13.2800016,24.6000061,0,0,0,-1,-1,0,0,0
31550,864691403333044736,,10.7999992,5.40000153,0,0,0,-1,-1,0,0,0
31551,864691403333044736,,11.3599987,12.6000023,0,0,0,-1,-1,0,0,0
31552,864691403333044992,,-1.44000149,-17.3999977,0,0,0,-1,-1,0,0,0
31553,864691403333044992,,11.4399986,55.8000107,0,0,0,-1,-1,0,0,0
31554,864691403333044992,,-1.44000149,40.2000046,0,0,0,-1,-1,0,0,0
31555,864691403333044992,,6.63999748,57.0000076,0,0,0,-1,-1,0,0,0
31556,864691403333044992,,-7.44000149,-23.3999977,0,0,0,-1,-1,0,0,0
31557,864691403333044992,,20.6399975,24.6000061,0,0,0,-1,-1,0,0,0
31558,864691403333044992,,-12.4000006,-34.1999969,0,0,0,-1,-1,0,0,0
31559,864691403333044992,,2.63999939,-72.5999985,0,0,0,-1,-1,0,0,0
31560,864691403333045248,,9.19999886,9.00000381,0,0,0,-1,-1,0,0,0
31561,864691403333045248,,-13.7600012,63.0000076,0,0,0,-1,-1,0,0,0
31562,864691403333045248,,-8.08000088,65.4000015,0,0,0,-1,-1,0,0,0
