measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32410,864691265894107392,,-28.3199997,7.80000305,0,0,0,-1,-1,0,0,0
32411,864691265894107392,,-3.84000111,19.8000031,0,0,0,-1,-1,0,0,0
32412,864691265894107392,,-25.8400002,-25.7999973,0,0,0,-1,-1,0,0,0
32413,864691265894107392,,18.0037727,-49.7999992,0,0,0,-1,-1,0,0,0
32414,864691265894107392,,-8.56000042,71.4000015,0,0,0,-1,-1,0,0,0
32415,864691265894107648,,23.4847755,7.80000305,0,0,0,-1,-1,0,0,0
32416,864691265894107904,,-24.960001,17.4000015,0,0,0,-1,-1,0,0,0
32417,864691265894107904,,-7.60000134,39.0000038,0,0,0,-1,-1,0,0,0
32418,864691265894108160,,25.8399982,17.4000015,0,0,0,-1,-1,0,0,0
32419,864691265894108160,,-6.1600008,-73.8000031,0,0,0,-1,-1,0,0,0
32420,864691265894108160,,-16.3199997,18.3254204,0,0,0,-1,-1,0,0,0
32421,864691265894108160,,13.5199986,47.4000053,0,0,0,-1,-1,0,0,0
32422,864691265894108160,,-14.7200003,52.2000046,0,0,0,-1,-1,0,0,0
32423,864691265894108416,,1.62981987,29.4000053,0,0,0,-1,-1,0,0,0
32424,864691265894108416,,-7.20000172,71.4000015,0,0,0,-1,-1,0,0,0
32425,864691265894108416,,-9.84000111,11.4000015,0,0,0,-1,-1,0,0,0
32426,864691265894108416,,-25.2800026,59.4000015,0,0,0,-1,-1,0,0,0
32427,864691265894108672,,-18.1599998,-18.5999966,0,0,0,-1,-1,0,0,0
32428,864691265894108672,,17.8399982,-0.599998474,0,0,0,-1,-1,0,0,0
32429,864691265894108672,,-6.78512907,-39.0,0,0,0,-1,-1,0,0,0
32430,864691265894108672,,-24.6399994,35.4000053,0,0,0,-1,-1,0,0,0
32431,864691265894108672,,20.8799973,59.4000015,0,0,0,-1,-1,0,0,0
32432,864691265894108928,,20.5599976,-49.0587349,0,0,0,-1,-1,0,0,0
32433,864691265894108928,,-6.59776592,-18.5999966,0,0,0,-1,-1,0,0,0
32434,864691265894108928,,-14.4800005,59.4000015,0,0,0,-1,-1,0,0,0
32435,864691265894108928,,24.1599979,35.4000053,0,0,0,-1,-1,0,0,0
32436,864691265894109184,,25.5199986,-31.7999973,0,0,0,-1,-1,0,0,0
32437,864691265894109184,,-17.920002,-26.9999981,0,0,0,-1,-1,0,0,0
32438,864691265894109184,,-9.84000111,16.2000046,0,0,0,-1,-1,0,0,0
32439,864691265894109184,,17.9199982,54.6000061,0,0,0,-1,-1,0,0,0
32440,864691265894109184,,-9.59352779,-30.5999985,0,0,0,-1,-1,0,0,0
32441,864691265894109184,,3.03999901,10.2000046,0,0,0,-1,-1,0,0,0
32442,864691265894109440,,14.1425724,21.0000038,0,0,0,-1,-1,0,0,0
32443,864691265894109440,,-21.2000008,6.60000229,0,0,0,-1,-1,0,0,0
32444,864691265894109440,,-19.877142,-37.7999954,0,0,0,-1,-1,0,0,0
32445,864691265894109696,,-6.1600008,41.4000053,0,0,0,-1,-1,0,0,0
32446,864691265894109696,,9.19999886,0.600002289,0,0,0,-1,-1,0,0,0
32447,864691265894109696,,-28.2530308,6.60000229,0,0,0,-1,-1,0,0,0
32448,864691265894109952,,-26.6575012,57.0000076,0,0,0,-1,-1,0,0,0
32449,864691265894109952,,-23.2789307,-35.4000015,0,0,0,-1,-1,0,0,0
32450,864691265894109952,,8.07999802,40.2000046,0,0,0,-1,-1,0,0,0
32451,864691265894109952,,12.5851269,-55.7999992,0,0,0,-1,-1,0,0,0
32452,864691265894109952,,23.3786678,5.40000153,0,0,0,-1,-1,0,0,0
32453,864691265894110208,,20.079998,57.0000076,0,0,0,-1,-1,0,0,0
32454,864691265894110208,,9.57560158,73.8000107,0,0,0,-1,-1,0,0,0
32455,864691265894110208,,18.8799973,24.6000061,0,0,0,-1,-1,0,0,0
32456,864691265894110208,,-11.2000017,-73.8000031,0,0,0,-1,-1,0,0,0
32457,864691265894110464,,-6.32000065,-26.9999981,0,0,0,-1,-1,0,0,0
32458,864691265894110464,,12.5196848,-25.7999973,0,0,0,-1,-1,0,0,0
32459,864691265894110464,,-0.320000648,10.2000046,0,0,0,-1,-1,0,0,0
32460,864691265894110464,,-21.7600021,-33.0,0,0,0,-1,-1,0,0,0
32461,864691265894110464,,-16.9220142,-69.0,0,0,0,-1,-1,0,0,0
32462,864691265894110720,,2.43408442,37.8000031,0,0,0,-1,-1,0,0,0
32463,864691265894110720,,18.4799976,-67.8000031,0,0,0,-1,-1,0,0,0
32464,864691265894110720,,6.87999916,-23.3999977,0,0,0,-1,-1,0,0,0
32465,864691265894111232,,-2.1600008,-0.599998474,0,0,0,-1,-1,0,0,0
32466,864691265894111232,,21.6799984,-34.1999969,0,0,0,-1,-1,0,0,0
32467,864691265894111232,,-4.4800005,42.6000061,0,0,0,-1,-1,0,0,0
32468,864691265894111488,,20.2399979,-31.7999973,0,0,0,-1,-1,0,0,0
32469,864691265894111744,,-6.88000202,63.0000076,0,0,0,-1,-1,0,0,0
32470,864691265894111744,,25.7599983,-39.0,0,0,0,-1,-1,0,0,0
32471,864691265894111744,,-12.9995775,-26.9999981,0,0,0,-1,-1,0,0,0
32472,864691265894112000,,-24.0800018,72.6000061,0,0,0,-1,-1,0,0,0
32473,864691265894112000,,9.75999832,-54.5999985,0,0,0,-1,-1,0,0,0
32474,864691265894112000,,8.47999763,-37.7999954,0,0,0,-1,-1,0,0,0
32475,864691265894112256,,20.6399975,73.8000107,0,0,0,-1,-1,0,0,0
32476,864691265894112256,,5.51999855,51.0000076,0,0,0,-1,-1,0,0,0
32477,864691265894112256,,6.31999779,-76.7393112,0,0,0,-1,-1,0,0,0
32478,864691265894112512,,-20.1599998,17.4000015,0,0,0,-1,-1,0,0,0
32479,864691265894112512,,12.7199974,23.4000053,0,0,0,-1,-1,0,0,0
32480,864691265894112512,,-6.8000021,-45.0,0,0,0,-1,-1,0,0,0
32481,864691265894112512,,14.9599991,31.8000031,0,0,0,-1,-1,0,0,0
32482,864691265894112512,,12.7999973,-29.3999996,0,0,0,-1,-1,0,0,0
32483,864691265894112768,,-24.8800011,-1.79999542,0,0,0,-1,-1,0,0,0
32484,864691265894113024,,27.8399982,-2.99999619,0,0,0,-1,-1,0,0,0
32485,864691265894113024,,-23.5200005,77.4000015,0,0,0,-1,-1,0,0,0
32486,864691265894113024,,13.2799988,46.2000046,0,0,0,-1,-1,0,0,0
32487,864691265894113280,,-11.7634392,41.4000053,0,0,0,-1,-1,0,0,0
32488,864691265894113280,,-15.9405899,25.8000031,0,0,0,-1,-1,0,0,0
32489,864691265894113280,,0.416341603,-19.7999973,0,0,0,-1,-1,0,0,0
32490,864691265894113536,,-24.3199997,-14.0560579,0,0,0,-1,-1,0,0,0
32491,864691265894113536,,-17.2800007,47.4000053,0,0,0,-1,-1,0,0,0
32492,864691265894113792,,30.3286171,48.6000061,0,0,0,-1,-1,0,0,0
32493,864691265894113792,,0.15999794,31.8000031,0,0,0,-1,-1,0,0,0
32494,864691265894113792,,25.1199989,-47.4000015,0,0,0,-1,-1,0,0,0
32495,864691265894114048,,3.75999832,58.2000046,0,0,0,-1,-1,0,0,0
32496,864691265894114048,,-22.0800018,25.8000031,0,0,0,-1,-1,0,0,0
32497,864691265894114048,,11.6799984,-34.1999969,0,0,0,-1,-1,0,0,0
32498,864691265894114304,,2.59653473,9.00000381,0,0,0,-1,-1,0,0,0
32499,864691265894114304,,-3.60000134,23.4000053,0,0,0,-1,-1,0,0,0
32500,864691265894114304,,27.8825817,27.0000038,0,0,0,-1,-1,0,0,0
32501,864691265894114560,,12.4799976,45.0000038,0,0,0,-1,-1,0,0,0
32502,864691265894114560,,8.95999908,-11.3999977,0,0,0,-1,-1,0,0,0
32503,864691265894114560,,-12.9600019,23.4000053,0,0,0,-1,-1,0,0,0
32504,864691265894114560,,-5.44000149,49.8000069,0,0,0,-1,-1,0,0,0
32505,864691265894115072,,-12.9600019,19.8000031,0,0,0,-1,-1,0,0,0
32506,864691265894115072,,16.6399975,-0.181674525,0,0,0,-1,-1,0,0,0
32507,864691265894115072,,11.0056763,-33.0,0,0,0,-1,-1,0,0,0
32508,864691265894115072,,-28.0,-1.79999542,0,0,0,-1,-1,0,0,0
32509,864691265894115072,,-24.5600014,-19.7999973,0,0,0,-1,-1,0,0,0
32510,864691265894115328,,-8.08000088,76.2000046,0,0,0,-1,-1,0,0,0
32511,864691265894115328,,-26.6399994,-7.79999542,0,0,0,-1,-1,0,0,0
32512,864691265894115328,,24.7999973,-1.79999542,0,0,0,-1,-1,0,0,0
32513,864691265894115584,,26.8799973,-8.99999619,0,0,0,-1,-1,0,0,0
32514,864691265894115584,,6.39999771,-20.9999981,0,0,0,-1,-1,0,0,0
32515,864691265894115840,,-26.654459,-1.79999542,0,0,0,-1,-1,0,0,0
32516,864691265894115840,,-25.4400024,-18.5999966,0,0,0,-1,-1,0,0,0
32517,864691265894116096,,26.2399979,-1.79999542,0,0,0,-1,-1,0,0,0
32518,864691265894116096,,-20.2400017,-2.99999619,0,0,0,-1,-1,0,0,0
32519,864691265894116352,,8.39999771,-47.4000015,0,0,0,-1,-1,0,0,0
32520,864691265894116608,,-0.800002098,-37.7999954,0,0,0,-1,-1,0,0,0
32521,864691265894116608,,-22.2400017,-11.3999977,0,0,0,-1,-1,0,0,0
32522,864691265894116608,,-4.98338556,23.4000053,0,0,0,-1,-1,0,0,0
32523,864691265894116864,,-19.6800003,-6.59999847,0,0,0,-1,-1,0,0,0
32524,864691265894116864,,5.51999855,49.8000069,0,0,0,-1,-1,0,0,0
32525,864691265894116864,,14.8799973,23.4000053,0,0,0,-1,-1,0,0,0
32526,864691265894117632,,-33.9599991,15.0000038,0,0,0,-1,-1,0,0,0
32527,864691265894117632,,12.3599987,75.0000076,0,0,0,-1,-1,0,0,0
32528,864691265894117632,,16.4399986,53.4000015,0,0,0,-1,-1,0,0,0
32529,864691265894117632,,-32.9199982,47.4000053,0,0,0,-1,-1,0,0,0
32530,864691265894117888,,29.341444,16.2000046,0,0,0,-1,-1,0,0,0
32531,864691265894117888,,-8.02274513,28.2000046,0,0,0,-1,-1,0,0,0
32532,864691265894117888,,28.6800003,-75.0,0,0,0,-1,-1,0,0,0
32533,864691265894117888,,26.7526302,47.4000053,0,0,0,-1,-1,0,0,0
32534,864691265894118144,,-26.2800007,69.0000076,0,0,0,-1,-1,0,0,0
32535,864691265894118144,,-35.2102547,17.4000015,0,0,0,-1,-1,0,0,0
32536,864691265894118144,,-15.3526001,-23.3999977,0,0,0,-1,-1,0,0,0
32537,864691265894118400,,31.4799957,70.2000046,0,0,0,-1,-1,0,0,0
32538,864691265894118400,,28.4971027,17.4000015,0,0,0,-1,-1,0,0,0
32539,864691265894118400,,-36.2799988,9.00000381,0,0,0,-1,-1,0,0,0
32540,864691265894118400,,27.075079,-48.5999985,0,0,0,-1,-1,0,0,0
32541,864691265894118656,,-14.3600006,34.2000046,0,0,0,-1,-1,0,0,0
32542,864691265894118656,,28.3600006,7.80000305,0,0,0,-1,-1,0,0,0
32543,864691265894119168,,0.78473413,69.0000076,0,0,0,-1,-1,0,0,0
32544,864691265894119168,,-28.2800007,-13.7999973,0,0,0,-1,-1,0,0,0
32545,864691265894119168,,-27.4000015,-23.3999977,0,0,0,-1,-1,0,0,0
32546,864691265894119168,,-0.174206361,31.8000031,0,0,0,-1,-1,0,0,0
32547,864691265894119424,,13.7999992,1.80000305,0,0,0,-1,-1,0,0,0
32548,864691265894119680,,-29.208004,58.0628967,0,0,0,-1,-1,0,0,0
32549,864691265894119936,,29.2399979,58.2000046,0,0,0,-1,-1,0,0,0
32550,864691265894120192,,-9.81788063,73.8000107,0,0,0,-1,-1,0,0,0
32551,864691265894120192,,13.4479961,-16.1999989,0,0,0,-1,-1,0,0,0
32552,864691265894120448,,2.91999817,-53.1097755,0,0,0,-1,-1,0,0,0
32553,864691265894120704,,-33.9599991,-26.9999981,0,0,0,-1,-1,0,0,0
32554,864691265894120960,,13.7199993,-24.5999966,0,0,0,-1,-1,0,0,0
32555,864691265894120960,,33.9599991,-26.9999981,0,0,0,-1,-1,0,0,0
32556,864691265894121216,,-17.7999992,72.6000061,0,0,0,-1,-1,0,0,0
32557,864691265894121472,,-19.3199997,72.6000061,0,0,0,-1,-1,0,0,0
32558,864691265894121472,,26.7599983,-20.9999981,0,0,0,-1,-1,0,0,0
32559,864691265894121472,,3.43007255,-49.7999992,0,0,0,-1,-1,0,0,0
32560,864691265894121472,,39.4799957,75.0000076,0,0,0,-1,-1,0,0,0
32561,864691265894121472,,1.15999985,-61.7999992,0,0,0,-1,-1,0,0,0
32562,864691265894121728,,2.6799984,19.8000031,0,0,0,-1,-1,0,0,0
32563,864691265894121728,,37.9599991,72.6000061,0,0,0,-1,-1,0,0,0
32564,864691265894121728,,25.6399994,10.2000046,0,0,0,-1,-1,0,0,0
32565,864691265894121728,,20.8399982,49.8000069,0,0,0,-1,-1,0,0,0
32566,864691265894121728,,12.0405159,71.4000015,0,0,0,-1,-1,0,0,0
32567,864691265894121984,,-2.99688697,40.2000046,0,0,0,-1,-1,0,0,0
32568,864691265894121984,,8.47233009,65.4000015,0,0,0,-1,-1,0,0,0
32569,864691265894121984,,5.07999802,-64.1999969,0,0,0,-1,-1,0,0,0
32570,864691265894122240,,-35.888298,52.2000046,0,0,0,-1,-1,0,0,0
32571,864691265894122240,,-20.3600006,71.4000015,0,0,0,-1,-1,0,0,0
32572,864691265894122496,,-21.9269962,66.6000061,0,0,0,-1,-1,0,0,0
32573,864691265894122496,,-8.80036068,42.6000061,0,0,0,-1,-1,0,0,0
32574,864691265894122496,,24.5331478,52.2000046,0,0,0,-1,-1,0,0,0
32575,864691265894122496,,36.6518211,72.6000061,0,0,0,-1,-1,0,0,0
32576,864691265894122752,,35.9599991,67.8000107,0,0,0,-1,-1,0,0,0
32577,864691265894122752,,22.8399982,17.4000015,0,0,0,-1,-1,0,0,0
32578,864691265894123008,,-29.8800011,0.600002289,0,0,0,-1,-1,0,0,0
32579,864691265894123264,,-22.8400002,40.2000046,0,0,0,-1,-1,0,0,0
32580,864691265894123264,,-19.0,69.0000076,0,0,0,-1,-1,0,0,0
32581,864691265894123264,,34.9199982,0.600002289,0,0,0,-1,-1,0,0,0
32582,864691265894123520,,38.5999985,70.2000046,0,0,0,-1,-1,0,0,0
32583,864691265894123520,,5.39999962,23.4000053,0,0,0,-1,-1,0,0,0
32584,864691265894123520,,-35.1599998,51.0000076,0,0,0,-1,-1,0,0,0
32585,864691265894123776,,17.9599991,-29.3999996,0,0,0,-1,-1,0,0,0
32586,864691265894123776,,3.71999931,-14.9999981,0,0,0,-1,-1,0,0,0
32587,864691265894123776,,24.5999985,49.8000069,0,0,0,-1,-1,0,0,0
32588,864691265894124032,,-15.1381922,36.6000061,0,0,0,-1,-1,0,0,0
32589,864691265894124032,,3.95999908,-18.5999966,0,0,0,-1,-1,0,0,0
32590,864691265894124288,,12.2799988,21.0000038,0,0,0,-1,-1,0,0,0
32591,864691265894124288,,33.6399994,-36.5999985,0,0,0,-1,-1,0,0,0
32592,864691265894124288,,27.159996,-55.7999992,0,0,0,-1,-1,0,0,0
32593,864691265894124288,,-3.3200016,-12.5999985,0,0,0,-1,-1,0,0,0
32594,864691265894124800,,15.1849022,-23.3999977,0,0,0,-1,-1,0,0,0
32595,864691265894124800,,19.4799995,1.80000305,0,0,0,-1,-1,0,0,0
32596,864691265894124800,,25.2399979,18.6000023,0,0,0,-1,-1,0,0,0
32597,864691265894125056,,22.4399986,9.00000381,0,0,0,-1,-1,0,0,0
32598,864691265894125312,,-13.0766449,-26.9999981,0,0,0,-1,-1,0,0,0
32599,864691265894125312,,15.7199993,57.0000076,0,0,0,-1,-1,0,0,0
32600,864691265894125568,,-32.1200027,66.6000061,0,0,0,-1,-1,0,0,0
32601,864691265894125568,,12.9999981,-25.8327885,0,0,0,-1,-1,0,0,0
32602,864691265894125568,,-21.6399994,51.0000076,0,0,0,-1,-1,0,0,0
32603,864691265894125824,,26.3671417,65.4000015,0,0,0,-1,-1,0,0,0
32604,864691265894125824,,38.5199966,51.0000076,0,0,0,-1,-1,0,0,0
32605,864691265894125824,,-7.0,72.6000061,0,0,0,-1,-1,0,0,0
32606,864691265894126080,,25.159996,71.4000015,0,0,0,-1,-1,0,0,0
32607,864691265894126080,,4.27999878,-34.1999969,0,0,0,-1,-1,0,0,0
32608,864691265894126336,,-7.72000122,-67.8000031,0,0,0,-1,-1,0,0,0
32609,864691265894126336,,-4.84000015,66.6000061,0,0,0,-1,-1,0,0,0
32610,864691265894126336,,4.51999855,15.0000038,0,0,0,-1,-1,0,0,0
32611,864691265894126336,,-7.15999985,-40.1999969,0,0,0,-1,-1,0,0,0
32612,864691265894126592,,25.4799957,-23.3999977,0,0,0,-1,-1,0,0,0
32613,864691265894126592,,3.79999924,76.2000046,0,0,0,-1,-1,0,0,0
32614,864691265894126848,,-2.60000038,18.6000023,0,0,0,-1,-1,0,0,0
32615,864691265894127104,,-8.68000126,58.2000046,0,0,0,-1,-1,0,0,0
32616,864691265894127104,,-32.8439751,77.4000015,0,0,0,-1,-1,0,0,0
32617,864691265894127104,,-21.123642,-42.5999985,0,0,0,-1,-1,0,0,0
32618,864691265894127360,,-30.7600002,40.2000046,0,0,0,-1,-1,0,0,0
32619,864691265894127360,,18.9249115,39.9890709,0,0,0,-1,-1,0,0,0
32620,864691265894127360,,28.9199982,-45.0,0,0,0,-1,-1,0,0,0
32621,864691265894127360,,24.5199966,76.2000046,0,0,0,-1,-1,0,0,0
32622,864691265894127616,,29.9599991,40.2000046,0,0,0,-1,-1,0,0,0
32623,864691265894127616,,-22.0400009,73.8000107,0,0,0,-1,-1,0,0,0
32624,864691265894127616,,-17.5501137,1.80000305,0,0,0,-1,-1,0,0,0
32625,864691265894127872,,-3.88000107,-13.7999973,0,0,0,-1,-1,0,0,0
32626,864691265894127872,,35.5599976,73.8000107,0,0,0,-1,-1,0,0,0
32627,864691265894128128,,-17.1599998,66.6000061,0,0,0,-1,-1,0,0,0
32628,864691265894128128,,21.1599979,-6.59999847,0,0,0,-1,-1,0,0,0
32629,864691265894128128,,-29.4799995,15.0000038,0,0,0,-1,-1,0,0,0
32630,864691265894128128,,14.5999985,42.6000061,0,0,0,-1,-1,0,0,0
32631,864691265894128384,,34.3600006,13.8000031,0,0,0,-1,-1,0,0,0
32632,864691265894128384,,24.4399986,4.20000458,0,0,0,-1,-1,0,0,0
32633,864691265894128640,,24.3600006,-11.3999977,0,0,0,-1,-1,0,0,0
32634,864691265894128640,,15.3999996,59.4000015,0,0,0,-1,-1,0,0,0
32635,864691265894128640,,4.43999863,-25.7999973,0,0,0,-1,-1,0,0,0
32636,864691265894128640,,-6.2410326,48.6000061,0,0,0,-1,-1,0,0,0
32637,864691265894128640,,17.7199993,72.6000061,0,0,0,-1,-1,0,0,0
32638,864691265894128896,,15.3199997,69.0000076,0,0,0,-1,-1,0,0,0
32639,864691265894128896,,-31.7999992,-31.7999973,0,0,0,-1,-1,0,0,0
32640,864691265894128896,,2.3599987,30.6000061,0,0,0,-1,-1,0,0,0
32641,864691265894129152,,-29.7200012,-4.19999695,0,0,0,-1,-1,0,0,0
32642,864691265894129408,,-9.42315197,-10.1999969,0,0,0,-1,-1,0,0,0
32643,864691265894129408,,32.8106003,-6.59999847,0,0,0,-1,-1,0,0,0
32644,864691265894129408,,35.7199974,-4.19999695,0,0,0,-1,-1,0,0,0
32645,864691265894129408,,28.7599983,-75.0,0,0,0,-1,-1,0,0,0
32646,864691265894129664,,-34.8400002,30.6000061,0,0,0,-1,-1,0,0,0
32647,864691265894129664,,-3.80000114,-23.3999977,0,0,0,-1,-1,0,0,0
32648,864691265894129920,,27.2399979,30.6000061,0,0,0,-1,-1,0,0,0
32649,864691265894129920,,30.2799988,-35.4000015,0,0,0,-1,-1,0,0,0
32650,864691265894130176,,-21.8800011,72.6000061,0,0,0,-1,-1,0,0,0
32651,864691265894130176,,15.8617125,51.0000076,0,0,0,-1,-1,0,0,0
32652,864691265894130176,,2.6799984,74.0398102,0,0,0,-1,-1,0,0,0
32653,864691265894130176,,-24.7600002,31.8000031,0,0,0,-1,-1,0,0,0
32654,864691265894130432,,5.39999962,75.0000076,0,0,0,-1,-1,0,0,0
32655,864691265894130432,,35.7999954,73.8000107,0,0,0,-1,-1,0,0,0
32656,864691265894130432,,-15.5600004,9.00000381,0,0,0,-1,-1,0,0,0
32657,864691265894130432,,-24.7918148,31.8000031,0,0,0,-1,-1,0,0,0
32658,864691265894130432,,37.0,31.8000031,0,0,0,-1,-1,0,0,0
32659,864691265894130688,,37.495594,33.0000038,0,0,0,-1,-1,0,0,0
32660,864691265894130688,,-4.76000023,42.6000061,0,0,0,-1,-1,0,0,0
32661,864691265894130944,,12.8102045,-19.7999973,0,0,0,-1,-1,0,0,0
32662,864691265894130944,,12.3599987,64.2000046,0,0,0,-1,-1,0,0,0
32663,864691265894130944,,19.3615437,-37.7999954,0,0,0,-1,-1,0,0,0
32664,864691265894130944,,-29.3199997,-71.4000015,0,0,0,-1,-1,0,0,0
32665,864691265894131200,,18.529768,34.2000046,0,0,0,-1,-1,0,0,0
32666,864691265894131200,,2.43999863,41.4000053,0,0,0,-1,-1,0,0,0
32667,864691265894131200,,13.0396795,48.6000061,0,0,0,-1,-1,0,0,0
32668,864691265894131200,,16.1199989,46.2000046,0,0,0,-1,-1,0,0,0
32669,864691265894131200,,-13.8000002,42.6000061,0,0,0,-1,-1,0,0,0
32670,864691265894131456,,3.47999954,-11.3999977,0,0,0,-1,-1,0,0,0
32671,864691265894131712,,-6.36000061,4.20000458,0,0,0,-1,-1,0,0,0
32672,864691265894131968,,7.87999916,67.8000107,0,0,0,-1,-1,0,0,0
32673,864691265894131968,,15.3205595,-24.5999966,0,0,0,-1,-1,0,0,0
32674,864691265894132224,,9.64829063,22.2000046,0,0,0,-1,-1,0,0,0
32675,864691403333042432,,17.4399986,23.4000053,0,0,0,-1,-1,0,0,0
32676,864691403333042432,,9.99999809,4.20000458,0,0,0,-1,-1,0,0,0
32677,864691403333042432,,10.1599979,49.8000069,0,0,0,-1,-1,0,0,0
32678,864691403333042432,,-0.48000145,27.0000038,0,0,0,-1,-1,0,0,0
32679,864691403333042432,,16.5599976,5.40000153,0,0,0,-1,-1,0,0,0
32680,864691403333042432,,4.07999802,-29.3999996,0,0,0,-1,-1,0,0,0
32681,864691403333042432,,-4.96000195,13.8000031,0,0,0,-1,-1,0,0,0
32682,864691403333042688,,-12.0800009,-16.1999989,0,0,0,-1,-1,0,0,0
32683,864691403333042688,,0.879999161,75.0000076,0,0,0,-1,-1,0,0,0
32684,864691403333042688,,5.6799984,72.6000061,0,0,0,-1,-1,0,0,0
32685,864691403333043200,,-12.0800009,40.2000046,0,0,0,-1,-1,0,0,0
32686,864691403333043200,,7.3599987,-45.0,0,0,0,-1,-1,0,0,0
32687,864691403333043200,,5.43999863,-58.1999969,0,0,0,-1,-1,0,0,0
32688,864691403333043200,,-14.1878805,-46.1999969,0,0,0,-1,-1,0,0,0
32689,864691403333043200,,-13.7600012,-10.1999969,0,0,0,-1,-1,0,0,0
32690,864691403333043456,,-9.20000172,41.4000053,0,0,0,-1,-1,0,0,0
32691,864691403333043456,,4.15999794,76.2000046,0,0,0,-1,-1,0,0,0
32692,864691403333043456,,-13.6800013,75.0000076,0,0,0,-1,-1,0,0,0
32693,864691403333043456,,20.3199978,40.2000046,0,0,0,-1,-1,0,0,0
32694,864691403333043456,,13.6799984,17.4000015,0,0,0,-1,-1,0,0,0
32695,864691403333043456,,3.83999825,-18.5999966,0,0,0,-1,-1,0,0,0
32696,864691403333043456,,-8.59833813,25.8000031,0,0,0,-1,-1,0,0,0
32697,864691403333043456,,-17.920002,45.0000038,0,0,0,-1,-1,0,0,0
32698,864691403333043712,,14.5599976,75.0000076,0,0,0,-1,-1,0,0,0
32699,864691403333043712,,-0.160001755,17.4000015,0,0,0,-1,-1,0,0,0
32700,864691403333043712,,-17.5200005,-33.0,0,0,0,-1,-1,0,0,0
32701,864691403333043712,,13.9199982,45.0000038,0,0,0,-1,-1,0,0,0
32702,864691403333043712,,-13.6000013,52.2000046,0,0,0,-1,-1,0,0,0
32703,864691403333043968,,-20.4800014,54.6000061,0,0,0,-1,-1,0,0,0
32704,864691403333043968,,-5.05683517,-24.5999966,0,0,0,-1,-1,0,0,0
32705,864691403333043968,,1.75999832,-29.3999996,0,0,0,-1,-1,0,0,0
32706,864691403333043968,,-6.33320904,-1.79999542,0,0,0,-1,-1,0,0,0
32707,864691403333043968,,-19.3600006,-10.1999969,0,0,0,-1,-1,0,0,0
32708,864691403333043968,,17.3599987,52.2000046,0,0,0,-1,-1,0,0,0
32709,864691403333043968,,0.879999161,-23.3999977,0,0,0,-1,-1,0,0,0
32710,864691403333043968,,10.1599979,66.6000061,0,0,0,-1,-1,0,0,0
32711,864691403333044224,,-12.9600019,-66.5999985,0,0,0,-1,-1,0,0,0
32712,864691403333044224,,0.15999794,57.0000076,0,0,0,-1,-1,0,0,0
32713,864691403333044224,,10.3199978,53.4000015,0,0,0,-1,-1,0,0,0
32714,864691403333044224,,-4.93980122,49.8000069,0,0,0,-1,-1,0,0,0
32715,864691403333044224,,-18.0,45.0000038,0,0,0,-1,-1,0,0,0
32716,864691403333044224,,18.4799976,-10.1999969,0,0,0,-1,-1,0,0,0
32717,864691403333044224,,2.79999924,29.4000053,0,0,0,-1,-1,0,0,0
32718,864691403333044224,,-10.1600008,17.4000015,0,0,0,-1,-1,0,0,0
32719,864691403333044224,,5.83999825,52.2000046,0,0,0,-1,-1,0,0,0
32720,864691403333044224,,-21.8400002,33.0000038,0,0,0,-1,-1,0,0,0
32721,864691403333044480,,6.95999908,-45.0,0,0,0,-1,-1,0,0,0
32722,864691403333044480,,6.87999916,-64.1999969,0,0,0,-1,-1,0,0,0
32723,864691403333044480,,13.9999981,45.0000038,0,0,0,-1,-1,0,0,0
32724,864691403333044480,,2.85373759,-6.59999847,0,0,0,-1,-1,0,0,0
32725,864691403333044480,,11.4293966,33.0000038,0,0,0,-1,-1,0,0,0
32726,864691403333044736,,10.079998,36.6000061,0,0,0,-1,-1,0,0,0
32727,864691403333044736,,4.95999908,-47.4000015,0,0,0,-1,-1,0,0,0
32728,864691403333044736,,-18.1599998,41.4000053,0,0,0,-1,-1,0,0,0
32729,864691403333044736,,-14.9600019,-53.4000015,0,0,0,-1,-1,0,0,0
32730,864691403333044736,,-17.2879734,63.0000076,0,0,0,-1,-1,0,0,0
32731,864691403333044736,,-9.36000156,-43.7999954,0,0,0,-1,-1,0,0,0
32732,864691403333044736,,13.7272367,47.4000053,0,0,0,-1,-1,0,0,0
32733,864691403333044736,,-19.920002,12.6000023,0,0,0,-1,-1,0,0,0
32734,864691403333044736,,6.87999916,64.2000046,0,0,0,-1,-1,0,0,0
32735,864691403333044992,,-15.3600016,36.6000061,0,0,0,-1,-1,0,0,0
32736,864691403333044992,,-20.1599998,55.8000107,0,0,0,-1,-1,0,0,0
32737,864691403333044992,,13.9999981,41.4000053,0,0,0,-1,-1,0,0,0
32738,864691403333044992,,-1.44000149,-29.3999996,0,0,0,-1,-1,0,0,0
32739,864691403333044992,,12.2399979,63.0000076,0,0,0,-1,-1,0,0,0
32740,864691403333044992,,15.6799984,11.4000015,0,0,0,-1,-1,0,0,0
32741,864691403333045248,,17.4399986,36.6000061,0,0,0,-1,-1,0,0,0
32742,864691403333045248,,-14.5600004,46.2000046,0,0,0,-1,-1,0,0,0
