measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33404,864691265894101504,,20.1600018,-1.79999542,0,0,0,-1,-1,0,0,0
33405,864691265894101504,,8.6400013,46.2000046,0,0,0,-1,-1,0,0,0
33406,864691265894101504,,10.4000015,-29.3999996,0,0,0,-1,-1,0,0,0
33407,864691265894101504,,-13.3599997,33.0000038,0,0,0,-1,-1,0,0,0
33408,864691265894101760,,6.56000137,77.4000015,0,0,0,-1,-1,0,0,0
33409,864691265894101760,,20.880003,23.4000053,0,0,0,-1,-1,0,0,0
33410,864691265894101760,,19.6800022,33.0000038,0,0,0,-1,-1,0,0,0
33411,864691265894101760,,-1.59999943,17.4000015,0,0,0,-1,-1,0,0,0
33412,864691265894102016,,4.56000042,11.4000015,0,0,0,-1,-1,0,0,0
33413,864691265894102016,,-12.3999996,69.0000076,0,0,0,-1,-1,0,0,0
33414,864691265894102016,,-13.7600002,-24.5999966,0,0,0,-1,-1,0,0,0
33415,864691265894102016,,0.480000496,72.6000061,0,0,0,-1,-1,0,0,0
33416,864691265894102016,,-5.91999912,11.4000015,0,0,0,-1,-1,0,0,0
33417,864691265894102016,,10.6400013,-6.59999847,0,0,0,-1,-1,0,0,0
33418,864691265894102016,,-0.639998436,23.4000053,0,0,0,-1,-1,0,0,0
33419,864691265894102016,,3.86781907,-55.7999992,0,0,0,-1,-1,0,0,0
33420,864691265894102272,,-0.559998512,48.6000061,0,0,0,-1,-1,0,0,0
33421,864691265894102272,,16.6400013,69.0000076,0,0,0,-1,-1,0,0,0
33422,864691265894102272,,4.8000021,-10.1999969,0,0,0,-1,-1,0,0,0
33423,864691265894102272,,5.44000149,-17.3999977,0,0,0,-1,-1,0,0,0
33424,864691265894102272,,-3.91999912,-4.19999695,0,0,0,-1,-1,0,0,0
33425,864691265894102272,,4.49802351,-6.59999847,0,0,0,-1,-1,0,0,0
33426,864691265894102528,,-0.639998436,37.8000031,0,0,0,-1,-1,0,0,0
33427,864691265894102528,,2.08000088,-54.5999985,0,0,0,-1,-1,0,0,0
33428,864691265894102528,,-4.47999859,-18.5999966,0,0,0,-1,-1,0,0,0
33429,864691265894102528,,-12.7200003,73.8000107,0,0,0,-1,-1,0,0,0
33430,864691265894102528,,-2.55999851,41.4000053,0,0,0,-1,-1,0,0,0
33431,864691265894102528,,8.96000099,-7.79999542,0,0,0,-1,-1,0,0,0
33432,864691265894102528,,-9.61498451,-73.8000031,0,0,0,-1,-1,0,0,0
33433,864691265894102528,,3.84000111,52.2000046,0,0,0,-1,-1,0,0,0
33434,864691265894102528,,-9.84000015,21.0000038,0,0,0,-1,-1,0,0,0
33435,864691265894102528,,5.36000156,-73.8000031,0,0,0,-1,-1,0,0,0
33436,864691265894102784,,9.95345211,18.6000023,0,0,0,-1,-1,0,0,0
33437,864691265894102784,,-23.2800007,71.4000015,0,0,0,-1,-1,0,0,0
33438,864691265894102784,,-26.2400017,22.2000046,0,0,0,-1,-1,0,0,0
33439,864691265894102784,,-29.5200005,67.8000107,0,0,0,-1,-1,0,0,0
33440,864691265894102784,,-5.28000164,75.0000076,0,0,0,-1,-1,0,0,0
33441,864691265894102784,,21.6799984,59.4000015,0,0,0,-1,-1,0,0,0
33442,864691265894103040,,7.3599987,-76.1999969,0,0,0,-1,-1,0,0,0
33443,864691265894103040,,7.83999825,3.00000381,0,0,0,-1,-1,0,0,0
33444,864691265894103040,,-21.920002,-1.79999542,0,0,0,-1,-1,0,0,0
33445,864691265894103040,,21.2799988,72.0475769,0,0,0,-1,-1,0,0,0
33446,864691265894103040,,-2.64000225,51.0000076,0,0,0,-1,-1,0,0,0
33447,864691265894103040,,23.6395092,22.2000046,0,0,0,-1,-1,0,0,0
33448,864691265894103040,,15.2408218,66.6000061,0,0,0,-1,-1,0,0,0
33449,864691265894103040,,-11.4400015,64.2000046,0,0,0,-1,-1,0,0,0
33450,864691265894103040,,6.39999771,67.8000107,0,0,0,-1,-1,0,0,0
33451,864691265894103296,,-21.6800003,-70.8076019,0,0,0,-1,-1,0,0,0
33452,864691265894103296,,4.87999916,25.8000031,0,0,0,-1,-1,0,0,0
33453,864691265894103552,,-12.5600004,1.80000305,0,0,0,-1,-1,0,0,0
33454,864691265894103552,,-2.8000021,66.6000061,0,0,0,-1,-1,0,0,0
33455,864691265894103552,,7.91999817,48.6000061,0,0,0,-1,-1,0,0,0
33456,864691265894103552,,-10.000001,-42.5999985,0,0,0,-1,-1,0,0,0
33457,864691265894103552,,10.6399975,42.6000061,0,0,0,-1,-1,0,0,0
33458,864691265894103808,,20.8799973,-19.7999973,0,0,0,-1,-1,0,0,0
33459,864691265894103808,,8.71999741,34.2000046,0,0,0,-1,-1,0,0,0
33460,864691265894103808,,9.03999901,35.4000053,0,0,0,-1,-1,0,0,0
33461,864691265894103808,,25.0399971,40.2000046,0,0,0,-1,-1,0,0,0
33462,864691265894104064,,-6.96000195,36.6000061,0,0,0,-1,-1,0,0,0
33463,864691265894104064,,-20.4000015,31.8000031,0,0,0,-1,-1,0,0,0
33464,864691265894104064,,13.1199989,-71.4000015,0,0,0,-1,-1,0,0,0
33465,864691265894104064,,11.1999989,-66.5999985,0,0,0,-1,-1,0,0,0
33466,864691265894104320,,5.51999855,29.4000053,0,0,0,-1,-1,0,0,0
33467,864691265894104320,,28.7199974,31.8000031,0,0,0,-1,-1,0,0,0
33468,864691265894104320,,-25.2380733,52.2000046,0,0,0,-1,-1,0,0,0
33469,864691265894104320,,13.1556492,58.2000046,0,0,0,-1,-1,0,0,0
33470,864691265894104320,,21.9199982,-51.0,0,0,0,-1,-1,0,0,0
33471,864691265894104576,,-15.7600012,41.4000053,0,0,0,-1,-1,0,0,0
33472,864691265894104576,,-17.0400009,47.4000053,0,0,0,-1,-1,0,0,0
33473,864691265894104576,,-24.4000015,60.6000061,0,0,0,-1,-1,0,0,0
33474,864691265894104576,,21.0995121,52.2000046,0,0,0,-1,-1,0,0,0
33475,864691265894104576,,22.461132,-66.5999985,0,0,0,-1,-1,0,0,0
33476,864691265894104832,,-22.2821903,45.0000038,0,0,0,-1,-1,0,0,0
33477,864691265894104832,,30.5599976,47.4000053,0,0,0,-1,-1,0,0,0
33478,864691265894104832,,21.8399982,60.6000061,0,0,0,-1,-1,0,0,0
33479,864691265894104832,,11.8399982,-39.0,0,0,0,-1,-1,0,0,0
33480,864691265894105088,,25.1199989,46.2000046,0,0,0,-1,-1,0,0,0
33481,864691265894105088,,-0.48000145,-26.9999981,0,0,0,-1,-1,0,0,0
33482,864691265894105088,,11.4842634,66.6000061,0,0,0,-1,-1,0,0,0
33483,864691265894105088,,-16.8800011,69.0000076,0,0,0,-1,-1,0,0,0
33484,864691265894105088,,-11.4093552,34.2000046,0,0,0,-1,-1,0,0,0
33485,864691265894105344,,-22.2400017,-73.8000031,0,0,0,-1,-1,0,0,0
33486,864691265894105344,,28.2399979,69.0000076,0,0,0,-1,-1,0,0,0
33487,864691265894105344,,-20.2400017,-55.7999992,0,0,0,-1,-1,0,0,0
33488,864691265894105344,,20.7812462,-36.5999985,0,0,0,-1,-1,0,0,0
33489,864691265894105600,,13.9199982,43.8000031,0,0,0,-1,-1,0,0,0
33490,864691265894105600,,18.3199978,-76.1999969,0,0,0,-1,-1,0,0,0
33491,864691265894105600,,-10.880002,33.0000038,0,0,0,-1,-1,0,0,0
33492,864691265894105600,,-8.96000195,34.2000046,0,0,0,-1,-1,0,0,0
33493,864691265894105600,,-18.6400013,73.8000107,0,0,0,-1,-1,0,0,0
33494,864691265894105856,,25.6799984,73.8000107,0,0,0,-1,-1,0,0,0
33495,864691265894105856,,10.4372931,29.4000053,0,0,0,-1,-1,0,0,0
33496,864691265894106112,,15.5199986,12.6000023,0,0,0,-1,-1,0,0,0
33497,864691265894106112,,-7.76000118,57.0000076,0,0,0,-1,-1,0,0,0
33498,864691265894106112,,5.27999878,-49.7999992,0,0,0,-1,-1,0,0,0
33499,864691265894106112,,-2.64000225,35.4000053,0,0,0,-1,-1,0,0,0
33500,864691265894106112,,-17.7600021,73.8000107,0,0,0,-1,-1,0,0,0
33501,864691265894106112,,-29.7600021,52.2000046,0,0,0,-1,-1,0,0,0
33502,864691265894106112,,-15.4400015,23.4000053,0,0,0,-1,-1,0,0,0
33503,864691265894106112,,-5.36000156,16.2000046,0,0,0,-1,-1,0,0,0
33504,864691265894106368,,-14.7200003,3.00000381,0,0,0,-1,-1,0,0,0
33505,864691265894106368,,26.8143196,73.8000107,0,0,0,-1,-1,0,0,0
33506,864691265894106368,,-3.12324119,-51.0,0,0,0,-1,-1,0,0,0
33507,864691265894106368,,17.1999989,52.2000046,0,0,0,-1,-1,0,0,0
33508,864691265894106624,,-13.1200018,34.2949409,0,0,0,-1,-1,0,0,0
33509,864691265894106624,,10.4799976,17.4000015,0,0,0,-1,-1,0,0,0
33510,864691265894106624,,-24.7282867,11.4000015,0,0,0,-1,-1,0,0,0
33511,864691265894106624,,18.4766464,-54.5999985,0,0,0,-1,-1,0,0,0
33512,864691265894106624,,-16.1599998,52.2000046,0,0,0,-1,-1,0,0,0
33513,864691265894106624,,-9.76000118,4.20000458,0,0,0,-1,-1,0,0,0
33514,864691265894106880,,-22.3199997,69.0000076,0,0,0,-1,-1,0,0,0
33515,864691265894106880,,23.9999981,-45.0,0,0,0,-1,-1,0,0,0
33516,864691265894106880,,-9.28000164,-14.9999981,0,0,0,-1,-1,0,0,0
33517,864691265894106880,,27.1923332,11.4000015,0,0,0,-1,-1,0,0,0
33518,864691265894106880,,30.8799973,52.2000046,0,0,0,-1,-1,0,0,0
33519,864691265894107136,,5.43999863,70.2000046,0,0,0,-1,-1,0,0,0
33520,864691265894107136,,22.7199974,70.2000046,0,0,0,-1,-1,0,0,0
33521,864691265894107136,,3.19999886,16.2000046,0,0,0,-1,-1,0,0,0
33522,864691265894107136,,-17.8400002,-43.7999954,0,0,0,-1,-1,0,0,0
33523,864691265894107136,,-5.12000179,47.4000053,0,0,0,-1,-1,0,0,0
33524,864691265894107136,,15.1199989,17.4000015,0,0,0,-1,-1,0,0,0
33525,864691265894107136,,-15.920001,-42.5999985,0,0,0,-1,-1,0,0,0
33526,864691265894107392,,-11.7600012,55.8000107,0,0,0,-1,-1,0,0,0
33527,864691265894107392,,-6.40000057,4.20000458,0,0,0,-1,-1,0,0,0
33528,864691265894107392,,-5.92000103,77.4000015,0,0,0,-1,-1,0,0,0
33529,864691265894107392,,15.9999981,30.6000061,0,0,0,-1,-1,0,0,0
33530,864691265894107648,,-23.4400005,-13.7999973,0,0,0,-1,-1,0,0,0
33531,864691265894107648,,12.7999973,-37.7999954,0,0,0,-1,-1,0,0,0
33532,864691265894107648,,14.3199978,42.6000061,0,0,0,-1,-1,0,0,0
33533,864691265894107648,,7.99999809,0.600002289,0,0,0,-1,-1,0,0,0
33534,864691265894107648,,-2.8000021,16.2000046,0,0,0,-1,-1,0,0,0
33535,864691265894107648,,-2.96000195,-58.1999969,0,0,0,-1,-1,0,0,0
33536,864691265894107648,,-18.1599998,49.8000069,0,0,0,-1,-1,0,0,0
33537,864691265894107904,,28.8799973,51.0000076,0,0,0,-1,-1,0,0,0
33538,864691265894107904,,-5.04000187,-47.4000015,0,0,0,-1,-1,0,0,0
33539,864691265894108160,,4.45328283,59.4000015,0,0,0,-1,-1,0,0,0
33540,864691265894108160,,-22.8000011,7.80000305,0,0,0,-1,-1,0,0,0
33541,864691265894108160,,-15.3600016,77.4000015,0,0,0,-1,-1,0,0,0
33542,864691265894108160,,5.99999809,22.2000046,0,0,0,-1,-1,0,0,0
33543,864691265894108160,,-3.04000187,66.6000061,0,0,0,-1,-1,0,0,0
33544,864691265894108416,,-4.96000195,-33.0,0,0,0,-1,-1,0,0,0
33545,864691265894108416,,-17.0400009,-11.3999977,0,0,0,-1,-1,0,0,0
33546,864691265894108416,,14.7114344,-60.5999985,0,0,0,-1,-1,0,0,0
33547,864691265894108416,,-5.12000179,48.6000061,0,0,0,-1,-1,0,0,0
33548,864691265894108416,,28.7999973,77.4000015,0,0,0,-1,-1,0,0,0
33549,864691265894108416,,5.51999855,35.4000053,0,0,0,-1,-1,0,0,0
33550,864691265894108416,,2.87999916,41.4000053,0,0,0,-1,-1,0,0,0
33551,864691265894108672,,-9.04000187,43.8000031,0,0,0,-1,-1,0,0,0
33552,864691265894108672,,-6.98920631,60.6000061,0,0,0,-1,-1,0,0,0
33553,864691265894108672,,-3.84000111,5.40000153,0,0,0,-1,-1,0,0,0
33554,864691265894108672,,20.7702122,18.6000023,0,0,0,-1,-1,0,0,0
33555,864691265894108672,,1.27999878,-1.79999542,0,0,0,-1,-1,0,0,0
33556,864691265894108928,,-26.0,67.8000107,0,0,0,-1,-1,0,0,0
33557,864691265894108928,,-0.0800018311,-16.1999989,0,0,0,-1,-1,0,0,0
33558,864691265894108928,,-2.72000217,6.60000229,0,0,0,-1,-1,0,0,0
33559,864691265894108928,,-23.2800007,25.8000031,0,0,0,-1,-1,0,0,0
33560,864691265894109184,,-26.1599998,41.4000053,0,0,0,-1,-1,0,0,0
33561,864691265894109184,,-4.8000021,16.2000046,0,0,0,-1,-1,0,0,0
33562,864691265894109184,,19.280962,67.8000107,0,0,0,-1,-1,0,0,0
33563,864691265894109184,,26.4799976,27.0000038,0,0,0,-1,-1,0,0,0
33564,864691265894109440,,22.2399979,40.2000046,0,0,0,-1,-1,0,0,0
33565,864691265894109440,,-27.5200005,75.0000076,0,0,0,-1,-1,0,0,0
33566,864691265894109440,,-1.92000103,15.0000038,0,0,0,-1,-1,0,0,0
33567,864691265894109440,,12.7199974,24.6000061,0,0,0,-1,-1,0,0,0
33568,864691265894109440,,7.38795805,66.6000061,0,0,0,-1,-1,0,0,0
33569,864691265894109440,,-2.32000065,58.2000046,0,0,0,-1,-1,0,0,0
33570,864691265894109696,,7.93628311,-75.0,0,0,0,-1,-1,0,0,0
33571,864691265894109696,,16.6433048,75.0000076,0,0,0,-1,-1,0,0,0
33572,864691265894109696,,-8.96214008,-72.5999985,0,0,0,-1,-1,0,0,0
33573,864691265894109952,,-16.4000015,13.8000031,0,0,0,-1,-1,0,0,0
33574,864691265894109952,,21.9999981,-17.3999977,0,0,0,-1,-1,0,0,0
33575,864691265894109952,,-19.0400009,-45.0,0,0,0,-1,-1,0,0,0
33576,864691265894109952,,3.83999825,-4.19999695,0,0,0,-1,-1,0,0,0
33577,864691265894109952,,-3.12000179,-22.1999989,0,0,0,-1,-1,0,0,0
33578,864691265894109952,,-22.010397,52.2000046,0,0,0,-1,-1,0,0,0
33579,864691265894110208,,24.3169403,52.2000046,0,0,0,-1,-1,0,0,0
33580,864691265894110464,,-19.1128216,-48.5999985,0,0,0,-1,-1,0,0,0
33581,864691265894110720,,-7.36000156,-75.0,0,0,0,-1,-1,0,0,0
33582,864691265894110720,,-1.90734863e-06,4.20000458,0,0,0,-1,-1,0,0,0
33583,864691265894110720,,-5.28000164,41.4000053,0,0,0,-1,-1,0,0,0
33584,864691265894110720,,-13.1548662,5.40000153,0,0,0,-1,-1,0,0,0
33585,864691265894110976,,18.7999973,-58.1999969,0,0,0,-1,-1,0,0,0
33586,864691265894110976,,-10.5600004,-30.5999985,0,0,0,-1,-1,0,0,0
33587,864691265894110976,,-23.7600021,-17.3999977,0,0,0,-1,-1,0,0,0
33588,864691265894110976,,24.9599972,-46.1999969,0,0,0,-1,-1,0,0,0
33589,864691265894110976,,-8.4800005,31.8000031,0,0,0,-1,-1,0,0,0
33590,864691265894110976,,-23.6800003,-12.5999985,0,0,0,-1,-1,0,0,0
33591,864691265894111232,,-11.8400011,19.8000031,0,0,0,-1,-1,0,0,0
33592,864691265894111232,,16.4799976,-43.7999954,0,0,0,-1,-1,0,0,0
33593,864691265894111232,,-13.8400011,-6.59999847,0,0,0,-1,-1,0,0,0
33594,864691265894111232,,17.6148758,-16.1999989,0,0,0,-1,-1,0,0,0
33595,864691265894111232,,-5.66751337,-45.0,0,0,0,-1,-1,0,0,0
33596,864691265894111488,,14.8476105,-69.0,0,0,0,-1,-1,0,0,0
33597,864691265894111488,,5.60919905,75.0000076,0,0,0,-1,-1,0,0,0
33598,864691265894111744,,-13.9629602,-14.9999981,0,0,0,-1,-1,0,0,0
33599,864691265894111744,,2.40053582,-1.79999542,0,0,0,-1,-1,0,0,0
33600,864691265894112000,,-15.1200018,-60.5999985,0,0,0,-1,-1,0,0,0
33601,864691265894112000,,16.6399975,19.8000031,0,0,0,-1,-1,0,0,0
33602,864691265894112000,,17.960041,-18.5999966,0,0,0,-1,-1,0,0,0
33603,864691265894112000,,-18.3199997,36.6000061,0,0,0,-1,-1,0,0,0
33604,864691265894112000,,-20.0,54.6000061,0,0,0,-1,-1,0,0,0
33605,864691265894112000,,-23.1200008,33.0000038,0,0,0,-1,-1,0,0,0
33606,864691265894112256,,-4.00000095,-67.8000031,0,0,0,-1,-1,0,0,0
33607,864691265894112256,,26.6399975,55.8000107,0,0,0,-1,-1,0,0,0
33608,864691265894112256,,25.8399982,33.0000038,0,0,0,-1,-1,0,0,0
33609,864691265894112512,,3.11999893,-31.7999973,0,0,0,-1,-1,0,0,0
33610,864691265894112768,,-9.04000187,-2.99999619,0,0,0,-1,-1,0,0,0
33611,864691265894112768,,-9.68000126,40.2000046,0,0,0,-1,-1,0,0,0
33612,864691265894113024,,7.03999901,-47.4000015,0,0,0,-1,-1,0,0,0
33613,864691265894113024,,-7.68000126,53.4000015,0,0,0,-1,-1,0,0,0
33614,864691265894113024,,13.9199982,24.6000061,0,0,0,-1,-1,0,0,0
33615,864691265894113280,,-18.1599998,5.40000153,0,0,0,-1,-1,0,0,0
33616,864691265894113280,,-11.8839836,-54.5999985,0,0,0,-1,-1,0,0,0
33617,864691265894113280,,-11.3600016,-33.0,0,0,0,-1,-1,0,0,0
33618,864691265894113280,,16.1784573,-65.4000015,0,0,0,-1,-1,0,0,0
33619,864691265894113280,,-12.8848667,-51.0,0,0,0,-1,-1,0,0,0
33620,864691265894113280,,-1.36000156,-40.1999969,0,0,0,-1,-1,0,0,0
33621,864691265894113536,,-15.6000013,21.0000038,0,0,0,-1,-1,0,0,0
33622,864691265894113536,,2.87999916,9.00000381,0,0,0,-1,-1,0,0,0
33623,864691265894113536,,-25.8400002,-22.1999989,0,0,0,-1,-1,0,0,0
33624,864691265894113792,,1.46748292,-52.1999969,0,0,0,-1,-1,0,0,0
33625,864691265894113792,,-6.80950165,-75.0,0,0,0,-1,-1,0,0,0
33626,864691265894114048,,6.79999924,65.4000015,0,0,0,-1,-1,0,0,0
33627,864691265894114048,,-15.1317024,40.2000046,0,0,0,-1,-1,0,0,0
33628,864691265894114048,,4.58686733,57.0000076,0,0,0,-1,-1,0,0,0
33629,864691265894114048,,6.79999924,-23.3999977,0,0,0,-1,-1,0,0,0
33630,864691265894114304,,-14.9598074,-26.9999981,0,0,0,-1,-1,0,0,0
33631,864691265894114304,,2.13901258,-69.0,0,0,0,-1,-1,0,0,0
33632,864691265894114304,,8.79999924,-58.1999969,0,0,0,-1,-1,0,0,0
33633,864691265894114560,,-9.44000149,67.8000107,0,0,0,-1,-1,0,0,0
33634,864691265894114560,,-11.2000017,10.2000046,0,0,0,-1,-1,0,0,0
33635,864691265894114560,,6.15999794,65.4000015,0,0,0,-1,-1,0,0,0
33636,864691265894114816,,1.99999809,36.6000061,0,0,0,-1,-1,0,0,0
33637,864691265894114816,,-6.96000195,54.6000061,0,0,0,-1,-1,0,0,0
33638,864691265894114816,,14.5599976,72.6000061,0,0,0,-1,-1,0,0,0
33639,864691265894114816,,-18.3199997,59.4000015,0,0,0,-1,-1,0,0,0
33640,864691265894114816,,-25.1200008,-20.9999981,0,0,0,-1,-1,0,0,0
33641,864691265894114816,,24.5599976,-37.7999954,0,0,0,-1,-1,0,0,0
33642,864691265894115072,,19.9199982,-67.8000031,0,0,0,-1,-1,0,0,0
33643,864691265894115072,,24.079998,-2.99999619,0,0,0,-1,-1,0,0,0
33644,864691265894115072,,9.75999832,-31.7999973,0,0,0,-1,-1,0,0,0
33645,864691265894115072,,-26.5277901,-10.1999969,0,0,0,-1,-1,0,0,0
33646,864691265894115072,,-24.4799995,46.2000046,0,0,0,-1,-1,0,0,0
33647,864691265894115072,,-0.160001755,9.00000381,0,0,0,-1,-1,0,0,0
33648,864691265894115072,,27.5684223,59.4000015,0,0,0,-1,-1,0,0,0
33649,864691265894115328,,1.3599987,24.6000061,0,0,0,-1,-1,0,0,0
33650,864691265894115328,,-2.32000065,-64.1999969,0,0,0,-1,-1,0,0,0
33651,864691265894115328,,24.2608547,-19.7999973,0,0,0,-1,-1,0,0,0
33652,864691265894115328,,23.0399971,46.2000046,0,0,0,-1,-1,0,0,0
33653,864691265894115328,,-15.6943417,-37.7999954,0,0,0,-1,-1,0,0,0
33654,864691265894115584,,-16.9637184,-72.5999985,0,0,0,-1,-1,0,0,0
33655,864691265894115584,,10.4799976,0.600002289,0,0,0,-1,-1,0,0,0
33656,864691265894115584,,22.3618889,-0.599998474,0,0,0,-1,-1,0,0,0
33657,864691265894115584,,-3.36848807,54.6000061,0,0,0,-1,-1,0,0,0
33658,864691265894115840,,12.7999973,35.4000053,0,0,0,-1,-1,0,0,0
33659,864691265894115840,,-16.6400013,3.00000381,0,0,0,-1,-1,0,0,0
33660,864691265894115840,,22.0377998,-59.4000015,0,0,0,-1,-1,0,0,0
33661,864691265894115840,,17.8998203,-16.1999989,0,0,0,-1,-1,0,0,0
33662,864691265894116096,,24.2399979,-57.0,0,0,0,-1,-1,0,0,0
33663,864691265894116096,,-23.3600006,75.0000076,0,0,0,-1,-1,0,0,0
33664,864691265894116096,,9.6799984,22.2000046,0,0,0,-1,-1,0,0,0
33665,864691265894116352,,4.71999931,71.4000015,0,0,0,-1,-1,0,0,0
33666,864691265894116352,,16.9599991,-34.1999969,0,0,0,-1,-1,0,0,0
33667,864691265894116352,,-1.37323534,21.0000038,0,0,0,-1,-1,0,0,0
33668,864691265894116352,,3.36976528,53.4000015,0,0,0,-1,-1,0,0,0
33669,864691265894116352,,-17.0400009,71.4000015,0,0,0,-1,-1,0,0,0
33670,864691265894116352,,-21.1200008,34.3349304,0,0,0,-1,-1,0,0,0
33671,864691265894116352,,21.1199989,75.0000076,0,0,0,-1,-1,0,0,0
33672,864691265894116352,,13.3599987,42.6000061,0,0,0,-1,-1,0,0,0
33673,864691265894116608,,27.7599983,72.6000061,0,0,0,-1,-1,0,0,0
33674,864691265894116608,,27.8399982,34.2000046,0,0,0,-1,-1,0,0,0
33675,864691265894116864,,-7.04000187,-29.3999996,0,0,0,-1,-1,0,0,0
33676,864691265894116864,,22.4799976,-13.7999973,0,0,0,-1,-1,0,0,0
33677,864691265894116864,,-9.18900871,77.4000015,0,0,0,-1,-1,0,0,0
33678,864691265894116864,,-19.5200005,17.4000015,0,0,0,-1,-1,0,0,0
33679,864691265894116864,,-24.4000015,60.6000061,0,0,0,-1,-1,0,0,0
33680,864691265894116864,,5.99999809,77.4000015,0,0,0,-1,-1,0,0,0
33681,864691265894117376,,1.15999985,76.2000046,0,0,0,-1,-1,0,0,0
33682,864691265894117376,,12.6799984,-1.94965589,0,0,0,-1,-1,0,0,0
33683,864691265894117376,,27.8799973,0.600002289,0,0,0,-1,-1,0,0,0
33684,864691265894117632,,19.3199978,-57.0,0,0,0,-1,-1,0,0,0
33685,864691265894117632,,14.5999985,-20.9999981,0,0,0,-1,-1,0,0,0
33686,864691265894117632,,-19.2400017,-0.975679696,0,0,0,-1,-1,0,0,0
33687,864691265894117888,,-12.5200014,-41.4000015,0,0,0,-1,-1,0,0,0
33688,864691265894117888,,22.1999989,34.2000046,0,0,0,-1,-1,0,0,0
33689,864691265894118144,,21.9599991,-36.5999985,0,0,0,-1,-1,0,0,0
33690,864691265894118656,,-28.25243,-14.9999981,0,0,0,-1,-1,0,0,0
33691,864691265894118912,,-27.2400017,70.2000046,0,0,0,-1,-1,0,0,0
33692,864691265894119168,,-23.3723793,22.2000046,0,0,0,-1,-1,0,0,0
33693,864691265894119168,,30.2799988,70.2000046,0,0,0,-1,-1,0,0,0
33694,864691265894119424,,-33.0,-18.5999966,0,0,0,-1,-1,0,0,0
33695,864691265894119424,,16.5119438,-55.7999992,0,0,0,-1,-1,0,0,0
33696,864691265894119424,,-18.3600006,-57.0,0,0,0,-1,-1,0,0,0
33697,864691265894119680,,34.2799988,-18.5999966,0,0,0,-1,-1,0,0,0
33698,864691265894119936,,-16.4807816,-35.4000015,0,0,0,-1,-1,0,0,0
33699,864691265894119936,,-23.1599998,65.4000015,0,0,0,-1,-1,0,0,0
33700,864691265894120192,,16.039999,-49.7999992,0,0,0,-1,-1,0,0,0
33701,864691265894120192,,35.079998,65.4000015,0,0,0,-1,-1,0,0,0
33702,864691265894120192,,28.0234032,77.4000015,0,0,0,-1,-1,0,0,0
33703,864691265894120192,,-21.9599991,48.6000061,0,0,0,-1,-1,0,0,0
33704,864691265894120448,,8.75999832,-26.9999981,0,0,0,-1,-1,0,0,0
33705,864691265894120448,,-32.2799988,-40.1999969,0,0,0,-1,-1,0,0,0
33706,864691265894120448,,37.8799973,49.8000069,0,0,0,-1,-1,0,0,0
33707,864691265894120704,,9.79999924,71.4000015,0,0,0,-1,-1,0,0,0
33708,864691265894120704,,19.4969902,0.99689126,0,0,0,-1,-1,0,0,0
33709,864691265894120704,,14.039999,65.4000015,0,0,0,-1,-1,0,0,0
33710,864691265894120960,,-23.3824635,30.6000061,0,0,0,-1,-1,0,0,0
33711,864691265894120960,,18.0557327,-71.4000015,0,0,0,-1,-1,0,0,0
33712,864691265894120960,,5.8403945,17.4000015,0,0,0,-1,-1,0,0,0
33713,864691265894120960,,14.6799984,64.2000046,0,0,0,-1,-1,0,0,0
33714,864691265894121216,,22.8399982,-14.9999981,0,0,0,-1,-1,0,0,0
33715,864691265894121216,,-0.440000534,-35.4000015,0,0,0,-1,-1,0,0,0
33716,864691265894121216,,21.7691059,-2.99999619,0,0,0,-1,-1,0,0,0
33717,864691265894121216,,23.7199993,-18.5999966,0,0,0,-1,-1,0,0,0
33718,864691265894121728,,-16.0547466,46.2000046,0,0,0,-1,-1,0,0,0
33719,864691265894121728,,14.6054983,57.0000076,0,0,0,-1,-1,0,0,0
33720,864691265894121728,,-20.8400002,-18.5999966,0,0,0,-1,-1,0,0,0
33721,864691265894121984,,-4.26414204,-4.19999695,0,0,0,-1,-1,0,0,0
33722,864691265894122240,,9.95551014,-16.1999989,0,0,0,-1,-1,0,0,0
33723,864691265894122240,,-5.15999985,55.8000107,0,0,0,-1,-1,0,0,0
33724,864691265894122752,,-21.3199997,21.0000038,0,0,0,-1,-1,0,0,0
33725,864691265894122752,,-10.6641102,25.8000031,0,0,0,-1,-1,0,0,0
33726,864691265894123264,,-36.2000008,52.2000046,0,0,0,-1,-1,0,0,0
33727,864691265894123264,,6.43999863,-42.5999985,0,0,0,-1,-1,0,0,0
33728,864691265894123520,,-20.0400009,47.4000053,0,0,0,-1,-1,0,0,0
33729,864691265894123520,,23.83922,52.2000046,0,0,0,-1,-1,0,0,0
33730,864691265894123520,,-37.5091858,64.2000046,0,0,0,-1,-1,0,0,0
33731,864691265894123776,,8.83999825,-10.1999969,0,0,0,-1,-1,0,0,0
33732,864691265894123776,,20.7599983,63.0000076,0,0,0,-1,-1,0,0,0
33733,864691265894124032,,-24.0400009,19.8000031,0,0,0,-1,-1,0,0,0
33734,864691265894124032,,-19.5600014,-12.5999985,0,0,0,-1,-1,0,0,0
33735,864691265894124288,,-27.306303,27.0000038,0,0,0,-1,-1,0,0,0
33736,864691265894124288,,-12.5200014,-73.8000031,0,0,0,-1,-1,0,0,0
