measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
340,504403295704452096,,3.62499952,9.47500038,0,0,0,-1,-1,0,0,0
341,504403295704452096,,7.62499952,8.07500076,0,0,0,-1,-1,0,0,0
342,504403295704452096,,4.52499962,-18.4749985,0,0,0,-1,-1,0,0,0
343,504403295704452096,,6.22499943,6.67500114,0,0,0,-1,-1,0,0,0
344,504403295704452096,,-6.02499962,28.2750015,0,0,0,-1,-1,0,0,0
345,504403295704452096,,-0.925000191,31.0750008,0,0,0,-1,-1,0,0,0
346,504403295704452096,,0.0749998093,27.1750011,0,0,0,-1,-1,0,0,0
347,504403295704452096,,-2.67499995,34.6750031,0,0,0,-1,-1,0,0,0
348,504403295704452096,,-3.57499981,15.5249996,0,0,0,-1,-1,0,0,0
349,504403295704452096,,-2.2750001,19.0249996,0,0,0,-1,-1,0,0,0
350,504403295704452096,,6.47499943,25.7749996,0,0,0,-1,-1,0,0,0
351,504403295704452096,,7.47499943,-23.2749996,0,0,0,-1,-1,0,0,0
352,504403295704452096,,4.67499971,32.2250023,0,0,0,-1,-1,0,0,0
353,504403295704452096,,5.07499933,28.7782021,0,0,0,-1,-1,0,0,0
354,504403295704452096,,-7.62499952,-7.47499943,-0,-0,-0,-1,-1,0,0,0
355,504403295704452096,,6.92499971,14.0249996,0,0,0,-1,-1,0,0,0
356,504403295704452096,,0.824999809,21.1750011,0,0,0,-1,-1,0,0,0
357,504403295704452096,,-5.67499971,12.3750019,0,0,0,-1,-1,0,0,0
358,504403295704452096,,-0.375000238,24.3250008,0,0,0,-1,-1,0,0,0
359,504403295704452096,,0.424999714,31.1750031,0,0,0,-1,-1,0,0,0
360,504403295704452096,,1.57499981,34.7250023,0,0,0,-1,-1,0,0,0
361,504403295704452096,,1.07499981,10.6750011,0,0,0,-1,-1,0,0,0
362,504403295704452096,,-0.775000095,30.0108261,0,0,0,-1,-1,0,0,0
363,504403295704452096,,1.32499981,-30.9750004,0,0,0,-1,-1,0,0,0
364,504403295704452096,,-4.42499971,6.12500191,0,0,0,-1,-1,0,0,0
365,504403295704452096,,2.82499933,-22.9249992,0,0,0,-1,-1,0,0,0
366,504403295704452096,,-0.875,9.62500191,0,0,0,-1,-1,0,0,0
367,504403295704452096,,4.27499962,32.9750023,0,0,0,-1,-1,0,0,0
368,504403295704452096,,6.67499971,26.9250011,0,0,0,-1,-1,0,0,0
369,504403295704452096,,3.4749999,13.1750011,0,0,0,-1,-1,0,0,0
370,504403295704452096,,2.32499981,13.7250004,0,0,0,-1,-1,0,0,0
371,504403295704452096,,6.82499933,-34.6750031,0,0,0,-1,-1,0,0,0
372,504403295704452096,,4.9749999,11.7250004,0,0,0,-1,-1,0,0,0
373,504403295704452352,,2.0250001,34.5750008,0,0,0,-1,-1,0,0,0
374,504403295704452352,,-4.32499981,23.6250019,0,0,0,-1,-1,0,0,0
375,504403295704452352,,8.32499886,-0.574998856,0,0,0,-1,-1,0,0,0
376,504403295704452352,,3.38706827,15.3750019,0,0,0,-1,-1,0,0,0
377,504403295704452352,,-3.4749999,32.6750031,0,0,0,-1,-1,0,0,0
378,504403295704452352,,8.02499962,-7.78531361,0,0,0,-1,-1,0,0,0
379,504403295704452352,,-6.57499981,12.4250011,0,0,0,-1,-1,0,0,0
380,504403295704452352,,5.9749999,16.4250011,0,0,0,-1,-1,0,0,0
381,504403295704452352,,1.2249999,15.2749996,0,0,0,-1,-1,0,0,0
382,504403295704452352,,-5.87499952,-8.52499962,-0,-0,-0,-1,-1,0,0,0
383,504403295704452352,,-2.32500005,-6.42499924,-0,-0,-0,-1,-1,0,0,0
384,504403295704452352,,-4.27499962,-13.2249994,-0,-0,-0,-1,-1,0,0,0
385,504403295704452352,,-0.0250000954,27.6750011,0,0,0,-1,-1,0,0,0
386,504403295704452352,,4.57499933,31.2250023,0,0,0,-1,-1,0,0,0
387,504403295704452352,,-2.5250001,33.2250023,0,0,0,-1,-1,0,0,0
388,504403295704452352,,2.2750001,34.5250015,0,0,0,-1,-1,0,0,0
389,504403295704452352,,4.37499952,15.4250011,0,0,0,-1,-1,0,0,0
390,504403295704452352,,-0.925000191,13.5249996,0,0,0,-1,-1,0,0,0
391,504403295704452352,,5.12499952,19.1132584,0,0,0,-1,-1,0,0,0
392,504403295704452352,,-2.57500005,29.3250008,0,0,0,-1,-1,0,0,0
393,504403295704452352,,-7.47499943,-4.875,-0,-0,-0,-1,-1,0,0,0
394,504403295704452352,,3.98595095,-8.00626564,0,0,0,-1,-1,0,0,0
395,504403295704452352,,2.82499933,11.9750004,0,0,0,-1,-1,0,0,0
396,504403295704452352,,-2.67499995,7.22500038,0,0,0,-1,-1,0,0,0
397,504403295704452352,,-1.2249999,32.625,0,0,0,-1,-1,0,0,0
398,504403295704452352,,-4.82499981,7.02499962,0,0,0,-1,-1,0,0,0
399,504403295704452352,,-6.00310993,8.17500114,0,0,0,-1,-1,0,0,0
400,504403295704452352,,4.9749999,5.97500038,0,0,0,-1,-1,0,0,0
401,504403295704452608,,2.32499981,23.6250019,0,0,0,-1,-1,0,0,0
402,504403295704452608,,-0.725000143,28.9750023,0,0,0,-1,-1,0,0,0
403,504403295704452608,,1.7750001,32.625,0,0,0,-1,-1,0,0,0
404,504403295704452608,,-1.375,25.4750004,0,0,0,-1,-1,0,0,0
405,504403295704452608,,-1.5250001,-8.47499943,-0,-0,-0,-1,-1,0,0,0
406,504403295704452608,,1.87499952,12.2250004,0,0,0,-1,-1,0,0,0
407,504403295704452608,,5.87499952,-8.27499962,0,0,0,-1,-1,0,0,0
408,504403295704452608,,8.12499905,-12.6749992,0,0,0,-1,-1,0,0,0
409,504403295704452608,,-3.92499995,30.7250023,0,0,0,-1,-1,0,0,0
410,504403295704452608,,2.62499952,33.3250008,0,0,0,-1,-1,0,0,0
411,504403295704452608,,7.27499914,14.1750011,0,0,0,-1,-1,0,0,0
412,504403295704452608,,3.2249999,29.4750023,0,0,0,-1,-1,0,0,0
413,504403295704452608,,-2.7249999,32.5750008,0,0,0,-1,-1,0,0,0
414,504403295704452608,,-1.07500005,4.52499962,0,0,0,-1,-1,0,0,0
415,504403295704452608,,-3.9749999,32.0250015,0,0,0,-1,-1,0,0,0
416,504403295704452608,,3.67499971,-4.97499943,0,0,0,-1,-1,0,0,0
417,504403295704452608,,-6.52499962,1.82500076,0,0,0,-1,-1,0,0,0
418,504403295704452608,,6.52499914,7.67500114,0,0,0,-1,-1,0,0,0
419,504403295704452608,,-1.375,11.1750011,0,0,0,-1,-1,0,0,0
420,504403295704452608,,4.02499962,32.9250031,0,0,0,-1,-1,0,0,0
421,504403295704452608,,4.4749999,7.17500114,0,0,0,-1,-1,0,0,0
422,504403295704452608,,-2.7249999,21.8250008,0,0,0,-1,-1,0,0,0
423,504403295704452608,,-1.32500005,0.0249996185,0,0,0,-1,-1,0,0,0
424,504403295704452608,,3.07499933,8.12500191,0,0,0,-1,-1,0,0,0
425,504403295704452608,,1.7750001,0.0249996185,0,0,0,-1,-1,0,0,0
426,504403295704452608,,-5.42499971,17.1250019,0,0,0,-1,-1,0,0,0
427,504403295704452608,,-7.87499952,-18.0249996,-0,-0,-0,-1,-1,0,0,0
428,504403295704452864,,5.02499962,29.2250023,0,0,0,-1,-1,0,0,0
429,504403295704452864,,0.775000095,11.8250008,0,0,0,-1,-1,0,0,0
430,504403295704452864,,-7.37499952,18.7250004,0,0,0,-1,-1,0,0,0
431,504403295704452864,,5.02499962,25.6750011,0,0,0,-1,-1,0,0,0
432,504403295704452864,,-0.675000191,32.8250008,0,0,0,-1,-1,0,0,0
433,504403295704452864,,-1.875,-6.625,-0,-0,-0,-1,-1,0,0,0
434,504403295704452864,,-6.62499952,25.5249996,0,0,0,-1,-1,0,0,0
435,504403295704452864,,1.67499971,30.4250031,0,0,0,-1,-1,0,0,0
436,504403295704452864,,-5.77499962,27.4750004,0,0,0,-1,-1,0,0,0
437,504403295704452864,,-4.375,-1.52499962,-0,-0,-0,-1,-1,0,0,0
438,504403295704452864,,2.5250001,32.4750023,0,0,0,-1,-1,0,0,0
439,504403295704452864,,1.37499952,31.7250023,0,0,0,-1,-1,0,0,0
440,504403295704452864,,-5.07499981,-3.00754738,-0,-0,-0,-1,-1,0,0,0
441,504403295704452864,,3.57499933,1.42500114,0,0,0,-1,-1,0,0,0
442,504403295704452864,,7.17499971,11.5249996,0,0,0,-1,-1,0,0,0
443,504403295704452864,,1.57499981,-17.2246704,0,0,0,-1,-1,0,0,0
444,504403295704452864,,-7.12499952,-2.89848757,-0,-0,-0,-1,-1,0,0,0
445,504403295704452864,,4.2249999,21.8250008,0,0,0,-1,-1,0,0,0
446,504403295704452864,,-5.57499981,19.1750011,0,0,0,-1,-1,0,0,0
447,504403295704452864,,-6.07499981,-18.125,-0,-0,-0,-1,-1,0,0,0
448,504403295704452864,,-6.52499962,-33.7249985,-0,-0,-0,-1,-1,0,0,0
449,504403295704452864,,-3.32499981,-10.625,-0,-0,-0,-1,-1,0,0,0
450,504403295704452864,,-2.7750001,32.8250008,0,0,0,-1,-1,0,0,0
451,504403295704452864,,2.32499981,16.7480106,0,0,0,-1,-1,0,0,0
452,504403295704452864,,5.37499952,-18.4709206,0,0,0,-1,-1,0,0,0
453,504403295704452864,,1.37499952,9.17500114,0,0,0,-1,-1,0,0,0
454,504403295704452864,,-4.77499962,19.8750019,0,0,0,-1,-1,0,0,0
455,504403295704453120,,-0.275000095,0.625001907,0,0,0,-1,-1,0,0,0
456,504403295704453120,,-2.2249999,35.2750015,0,0,0,-1,-1,0,0,0
457,504403295704453120,,-1.5250001,35.875,0,0,0,-1,-1,0,0,0
458,504403295704453120,,-2.875,16.6250019,0,0,0,-1,-1,0,0,0
459,504403295704453120,,-6.82499981,7.92500114,0,0,0,-1,-1,0,0,0
460,504403295704453120,,-1.375,34.125,0,0,0,-1,-1,0,0,0
461,504403295704453120,,0.124999523,18.2749996,0,0,0,-1,-1,0,0,0
462,504403295704453120,,0.874999523,-5.57499981,0,0,0,-1,-1,0,0,0
463,504403295704453120,,-6.62499952,20.8750019,0,0,0,-1,-1,0,0,0
464,504403295704453120,,-0.224999905,25.0750008,0,0,0,-1,-1,0,0,0
465,504403295704453120,,1.62499952,-24.9750004,0,0,0,-1,-1,0,0,0
466,504403295704453120,,0.324999809,27.1750011,0,0,0,-1,-1,0,0,0
467,504403295704453120,,-7.17499971,10.5750008,0,0,0,-1,-1,0,0,0
468,504403295704453120,,-3.4749999,31.5250015,0,0,0,-1,-1,0,0,0
469,504403295704453120,,6.22499943,-1.18695736,0,0,0,-1,-1,0,0,0
470,504403295704453120,,5.77499962,-2.72500038,0,0,0,-1,-1,0,0,0
471,504403295704453120,,-3.875,18.3750019,0,0,0,-1,-1,0,0,0
472,504403295704453120,,-5.17499971,25.0249996,0,0,0,-1,-1,0,0,0
473,504403295704453120,,3.7249999,-2.97500038,0,0,0,-1,-1,0,0,0
474,504403295704453120,,-1.875,6.32500076,0,0,0,-1,-1,0,0,0
475,504403295704453120,,-5.07499981,31.375,0,0,0,-1,-1,0,0,0
476,504403295704453120,,1.82499981,19.0249996,0,0,0,-1,-1,0,0,0
477,504403295704453120,,4.9749999,-25.4668293,0,0,0,-1,-1,0,0,0
478,504403295704453120,,7.12499952,-17.8250008,0,0,0,-1,-1,0,0,0
479,504403295704453120,,2.5250001,-9.02499962,0,0,0,-1,-1,0,0,0
480,504403295704453120,,2.4749999,32.875,0,0,0,-1,-1,0,0,0
481,504403295704453120,,-3.4749999,1.33649659,0,0,0,-1,-1,0,0,0
482,504403295704453120,,-4.4749999,2.92500114,0,0,0,-1,-1,0,0,0
483,504403295704453120,,2.4749999,19.8750019,0,0,0,-1,-1,0,0,0
484,504403295704453376,,-4.9749999,18.2250004,0,0,0,-1,-1,0,0,0
485,504403295704453376,,-2.42499995,30.5250015,0,0,0,-1,-1,0,0,0
486,504403295704453376,,-5.42499971,-10.2249994,-0,-0,-0,-1,-1,0,0,0
487,504403295704453376,,-1.32500005,26.8750019,0,0,0,-1,-1,0,0,0
488,504403295704453376,,2.57499981,35.1750031,0,0,0,-1,-1,0,0,0
489,504403295704453376,,3.2249999,35.9250031,0,0,0,-1,-1,0,0,0
490,504403295704453376,,4.92499971,16.6250019,0,0,0,-1,-1,0,0,0
491,504403295704453376,,2.32499981,7.40021181,0,0,0,-1,-1,0,0,0
492,504403295704453376,,1.4749999,-31.625,0,0,0,-1,-1,0,0,0
493,504403295704453376,,-1.7750001,27.5750008,0,0,0,-1,-1,0,0,0
494,504403295704453376,,3.62499952,34.1750031,0,0,0,-1,-1,0,0,0
495,504403295704453376,,-1.625,16.9250011,0,0,0,-1,-1,0,0,0
496,504403295704453376,,-2.125,1.37500191,0,0,0,-1,-1,0,0,0
497,504403295704453376,,0.525000095,20.2406044,0,0,0,-1,-1,0,0,0
498,504403295704453376,,-0.325000286,30.0250015,0,0,0,-1,-1,0,0,0
499,504403295704453376,,2.62499952,-24.5690804,0,0,0,-1,-1,0,0,0
500,504403295704453376,,-3.57499981,11.6750011,0,0,0,-1,-1,0,0,0
501,504403295704453376,,1.57499981,9.97500038,0,0,0,-1,-1,0,0,0
502,504403295704453376,,1.9749999,31.3250008,0,0,0,-1,-1,0,0,0
503,504403295704453376,,-1.82500005,23.0249996,0,0,0,-1,-1,0,0,0
504,504403295704453376,,-4.7249999,18.2250004,0,0,0,-1,-1,0,0,0
505,504403295704453376,,-5.2249999,20.3250008,0,0,0,-1,-1,0,0,0
506,504403295704453376,,3.62499952,18.1750011,0,0,0,-1,-1,0,0,0
507,504403295704453376,,4.17499971,-19.2749996,0,0,0,-1,-1,0,0,0
508,504403295704453376,,1.32499981,24.5750008,0,0,0,-1,-1,0,0,0
509,504403295704453376,,-0.125000477,31.4488163,0,0,0,-1,-1,0,0,0
510,504403295704453376,,7.47499943,6.52499962,0,0,0,-1,-1,0,0,0
511,504403295704453376,,0.424999714,30.9250031,0,0,0,-1,-1,0,0,0
512,504403295704453376,,-7.42499971,-6.625,-0,-0,-0,-1,-1,0,0,0
513,504403295704453376,,6.72499943,1.37500191,0,0,0,-1,-1,0,0,0
514,504403295704453376,,-4.27499962,-0.124998093,-0,-0,-0,-1,-1,0,0,0
515,504403295704453376,,5.4749999,2.82500076,0,0,0,-1,-1,0,0,0
516,504403295704453632,,2.57499981,18.2185154,0,0,0,-1,-1,0,0,0
517,504403295704453632,,-7.47499943,-18.9249992,-0,-0,-0,-1,-1,0,0,0
518,504403295704453632,,-4.67499971,0.325000763,0,0,0,-1,-1,0,0,0
519,504403295704453632,,3.12499952,30.7250023,0,0,0,-1,-1,0,0,0
520,504403295704453632,,6.57499933,-9.92499924,0,0,0,-1,-1,0,0,0
521,504403295704453632,,4.77499962,27.2749996,0,0,0,-1,-1,0,0,0
522,504403295704453632,,-3.125,-6.92499924,-0,-0,-0,-1,-1,0,0,0
523,504403295704453632,,4.27499962,27.8750019,0,0,0,-1,-1,0,0,0
524,504403295704453632,,-3.125,21.1760998,0,0,0,-1,-1,0,0,0
525,504403295704453632,,6.07499933,17.4250011,0,0,0,-1,-1,0,0,0
526,504403295704453632,,-0.725000143,-29.4750004,-0,-0,-0,-1,-1,0,0,0
527,504403295704453632,,0.0250000954,23.3750019,0,0,0,-1,-1,0,0,0
528,504403295704453632,,-2.07500005,-13.2124662,-0,-0,-0,-1,-1,0,0,0
529,504403295704453632,,7.97499943,2.02499962,0,0,0,-1,-1,0,0,0
530,504403295704453632,,5.27499962,30.5250015,0,0,0,-1,-1,0,0,0
531,504403295704453632,,-6.22441387,-29.5806904,-0,-0,-0,-1,-1,0,0,0
532,504403295704453632,,-5.87499952,-23.8249989,-0,-0,-0,-1,-1,0,0,0
533,504403295704453632,,4.9749999,11.9750004,0,0,0,-1,-1,0,0,0
534,504403295704453632,,4.92499971,23.3750019,0,0,0,-1,-1,0,0,0
535,504403295704453632,,2.82499933,18.2250004,0,0,0,-1,-1,0,0,0
536,504403295704453632,,1.9749999,20.1750011,0,0,0,-1,-1,0,0,0
537,504403295704453632,,-1.42499995,-5.57499981,-0,-0,-0,-1,-1,0,0,0
538,504403295704453632,,-1.17499995,4.07500076,0,0,0,-1,-1,0,0,0
539,504403295704453632,,3.92499971,29.5250015,0,0,0,-1,-1,0,0,0
540,504403295704453632,,4.2249999,29.5250015,0,0,0,-1,-1,0,0,0
541,504403295704453632,,-1.92499995,31.9750023,0,0,0,-1,-1,0,0,0
542,504403295704453632,,-5.125,-16.7249985,-0,-0,-0,-1,-1,0,0,0
543,504403295704453632,,4.77499962,-22.70998,0,0,0,-1,-1,0,0,0
544,504403295704453632,,-4.5250001,22.7250004,0,0,0,-1,-1,0,0,0
545,504403295704453632,,5.27499962,31.9750023,0,0,0,-1,-1,0,0,0
546,504403295704453632,,-0.0750002861,29.0750008,0,0,0,-1,-1,0,0,0
547,504403295704453632,,-2.625,33.1750031,0,0,0,-1,-1,0,0,0
548,504403295704453632,,0.924999714,-16.2249985,0,0,0,-1,-1,0,0,0
549,504403295704453632,,-2.42499995,28.5250015,0,0,0,-1,-1,0,0,0
550,504403295704453632,,3.9749999,-6.67499924,0,0,0,-1,-1,0,0,0
551,504403295704453632,,6.12499952,0.225000381,0,0,0,-1,-1,0,0,0
552,504403295704453632,,-8.125,-15.0414124,-0,-0,-0,-1,-1,0,0,0
553,504403295704453888,,5.92499971,-19.2749996,0,0,0,-1,-1,0,0,0
554,504403295704453888,,5.67499971,0.225000381,0,0,0,-1,-1,0,0,0
555,504403295704453888,,2.7249999,-28.4750004,0,0,0,-1,-1,0,0,0
556,504403295704453888,,-2.32500005,20.0249996,0,0,0,-1,-1,0,0,0
557,504403295704453888,,8.32499886,-6.72499943,0,0,0,-1,-1,0,0,0
558,504403295704453888,,2.0250001,-10.0749998,0,0,0,-1,-1,0,0,0
559,504403295704453888,,4.07499933,-30.4249992,0,0,0,-1,-1,0,0,0
560,504403295704453888,,-3.9749999,33.6750031,0,0,0,-1,-1,0,0,0
561,504403295704453888,,-4.2249999,15.1250019,0,0,0,-1,-1,0,0,0
562,504403295704453888,,-1.7249999,-8.125,-0,-0,-0,-1,-1,0,0,0
563,504403295704453888,,2.57499981,9.32500076,0,0,0,-1,-1,0,0,0
564,504403295704453888,,3.9749999,21.1250019,0,0,0,-1,-1,0,0,0
565,504403295704453888,,0.874999523,28.875,0,0,0,-1,-1,0,0,0
566,504403295704453888,,0.574999809,34.625,0,0,0,-1,-1,0,0,0
567,504403295704453888,,-0.575000048,2.42500114,0,0,0,-1,-1,0,0,0
568,504403295704453888,,-0.224999905,27.1750011,0,0,0,-1,-1,0,0,0
569,504403295704453888,,-4.5250001,27.7250004,0,0,0,-1,-1,0,0,0
570,504403295704453888,,2.0250001,3.47500038,0,0,0,-1,-1,0,0,0
571,504403295704453888,,6.72499943,23.8250008,0,0,0,-1,-1,0,0,0
572,504403295704453888,,-6.62499952,12.8250008,0,0,0,-1,-1,0,0,0
573,504403295704453888,,-7.72499943,13.5249996,0,0,0,-1,-1,0,0,0
574,504403295704453888,,-3.32499981,-9.625,-0,-0,-0,-1,-1,0,0,0
575,504403295704453888,,1.7750001,-15.7249994,0,0,0,-1,-1,0,0,0
576,504403295704453888,,-3.625,-11.375,-0,-0,-0,-1,-1,0,0,0
577,504403295704453888,,8.22499943,-23.875,0,0,0,-1,-1,0,0,0
578,504403295704453888,,-3.875,17.8750019,0,0,0,-1,-1,0,0,0
579,504403295704453888,,-3.92499995,23.1175613,0,0,0,-1,-1,0,0,0
580,504403295704453888,,2.62499952,-10.3931046,0,0,0,-1,-1,0,0,0
581,504403295704453888,,-3.92499995,30.3250008,0,0,0,-1,-1,0,0,0
582,504403295704453888,,-0.224999905,33.375,0,0,0,-1,-1,0,0,0
583,504403295704453888,,0.574999809,19.2749996,0,0,0,-1,-1,0,0,0
584,504403295704453888,,-0.575000048,7.07500076,0,0,0,-1,-1,0,0,0
585,504403295704453888,,-5.32499981,-26.1749992,-0,-0,-0,-1,-1,0,0,0
586,504403295704453888,,3.42499971,31.9750023,0,0,0,-1,-1,0,0,0
587,504403295704453888,,7.87499905,-16.7394905,0,0,0,-1,-1,0,0,0
588,504403295704453888,,-3.07499981,26.1250019,0,0,0,-1,-1,0,0,0
589,504403295704453888,,2.32499981,22.4250011,0,0,0,-1,-1,0,0,0
590,504403295704453888,,5.7249999,29.4250031,0,0,0,-1,-1,0,0,0
591,504403295704453888,,-3.625,19.9750004,0,0,0,-1,-1,0,0,0
592,504403295704453888,,2.5250001,33.0750008,0,0,0,-1,-1,0,0,0
593,504403295704453888,,-2.625,-11.1749992,-0,-0,-0,-1,-1,0,0,0
594,504403295704453888,,-4.42499971,10.5750008,0,0,0,-1,-1,0,0,0
595,504403295704453888,,3.4749999,28.5250015,0,0,0,-1,-1,0,0,0
596,504403295704453888,,-6.27499962,20.3250008,0,0,0,-1,-1,0,0,0
597,504403295704453888,,-4.27499962,32.9750023,0,0,0,-1,-1,0,0,0
598,504403295704453888,,4.67499971,-15.5249996,0,0,0,-1,-1,0,0,0
599,504403295704453888,,-5.27499962,-18.0750008,-0,-0,-0,-1,-1,0,0,0
600,504403295704453888,,-5.42499971,-1.57499886,-0,-0,-0,-1,-1,0,0,0
601,504403295704453888,,-5.42499971,25.9250011,0,0,0,-1,-1,0,0,0
602,504403295704454144,,-1.5250001,24.3250008,0,0,0,-1,-1,0,0,0
603,504403295704454144,,4.87499952,20.3750019,0,0,0,-1,-1,0,0,0
604,504403295704454144,,6.17499971,-28.7749996,0,0,0,-1,-1,0,0,0
605,504403295704454144,,1.12499952,33.5750008,0,0,0,-1,-1,0,0,0
606,504403295704454144,,3.77499962,15.2749996,0,0,0,-1,-1,0,0,0
607,504403295704454144,,-1.82500005,13.5249996,0,0,0,-1,-1,0,0,0
608,504403295704454144,,-2.67499995,12.9087982,0,0,0,-1,-1,0,0,0
609,504403295704454144,,1.4749999,27.6250019,0,0,0,-1,-1,0,0,0
610,504403295704454144,,-5.2249999,6.72182703,0,0,0,-1,-1,0,0,0
611,504403295704454144,,-5.32499981,-29.4249992,-0,-0,-0,-1,-1,0,0,0
612,504403295704454144,,1.7750001,12.5750008,0,0,0,-1,-1,0,0,0
613,504403295704454144,,-0.625,17.1250019,0,0,0,-1,-1,0,0,0
614,504403295704454144,,0.525000095,13.1250019,0,0,0,-1,-1,0,0,0
615,504403295704454144,,-2.0250001,31.0750008,0,0,0,-1,-1,0,0,0
616,504403295704454144,,-8.02499962,-31.9249992,-0,-0,-0,-1,-1,0,0,0
617,504403295704454144,,3.7249999,18.0249996,0,0,0,-1,-1,0,0,0
618,504403295704454144,,-1.125,31.9662361,0,0,0,-1,-1,0,0,0
619,504403295704454144,,-0.775000095,33.3250008,0,0,0,-1,-1,0,0,0
620,504403295704454144,,-2.32500005,-32.0749969,-0,-0,-0,-1,-1,0,0,0
621,504403295704454144,,2.82499933,23.1750011,0,0,0,-1,-1,0,0,0
622,504403295704454144,,1.67499971,30.2750015,0,0,0,-1,-1,0,0,0
623,504403295704454144,,1.07499981,-34.4250031,0,0,0,-1,-1,0,0,0
624,504403295704454144,,-0.375000238,26.1250019,0,0,0,-1,-1,0,0,0
625,504403295704454144,,3.17499971,26.2749996,0,0,0,-1,-1,0,0,0
626,504403295704454144,,-0.625,13.8250008,0,0,0,-1,-1,0,0,0
627,504403295704454144,,1.9749999,-2.07499886,0,0,0,-1,-1,0,0,0
628,504403295704454144,,-3.2249999,25.8750019,0,0,0,-1,-1,0,0,0
629,504403295704454144,,-5.87499952,-6.92499924,-0,-0,-0,-1,-1,0,0,0
630,504403295704454144,,3.62499952,20.1250019,0,0,0,-1,-1,0,0,0
631,504403295704454144,,4.27499962,10.7250004,0,0,0,-1,-1,0,0,0
632,504403295704454144,,0.924999714,20.0249996,0,0,0,-1,-1,0,0,0
633,504403295704454144,,2.07499981,-16.375,0,0,0,-1,-1,0,0,0
634,504403295704454144,,0.974999905,32.7750015,0,0,0,-1,-1,0,0,0
635,504403295704454144,,7.87499905,-17.625,0,0,0,-1,-1,0,0,0
636,504403295704454144,,5.17499971,-1.39103484,0,0,0,-1,-1,0,0,0
637,504403295704454144,,0.924999714,25.7250004,0,0,0,-1,-1,0,0,0
638,504403295704454400,,-0.224999905,32.7250023,0,0,0,-1,-1,0,0,0
639,504403295704454400,,5.02499962,24.4286079,0,0,0,-1,-1,0,0,0
640,504403295704454400,,-5.77499962,3.92500114,0,0,0,-1,-1,0,0,0
641,504403295704454400,,-4.02499962,-33.1750031,-0,-0,-0,-1,-1,0,0,0
642,504403295704454400,,6.42499971,13.6750011,0,0,0,-1,-1,0,0,0
643,504403295704454400,,5.67499971,12.9750004,0,0,0,-1,-1,0,0,0
644,504403295704454400,,-7.42499971,-32.9749985,-0,-0,-0,-1,-1,0,0,0
645,504403295704454400,,3.87499952,-21.1749992,0,0,0,-1,-1,0,0,0
646,504403295704454400,,4.17499971,6.42500114,0,0,0,-1,-1,0,0,0
647,504403295704454400,,-3.82499981,-11.3249998,-0,-0,-0,-1,-1,0,0,0
648,504403295704454400,,7.02499914,17.4250011,0,0,0,-1,-1,0,0,0
649,504403295704454400,,3.4749999,31.0750008,0,0,0,-1,-1,0,0,0
650,504403295704454400,,-2.2249999,-22.4249992,-0,-0,-0,-1,-1,0,0,0
651,504403295704454400,,-6.02499962,-5.02499962,-0,-0,-0,-1,-1,0,0,0
652,504403295704454400,,7.42499971,-32.3045845,0,0,0,-1,-1,0,0,0
653,504403295704454400,,1.37499952,-8.32499981,0,0,0,-1,-1,0,0,0
654,504403295704454400,,-0.575000048,35.7250023,0,0,0,-1,-1,0,0,0
655,504403295704454400,,0.674999714,30.4250031,0,0,0,-1,-1,0,0,0
656,504403295704454400,,-3.42499995,-7.32499981,-0,-0,-0,-1,-1,0,0,0
657,504403295704454400,,4.2249999,32.0750008,0,0,0,-1,-1,0,0,0
658,504403295704454400,,4.32499933,33.5250015,0,0,0,-1,-1,0,0,0
659,504403295704454400,,-4.32499981,16.4250011,0,0,0,-1,-1,0,0,0
660,504403295704454400,,5.92499971,26.3853874,0,0,0,-1,-1,0,0,0
661,504403295704454400,,-5.9749999,-0.124998093,-0,-0,-0,-1,-1,0,0,0
662,504403295704454400,,-6.77499962,-6.625,-0,-0,-0,-1,-1,0,0,0
663,504403295704454400,,7.57499933,14.2250004,0,0,0,-1,-1,0,0,0
664,504403295704454400,,3.12499952,25.7250004,0,0,0,-1,-1,0,0,0
665,504403295704454400,,5.52499962,-7.22499943,0,0,0,-1,-1,0,0,0
666,504403295704454400,,-1.4749999,18.7749996,0,0,0,-1,-1,0,0,0
667,504403295704454400,,-0.575000048,-27.375,-0,-0,-0,-1,-1,0,0,0
668,504403295704454400,,0.874999523,-1.62499809,0,0,0,-1,-1,0,0,0
669,504403295704454400,,-2.92499995,27.8750019,0,0,0,-1,-1,0,0,0
670,504403295704454656,,4.9749999,33.1963692,0,0,0,-1,-1,0,0,0
671,504403295704454656,,4.02499962,3.97500038,0,0,0,-1,-1,0,0,0
672,504403295704454656,,-2.17499995,28.875,0,0,0,-1,-1,0,0,0
673,504403295704454656,,8.07499886,-32.625,0,0,0,-1,-1,0,0,0
674,504403295704454656,,2.17499971,13.1750011,0,0,0,-1,-1,0,0,0
675,504403295704454656,,-3.32499981,35.4250031,0,0,0,-1,-1,0,0,0
676,504403295704454656,,8.32499886,-10.7717981,0,0,0,-1,-1,0,0,0
677,504403295704454656,,-1.9749999,-0.424999237,-0,-0,-0,-1,-1,0,0,0
678,504403295704454656,,-4.125,2.17500114,0,0,0,-1,-1,0,0,0
679,504403295704454656,,-5.9749999,6.05603075,0,0,0,-1,-1,0,0,0
