measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
339,504403295704452608,,3.07499933,-15.375,0,0,0,-1,-1,0,0,0
340,504403295704452864,,8.27499962,1.87500191,0,0,0,-1,-1,0,0,0
341,504403295704452864,,2.77499962,13.1250019,0,0,0,-1,-1,0,0,0
342,504403295704452864,,6.32499933,13.1750011,0,0,0,-1,-1,0,0,0
343,504403295704452864,,0.275000095,35.2750015,0,0,0,-1,-1,0,0,0
344,504403295704452864,,-2.7249999,-5.22499943,-0,-0,-0,-1,-1,0,0,0
345,504403295704452864,,-5.625,10.6250019,0,0,0,-1,-1,0,0,0
346,504403295704452864,,-1.17499995,-24.2250004,-0,-0,-0,-1,-1,0,0,0
347,504403295704452864,,1.2750001,-25.4750004,0,0,0,-1,-1,0,0,0
348,504403295704452864,,4.87499952,14.7250004,0,0,0,-1,-1,0,0,0
349,504403295704452864,,-5.77499962,23.7250004,0,0,0,-1,-1,0,0,0
350,504403295704452864,,4.87499952,28.5250015,0,0,0,-1,-1,0,0,0
351,504403295704452864,,5.4749999,6.52499962,0,0,0,-1,-1,0,0,0
352,504403295704452864,,6.92499971,-30.0249996,0,0,0,-1,-1,0,0,0
353,504403295704452864,,1.7750001,-3.02499962,0,0,0,-1,-1,0,0,0
354,504403295704452864,,2.57499981,20.2749996,0,0,0,-1,-1,0,0,0
355,504403295704452864,,7.77499962,13.4750004,0,0,0,-1,-1,0,0,0
356,504403295704453120,,-6.52499962,-14.9249992,-0,-0,-0,-1,-1,0,0,0
357,504403295704453120,,-4.67499971,20.0249996,0,0,0,-1,-1,0,0,0
358,504403295704453120,,-2.875,30.125,0,0,0,-1,-1,0,0,0
359,504403295704453120,,-3.57499981,-7.52499962,-0,-0,-0,-1,-1,0,0,0
360,504403295704453120,,-5.125,30.8250008,0,0,0,-1,-1,0,0,0
361,504403295704453120,,-0.525000095,7.47500038,0,0,0,-1,-1,0,0,0
362,504403295704453120,,3.07499933,10.6250019,0,0,0,-1,-1,0,0,0
363,504403295704453120,,-3.64154124,-13.125,-0,-0,-0,-1,-1,0,0,0
364,504403295704453120,,1.0250001,-17.0471706,0,0,0,-1,-1,0,0,0
365,504403295704453120,,0.874999523,23.4750004,0,0,0,-1,-1,0,0,0
366,504403295704453120,,-3.77499986,1.37500191,0,0,0,-1,-1,0,0,0
367,504403295704453120,,-3.07499981,26.4750004,0,0,0,-1,-1,0,0,0
368,504403295704453120,,-3.77499986,30.8250008,0,0,0,-1,-1,0,0,0
369,504403295704453120,,-0.825000048,-35.5250015,-0,-0,-0,-1,-1,0,0,0
370,504403295704453120,,-8.125,3.32500076,0,0,0,-1,-1,0,0,0
371,504403295704453120,,-5.07499981,-2.07499886,-0,-0,-0,-1,-1,0,0,0
372,504403295704453376,,-4.5250001,4.27499962,0,0,0,-1,-1,0,0,0
373,504403295704453376,,6.27499914,-15.2249994,0,0,0,-1,-1,0,0,0
374,504403295704453376,,-3.27499986,26.9250011,0,0,0,-1,-1,0,0,0
375,504403295704453376,,2.57499981,19.7096748,0,0,0,-1,-1,0,0,0
376,504403295704453376,,-5.17499971,6.02499962,0,0,0,-1,-1,0,0,0
377,504403295704453376,,2.77499962,29.9750023,0,0,0,-1,-1,0,0,0
378,504403295704453376,,7.97499943,-7.42499924,0,0,0,-1,-1,0,0,0
379,504403295704453376,,-2.4749999,7.17500114,0,0,0,-1,-1,0,0,0
380,504403295704453376,,-4.32499981,9.12500191,0,0,0,-1,-1,0,0,0
381,504403295704453376,,0.424999714,30.3250008,0,0,0,-1,-1,0,0,0
382,504403295704453376,,0.0250000954,-15.4249992,0,0,0,-1,-1,0,0,0
383,504403295704453376,,3.27499962,-20.0749989,0,0,0,-1,-1,0,0,0
384,504403295704453376,,-1.5250001,13.7250004,0,0,0,-1,-1,0,0,0
385,504403295704453376,,-1.875,-4.47499943,-0,-0,-0,-1,-1,0,0,0
386,504403295704453376,,-1.67499995,-0.274999619,-0,-0,-0,-1,-1,0,0,0
387,504403295704453376,,-1.375,4.47500038,0,0,0,-1,-1,0,0,0
388,504403295704453376,,6.42499971,1.37500191,0,0,0,-1,-1,0,0,0
389,504403295704453376,,3.17499971,26.3750019,0,0,0,-1,-1,0,0,0
390,504403295704453376,,-2.7249999,29.9750023,0,0,0,-1,-1,0,0,0
391,504403295704453376,,1.7750001,30.5250015,0,0,0,-1,-1,0,0,0
392,504403295704453376,,-5.7249999,16.7749996,0,0,0,-1,-1,0,0,0
393,504403295704453376,,-4.2249999,15.6250019,0,0,0,-1,-1,0,0,0
394,504403295704453376,,-2.57500005,8.57500076,0,0,0,-1,-1,0,0,0
395,504403295704453376,,1.7750001,2.57500076,0,0,0,-1,-1,0,0,0
396,504403295704453376,,5.70715141,-2.27499962,0,0,0,-1,-1,0,0,0
397,504403295704453632,,-1.57500005,28.0750008,0,0,0,-1,-1,0,0,0
398,504403295704453632,,5.17499971,4.52499962,0,0,0,-1,-1,0,0,0
399,504403295704453632,,2.82499933,27.0249996,0,0,0,-1,-1,0,0,0
400,504403295704453632,,-0.224999905,32.0250015,0,0,0,-1,-1,0,0,0
401,504403295704453632,,4.27499962,6.16265917,0,0,0,-1,-1,0,0,0
402,504403295704453632,,6.77499914,7.67500114,0,0,0,-1,-1,0,0,0
403,504403295704453632,,4.57499933,9.32500076,0,0,0,-1,-1,0,0,0
404,504403295704453632,,1.7750001,4.27499962,0,0,0,-1,-1,0,0,0
405,504403295704453632,,6.67499971,14.2906847,0,0,0,-1,-1,0,0,0
406,504403295704453632,,-6.82499981,2.37500191,0,0,0,-1,-1,0,0,0
407,504403295704453632,,8.22499943,5.17500114,0,0,0,-1,-1,0,0,0
408,504403295704453632,,2.92499971,30.125,0,0,0,-1,-1,0,0,0
409,504403295704453632,,-0.575000048,25.2749996,0,0,0,-1,-1,0,0,0
410,504403295704453632,,2.07499981,16.6250019,0,0,0,-1,-1,0,0,0
411,504403295704453632,,-2.875,-3.32499886,-0,-0,-0,-1,-1,0,0,0
412,504403295704453632,,3.67499971,15.7250004,0,0,0,-1,-1,0,0,0
413,504403295704453632,,-0.925000191,4.42500114,0,0,0,-1,-1,0,0,0
414,504403295704453632,,2.12499952,-27.8249989,0,0,0,-1,-1,0,0,0
415,504403295704453632,,6.42499971,9.02499962,0,0,0,-1,-1,0,0,0
416,504403295704453632,,-2.125,31.3250008,0,0,0,-1,-1,0,0,0
417,504403295704453888,,4.37499952,28.1750031,0,0,0,-1,-1,0,0,0
418,504403295704453888,,-7.42499971,-10.3343563,-0,-0,-0,-1,-1,0,0,0
419,504403295704453888,,-0.425000191,-25.5944824,-0,-0,-0,-1,-1,0,0,0
420,504403295704453888,,-5.02499962,11.4250011,0,0,0,-1,-1,0,0,0
421,504403295704453888,,-6.67499971,-33.2750015,-0,-0,-0,-1,-1,0,0,0
422,504403295704453888,,-4.02499962,-23.6749992,-0,-0,-0,-1,-1,0,0,0
423,504403295704453888,,5.12499952,32.2955322,0,0,0,-1,-1,0,0,0
424,504403295704453888,,-2.07500005,16.6250019,0,0,0,-1,-1,0,0,0
425,504403295704453888,,1.4749999,21.1750011,0,0,0,-1,-1,0,0,0
426,504403295704453888,,-2.125,-24.2250004,-0,-0,-0,-1,-1,0,0,0
427,504403295704453888,,-7.47499943,14.2749996,0,0,0,-1,-1,0,0,0
428,504403295704453888,,-4.77499962,-0.475000381,-0,-0,-0,-1,-1,0,0,0
429,504403295704453888,,-0.575000048,18.7749996,0,0,0,-1,-1,0,0,0
430,504403295704453888,,1.32499981,-30.375,0,0,0,-1,-1,0,0,0
431,504403295704453888,,3.2249999,1.92500114,0,0,0,-1,-1,0,0,0
432,504403295704453888,,-0.725000143,16.3750019,0,0,0,-1,-1,0,0,0
433,504403295704453888,,-5.87499952,5.37500191,0,0,0,-1,-1,0,0,0
434,504403295704453888,,1.2750001,21.0249996,0,0,0,-1,-1,0,0,0
435,504403295704453888,,-2.5250001,23.2749996,0,0,0,-1,-1,0,0,0
436,504403295704453888,,-3.57499981,18.0249996,0,0,0,-1,-1,0,0,0
437,504403295704453888,,5.82499933,25.6250019,0,0,0,-1,-1,0,0,0
438,504403295704453888,,-5.52499962,28.9250031,0,0,0,-1,-1,0,0,0
439,504403295704453888,,2.32499981,4.97500038,0,0,0,-1,-1,0,0,0
440,504403295704453888,,-3.32499981,-18.375,-0,-0,-0,-1,-1,0,0,0
441,504403295704453888,,-3.42499995,9.52499962,0,0,0,-1,-1,0,0,0
442,504403295704453888,,0.474999905,28.0750008,0,0,0,-1,-1,0,0,0
443,504403295704453888,,8.02499962,-3.11893249,0,0,0,-1,-1,0,0,0
444,504403295704453888,,3.37499952,31.3250008,0,0,0,-1,-1,0,0,0
445,504403295704454144,,4.62499952,-10.3434315,0,0,0,-1,-1,0,0,0
446,504403295704454144,,3.57499933,11.4750004,0,0,0,-1,-1,0,0,0
447,504403295704454144,,-7.37499952,10.8183651,0,0,0,-1,-1,0,0,0
448,504403295704454144,,-0.175000191,22.7250004,0,0,0,-1,-1,0,0,0
449,504403295704454144,,5.62499952,17.0249996,0,0,0,-1,-1,0,0,0
450,504403295704454144,,0.724999905,13.8750019,0,0,0,-1,-1,0,0,0
451,504403295704454144,,1.37499952,-0.557964504,0,0,0,-1,-1,0,0,0
452,504403295704454144,,5.7249999,-0.174999237,0,0,0,-1,-1,0,0,0
453,504403295704454144,,-5.17499971,12.1750011,0,0,0,-1,-1,0,0,0
454,504403295704454144,,3.67499971,5.38914776,0,0,0,-1,-1,0,0,0
455,504403295704454144,,4.17499971,23.5249996,0,0,0,-1,-1,0,0,0
456,504403295704454144,,3.92499971,18.1750011,0,0,0,-1,-1,0,0,0
457,504403295704454144,,-1.82500005,19.2749996,0,0,0,-1,-1,0,0,0
458,504403295704454144,,-3.125,35.7750015,0,0,0,-1,-1,0,0,0
459,504403295704454144,,0.324999809,28.625,0,0,0,-1,-1,0,0,0
460,504403295704454144,,-4.2249999,33.9250031,0,0,0,-1,-1,0,0,0
461,504403295704454144,,5.4749999,9.87500191,0,0,0,-1,-1,0,0,0
462,504403295704454400,,0.275000095,34.3250008,0,0,0,-1,-1,0,0,0
463,504403295704454400,,1.42499971,10.1750011,0,0,0,-1,-1,0,0,0
464,504403295704454400,,-3.375,24.9750004,0,0,0,-1,-1,0,0,0
465,504403295704454400,,6.57499933,23.1250019,0,0,0,-1,-1,0,0,0
466,504403295704454400,,0.924999714,-0.174999237,0,0,0,-1,-1,0,0,0
467,504403295704454400,,-6.67499971,5.57500076,0,0,0,-1,-1,0,0,0
468,504403295704454400,,0.624999523,27.5249996,0,0,0,-1,-1,0,0,0
469,504403295704454400,,3.32499933,11.8750019,0,0,0,-1,-1,0,0,0
470,504403295704454400,,-7.17499971,-6.47499943,-0,-0,-0,-1,-1,0,0,0
471,504403295704454400,,-3.17499995,16.1750011,0,0,0,-1,-1,0,0,0
472,504403295704454400,,5.52499962,19.3750019,0,0,0,-1,-1,0,0,0
473,504403295704454400,,1.62499952,35.5750008,0,0,0,-1,-1,0,0,0
474,504403295704454400,,0.874999523,33.5250015,0,0,0,-1,-1,0,0,0
475,504403295704454400,,2.5250001,-21.375,0,0,0,-1,-1,0,0,0
476,504403295704454400,,-1.125,-8.52499962,-0,-0,-0,-1,-1,0,0,0
477,504403295704454656,,-4.9749999,29.5750008,0,0,0,-1,-1,0,0,0
478,504403295704454656,,0.224999905,-22.5749989,0,0,0,-1,-1,0,0,0
479,504403295704454656,,-7.17499971,1.42500114,0,0,0,-1,-1,0,0,0
480,504403295704454656,,5.2249999,34.8250008,0,0,0,-1,-1,0,0,0
481,504403295704454656,,1.0250001,-18.6749992,0,0,0,-1,-1,0,0,0
482,504403295704454656,,3.07499933,25.0750008,0,0,0,-1,-1,0,0,0
483,504403295704454656,,-2.4749999,30.0250015,0,0,0,-1,-1,0,0,0
484,504403295704454656,,5.9749999,-26.2749996,0,0,0,-1,-1,0,0,0
485,504403295704454656,,2.82499933,5.47500038,0,0,0,-1,-1,0,0,0
486,504403295704454656,,-6.92499971,23.0750008,0,0,0,-1,-1,0,0,0
487,504403295704454656,,-2.9749999,22.7749996,0,0,0,-1,-1,0,0,0
488,504403295704454656,,6.57499933,28.2250023,0,0,0,-1,-1,0,0,0
489,504403295704454656,,-1.875,-20.9750004,-0,-0,-0,-1,-1,0,0,0
490,504403295704454656,,0.674999714,33.2750015,0,0,0,-1,-1,0,0,0
491,504403295704454656,,4.2249999,-6.48854399,0,0,0,-1,-1,0,0,0
492,504403295704454656,,4.62499952,16.4250011,0,0,0,-1,-1,0,0,0
493,504403295704454656,,-5.52499962,31.0250015,0,0,0,-1,-1,0,0,0
494,504403295704454656,,-5.67499971,5.32500076,0,0,0,-1,-1,0,0,0
495,504403295704454656,,-4.67499971,25.9750004,0,0,0,-1,-1,0,0,0
496,504403295704454656,,1.7750001,3.62500191,0,0,0,-1,-1,0,0,0
497,504403295704454912,,0.824999809,29.125,0,0,0,-1,-1,0,0,0
498,504403295704454912,,2.9749999,0.919903815,0,0,0,-1,-1,0,0,0
499,504403295704454912,,-2.17499995,27.4250011,0,0,0,-1,-1,0,0,0
500,504403295704454912,,-0.975000143,14.9750004,0,0,0,-1,-1,0,0,0
501,504403295704454912,,-5.125,-21.125,-0,-0,-0,-1,-1,0,0,0
502,504403295704454912,,3.17499971,29.9750023,0,0,0,-1,-1,0,0,0
503,504403295704454912,,-2.875,35.8250008,0,0,0,-1,-1,0,0,0
504,504403295704454912,,-5.7249999,13.0249996,0,0,0,-1,-1,0,0,0
505,504403295704454912,,0.775000095,-30.3250008,0,0,0,-1,-1,0,0,0
506,504403295704454912,,-3.7249999,28.3250008,0,0,0,-1,-1,0,0,0
507,504403295704454912,,1.92499971,-8.84494781,0,0,0,-1,-1,0,0,0
508,504403295704454912,,-0.125000477,22.3750019,0,0,0,-1,-1,0,0,0
509,504403295704454912,,3.82499933,22.7250004,0,0,0,-1,-1,0,0,0
510,504403295704454912,,-3.67499995,-2.17499924,-0,-0,-0,-1,-1,0,0,0
511,504403295704454912,,-4.67499971,-0.725000381,-0,-0,-0,-1,-1,0,0,0
512,504403295704454912,,0.0250000954,30.5250015,0,0,0,-1,-1,0,0,0
513,504403295704454912,,3.87499952,5.02499962,0,0,0,-1,-1,0,0,0
514,504403295704454912,,-1.2249999,-34.4250031,-0,-0,-0,-1,-1,0,0,0
515,504403295704454912,,1.67499971,25.6250019,0,0,0,-1,-1,0,0,0
516,504403295704454912,,-7.77499962,-19.750948,-0,-0,-0,-1,-1,0,0,0
517,504403295704455168,,-2.625,31.5750008,0,0,0,-1,-1,0,0,0
518,504403295704455168,,3.87499952,27.6750011,0,0,0,-1,-1,0,0,0
519,504403295704455168,,0.275000095,26.3750019,0,0,0,-1,-1,0,0,0
520,504403295704455168,,-4.67499971,20.6750011,0,0,0,-1,-1,0,0,0
521,504403295704455168,,-0.825000048,23.3750019,0,0,0,-1,-1,0,0,0
522,504403295704455168,,-6.32499981,-4.92499924,-0,-0,-0,-1,-1,0,0,0
523,504403295704455168,,7.02499914,15.6250019,0,0,0,-1,-1,0,0,0
524,504403295704455168,,1.87499952,35.8250008,0,0,0,-1,-1,0,0,0
525,504403295704455168,,2.62499952,12.9250011,0,0,0,-1,-1,0,0,0
526,504403295704455168,,-5.2249999,17.2749996,0,0,0,-1,-1,0,0,0
527,504403295704455168,,2.2249999,28.3250008,0,0,0,-1,-1,0,0,0
528,504403295704455168,,-0.625,8.12500191,0,0,0,-1,-1,0,0,0
529,504403295704455168,,3.9749999,-34.2249985,0,0,0,-1,-1,0,0,0
530,504403295704455168,,-0.725000143,-16.4749985,-0,-0,-0,-1,-1,0,0,0
531,504403295704455168,,7.07499933,-1.67499924,0,0,0,-1,-1,0,0,0
532,504403295704455168,,-0.375000238,-11.6599464,-0,-0,-0,-1,-1,0,0,0
533,504403295704455168,,5.82499933,-0.424999237,0,0,0,-1,-1,0,0,0
534,504403295704455168,,1.07499981,-27.0749989,0,0,0,-1,-1,0,0,0
535,504403295704455168,,0.275000095,-16.7645206,0,0,0,-1,-1,0,0,0
536,504403295704455168,,-5.32499981,18.8750019,0,0,0,-1,-1,0,0,0
537,504403295704455168,,-5.82499981,17.5750008,0,0,0,-1,-1,0,0,0
538,504403295704455168,,-3.27499986,-14.7749996,-0,-0,-0,-1,-1,0,0,0
539,504403295704455168,,0.0250000954,4.07500076,0,0,0,-1,-1,0,0,0
540,504403295704455168,,-8.32499886,-35.375,-0,-0,-0,-1,-1,0,0,0
541,504403295704455168,,5.70914698,-19.6749992,0,0,0,-1,-1,0,0,0
542,504403295704455168,,-0.425000191,19.566206,0,0,0,-1,-1,0,0,0
543,504403295704455424,,-2.7249999,-5.02499962,-0,-0,-0,-1,-1,0,0,0
544,504403295704455424,,2.82499933,31.4750023,0,0,0,-1,-1,0,0,0
545,504403295704455424,,-0.975000143,28.6750031,0,0,0,-1,-1,0,0,0
546,504403295704455424,,6.47499943,26.8076668,0,0,0,-1,-1,0,0,0
547,504403295704455424,,-1.625,15.7250004,0,0,0,-1,-1,0,0,0
548,504403295704455424,,-1.32500005,12.7956009,0,0,0,-1,-1,0,0,0
549,504403295704455424,,2.5250001,20.3250008,0,0,0,-1,-1,0,0,0
550,504403295704455424,,5.87499952,23.6250019,0,0,0,-1,-1,0,0,0
551,504403295704455424,,4.77499962,-5.27499962,0,0,0,-1,-1,0,0,0
552,504403295704455424,,-2.2750001,5.22500038,0,0,0,-1,-1,0,0,0
553,504403295704455424,,-2.92499995,22.4250011,0,0,0,-1,-1,0,0,0
554,504403295704455424,,-1.4749999,32.3250008,0,0,0,-1,-1,0,0,0
555,504403295704455424,,-7.02499962,-21.375,-0,-0,-0,-1,-1,0,0,0
556,504403295704455424,,1.17499971,-10.0618458,0,0,0,-1,-1,0,0,0
557,504403295704455424,,1.12499952,-17.0750008,0,0,0,-1,-1,0,0,0
558,504403295704455424,,2.42499971,16.9250011,0,0,0,-1,-1,0,0,0
559,504403295704455424,,0.874999523,27.3750019,0,0,0,-1,-1,0,0,0
560,504403295704455424,,0.574999809,1.47500038,0,0,0,-1,-1,0,0,0
561,504403295704455424,,0.224999905,6.27499962,0,0,0,-1,-1,0,0,0
562,504403295704455424,,-7.22499943,-27.501442,-0,-0,-0,-1,-1,0,0,0
563,504403295704455424,,-1.42499995,33.6750031,0,0,0,-1,-1,0,0,0
564,504403295704455424,,-4.9749999,9.57500076,0,0,0,-1,-1,0,0,0
565,504403295704455424,,-4.5250001,-3.32499886,-0,-0,-0,-1,-1,0,0,0
566,504403295704455424,,2.12499952,18.4750004,0,0,0,-1,-1,0,0,0
567,504403295704455424,,1.82499981,17.0750008,0,0,0,-1,-1,0,0,0
568,504403295704455424,,-0.175000191,30.625,0,0,0,-1,-1,0,0,0
569,504403295704455424,,0.424999714,2.88918519,0,0,0,-1,-1,0,0,0
570,504403295704455424,,-2.42499995,32.5750008,0,0,0,-1,-1,0,0,0
571,504403295704455424,,7.67499924,-35.7750015,0,0,0,-1,-1,0,0,0
572,504403295704455424,,-0.775000095,-16.8444786,-0,-0,-0,-1,-1,0,0,0
573,504403295704455424,,6.87499952,19.9138279,0,0,0,-1,-1,0,0,0
574,504403295704455680,,6.77499914,-34.2249985,0,0,0,-1,-1,0,0,0
575,504403295704455680,,-5.9749999,19.3750019,0,0,0,-1,-1,0,0,0
576,504403295704455680,,8.37499905,-4.375,0,0,0,-1,-1,0,0,0
577,504403295704455680,,4.87499952,29.0750008,0,0,0,-1,-1,0,0,0
578,504403295704455680,,6.22499943,16.2250004,0,0,0,-1,-1,0,0,0
579,504403295704455680,,6.97499943,13.3998804,0,0,0,-1,-1,0,0,0
580,504403295704455680,,7.22499943,5.82500076,0,0,0,-1,-1,0,0,0
581,504403295704455680,,3.92499971,22.6250019,0,0,0,-1,-1,0,0,0
582,504403295704455680,,-2.2750001,30.0250015,0,0,0,-1,-1,0,0,0
583,504403295704455680,,-3.9749999,32.9250031,0,0,0,-1,-1,0,0,0
584,504403295704455680,,3.82499933,32.625,0,0,0,-1,-1,0,0,0
585,504403295704455680,,6.67659616,-21.125,0,0,0,-1,-1,0,0,0
586,504403295704455680,,-3.17499995,-33.375,-0,-0,-0,-1,-1,0,0,0
587,504403295704455680,,6.87499952,28.125,0,0,0,-1,-1,0,0,0
588,504403295704455680,,7.52499914,-27.1749992,0,0,0,-1,-1,0,0,0
589,504403295704455680,,3.67499971,33.9611282,0,0,0,-1,-1,0,0,0
590,504403295704455680,,3.87499952,9.67500114,0,0,0,-1,-1,0,0,0
591,504403295704455680,,-7.77499962,9.57500076,0,0,0,-1,-1,0,0,0
592,504403295704455680,,-2.17499995,34.2195702,0,0,0,-1,-1,0,0,0
593,504403295704455680,,6.32499933,-2.97500038,0,0,0,-1,-1,0,0,0
594,504403295704455680,,1.5250001,-7.92499924,0,0,0,-1,-1,0,0,0
595,504403295704455680,,4.57499933,-18.5249996,0,0,0,-1,-1,0,0,0
596,504403295704455680,,3.7249999,-8.57499981,0,0,0,-1,-1,0,0,0
597,504403295704455680,,5.32499933,31.125,0,0,0,-1,-1,0,0,0
598,504403295704455680,,-0.175000191,6.17500114,0,0,0,-1,-1,0,0,0
599,504403295704455680,,2.82499933,32.6750031,0,0,0,-1,-1,0,0,0
600,504403295704455680,,-2.7249999,17.4750004,0,0,0,-1,-1,0,0,0
601,504403295704455936,,1.42499971,18.8750019,0,0,0,-1,-1,0,0,0
602,504403295704455936,,-1.42499995,25.6250019,0,0,0,-1,-1,0,0,0
603,504403295704455936,,-3.32499981,-26.3249989,-0,-0,-0,-1,-1,0,0,0
604,504403295704455936,,-3.9749999,34.7250023,0,0,0,-1,-1,0,0,0
605,504403295704455936,,-0.425000191,12.3250008,0,0,0,-1,-1,0,0,0
606,504403295704455936,,3.4187417,29.9750023,0,0,0,-1,-1,0,0,0
607,504403295704455936,,-6.4749999,-23.6858196,-0,-0,-0,-1,-1,0,0,0
608,504403295704455936,,1.2249999,32.625,0,0,0,-1,-1,0,0,0
609,504403295704455936,,0.324999809,3.72500038,0,0,0,-1,-1,0,0,0
610,504403295704455936,,-1.625,-12.375,-0,-0,-0,-1,-1,0,0,0
611,504403295704455936,,-2.2249999,29.375,0,0,0,-1,-1,0,0,0
612,504403295704455936,,-7.87499952,-4.17499924,-0,-0,-0,-1,-1,0,0,0
613,504403295704455936,,1.12499952,8.87500191,0,0,0,-1,-1,0,0,0
614,504403295704455936,,2.82499933,34.1750031,0,0,0,-1,-1,0,0,0
615,504403295704455936,,1.17499971,-1.47500038,0,0,0,-1,-1,0,0,0
616,504403295704455936,,-1.7750001,30.125,0,0,0,-1,-1,0,0,0
617,504403295704455936,,-1.7249999,14.6750011,0,0,0,-1,-1,0,0,0
618,504403295704455936,,1.7750001,-19.1749992,0,0,0,-1,-1,0,0,0
619,504403295704455936,,3.62499952,-13.6749992,0,0,0,-1,-1,0,0,0
620,504403295704455936,,4.92499971,17.4750004,0,0,0,-1,-1,0,0,0
621,504403295704456192,,-3.625,18.6250019,0,0,0,-1,-1,0,0,0
622,504403295704456192,,4.02499962,-16.2249985,0,0,0,-1,-1,0,0,0
623,504403295704456192,,5.07499933,-21.1749992,0,0,0,-1,-1,0,0,0
624,504403295704456192,,0.224999905,28.1750031,0,0,0,-1,-1,0,0,0
625,504403295704456192,,-1.5250001,16.0750008,0,0,0,-1,-1,0,0,0
626,504403295704456192,,-5.02499962,15.5750008,0,0,0,-1,-1,0,0,0
627,504403295704456192,,4.92499971,26.0249996,0,0,0,-1,-1,0,0,0
628,504403295704456192,,-3.17499995,18.6250019,0,0,0,-1,-1,0,0,0
629,504403295704456192,,-2.7249999,-1.79689002,-0,-0,-0,-1,-1,0,0,0
630,504403295704456192,,0.974999905,34.5750008,0,0,0,-1,-1,0,0,0
631,504403295704456192,,7.97499943,13.0750008,0,0,0,-1,-1,0,0,0
632,504403295704456192,,7.62499952,-23.3249989,0,0,0,-1,-1,0,0,0
633,504403295704456192,,-3.375,30.125,0,0,0,-1,-1,0,0,0
634,504403295704456192,,-4.375,23.9750004,0,0,0,-1,-1,0,0,0
635,504403295704456192,,-7.87499952,-33.375,-0,-0,-0,-1,-1,0,0,0
636,504403295704456192,,-2.2750001,9.02499962,0,0,0,-1,-1,0,0,0
637,504403295704456192,,-5.92499971,-7.02499962,-0,-0,-0,-1,-1,0,0,0
638,504403295704456192,,0.824999809,20.2749996,0,0,0,-1,-1,0,0,0
639,504403295704456192,,-0.224999905,31.5250015,0,0,0,-1,-1,0,0,0
640,504403295704456192,,-4.875,15.3750019,0,0,0,-1,-1,0,0,0
641,504403295704456192,,3.52499962,29.5750008,0,0,0,-1,-1,0,0,0
642,504403295704456192,,-2.67499995,21.6169014,0,0,0,-1,-1,0,0,0
643,504403295704456192,,3.17499971,-4.32499981,0,0,0,-1,-1,0,0,0
644,504403295704456192,,3.87499952,30.375,0,0,0,-1,-1,0,0,0
645,504403295704456192,,6.32499933,15.1750011,0,0,0,-1,-1,0,0,0
646,504403295704456192,,-0.975000143,-30.3250008,-0,-0,-0,-1,-1,0,0,0
647,504403295704456192,,-4.17500019,-29.0249996,-0,-0,-0,-1,-1,0,0,0
648,504403295704456192,,1.07499981,13.5249996,0,0,0,-1,-1,0,0,0
649,504403295704456192,,3.2249999,-8.66117096,0,0,0,-1,-1,0,0,0
650,504403295704456192,,-0.825000048,-27.2338543,-0,-0,-0,-1,-1,0,0,0
651,504403295704456192,,2.32499981,-18.0144596,0,0,0,-1,-1,0,0,0
652,504403295704456192,,-1.82500005,13.0249996,0,0,0,-1,-1,0,0,0
653,504403295704456448,,3.87499952,18.4750004,0,0,0,-1,-1,0,0,0
654,504403295704456448,,0.174999714,3.52499962,0,0,0,-1,-1,0,0,0
655,504403295704456448,,6.12499952,28.5250015,0,0,0,-1,-1,0,0,0
656,504403295704456448,,6.32499933,16.2749996,0,0,0,-1,-1,0,0,0
657,504403295704456448,,2.92499971,15.2749996,0,0,0,-1,-1,0,0,0
658,504403295704456448,,-0.675000191,0.274999619,0,0,0,-1,-1,0,0,0
659,504403295704456448,,4.27499962,18.5750008,0,0,0,-1,-1,0,0,0
660,504403295704456448,,7.92499924,-1.62499809,0,0,0,-1,-1,0,0,0
661,504403295704456448,,4.52499962,-22.625,0,0,0,-1,-1,0,0,0
662,504403295704456448,,0.124999523,34.0750008,0,0,0,-1,-1,0,0,0
663,504403295704456448,,2.2750001,29.9250031,0,0,0,-1,-1,0,0,0
664,504403295704456448,,-7.42499971,-10.375,-0,-0,-0,-1,-1,0,0,0
665,504403295704456448,,2.2750001,23.6750011,0,0,0,-1,-1,0,0,0
666,504403295704456448,,7.62499952,-33.6750031,0,0,0,-1,-1,0,0,0
667,504403295704456448,,6.72499943,9.22500038,0,0,0,-1,-1,0,0,0
668,504403295704456448,,5.57499933,-7.27499962,0,0,0,-1,-1,0,0,0
669,504403295704456448,,-0.0250000954,17.0750008,0,0,0,-1,-1,0,0,0
670,504403295704456448,,8.02499962,20.8250008,0,0,0,-1,-1,0,0,0
671,504403295704456448,,-4.67499971,8.02499962,0,0,0,-1,-1,0,0,0
672,504403295704456448,,5.92499971,-32.0749969,0,0,0,-1,-1,0,0,0
673,504403295704456448,,5.17499971,31.7750015,0,0,0,-1,-1,0,0,0
674,504403295704456448,,3.12499952,15.0750008,0,0,0,-1,-1,0,0,0
675,504403295704456448,,2.4749999,-3.67499924,0,0,0,-1,-1,0,0,0
676,504403295704456448,,-1.2750001,31.0750008,0,0,0,-1,-1,0,0,0
677,504403295704456448,,4.27499962,21.5750008,0,0,0,-1,-1,0,0,0
678,504403295704456448,,0.0250000954,14.0249996,0,0,0,-1,-1,0,0,0
679,504403295704456448,,-6.52499962,-8.625,-0,-0,-0,-1,-1,0,0,0
