measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
338,504403295704452608,,1.5250001,-32.4749985,0,0,0,-1,-1,0,0,0
339,504403295704452608,,-3.2249999,23.1250019,0,0,0,-1,-1,0,0,0
340,504403295704452608,,8.12499905,12.5750008,0,0,0,-1,-1,0,0,0
341,504403295704452608,,4.07499933,18.0750008,0,0,0,-1,-1,0,0,0
342,504403295704452608,,1.07499981,0.375001907,0,0,0,-1,-1,0,0,0
343,504403295704452608,,2.2249999,27.2749996,0,0,0,-1,-1,0,0,0
344,504403295704452608,,0.824999809,-1.26630557,0,0,0,-1,-1,0,0,0
345,504403295704452608,,-3.4749999,28.8682785,0,0,0,-1,-1,0,0,0
346,504403295704452608,,5.17499971,-11.9841976,0,0,0,-1,-1,0,0,0
347,504403295704452608,,-2.4749999,34.4250031,0,0,0,-1,-1,0,0,0
348,504403295704452608,,-3.42499995,-14.4873819,-0,-0,-0,-1,-1,0,0,0
349,504403295704452608,,7.82499886,-0.0749988556,0,0,0,-1,-1,0,0,0
350,504403295704452608,,-1.125,-21.0249996,-0,-0,-0,-1,-1,0,0,0
351,504403295704452608,,2.87499952,-6.32499981,0,0,0,-1,-1,0,0,0
352,504403295704452864,,0.724999905,-14.8205366,0,0,0,-1,-1,0,0,0
353,504403295704452864,,2.07499981,15.3250008,0,0,0,-1,-1,0,0,0
354,504403295704452864,,-4.125,6.82500076,0,0,0,-1,-1,0,0,0
355,504403295704452864,,3.7249999,-5.27499962,0,0,0,-1,-1,0,0,0
356,504403295704452864,,-1.375,33.1750031,0,0,0,-1,-1,0,0,0
357,504403295704452864,,1.62499952,-6.32499981,0,0,0,-1,-1,0,0,0
358,504403295704452864,,-2.4749999,12.9250011,0,0,0,-1,-1,0,0,0
359,504403295704452864,,-1.67499995,-30.2250004,-0,-0,-0,-1,-1,0,0,0
360,504403295704452864,,-6.17499971,25.3750019,0,0,0,-1,-1,0,0,0
361,504403295704452864,,4.32499933,-29.2749996,0,0,0,-1,-1,0,0,0
362,504403295704452864,,4.12499952,17.7749996,0,0,0,-1,-1,0,0,0
363,504403295704452864,,-4.27499962,-8.92499924,-0,-0,-0,-1,-1,0,0,0
364,504403295704452864,,6.02499962,-9.22499943,0,0,0,-1,-1,0,0,0
365,504403295704452864,,-3.02499986,19.8250008,0,0,0,-1,-1,0,0,0
366,504403295704452864,,1.37499952,28.125,0,0,0,-1,-1,0,0,0
367,504403295704452864,,-5.4749999,33.0750008,0,0,0,-1,-1,0,0,0
368,504403295704452864,,-1.4749999,13.9750004,0,0,0,-1,-1,0,0,0
369,504403295704452864,,-0.825000048,27.0249996,0,0,0,-1,-1,0,0,0
370,504403295704452864,,0.775000095,-18.1749992,0,0,0,-1,-1,0,0,0
371,504403295704452864,,3.02499962,25.8750019,0,0,0,-1,-1,0,0,0
372,504403295704452864,,-3.02499986,20.832653,0,0,0,-1,-1,0,0,0
373,504403295704452864,,-1.125,-25.8249989,-0,-0,-0,-1,-1,0,0,0
374,504403295704452864,,2.2249999,14.0750008,0,0,0,-1,-1,0,0,0
375,504403295704452864,,3.52499962,23.0750008,0,0,0,-1,-1,0,0,0
376,504403295704452864,,-0.525000095,27.3750019,0,0,0,-1,-1,0,0,0
377,504403295704452864,,-1.375,30.625,0,0,0,-1,-1,0,0,0
378,504403295704452864,,0.275000095,3.87500191,0,0,0,-1,-1,0,0,0
379,504403295704452864,,-1.17499995,33.2750015,0,0,0,-1,-1,0,0,0
380,504403295704452864,,2.37499952,28.6750031,0,0,0,-1,-1,0,0,0
381,504403295704452864,,2.4749999,34.375,0,0,0,-1,-1,0,0,0
382,504403295704452864,,-2.0250001,35.375,0,0,0,-1,-1,0,0,0
383,504403295704453120,,-2.7750001,1.22500038,0,0,0,-1,-1,0,0,0
384,504403295704453120,,5.2249999,7.17500114,0,0,0,-1,-1,0,0,0
385,504403295704453120,,-7.02499962,5.57500076,0,0,0,-1,-1,0,0,0
386,504403295704453120,,3.77499962,33.4250031,0,0,0,-1,-1,0,0,0
387,504403295704453120,,2.4749999,-19.1749992,0,0,0,-1,-1,0,0,0
388,504403295704453120,,5.77499962,13.3750019,0,0,0,-1,-1,0,0,0
389,504403295704453120,,0.275000095,25.0249996,0,0,0,-1,-1,0,0,0
390,504403295704453120,,3.37499952,-32.5250015,0,0,0,-1,-1,0,0,0
391,504403295704453120,,7.47499943,-8.47499943,0,0,0,-1,-1,0,0,0
392,504403295704453120,,3.82499933,-16.5249996,0,0,0,-1,-1,0,0,0
393,504403295704453120,,4.2249999,20.0267029,0,0,0,-1,-1,0,0,0
394,504403295704453120,,-0.224999905,32.7250023,0,0,0,-1,-1,0,0,0
395,504403295704453120,,3.67499971,-22.4249992,0,0,0,-1,-1,0,0,0
396,504403295704453120,,-4.07499981,29.125,0,0,0,-1,-1,0,0,0
397,504403295704453120,,-3.7249999,28.5750008,0,0,0,-1,-1,0,0,0
398,504403295704453120,,-2.2750001,6.84242487,0,0,0,-1,-1,0,0,0
399,504403295704453120,,-1.9749999,25.3250008,0,0,0,-1,-1,0,0,0
400,504403295704453120,,-2.67499995,32.0250015,0,0,0,-1,-1,0,0,0
401,504403295704453120,,4.07499933,21.0750008,0,0,0,-1,-1,0,0,0
402,504403295704453120,,-2.125,34.1750031,0,0,0,-1,-1,0,0,0
403,504403295704453120,,-2.7750001,23.3250008,0,0,0,-1,-1,0,0,0
404,504403295704453120,,4.17499971,30.9750023,0,0,0,-1,-1,0,0,0
405,504403295704453120,,3.9749999,33.5750008,0,0,0,-1,-1,0,0,0
406,504403295704453120,,-1.32500005,-5.32499981,-0,-0,-0,-1,-1,0,0,0
407,504403295704453120,,-2.67499995,12.5750008,0,0,0,-1,-1,0,0,0
408,504403295704453120,,-4.07499981,28.9750023,0,0,0,-1,-1,0,0,0
409,504403295704453120,,2.77499962,35.5250015,0,0,0,-1,-1,0,0,0
410,504403295704453376,,7.32499933,1.37500191,0,0,0,-1,-1,0,0,0
411,504403295704453376,,2.4749999,5.02499962,0,0,0,-1,-1,0,0,0
412,504403295704453376,,-3.07499981,34.375,0,0,0,-1,-1,0,0,0
413,504403295704453376,,-2.92499995,26.7749996,0,0,0,-1,-1,0,0,0
414,504403295704453376,,-1.67499995,23.9750004,0,0,0,-1,-1,0,0,0
415,504403295704453376,,6.57499933,-29.7250004,0,0,0,-1,-1,0,0,0
416,504403295704453376,,3.52499962,-32.4250031,0,0,0,-1,-1,0,0,0
417,504403295704453376,,-3.4749999,18.8250008,0,0,0,-1,-1,0,0,0
418,504403295704453376,,-4.125,-21.6749992,-0,-0,-0,-1,-1,0,0,0
419,504403295704453376,,-4.7249999,26.4750004,0,0,0,-1,-1,0,0,0
420,504403295704453376,,-4.2249999,-5.18547344,-0,-0,-0,-1,-1,0,0,0
421,504403295704453376,,-6.37499952,-10.5249996,-0,-0,-0,-1,-1,0,0,0
422,504403295704453376,,1.7249999,28.8250008,0,0,0,-1,-1,0,0,0
423,504403295704453376,,2.17499971,28.3250008,0,0,0,-1,-1,0,0,0
424,504403295704453376,,7.02499914,7.02499962,0,0,0,-1,-1,0,0,0
425,504403295704453376,,4.42499971,25.3750019,0,0,0,-1,-1,0,0,0
426,504403295704453376,,2.67499971,31.9250031,0,0,0,-1,-1,0,0,0
427,504403295704453376,,-3.27499986,9.32500076,0,0,0,-1,-1,0,0,0
428,504403295704453376,,2.92499971,34.125,0,0,0,-1,-1,0,0,0
429,504403295704453376,,-4.5250001,-4.92499924,-0,-0,-0,-1,-1,0,0,0
430,504403295704453376,,3.9749999,23.2749996,0,0,0,-1,-1,0,0,0
431,504403295704453376,,5.7249999,12.6250019,0,0,0,-1,-1,0,0,0
432,504403295704453376,,-2.875,-13.5749998,-0,-0,-0,-1,-1,0,0,0
433,504403295704453376,,1.7750001,28.625,0,0,0,-1,-1,0,0,0
434,504403295704453376,,0.574999809,1.16561306,0,0,0,-1,-1,0,0,0
435,504403295704453376,,-3.27499986,-32.625,-0,-0,-0,-1,-1,0,0,0
436,504403295704453376,,-2.42499995,32.4250031,0,0,0,-1,-1,0,0,0
437,504403295704453632,,-5.375,7.37500191,0,0,0,-1,-1,0,0,0
438,504403295704453632,,1.87499952,34.375,0,0,0,-1,-1,0,0,0
439,504403295704453632,,3.2249999,26.9250011,0,0,0,-1,-1,0,0,0
440,504403295704453632,,0.874999523,10.1250019,0,0,0,-1,-1,0,0,0
441,504403295704453632,,4.87499952,24.3750019,0,0,0,-1,-1,0,0,0
442,504403295704453632,,1.62499952,1.67500114,0,0,0,-1,-1,0,0,0
443,504403295704453632,,3.92499971,19.0249996,0,0,0,-1,-1,0,0,0
444,504403295704453632,,-2.57500005,29.125,0,0,0,-1,-1,0,0,0
445,504403295704453632,,-4.02499962,-0.774999619,-0,-0,-0,-1,-1,0,0,0
446,504403295704453632,,1.4749999,26.3297844,0,0,0,-1,-1,0,0,0
447,504403295704453632,,6.92499971,-4.77499962,0,0,0,-1,-1,0,0,0
448,504403295704453632,,-2.4749999,-25.3249989,-0,-0,-0,-1,-1,0,0,0
449,504403295704453632,,-0.725000143,8.57500076,0,0,0,-1,-1,0,0,0
450,504403295704453632,,-2.125,6.27499962,0,0,0,-1,-1,0,0,0
451,504403295704453632,,5.7249999,-10.3249998,0,0,0,-1,-1,0,0,0
452,504403295704453632,,-0.575000048,11.6750011,0,0,0,-1,-1,0,0,0
453,504403295704453632,,5.57499933,9.67500114,0,0,0,-1,-1,0,0,0
454,504403295704453632,,0.674999714,0.638643682,0,0,0,-1,-1,0,0,0
455,504403295704453632,,6.62499952,-4.52499962,0,0,0,-1,-1,0,0,0
456,504403295704453632,,-3.625,20.6161823,0,0,0,-1,-1,0,0,0
457,504403295704453632,,0.624999523,22.9750004,0,0,0,-1,-1,0,0,0
458,504403295704453632,,-4.42499971,7.97500038,0,0,0,-1,-1,0,0,0
459,504403295704453632,,-0.0250000954,29.9250031,0,0,0,-1,-1,0,0,0
460,504403295704453632,,2.82499933,32.5750008,0,0,0,-1,-1,0,0,0
461,504403295704453888,,-3.17499995,28.8250008,0,0,0,-1,-1,0,0,0
462,504403295704453888,,3.87499952,7.07500076,0,0,0,-1,-1,0,0,0
463,504403295704453888,,1.17499971,22.9250011,0,0,0,-1,-1,0,0,0
464,504403295704453888,,-2.125,35.375,0,0,0,-1,-1,0,0,0
465,504403295704453888,,3.2249999,29.1065712,0,0,0,-1,-1,0,0,0
466,504403295704453888,,-4.82499981,16.6250019,0,0,0,-1,-1,0,0,0
467,504403295704453888,,-7.17499971,4.3520503,0,0,0,-1,-1,0,0,0
468,504403295704453888,,6.47499943,-0.725000381,0,0,0,-1,-1,0,0,0
469,504403295704453888,,1.7249999,12.4750004,0,0,0,-1,-1,0,0,0
470,504403295704453888,,-8.125,-26.8249989,-0,-0,-0,-1,-1,0,0,0
471,504403295704453888,,8.32499886,9.02499962,0,0,0,-1,-1,0,0,0
472,504403295704453888,,-2.7249999,33.4250031,0,0,0,-1,-1,0,0,0
473,504403295704453888,,7.27499914,6.52499962,0,0,0,-1,-1,0,0,0
474,504403295704453888,,7.92499924,12.1250019,0,0,0,-1,-1,0,0,0
475,504403295704453888,,0.674999714,25.5249996,0,0,0,-1,-1,0,0,0
476,504403295704453888,,-1.7249999,-24.375,-0,-0,-0,-1,-1,0,0,0
477,504403295704453888,,1.42499971,-9.97499943,0,0,0,-1,-1,0,0,0
478,504403295704453888,,-2.42499995,31.1750031,0,0,0,-1,-1,0,0,0
479,504403295704453888,,3.52499962,20.4750004,0,0,0,-1,-1,0,0,0
480,504403295704453888,,-3.4749999,-7.27499962,-0,-0,-0,-1,-1,0,0,0
481,504403295704453888,,7.37499952,23.4750004,0,0,0,-1,-1,0,0,0
482,504403295704453888,,-6.2249999,19.8250008,0,0,0,-1,-1,0,0,0
483,504403295704453888,,4.7249999,7.82500076,0,0,0,-1,-1,0,0,0
484,504403295704453888,,5.62499952,30.2750015,0,0,0,-1,-1,0,0,0
485,504403295704453888,,-5.17499971,32.0605354,0,0,0,-1,-1,0,0,0
486,504403295704454144,,2.67499971,28.9250031,0,0,0,-1,-1,0,0,0
487,504403295704454144,,-2.42499995,14.0249996,0,0,0,-1,-1,0,0,0
488,504403295704454144,,2.7249999,35.4750023,0,0,0,-1,-1,0,0,0
489,504403295704454144,,-1.125,23.1250019,0,0,0,-1,-1,0,0,0
490,504403295704454144,,-2.375,20.7250004,0,0,0,-1,-1,0,0,0
491,504403295704454144,,-3.875,27.7749996,0,0,0,-1,-1,0,0,0
492,504403295704454144,,-2.4749999,-27.9750004,-0,-0,-0,-1,-1,0,0,0
493,504403295704454144,,2.9749999,16.6250019,0,0,0,-1,-1,0,0,0
494,504403295704454144,,-5.32499981,25.7250004,0,0,0,-1,-1,0,0,0
495,504403295704454144,,2.5250001,4.17500114,0,0,0,-1,-1,0,0,0
496,504403295704454144,,-0.825000048,4.72500038,0,0,0,-1,-1,0,0,0
497,504403295704454144,,6.42499971,-26.6749992,0,0,0,-1,-1,0,0,0
498,504403295704454144,,2.37499952,33.4750023,0,0,0,-1,-1,0,0,0
499,504403295704454144,,5.87499952,-25.5749989,0,0,0,-1,-1,0,0,0
500,504403295704454144,,-1.42499995,35.5250015,0,0,0,-1,-1,0,0,0
501,504403295704454144,,-0.625,2.97500038,0,0,0,-1,-1,0,0,0
502,504403295704454144,,-2.0250001,35.2250023,0,0,0,-1,-1,0,0,0
503,504403295704454144,,3.02499962,31.3250008,0,0,0,-1,-1,0,0,0
504,504403295704454144,,-4.2249999,31.5750008,0,0,0,-1,-1,0,0,0
505,504403295704454144,,-4.82499981,16.4750004,0,0,0,-1,-1,0,0,0
506,504403295704454144,,7.97499943,-6.625,0,0,0,-1,-1,0,0,0
507,504403295704454144,,-4.32499981,-33.7921524,-0,-0,-0,-1,-1,0,0,0
508,504403295704454144,,-3.77499986,23.3750019,0,0,0,-1,-1,0,0,0
509,504403295704454144,,1.07499981,19.5750008,0,0,0,-1,-1,0,0,0
510,504403295704454144,,0.174999714,31.7750015,0,0,0,-1,-1,0,0,0
511,504403295704454144,,-7.07499981,4.67500114,0,0,0,-1,-1,0,0,0
512,504403295704454400,,5.77499962,14.1250019,0,0,0,-1,-1,0,0,0
513,504403295704454400,,4.42499971,-17.6510792,0,0,0,-1,-1,0,0,0
514,504403295704454400,,-3.57499981,-4.52499962,-0,-0,-0,-1,-1,0,0,0
515,504403295704454400,,-5.375,-0.0249996185,-0,-0,-0,-1,-1,0,0,0
516,504403295704454400,,5.62499952,23.3250008,0,0,0,-1,-1,0,0,0
517,504403295704454400,,4.77499962,20.7749996,0,0,0,-1,-1,0,0,0
518,504403295704454400,,2.17499971,27.5249996,0,0,0,-1,-1,0,0,0
519,504403295704454400,,-0.325000286,-17.9749985,-0,-0,-0,-1,-1,0,0,0
520,504403295704454400,,-5.32499981,-14.4509516,-0,-0,-0,-1,-1,0,0,0
521,504403295704454400,,1.07499981,25.2250004,0,0,0,-1,-1,0,0,0
522,504403295704454400,,-2.2750001,2.32500076,0,0,0,-1,-1,0,0,0
523,504403295704454400,,-4.375,22.9250011,0,0,0,-1,-1,0,0,0
524,504403295704454400,,3.42499971,35.5750008,0,0,0,-1,-1,0,0,0
525,504403295704454400,,4.42499971,-26.4249992,0,0,0,-1,-1,0,0,0
526,504403295704454400,,2.82499933,35.1750031,0,0,0,-1,-1,0,0,0
527,504403295704454400,,1.2249999,31.2250023,0,0,0,-1,-1,0,0,0
528,504403295704454400,,2.9749999,16.1250019,0,0,0,-1,-1,0,0,0
529,504403295704454400,,-1.875,30.7405033,0,0,0,-1,-1,0,0,0
530,504403295704454400,,-5.87499952,12.4250011,0,0,0,-1,-1,0,0,0
531,504403295704454400,,2.9749999,23.1847267,0,0,0,-1,-1,0,0,0
532,504403295704454400,,-3.27499986,-8.97499943,-0,-0,-0,-1,-1,0,0,0
533,504403295704454400,,-1.2249999,-25.0749989,-0,-0,-0,-1,-1,0,0,0
534,504403295704454400,,-0.625,22.9750004,0,0,0,-1,-1,0,0,0
535,504403295704454400,,-1.2249999,29.5750008,0,0,0,-1,-1,0,0,0
536,504403295704454400,,2.62499952,4.12500191,0,0,0,-1,-1,0,0,0
537,504403295704454656,,-2.7750001,26.6250019,0,0,0,-1,-1,0,0,0
538,504403295704454656,,7.47499943,-3.97500038,0,0,0,-1,-1,0,0,0
539,504403295704454656,,-0.224999905,-24.5249996,-0,-0,-0,-1,-1,0,0,0
540,504403295704454656,,5.02499962,0.125001907,0,0,0,-1,-1,0,0,0
541,504403295704454656,,7.30888796,-14.0475168,0,0,0,-1,-1,0,0,0
542,504403295704454656,,-6.32499981,2.92500114,0,0,0,-1,-1,0,0,0
543,504403295704454656,,-3.17499995,-3.92499924,-0,-0,-0,-1,-1,0,0,0
544,504403295704454656,,7.67499924,2.92500114,0,0,0,-1,-1,0,0,0
545,504403295704454656,,2.42499971,22.9250011,0,0,0,-1,-1,0,0,0
546,504403295704454656,,-6.2249999,-20.7250004,-0,-0,-0,-1,-1,0,0,0
547,504403295704454656,,-4.125,13.5750008,0,0,0,-1,-1,0,0,0
548,504403295704454656,,3.67499971,30.989563,0,0,0,-1,-1,0,0,0
549,504403295704454656,,2.57499981,12.3250008,0,0,0,-1,-1,0,0,0
550,504403295704454656,,-1.625,16.4750004,0,0,0,-1,-1,0,0,0
551,504403295704454656,,-5.17499971,-5.57499981,-0,-0,-0,-1,-1,0,0,0
552,504403295704454656,,-4.32499981,6.52499962,0,0,0,-1,-1,0,0,0
553,504403295704454656,,-4.27499962,27.6250019,0,0,0,-1,-1,0,0,0
554,504403295704454656,,-5.7249999,16.4750004,0,0,0,-1,-1,0,0,0
555,504403295704454656,,6.07499933,23.5249996,0,0,0,-1,-1,0,0,0
556,504403295704454656,,4.4749999,29.9250031,0,0,0,-1,-1,0,0,0
557,504403295704454656,,-1.4749999,-1.62499809,-0,-0,-0,-1,-1,0,0,0
558,504403295704454912,,-2.57500005,34.6964111,0,0,0,-1,-1,0,0,0
559,504403295704454912,,3.42499971,26.5750008,0,0,0,-1,-1,0,0,0
560,504403295704454912,,-0.625,27.8250008,0,0,0,-1,-1,0,0,0
561,504403295704454912,,-5.92499971,14.1750011,0,0,0,-1,-1,0,0,0
562,504403295704454912,,3.62499952,2.57500076,0,0,0,-1,-1,0,0,0
563,504403295704454912,,-1.2249999,29.0750008,0,0,0,-1,-1,0,0,0
564,504403295704454912,,-1.875,9.02499962,0,0,0,-1,-1,0,0,0
565,504403295704454912,,2.12499952,-7.97499943,0,0,0,-1,-1,0,0,0
566,504403295704454912,,7.82499886,-3.76663208,0,0,0,-1,-1,0,0,0
567,504403295704454912,,-2.7750001,25.0249996,0,0,0,-1,-1,0,0,0
568,504403295704454912,,-2.7750001,33.0750008,0,0,0,-1,-1,0,0,0
569,504403295704454912,,-0.362019628,4.67500114,0,0,0,-1,-1,0,0,0
570,504403295704454912,,7.57499933,-20.8249989,0,0,0,-1,-1,0,0,0
571,504403295704454912,,3.07499933,-15.1749992,0,0,0,-1,-1,0,0,0
572,504403295704454912,,4.17499971,13.4250011,0,0,0,-1,-1,0,0,0
573,504403295704454912,,-4.125,-22.125,-0,-0,-0,-1,-1,0,0,0
574,504403295704454912,,-5.375,16.6250019,0,0,0,-1,-1,0,0,0
575,504403295704454912,,-4.7249999,27.5750008,0,0,0,-1,-1,0,0,0
576,504403295704454912,,6.17499971,16.7250004,0,0,0,-1,-1,0,0,0
577,504403295704454912,,6.12499952,-5.67499924,0,0,0,-1,-1,0,0,0
578,504403295704454912,,0.525000095,-9.67499924,0,0,0,-1,-1,0,0,0
579,504403295704454912,,5.02499962,6.42500114,0,0,0,-1,-1,0,0,0
580,504403295704454912,,1.7750001,27.3250008,0,0,0,-1,-1,0,0,0
581,504403295704454912,,2.12499952,16.0750008,0,0,0,-1,-1,0,0,0
582,504403295704454912,,-2.0250001,-0.774999619,-0,-0,-0,-1,-1,0,0,0
583,504403295704454912,,-2.2249999,21.6750011,0,0,0,-1,-1,0,0,0
584,504403295704454912,,2.7249999,-12.2749996,0,0,0,-1,-1,0,0,0
585,504403295704454912,,-7.22499943,-13.7749996,-0,-0,-0,-1,-1,0,0,0
586,504403295704455168,,2.32499981,34.8647423,0,0,0,-1,-1,0,0,0
587,504403295704455168,,1.92499971,-18.5750008,0,0,0,-1,-1,0,0,0
588,504403295704455168,,-2.32500005,15.0750008,0,0,0,-1,-1,0,0,0
589,504403295704455168,,0.424999714,28.375,0,0,0,-1,-1,0,0,0
590,504403295704455168,,5.32499933,28.3250008,0,0,0,-1,-1,0,0,0
591,504403295704455168,,2.2750001,14.0750008,0,0,0,-1,-1,0,0,0
592,504403295704455168,,-0.0750002861,14.1250019,0,0,0,-1,-1,0,0,0
593,504403295704455168,,4.57499933,29.4250031,0,0,0,-1,-1,0,0,0
594,504403295704455168,,-2.57500005,-5.57499981,-0,-0,-0,-1,-1,0,0,0
595,504403295704455168,,7.02499914,9.57500076,0,0,0,-1,-1,0,0,0
596,504403295704455168,,-2.0250001,28.0250015,0,0,0,-1,-1,0,0,0
597,504403295704455168,,-2.17499995,19.5750008,0,0,0,-1,-1,0,0,0
598,504403295704455168,,2.92499971,-11.9806995,0,0,0,-1,-1,0,0,0
599,504403295704455168,,3.62499952,25.1750011,0,0,0,-1,-1,0,0,0
600,504403295704455168,,0.324999809,29.2452068,0,0,0,-1,-1,0,0,0
601,504403295704455168,,-4.07499981,28.5250015,0,0,0,-1,-1,0,0,0
602,504403295704455168,,2.42499971,33.125,0,0,0,-1,-1,0,0,0
603,504403295704455168,,2.37499952,16.5249996,0,0,0,-1,-1,0,0,0
604,504403295704455168,,1.32499981,27.4250011,0,0,0,-1,-1,0,0,0
605,504403295704455168,,-1.875,31.7750015,0,0,0,-1,-1,0,0,0
606,504403295704455168,,1.57499981,-22.2749996,0,0,0,-1,-1,0,0,0
607,504403295704455168,,-5.7249999,7.47500038,0,0,0,-1,-1,0,0,0
608,504403295704455168,,4.77499962,22.0249996,0,0,0,-1,-1,0,0,0
609,504403295704455168,,1.7249999,-4.82499981,0,0,0,-1,-1,0,0,0
610,504403295704455168,,6.37499952,-34.9275627,0,0,0,-1,-1,0,0,0
611,504403295704455168,,-0.275000095,-17.125,-0,-0,-0,-1,-1,0,0,0
612,504403295704455168,,5.27499962,-13.6808653,0,0,0,-1,-1,0,0,0
613,504403295704455424,,2.2249999,-25.3249989,0,0,0,-1,-1,0,0,0
614,504403295704455424,,-3.27499986,-16.0249996,-0,-0,-0,-1,-1,0,0,0
615,504403295704455424,,5.67499971,15.1750011,0,0,0,-1,-1,0,0,0
616,504403295704455424,,6.32499933,28.7750015,0,0,0,-1,-1,0,0,0
617,504403295704455424,,8.07499886,14.5750008,0,0,0,-1,-1,0,0,0
618,504403295704455424,,-0.475000143,33.875,0,0,0,-1,-1,0,0,0
619,504403295704455424,,-2.5250001,11.4750004,0,0,0,-1,-1,0,0,0
620,504403295704455424,,3.9749999,27.9505062,0,0,0,-1,-1,0,0,0
621,504403295704455424,,5.12499952,19.6750011,0,0,0,-1,-1,0,0,0
622,504403295704455424,,6.07499933,29.625,0,0,0,-1,-1,0,0,0
623,504403295704455424,,1.82499981,28.1750031,0,0,0,-1,-1,0,0,0
624,504403295704455424,,-1.92499995,20.5249996,0,0,0,-1,-1,0,0,0
625,504403295704455424,,0.0749998093,-15.625,0,0,0,-1,-1,0,0,0
626,504403295704455424,,-4.57499981,-9.42499924,-0,-0,-0,-1,-1,0,0,0
627,504403295704455424,,-5.07499981,2.22500038,0,0,0,-1,-1,0,0,0
628,504403295704455424,,-5.375,-10.5249996,-0,-0,-0,-1,-1,0,0,0
629,504403295704455424,,-2.92499995,31.4250031,0,0,0,-1,-1,0,0,0
630,504403295704455424,,-0.875,-21.875,-0,-0,-0,-1,-1,0,0,0
631,504403295704455424,,-6.9749999,-19.9749985,-0,-0,-0,-1,-1,0,0,0
632,504403295704455424,,3.52499962,31.7750015,0,0,0,-1,-1,0,0,0
633,504403295704455424,,-7.77499962,-18.4949436,-0,-0,-0,-1,-1,0,0,0
634,504403295704455424,,3.52499962,7.12500191,0,0,0,-1,-1,0,0,0
635,504403295704455424,,-3.02499986,22.7749996,0,0,0,-1,-1,0,0,0
636,504403295704455424,,0.574999809,-12.2249994,0,0,0,-1,-1,0,0,0
637,504403295704455680,,1.12499952,18.4250011,0,0,0,-1,-1,0,0,0
638,504403295704455680,,-2.5250001,28.6750031,0,0,0,-1,-1,0,0,0
639,504403295704455680,,-5.32499981,-15.1343355,-0,-0,-0,-1,-1,0,0,0
640,504403295704455680,,-5.32499981,7.02499962,0,0,0,-1,-1,0,0,0
641,504403295704455680,,-7.57499981,-0.874998093,-0,-0,-0,-1,-1,0,0,0
642,504403295704455680,,2.9749999,-2.27499962,0,0,0,-1,-1,0,0,0
643,504403295704455680,,0.824999809,-17.3161545,0,0,0,-1,-1,0,0,0
644,504403295704455680,,-8.32499886,-5.42499924,-0,-0,-0,-1,-1,0,0,0
645,504403295704455680,,-3.02499986,18.5750008,0,0,0,-1,-1,0,0,0
646,504403295704455680,,-2.57500005,33.4750023,0,0,0,-1,-1,0,0,0
647,504403295704455680,,2.42499971,-29.9249992,0,0,0,-1,-1,0,0,0
648,504403295704455680,,4.57499933,34.3250008,0,0,0,-1,-1,0,0,0
649,504403295704455680,,5.9749999,11.8750019,0,0,0,-1,-1,0,0,0
650,504403295704455680,,-0.425000191,17.1250019,0,0,0,-1,-1,0,0,0
651,504403295704455680,,5.2249999,20.9250011,0,0,0,-1,-1,0,0,0
652,504403295704455680,,7.22499943,-9.02499962,0,0,0,-1,-1,0,0,0
653,504403295704455680,,-5.17499971,-8.16277122,-0,-0,-0,-1,-1,0,0,0
654,504403295704455680,,4.9749999,2.37500191,0,0,0,-1,-1,0,0,0
655,504403295704455680,,-3.82499981,27.6250019,0,0,0,-1,-1,0,0,0
656,504403295704455680,,6.67499971,-10.1749992,0,0,0,-1,-1,0,0,0
657,504403295704455680,,-4.32499981,15.7749996,0,0,0,-1,-1,0,0,0
658,504403295704455680,,-2.42499995,22.7250004,0,0,0,-1,-1,0,0,0
659,504403295704455680,,2.5250001,31.4750023,0,0,0,-1,-1,0,0,0
660,504403295704455680,,6.52499914,-19.7249985,0,0,0,-1,-1,0,0,0
661,504403295704455680,,-0.175000191,28.375,0,0,0,-1,-1,0,0,0
662,504403295704455680,,5.52499962,-18.4249992,0,0,0,-1,-1,0,0,0
663,504403295704455680,,-4.92499971,-3.22500038,-0,-0,-0,-1,-1,0,0,0
664,504403295704455680,,3.77499962,22.9750004,0,0,0,-1,-1,0,0,0
665,504403295704455936,,3.37499952,28.625,0,0,0,-1,-1,0,0,0
666,504403295704455936,,-2.7750001,18.1750011,0,0,0,-1,-1,0,0,0
667,504403295704455936,,7.47499943,-15.1941967,0,0,0,-1,-1,0,0,0
668,504403295704455936,,3.9749999,6.77499962,0,0,0,-1,-1,0,0,0
669,504403295704455936,,2.9749999,-1.42499924,0,0,0,-1,-1,0,0,0
670,504403295704455936,,-1.7750001,31.2250023,0,0,0,-1,-1,0,0,0
671,504403295704455936,,-4.92499971,-23.125,-0,-0,-0,-1,-1,0,0,0
672,504403295704455936,,3.2249999,-31.1799774,0,0,0,-1,-1,0,0,0
673,504403295704455936,,3.02499962,-6.06679535,0,0,0,-1,-1,0,0,0
674,504403295704455936,,4.4749999,18.5249996,0,0,0,-1,-1,0,0,0
675,504403295704455936,,2.57499981,33.375,0,0,0,-1,-1,0,0,0
676,504403295704455936,,-4.125,33.4250031,0,0,0,-1,-1,0,0,0
677,504403295704455936,,-4.375,20.1750011,0,0,0,-1,-1,0,0,0
678,504403295704455936,,-5.4749999,8.47500038,0,0,0,-1,-1,0,0,0
