measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
339,504403295704452608,,-3.375,16.2250004,0,0,0,-1,-1,0,0,0
340,504403295704452608,,-0.224999905,5.22500038,0,0,0,-1,-1,0,0,0
341,504403295704452608,,6.42499971,19.2749996,0,0,0,-1,-1,0,0,0
342,504403295704452864,,3.4749999,-18.3250008,0,0,0,-1,-1,0,0,0
343,504403295704452864,,-0.375000238,11.8750019,0,0,0,-1,-1,0,0,0
344,504403295704452864,,3.7249999,6.07500076,0,0,0,-1,-1,0,0,0
345,504403295704452864,,2.67499971,28.4750023,0,0,0,-1,-1,0,0,0
346,504403295704452864,,-0.125000477,28.7250023,0,0,0,-1,-1,0,0,0
347,504403295704452864,,0.224999905,-17.375,0,0,0,-1,-1,0,0,0
348,504403295704452864,,1.07499981,-27.9709873,0,0,0,-1,-1,0,0,0
349,504403295704452864,,-0.925000191,28.6750031,0,0,0,-1,-1,0,0,0
350,504403295704452864,,-6.82499981,24.6750011,0,0,0,-1,-1,0,0,0
351,504403295704452864,,-4.27499962,27.7080708,0,0,0,-1,-1,0,0,0
352,504403295704452864,,-0.725000143,30.7179585,0,0,0,-1,-1,0,0,0
353,504403295704452864,,4.67499971,16.4750004,0,0,0,-1,-1,0,0,0
354,504403295704452864,,3.82499933,27.5750008,0,0,0,-1,-1,0,0,0
355,504403295704452864,,-0.375000238,33.5250015,0,0,0,-1,-1,0,0,0
356,504403295704452864,,7.77499962,-2.17499924,0,0,0,-1,-1,0,0,0
357,504403295704452864,,-3.375,31.0750008,0,0,0,-1,-1,0,0,0
358,504403295704452864,,-0.0250000954,-18.0511761,-0,-0,-0,-1,-1,0,0,0
359,504403295704452864,,5.32499933,-21.6105957,0,0,0,-1,-1,0,0,0
360,504403295704452864,,4.82499933,-5.13646173,0,0,0,-1,-1,0,0,0
361,504403295704452864,,1.7249999,18.2250004,0,0,0,-1,-1,0,0,0
362,504403295704452864,,-5.82499981,12.6750011,0,0,0,-1,-1,0,0,0
363,504403295704452864,,2.5250001,13.0750008,0,0,0,-1,-1,0,0,0
364,504403295704452864,,-0.875,12.2250004,0,0,0,-1,-1,0,0,0
365,504403295704452864,,3.17499971,26.4250011,0,0,0,-1,-1,0,0,0
366,504403295704452864,,-6.92499971,17.7749996,0,0,0,-1,-1,0,0,0
367,504403295704452864,,1.4749999,-10.4749994,0,0,0,-1,-1,0,0,0
368,504403295704452864,,7.22499943,-17.875,0,0,0,-1,-1,0,0,0
369,504403295704452864,,-4.625,-13.1749992,-0,-0,-0,-1,-1,0,0,0
370,504403295704452864,,2.17499971,24.5613613,0,0,0,-1,-1,0,0,0
371,504403295704452864,,4.12499952,24.9250011,0,0,0,-1,-1,0,0,0
372,504403295704452864,,2.92499971,16.2250004,0,0,0,-1,-1,0,0,0
373,504403295704452864,,-3.57499981,25.8750019,0,0,0,-1,-1,0,0,0
374,504403295704452864,,4.4749999,16.208807,0,0,0,-1,-1,0,0,0
375,504403295704453120,,-4.375,28.8250008,0,0,0,-1,-1,0,0,0
376,504403295704453120,,-1.92499995,25.0249996,0,0,0,-1,-1,0,0,0
377,504403295704453120,,-3.92499995,-29.7250004,-0,-0,-0,-1,-1,0,0,0
378,504403295704453120,,0.724999905,0.524999619,0,0,0,-1,-1,0,0,0
379,504403295704453120,,-1.375,14.9750004,0,0,0,-1,-1,0,0,0
380,504403295704453120,,-2.375,6.77499962,0,0,0,-1,-1,0,0,0
381,504403295704453120,,-0.275000095,24.2426434,0,0,0,-1,-1,0,0,0
382,504403295704453120,,1.7750001,27.6250019,0,0,0,-1,-1,0,0,0
383,504403295704453120,,2.12499952,31.0750008,0,0,0,-1,-1,0,0,0
384,504403295704453120,,-6.02499962,1.30479527,0,0,0,-1,-1,0,0,0
385,504403295704453120,,2.57499981,12.5750008,0,0,0,-1,-1,0,0,0
386,504403295704453120,,3.07499933,-10.2749996,0,0,0,-1,-1,0,0,0
387,504403295704453120,,0.724999905,17.4250011,0,0,0,-1,-1,0,0,0
388,504403295704453120,,-1.57500005,30.0750008,0,0,0,-1,-1,0,0,0
389,504403295704453120,,7.77499962,-12.6749992,0,0,0,-1,-1,0,0,0
390,504403295704453120,,-3.2249999,2.62500191,0,0,0,-1,-1,0,0,0
391,504403295704453120,,2.7249999,25.9250011,0,0,0,-1,-1,0,0,0
392,504403295704453120,,-2.7249999,29.2250023,0,0,0,-1,-1,0,0,0
393,504403295704453376,,-3.17499995,32.0750008,0,0,0,-1,-1,0,0,0
394,504403295704453376,,-1.92499995,27.6250019,0,0,0,-1,-1,0,0,0
395,504403295704453376,,1.5250001,28.4750023,0,0,0,-1,-1,0,0,0
396,504403295704453376,,4.57499933,25.1250019,0,0,0,-1,-1,0,0,0
397,504403295704453376,,0.324999809,-24.8249989,0,0,0,-1,-1,0,0,0
398,504403295704453376,,-3.375,20.676424,0,0,0,-1,-1,0,0,0
399,504403295704453376,,1.9749999,-6.27499962,0,0,0,-1,-1,0,0,0
400,504403295704453376,,-0.0750002861,-20.0749989,-0,-0,-0,-1,-1,0,0,0
401,504403295704453376,,-1.57500005,-20.4249992,-0,-0,-0,-1,-1,0,0,0
402,504403295704453376,,-5.17499971,-33.2750015,-0,-0,-0,-1,-1,0,0,0
403,504403295704453376,,6.67499971,15.2250004,0,0,0,-1,-1,0,0,0
404,504403295704453376,,-3.07499981,-21.0249996,-0,-0,-0,-1,-1,0,0,0
405,504403295704453376,,6.97499943,6.92500114,0,0,0,-1,-1,0,0,0
406,504403295704453376,,-5.52499962,22.3250008,0,0,0,-1,-1,0,0,0
407,504403295704453376,,-5.52499962,-19.9749985,-0,-0,-0,-1,-1,0,0,0
408,504403295704453376,,-7.82499981,-23.625,-0,-0,-0,-1,-1,0,0,0
409,504403295704453376,,-1.875,35.8250008,0,0,0,-1,-1,0,0,0
410,504403295704453376,,4.2249999,0.925001144,0,0,0,-1,-1,0,0,0
411,504403295704453376,,-6.62499952,-1.62499809,-0,-0,-0,-1,-1,0,0,0
412,504403295704453376,,4.07499933,30.125,0,0,0,-1,-1,0,0,0
413,504403295704453376,,6.77499914,2.67500114,0,0,0,-1,-1,0,0,0
414,504403295704453376,,0.0749998093,-4.77499962,0,0,0,-1,-1,0,0,0
415,504403295704453376,,1.12499952,-17.2249985,0,0,0,-1,-1,0,0,0
416,504403295704453376,,-4.42499971,17.3250008,0,0,0,-1,-1,0,0,0
417,504403295704453376,,3.07499933,29.125,0,0,0,-1,-1,0,0,0
418,504403295704453632,,2.12499952,32.0750008,0,0,0,-1,-1,0,0,0
419,504403295704453632,,4.07499933,27.9250011,0,0,0,-1,-1,0,0,0
420,504403295704453632,,-1.2249999,21.5750008,0,0,0,-1,-1,0,0,0
421,504403295704453632,,-3.27499986,6.67500114,0,0,0,-1,-1,0,0,0
422,504403295704453632,,3.77499962,20.8750019,0,0,0,-1,-1,0,0,0
423,504403295704453632,,0.124999523,-17.5750008,0,0,0,-1,-1,0,0,0
424,504403295704453632,,1.92499971,-19.7179699,0,0,0,-1,-1,0,0,0
425,504403295704453632,,-0.875,32.8250008,0,0,0,-1,-1,0,0,0
426,504403295704453632,,1.37499952,22.1250019,0,0,0,-1,-1,0,0,0
427,504403295704453632,,8.12499905,-19.5249996,0,0,0,-1,-1,0,0,0
428,504403295704453632,,-0.875,23.7749996,0,0,0,-1,-1,0,0,0
429,504403295704453632,,-0.125000477,-32.5415573,-0,-0,-0,-1,-1,0,0,0
430,504403295704453632,,6.22499943,-23.4750004,0,0,0,-1,-1,0,0,0
431,504403295704453632,,1.12499952,15.4250011,0,0,0,-1,-1,0,0,0
432,504403295704453632,,4.02499962,-1.62499809,0,0,0,-1,-1,0,0,0
433,504403295704453632,,3.2249999,17.3750019,0,0,0,-1,-1,0,0,0
434,504403295704453632,,-2.2249999,18.9250011,0,0,0,-1,-1,0,0,0
435,504403295704453888,,-2.625,34.4750023,0,0,0,-1,-1,0,0,0
436,504403295704453888,,-1.4749999,35.3250008,0,0,0,-1,-1,0,0,0
437,504403295704453888,,5.77499962,21.8250008,0,0,0,-1,-1,0,0,0
438,504403295704453888,,6.07499933,6.72500038,0,0,0,-1,-1,0,0,0
439,504403295704453888,,4.32499933,33.0250015,0,0,0,-1,-1,0,0,0
440,504403295704453888,,-2.82500005,18.2250004,0,0,0,-1,-1,0,0,0
441,504403295704453888,,-7.92499971,-18.6749992,-0,-0,-0,-1,-1,0,0,0
442,504403295704453888,,-2.9749999,9.52499962,0,0,0,-1,-1,0,0,0
443,504403295704453888,,5.8058629,23.9750004,0,0,0,-1,-1,0,0,0
444,504403295704453888,,-2.4749999,29.8250008,0,0,0,-1,-1,0,0,0
445,504403295704453888,,-7.47499943,17.5750008,0,0,0,-1,-1,0,0,0
446,504403295704453888,,-1.32500005,26.7250004,0,0,0,-1,-1,0,0,0
447,504403295704453888,,-4.27499962,0.225000381,0,0,0,-1,-1,0,0,0
448,504403295704453888,,1.07499981,-10.3249998,0,0,0,-1,-1,0,0,0
449,504403295704453888,,-1.4749999,22.9250011,0,0,0,-1,-1,0,0,0
450,504403295704453888,,-3.07499981,10.7749996,0,0,0,-1,-1,0,0,0
451,504403295704453888,,-8.37153244,7.17500114,0,0,0,-1,-1,0,0,0
452,504403295704453888,,-4.875,32.4250031,0,0,0,-1,-1,0,0,0
453,504403295704453888,,5.17499971,19.0249996,0,0,0,-1,-1,0,0,0
454,504403295704453888,,-2.07500005,23.8750019,0,0,0,-1,-1,0,0,0
455,504403295704454144,,2.32499981,34.5250015,0,0,0,-1,-1,0,0,0
456,504403295704454144,,3.32499933,35.5250015,0,0,0,-1,-1,0,0,0
457,504403295704454144,,0.124999523,0.225000381,0,0,0,-1,-1,0,0,0
458,504403295704454144,,4.67499971,18.4750004,0,0,0,-1,-1,0,0,0
459,504403295704454144,,-3.67499995,11.9750004,0,0,0,-1,-1,0,0,0
460,504403295704454144,,5.37499952,-18.625,0,0,0,-1,-1,0,0,0
461,504403295704454144,,5.87499952,9.92500114,0,0,0,-1,-1,0,0,0
462,504403295704454144,,-1.67499995,27.3250008,0,0,0,-1,-1,0,0,0
463,504403295704454144,,-1.32500005,-15.9749994,-0,-0,-0,-1,-1,0,0,0
464,504403295704454144,,-5.42499971,18.7749996,0,0,0,-1,-1,0,0,0
465,504403295704454144,,4.7249999,-31.5750008,0,0,0,-1,-1,0,0,0
466,504403295704454144,,-2.07500005,32.1750031,0,0,0,-1,-1,0,0,0
467,504403295704454144,,3.17499971,30.0250015,0,0,0,-1,-1,0,0,0
468,504403295704454144,,-5.77499962,-30.2749996,-0,-0,-0,-1,-1,0,0,0
469,504403295704454144,,0.174999714,17.1750011,0,0,0,-1,-1,0,0,0
470,504403295704454144,,4.82499933,27.1250019,0,0,0,-1,-1,0,0,0
471,504403295704454144,,-3.77499986,33.5750008,0,0,0,-1,-1,0,0,0
472,504403295704454144,,6.12499952,0.575000763,0,0,0,-1,-1,0,0,0
473,504403295704454144,,5.27499962,23.3364277,0,0,0,-1,-1,0,0,0
474,504403295704454144,,5.57499933,11.1750011,0,0,0,-1,-1,0,0,0
475,504403295704454144,,-3.82499981,26.0249996,0,0,0,-1,-1,0,0,0
476,504403295704454144,,0.924999714,6.77499962,0,0,0,-1,-1,0,0,0
477,504403295704454144,,0.424999714,32.1750031,0,0,0,-1,-1,0,0,0
478,504403295704454144,,3.7249999,-14.3249998,0,0,0,-1,-1,0,0,0
479,504403295704454144,,4.52499962,24.1750011,0,0,0,-1,-1,0,0,0
480,504403295704454400,,-5.125,7.77499962,0,0,0,-1,-1,0,0,0
481,504403295704454400,,-4.375,24.9250011,0,0,0,-1,-1,0,0,0
482,504403295704454400,,0.224999905,35.5750008,0,0,0,-1,-1,0,0,0
483,504403295704454400,,-3.82499981,8.72500038,0,0,0,-1,-1,0,0,0
484,504403295704454400,,-0.775000095,11.6250019,0,0,0,-1,-1,0,0,0
485,504403295704454400,,4.87499952,11.8750019,0,0,0,-1,-1,0,0,0
486,504403295704454400,,-7.07499981,-14.625,-0,-0,-0,-1,-1,0,0,0
487,504403295704454400,,4.42499971,27.4250011,0,0,0,-1,-1,0,0,0
488,504403295704454400,,2.0250001,18.3750019,0,0,0,-1,-1,0,0,0
489,504403295704454400,,3.17499971,32.1750031,0,0,0,-1,-1,0,0,0
490,504403295704454400,,1.37499952,33.2539482,0,0,0,-1,-1,0,0,0
491,504403295704454400,,2.4749999,25.7749996,0,0,0,-1,-1,0,0,0
492,504403295704454400,,-5.32499981,12.8750019,0,0,0,-1,-1,0,0,0
493,504403295704454400,,-4.625,24.5750008,0,0,0,-1,-1,0,0,0
494,504403295704454400,,-1.125,-2.17499924,-0,-0,-0,-1,-1,0,0,0
495,504403295704454400,,3.37499952,-17.7749996,0,0,0,-1,-1,0,0,0
496,504403295704454400,,-5.2249999,3.92500114,0,0,0,-1,-1,0,0,0
497,504403295704454656,,4.02499962,7.87500191,0,0,0,-1,-1,0,0,0
498,504403295704454656,,2.07499981,24.8750019,0,0,0,-1,-1,0,0,0
499,504403295704454656,,-0.725000143,33.125,0,0,0,-1,-1,0,0,0
500,504403295704454656,,5.17499971,9.02499962,0,0,0,-1,-1,0,0,0
501,504403295704454656,,7.67499924,12.3250008,0,0,0,-1,-1,0,0,0
502,504403295704454656,,1.9749999,-16.9249992,0,0,0,-1,-1,0,0,0
503,504403295704454656,,-3.02499986,23.8250008,0,0,0,-1,-1,0,0,0
504,504403295704454656,,-6.77499962,22.7749996,0,0,0,-1,-1,0,0,0
505,504403295704454656,,-2.9749999,-18.8250008,-0,-0,-0,-1,-1,0,0,0
506,504403295704454656,,4.52499962,-22.4249992,0,0,0,-1,-1,0,0,0
507,504403295704454656,,5.67499971,-14.4749994,0,0,0,-1,-1,0,0,0
508,504403295704454656,,-5.32499981,11.1250019,0,0,0,-1,-1,0,0,0
509,504403295704454656,,-0.875,-26.7749996,-0,-0,-0,-1,-1,0,0,0
510,504403295704454656,,-1.07500005,33.4250031,0,0,0,-1,-1,0,0,0
511,504403295704454656,,-2.0250001,-9.625,-0,-0,-0,-1,-1,0,0,0
512,504403295704454656,,2.37499952,-0.558175325,0,0,0,-1,-1,0,0,0
513,504403295704454656,,0.124999523,25.7250004,0,0,0,-1,-1,0,0,0
514,504403295704454656,,-4.42499971,-19.7249985,-0,-0,-0,-1,-1,0,0,0
515,504403295704454656,,-1.375,31.375,0,0,0,-1,-1,0,0,0
516,504403295704454656,,3.02499962,12.8250008,0,0,0,-1,-1,0,0,0
517,504403295704454656,,-6.87499952,3.32500076,0,0,0,-1,-1,0,0,0
518,504403295704454656,,-2.2249999,16.0249996,0,0,0,-1,-1,0,0,0
519,504403295704454656,,1.92499971,24.4750004,0,0,0,-1,-1,0,0,0
520,504403295704454656,,-2.82500005,29.3250008,0,0,0,-1,-1,0,0,0
521,504403295704454656,,-3.07499981,12.8250008,0,0,0,-1,-1,0,0,0
522,504403295704454656,,1.2249999,-1.22500038,0,0,0,-1,-1,0,0,0
523,504403295704454656,,-7.12499952,-20.0749989,-0,-0,-0,-1,-1,0,0,0
524,504403295704454656,,-2.5250001,29.6750031,0,0,0,-1,-1,0,0,0
525,504403295704454656,,-2.32500005,29.6750031,0,0,0,-1,-1,0,0,0
526,504403295704454656,,4.57499933,4.03708267,0,0,0,-1,-1,0,0,0
527,504403295704454912,,-4.77499962,12.5249996,0,0,0,-1,-1,0,0,0
528,504403295704454912,,-3.57499981,2.62500191,0,0,0,-1,-1,0,0,0
529,504403295704454912,,3.62499952,23.7749996,0,0,0,-1,-1,0,0,0
530,504403295704454912,,0.0749998093,22.1250019,0,0,0,-1,-1,0,0,0
531,504403295704454912,,-5.32499981,-7.57499981,-0,-0,-0,-1,-1,0,0,0
532,504403295704454912,,-2.4749999,-30.625,-0,-0,-0,-1,-1,0,0,0
533,504403295704454912,,-6.77499962,14.4250011,0,0,0,-1,-1,0,0,0
534,504403295704454912,,-3.9749999,-0.475000381,-0,-0,-0,-1,-1,0,0,0
535,504403295704454912,,3.32499933,10.8250008,0,0,0,-1,-1,0,0,0
536,504403295704454912,,4.02499962,33.5750008,0,0,0,-1,-1,0,0,0
537,504403295704454912,,-4.9749999,-17.875,-0,-0,-0,-1,-1,0,0,0
538,504403295704454912,,-3.42499995,-20.5749989,-0,-0,-0,-1,-1,0,0,0
539,504403295704454912,,0.0749998093,-26.4750004,0,0,0,-1,-1,0,0,0
540,504403295704454912,,-2.67499995,28.2750015,0,0,0,-1,-1,0,0,0
541,504403295704454912,,4.07499933,31.4750023,0,0,0,-1,-1,0,0,0
542,504403295704454912,,3.02499962,2.87500191,0,0,0,-1,-1,0,0,0
543,504403295704454912,,5.67499971,16.133543,0,0,0,-1,-1,0,0,0
544,504403295704454912,,3.02499962,29.2250023,0,0,0,-1,-1,0,0,0
545,504403295704454912,,-5.17499971,18.0249996,0,0,0,-1,-1,0,0,0
546,504403295704454912,,5.27499962,12.8250008,0,0,0,-1,-1,0,0,0
547,504403295704454912,,6.47499943,-20.3249989,0,0,0,-1,-1,0,0,0
548,504403295704454912,,-1.32500005,17.9250011,0,0,0,-1,-1,0,0,0
549,504403295704454912,,-2.67499995,-29.125,-0,-0,-0,-1,-1,0,0,0
550,504403295704455168,,3.62499952,12.6250019,0,0,0,-1,-1,0,0,0
551,504403295704455168,,-4.42499971,-4.42499924,-0,-0,-0,-1,-1,0,0,0
552,504403295704455168,,-3.02499986,29.0750008,0,0,0,-1,-1,0,0,0
553,504403295704455168,,-5.92499971,-17.7249985,-0,-0,-0,-1,-1,0,0,0
554,504403295704455168,,6.37499952,3.02499962,0,0,0,-1,-1,0,0,0
555,504403295704455168,,-4.7249999,23.3250008,0,0,0,-1,-1,0,0,0
556,504403295704455168,,-6.92499971,-12.8249998,-0,-0,-0,-1,-1,0,0,0
557,504403295704455168,,-5.625,11.1758385,0,0,0,-1,-1,0,0,0
558,504403295704455168,,0.324999809,33.7250023,0,0,0,-1,-1,0,0,0
559,504403295704455168,,6.22499943,-7.32499981,0,0,0,-1,-1,0,0,0
560,504403295704455168,,-6.37499952,-19.7249985,-0,-0,-0,-1,-1,0,0,0
561,504403295704455168,,1.37499952,14.1750011,0,0,0,-1,-1,0,0,0
562,504403295704455168,,0.624999523,18.8250008,0,0,0,-1,-1,0,0,0
563,504403295704455168,,6.47499943,-0.0749988556,0,0,0,-1,-1,0,0,0
564,504403295704455168,,-3.7249999,-30.375,-0,-0,-0,-1,-1,0,0,0
565,504403295704455168,,8.17499924,-17.375,0,0,0,-1,-1,0,0,0
566,504403295704455168,,3.27499962,28.4250031,0,0,0,-1,-1,0,0,0
567,504403295704455168,,-0.175000191,-0.874998093,-0,-0,-0,-1,-1,0,0,0
568,504403295704455168,,1.57499981,-24.375,0,0,0,-1,-1,0,0,0
569,504403295704455168,,2.37499952,17.9750004,0,0,0,-1,-1,0,0,0
570,504403295704455168,,-2.125,10.4250011,0,0,0,-1,-1,0,0,0
571,504403295704455168,,-4.5250001,3.07500076,0,0,0,-1,-1,0,0,0
572,504403295704455168,,6.17499971,18.4750004,0,0,0,-1,-1,0,0,0
573,504403295704455168,,-7.02499962,-27.5749989,-0,-0,-0,-1,-1,0,0,0
574,504403295704455424,,6.67499971,-4.47499943,0,0,0,-1,-1,0,0,0
575,504403295704455424,,2.82499933,28.9250031,0,0,0,-1,-1,0,0,0
576,504403295704455424,,7.27499914,-17.9249992,0,0,0,-1,-1,0,0,0
577,504403295704455424,,1.42499971,7.42500114,0,0,0,-1,-1,0,0,0
578,504403295704455424,,2.0250001,22.9750004,0,0,0,-1,-1,0,0,0
579,504403295704455424,,-1.92499995,-4.82499981,-0,-0,-0,-1,-1,0,0,0
580,504403295704455424,,-4.07499981,20.2250004,0,0,0,-1,-1,0,0,0
581,504403295704455424,,5.52499962,-13.2249994,0,0,0,-1,-1,0,0,0
582,504403295704455424,,-2.92499995,27.3750019,0,0,0,-1,-1,0,0,0
583,504403295704455424,,3.02499962,10.8250008,0,0,0,-1,-1,0,0,0
584,504403295704455424,,5.37499952,34.0750008,0,0,0,-1,-1,0,0,0
585,504403295704455424,,7.12499952,-19.9749985,0,0,0,-1,-1,0,0,0
586,504403295704455424,,-3.375,16.9250011,0,0,0,-1,-1,0,0,0
587,504403295704455424,,8.02499962,19.3250008,0,0,0,-1,-1,0,0,0
588,504403295704455424,,-0.0750002861,27.6750011,0,0,0,-1,-1,0,0,0
589,504403295704455424,,-2.625,34.8250008,0,0,0,-1,-1,0,0,0
590,504403295704455424,,-0.125000477,-14.1749992,-0,-0,-0,-1,-1,0,0,0
591,504403295704455424,,1.9749999,-9.375,0,0,0,-1,-1,0,0,0
592,504403295704455424,,-2.7750001,28.6750031,0,0,0,-1,-1,0,0,0
593,504403295704455424,,-3.67499995,-20.4750004,-0,-0,-0,-1,-1,0,0,0
594,504403295704455424,,-1.92499995,30.7250023,0,0,0,-1,-1,0,0,0
595,504403295704455424,,-6.2249999,-21.4827061,-0,-0,-0,-1,-1,0,0,0
596,504403295704455424,,2.32499981,-6.73002768,0,0,0,-1,-1,0,0,0
597,504403295704455424,,0.624999523,27.7250004,0,0,0,-1,-1,0,0,0
598,504403295704455424,,1.37499952,-7.84251308,0,0,0,-1,-1,0,0,0
599,504403295704455424,,6.62499952,10.6217251,0,0,0,-1,-1,0,0,0
600,504403295704455424,,-0.575000048,-6.22448063,-0,-0,-0,-1,-1,0,0,0
601,504403295704455424,,5.37499952,2.97500038,0,0,0,-1,-1,0,0,0
602,504403295704455424,,7.72499943,-27.8249989,0,0,0,-1,-1,0,0,0
603,504403295704455680,,0.224999905,21.8750019,0,0,0,-1,-1,0,0,0
604,504403295704455680,,-5.2249999,-33.4749985,-0,-0,-0,-1,-1,0,0,0
605,504403295704455680,,-4.4749999,22.1750011,0,0,0,-1,-1,0,0,0
606,504403295704455680,,-5.2249999,-9.02499962,-0,-0,-0,-1,-1,0,0,0
607,504403295704455680,,1.7249999,30.2750015,0,0,0,-1,-1,0,0,0
608,504403295704455680,,3.12499952,20.2749996,0,0,0,-1,-1,0,0,0
609,504403295704455680,,3.12499952,27.4750004,0,0,0,-1,-1,0,0,0
610,504403295704455680,,4.37499952,17.1250019,0,0,0,-1,-1,0,0,0
611,504403295704455680,,-7.42499971,3.82500076,0,0,0,-1,-1,0,0,0
612,504403295704455680,,-2.2750001,27.6750011,0,0,0,-1,-1,0,0,0
613,504403295704455680,,5.92499971,28.2250023,0,0,0,-1,-1,0,0,0
614,504403295704455680,,2.2750001,34.875,0,0,0,-1,-1,0,0,0
615,504403295704455680,,3.07499933,28.8250008,0,0,0,-1,-1,0,0,0
616,504403295704455680,,3.62499952,30.9750023,0,0,0,-1,-1,0,0,0
617,504403295704455680,,7.52499914,-21.125,0,0,0,-1,-1,0,0,0
618,504403295704455680,,-6.32499981,17.7250004,0,0,0,-1,-1,0,0,0
619,504403295704455680,,-3.7249999,14.9750004,0,0,0,-1,-1,0,0,0
620,504403295704455680,,-2.9749999,-3.77499962,-0,-0,-0,-1,-1,0,0,0
621,504403295704455680,,6.57499933,28.4250031,0,0,0,-1,-1,0,0,0
622,504403295704455680,,1.07499981,-10.7249994,0,0,0,-1,-1,0,0,0
623,504403295704455936,,-1.5250001,27.4750004,0,0,0,-1,-1,0,0,0
624,504403295704455936,,-0.925000191,23.1750011,0,0,0,-1,-1,0,0,0
625,504403295704455936,,0.324999809,4.42500114,0,0,0,-1,-1,0,0,0
626,504403295704455936,,2.42499971,21.9250011,0,0,0,-1,-1,0,0,0
627,504403295704455936,,6.62499952,-9.125,0,0,0,-1,-1,0,0,0
628,504403295704455936,,-0.825000048,21.5750008,0,0,0,-1,-1,0,0,0
629,504403295704455936,,0.974999905,-35.125,0,0,0,-1,-1,0,0,0
630,504403295704455936,,-1.17499995,-19.4749985,-0,-0,-0,-1,-1,0,0,0
631,504403295704455936,,0.324999809,-27.8416557,0,0,0,-1,-1,0,0,0
632,504403295704455936,,4.27499962,-30.3250008,0,0,0,-1,-1,0,0,0
633,504403295704455936,,2.42499971,3.27499962,0,0,0,-1,-1,0,0,0
634,504403295704455936,,3.7249999,27.6750011,0,0,0,-1,-1,0,0,0
635,504403295704455936,,1.82499981,-20.0249996,0,0,0,-1,-1,0,0,0
636,504403295704455936,,-0.725000143,21.8750019,0,0,0,-1,-1,0,0,0
637,504403295704455936,,-2.82500005,-18.6749992,-0,-0,-0,-1,-1,0,0,0
638,504403295704455936,,-0.525000095,33.2250023,0,0,0,-1,-1,0,0,0
639,504403295704455936,,1.32499981,17.2174072,0,0,0,-1,-1,0,0,0
640,504403295704455936,,4.32499933,14.8750019,0,0,0,-1,-1,0,0,0
641,504403295704455936,,-0.725000143,12.0750008,0,0,0,-1,-1,0,0,0
642,504403295704455936,,1.32499981,-3.47500038,0,0,0,-1,-1,0,0,0
643,504403295704455936,,-7.42499971,-13.2249994,-0,-0,-0,-1,-1,0,0,0
644,504403295704455936,,-2.67499995,31.6072903,0,0,0,-1,-1,0,0,0
645,504403295704455936,,7.97499943,-3.57499886,0,0,0,-1,-1,0,0,0
646,504403295704455936,,-1.625,35.625,0,0,0,-1,-1,0,0,0
647,504403295704455936,,-2.0250001,6.52499962,0,0,0,-1,-1,0,0,0
648,504403295704455936,,-1.5250001,-5.5115056,-0,-0,-0,-1,-1,0,0,0
649,504403295704455936,,-6.9749999,8.37500191,0,0,0,-1,-1,0,0,0
650,504403295704456192,,4.4749999,27.8250008,0,0,0,-1,-1,0,0,0
651,504403295704456192,,5.77499962,23.7250004,0,0,0,-1,-1,0,0,0
652,504403295704456192,,2.57499981,-18.9249992,0,0,0,-1,-1,0,0,0
653,504403295704456192,,6.12499952,22.1250019,0,0,0,-1,-1,0,0,0
654,504403295704456192,,0.674999714,-3.42499924,0,0,0,-1,-1,0,0,0
655,504403295704456192,,4.27499962,-18.375,0,0,0,-1,-1,0,0,0
656,504403295704456192,,-4.2249999,-1.22500038,-0,-0,-0,-1,-1,0,0,0
657,504403295704456192,,-5.07499981,13.6750011,0,0,0,-1,-1,0,0,0
658,504403295704456192,,-2.625,28.8250008,0,0,0,-1,-1,0,0,0
659,504403295704456192,,-2.17499995,11.4750004,0,0,0,-1,-1,0,0,0
660,504403295704456192,,-7.12499952,-28.6728191,-0,-0,-0,-1,-1,0,0,0
661,504403295704456192,,6.17499971,22.4750004,0,0,0,-1,-1,0,0,0
662,504403295704456192,,5.2249999,-21.375,0,0,0,-1,-1,0,0,0
663,504403295704456192,,4.62499952,33.625,0,0,0,-1,-1,0,0,0
664,504403295704456192,,7.67499924,12.7749996,0,0,0,-1,-1,0,0,0
665,504403295704456192,,0.46731931,33.0750008,0,0,0,-1,-1,0,0,0
666,504403295704456192,,-0.675000191,31.125,0,0,0,-1,-1,0,0,0
667,504403295704456192,,5.12499952,-13.1749992,0,0,0,-1,-1,0,0,0
668,504403295704456192,,2.7249999,31.679594,0,0,0,-1,-1,0,0,0
669,504403295704456192,,-4.77499962,20.3250008,0,0,0,-1,-1,0,0,0
670,504403295704456192,,0.275000095,-11.2249994,0,0,0,-1,-1,0,0,0
671,504403295704456192,,3.12499952,35.8250008,0,0,0,-1,-1,0,0,0
672,504403295704456192,,7.32499933,7.12500191,0,0,0,-1,-1,0,0,0
673,504403295704456192,,-5.2249999,6.72500038,0,0,0,-1,-1,0,0,0
674,504403295704456192,,-2.2750001,31.125,0,0,0,-1,-1,0,0,0
675,504403295704456192,,-4.92499971,-25.125,-0,-0,-0,-1,-1,0,0,0
676,504403295704456192,,2.12499952,8.17500114,0,0,0,-1,-1,0,0,0
677,504403295704456448,,-3.2249999,-29.7250004,-0,-0,-0,-1,-1,0,0,0
678,504403295704456448,,3.07499933,-21.9750004,0,0,0,-1,-1,0,0,0
