measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
340,504403295704453120,,-2.32500005,27.8592758,0,0,0,-1,-1,0,0,0
341,504403295704453120,,2.67499971,10.3750019,0,0,0,-1,-1,0,0,0
342,504403295704453120,,3.82499933,10.1750011,0,0,0,-1,-1,0,0,0
343,504403295704453120,,0.374999523,20.2749996,0,0,0,-1,-1,0,0,0
344,504403295704453120,,0.424999714,33.0250015,0,0,0,-1,-1,0,0,0
345,504403295704453120,,-0.125000477,13.2749996,0,0,0,-1,-1,0,0,0
346,504403295704453120,,4.87499952,-5.375,0,0,0,-1,-1,0,0,0
347,504403295704453120,,-1.875,16.8250008,0,0,0,-1,-1,0,0,0
348,504403295704453120,,1.57499981,10.8250008,0,0,0,-1,-1,0,0,0
349,504403295704453120,,-3.92499995,33.9250031,0,0,0,-1,-1,0,0,0
350,504403295704453120,,-3.92499995,11.0249996,0,0,0,-1,-1,0,0,0
351,504403295704453120,,5.67499971,20.3250008,0,0,0,-1,-1,0,0,0
352,504403295704453376,,-1.4749999,-15.6749992,-0,-0,-0,-1,-1,0,0,0
353,504403295704453376,,4.32499933,5.62500191,0,0,0,-1,-1,0,0,0
354,504403295704453376,,-2.375,20.4750004,0,0,0,-1,-1,0,0,0
355,504403295704453376,,-0.725000143,24.2250004,0,0,0,-1,-1,0,0,0
356,504403295704453376,,1.2249999,14.7749996,0,0,0,-1,-1,0,0,0
357,504403295704453376,,-7.87499952,-15.8125591,-0,-0,-0,-1,-1,0,0,0
358,504403295704453376,,-2.32500005,19.1250019,0,0,0,-1,-1,0,0,0
359,504403295704453376,,-4.17500019,26.0750008,0,0,0,-1,-1,0,0,0
360,504403295704453376,,3.62499952,27.8250008,0,0,0,-1,-1,0,0,0
361,504403295704453376,,-6.2249999,-32.875,-0,-0,-0,-1,-1,0,0,0
362,504403295704453376,,-0.525000095,35.875,0,0,0,-1,-1,0,0,0
363,504403295704453376,,-3.57499981,-3.97500038,-0,-0,-0,-1,-1,0,0,0
364,504403295704453376,,-2.5250001,17.1250019,0,0,0,-1,-1,0,0,0
365,504403295704453376,,-4.125,22.2749996,0,0,0,-1,-1,0,0,0
366,504403295704453376,,-0.975000143,22.5750008,0,0,0,-1,-1,0,0,0
367,504403295704453376,,5.87499952,16.9750004,0,0,0,-1,-1,0,0,0
368,504403295704453376,,1.12499952,33.5750008,0,0,0,-1,-1,0,0,0
369,504403295704453376,,4.77499962,10.8750019,0,0,0,-1,-1,0,0,0
370,504403295704453376,,-1.82500005,33.9750023,0,0,0,-1,-1,0,0,0
371,504403295704453376,,-2.125,26.6250019,0,0,0,-1,-1,0,0,0
372,504403295704453632,,-7.12499952,-13.625,-0,-0,-0,-1,-1,0,0,0
373,504403295704453632,,-0.0250000954,-26.7749996,-0,-0,-0,-1,-1,0,0,0
374,504403295704453632,,-5.02499962,14.0249996,0,0,0,-1,-1,0,0,0
375,504403295704453632,,-1.4749999,34.7750015,0,0,0,-1,-1,0,0,0
376,504403295704453632,,4.7249999,20.7749996,0,0,0,-1,-1,0,0,0
377,504403295704453632,,-1.125,-11.875,-0,-0,-0,-1,-1,0,0,0
378,504403295704453632,,5.82499933,24.7749996,0,0,0,-1,-1,0,0,0
379,504403295704453632,,-0.575000048,-30.1749992,-0,-0,-0,-1,-1,0,0,0
380,504403295704453632,,-2.32500005,-10.1749992,-0,-0,-0,-1,-1,0,0,0
381,504403295704453632,,-1.57500005,19.6250019,0,0,0,-1,-1,0,0,0
382,504403295704453632,,4.9749999,-15.7749996,0,0,0,-1,-1,0,0,0
383,504403295704453632,,5.02499962,19.4750004,0,0,0,-1,-1,0,0,0
384,504403295704453632,,-1.57500005,24.8750019,0,0,0,-1,-1,0,0,0
385,504403295704453632,,2.12499952,26.0249996,0,0,0,-1,-1,0,0,0
386,504403295704453632,,0.874999523,13.3190575,0,0,0,-1,-1,0,0,0
387,504403295704453632,,-2.125,-25.2791939,-0,-0,-0,-1,-1,0,0,0
388,504403295704453632,,-6.9749999,-15.4249992,-0,-0,-0,-1,-1,0,0,0
389,504403295704453632,,-5.375,9.12500191,0,0,0,-1,-1,0,0,0
390,504403295704453632,,-1.125,25.9750004,0,0,0,-1,-1,0,0,0
391,504403295704453632,,7.37499952,-3.47500038,0,0,0,-1,-1,0,0,0
392,504403295704453632,,5.17499971,17.4750004,0,0,0,-1,-1,0,0,0
393,504403295704453632,,2.62499952,-14.5249996,0,0,0,-1,-1,0,0,0
394,504403295704453632,,-5.32499981,15.5249996,0,0,0,-1,-1,0,0,0
395,504403295704453632,,-2.125,27.3750019,0,0,0,-1,-1,0,0,0
396,504403295704453632,,-3.92499995,-27.625,-0,-0,-0,-1,-1,0,0,0
397,504403295704453632,,2.7249999,22.2749996,0,0,0,-1,-1,0,0,0
398,504403295704453632,,-3.4749999,22.9250011,0,0,0,-1,-1,0,0,0
399,504403295704453632,,5.82499933,23.0750008,0,0,0,-1,-1,0,0,0
400,504403295704453632,,-2.0250001,-12.6105785,-0,-0,-0,-1,-1,0,0,0
401,504403295704453632,,0.374999523,1.92500114,0,0,0,-1,-1,0,0,0
402,504403295704453632,,-8.22500038,-14.2249994,-0,-0,-0,-1,-1,0,0,0
403,504403295704453632,,3.2249999,34.1750031,0,0,0,-1,-1,0,0,0
404,504403295704453632,,4.07499933,26.8750019,0,0,0,-1,-1,0,0,0
405,504403295704453888,,5.42499971,-13.9749994,0,0,0,-1,-1,0,0,0
406,504403295704453888,,-5.02499962,-0.874998093,-0,-0,-0,-1,-1,0,0,0
407,504403295704453888,,3.17499971,13.7250004,0,0,0,-1,-1,0,0,0
408,504403295704453888,,3.42499971,34.8250008,0,0,0,-1,-1,0,0,0
409,504403295704453888,,2.67499971,-31.375,0,0,0,-1,-1,0,0,0
410,504403295704453888,,-2.9749999,31.875,0,0,0,-1,-1,0,0,0
411,504403295704453888,,5.7249999,19.8250008,0,0,0,-1,-1,0,0,0
412,504403295704453888,,-3.32499981,0.625001907,0,0,0,-1,-1,0,0,0
413,504403295704453888,,4.87499952,25.0249996,0,0,0,-1,-1,0,0,0
414,504403295704453888,,5.82499933,-15.7664509,0,0,0,-1,-1,0,0,0
415,504403295704453888,,0.0250000954,15.1750011,0,0,0,-1,-1,0,0,0
416,504403295704453888,,3.57499933,8.8253355,0,0,0,-1,-1,0,0,0
417,504403295704453888,,-3.7249999,28.5750008,0,0,0,-1,-1,0,0,0
418,504403295704453888,,-8.27499962,-18.125,-0,-0,-0,-1,-1,0,0,0
419,504403295704453888,,5.17499971,26.1750011,0,0,0,-1,-1,0,0,0
420,504403295704453888,,2.62499952,15.1750011,0,0,0,-1,-1,0,0,0
421,504403295704453888,,3.92499971,27.3803768,0,0,0,-1,-1,0,0,0
422,504403295704453888,,3.32499933,22.7749996,0,0,0,-1,-1,0,0,0
423,504403295704453888,,-0.325000286,-14.375,-0,-0,-0,-1,-1,0,0,0
424,504403295704453888,,-4.02499962,27.9250011,0,0,0,-1,-1,0,0,0
425,504403295704453888,,0.724999905,10.0249996,0,0,0,-1,-1,0,0,0
426,504403295704453888,,-3.32499981,8.07500076,0,0,0,-1,-1,0,0,0
427,504403295704453888,,-7.02499962,20.7749996,0,0,0,-1,-1,0,0,0
428,504403295704453888,,1.62499952,7.97500038,0,0,0,-1,-1,0,0,0
429,504403295704453888,,-4.125,3.1881578,0,0,0,-1,-1,0,0,0
430,504403295704453888,,4.42499971,-14.7277794,0,0,0,-1,-1,0,0,0
431,504403295704453888,,5.2249999,-32.125,0,0,0,-1,-1,0,0,0
432,504403295704453888,,-3.52499986,-4.97905207,-0,-0,-0,-1,-1,0,0,0
433,504403295704454144,,5.4749999,-0.624998093,0,0,0,-1,-1,0,0,0
434,504403295704454144,,-2.2249999,20.7250004,0,0,0,-1,-1,0,0,0
435,504403295704454144,,2.87499952,-21.875,0,0,0,-1,-1,0,0,0
436,504403295704454144,,-3.2249999,-34.5749969,-0,-0,-0,-1,-1,0,0,0
437,504403295704454144,,-3.2249999,25.6250019,0,0,0,-1,-1,0,0,0
438,504403295704454144,,2.37499952,31.9250031,0,0,0,-1,-1,0,0,0
439,504403295704454144,,-4.32499981,30.2750015,0,0,0,-1,-1,0,0,0
440,504403295704454144,,6.92499971,1.12500191,0,0,0,-1,-1,0,0,0
441,504403295704454144,,1.37499952,-4.97499943,0,0,0,-1,-1,0,0,0
442,504403295704454144,,2.17499971,28.5750008,0,0,0,-1,-1,0,0,0
443,504403295704454144,,4.92499971,-18.125,0,0,0,-1,-1,0,0,0
444,504403295704454144,,-0.475000143,5.42500114,0,0,0,-1,-1,0,0,0
445,504403295704454144,,-0.825000048,35.0750008,0,0,0,-1,-1,0,0,0
446,504403295704454144,,-2.875,14.5249996,0,0,0,-1,-1,0,0,0
447,504403295704454144,,2.5250001,-5.625,0,0,0,-1,-1,0,0,0
448,504403295704454144,,1.9749999,27.8750019,0,0,0,-1,-1,0,0,0
449,504403295704454144,,5.77499962,8.42500114,0,0,0,-1,-1,0,0,0
450,504403295704454144,,0.124999523,20.3750019,0,0,0,-1,-1,0,0,0
451,504403295704454144,,-3.42499995,-3.02499962,-0,-0,-0,-1,-1,0,0,0
452,504403295704454144,,4.17499971,-26.4750004,0,0,0,-1,-1,0,0,0
453,504403295704454144,,-4.27499962,27.8750019,0,0,0,-1,-1,0,0,0
454,504403295704454144,,-4.2249999,34.8250008,0,0,0,-1,-1,0,0,0
455,504403295704454144,,5.77499962,3.52499962,0,0,0,-1,-1,0,0,0
456,504403295704454144,,-6.07499981,-3.12499809,-0,-0,-0,-1,-1,0,0,0
457,504403295704454144,,-1.67499995,-20.7616615,-0,-0,-0,-1,-1,0,0,0
458,504403295704454144,,-5.77499962,15.5249996,0,0,0,-1,-1,0,0,0
459,504403295704454144,,7.57499933,-4.47499943,0,0,0,-1,-1,0,0,0
460,504403295704454144,,-0.725000143,16.2749996,0,0,0,-1,-1,0,0,0
461,504403295704454400,,-1.375,13.2250004,0,0,0,-1,-1,0,0,0
462,504403295704454400,,4.7249999,-23.3249989,0,0,0,-1,-1,0,0,0
463,504403295704454400,,-2.32500005,27.0249996,0,0,0,-1,-1,0,0,0
464,504403295704454400,,4.87499952,20.7749996,0,0,0,-1,-1,0,0,0
465,504403295704454400,,-2.67499995,1.84233773,0,0,0,-1,-1,0,0,0
466,504403295704454400,,-4.77499962,0.825000763,0,0,0,-1,-1,0,0,0
467,504403295704454400,,-3.67499995,24.960865,0,0,0,-1,-1,0,0,0
468,504403295704454400,,3.17499971,25.4750004,0,0,0,-1,-1,0,0,0
469,504403295704454400,,1.32499981,29.9250031,0,0,0,-1,-1,0,0,0
470,504403295704454400,,-0.0750002861,32.875,0,0,0,-1,-1,0,0,0
471,504403295704454400,,4.02499962,35.2250023,0,0,0,-1,-1,0,0,0
472,504403295704454400,,5.2249999,14.5249996,0,0,0,-1,-1,0,0,0
473,504403295704454400,,0.224999905,24.5750008,0,0,0,-1,-1,0,0,0
474,504403295704454400,,-3.92499995,-26.9249992,-0,-0,-0,-1,-1,0,0,0
475,504403295704454400,,-3.2249999,-5.21576357,-0,-0,-0,-1,-1,0,0,0
476,504403295704454400,,7.47499943,-2.92499924,0,0,0,-1,-1,0,0,0
477,504403295704454400,,1.7750001,27.562048,0,0,0,-1,-1,0,0,0
478,504403295704454400,,0.724999905,34.4250031,0,0,0,-1,-1,0,0,0
479,504403295704454400,,4.82499933,-3.45582485,0,0,0,-1,-1,0,0,0
480,504403295704454400,,-2.375,6.67500114,0,0,0,-1,-1,0,0,0
481,504403295704454400,,0.124999523,34.9750023,0,0,0,-1,-1,0,0,0
482,504403295704454400,,-0.425000191,23.5750008,0,0,0,-1,-1,0,0,0
483,504403295704454400,,-4.32499981,20.6250019,0,0,0,-1,-1,0,0,0
484,504403295704454400,,2.2249999,15.0750008,0,0,0,-1,-1,0,0,0
485,504403295704454400,,7.12499952,16.5750008,0,0,0,-1,-1,0,0,0
486,504403295704454656,,-6.27499962,19.9250011,0,0,0,-1,-1,0,0,0
487,504403295704454656,,6.87499952,13.8250008,0,0,0,-1,-1,0,0,0
488,504403295704454656,,-1.125,-9.375,-0,-0,-0,-1,-1,0,0,0
489,504403295704454656,,3.82499933,27.2749996,0,0,0,-1,-1,0,0,0
490,504403295704454656,,-5.42499971,13.0942831,0,0,0,-1,-1,0,0,0
491,504403295704454656,,-0.575000048,-31.6749992,-0,-0,-0,-1,-1,0,0,0
492,504403295704454656,,7.37499952,2.42500114,0,0,0,-1,-1,0,0,0
493,504403295704454656,,-1.5250001,25.6250019,0,0,0,-1,-1,0,0,0
494,504403295704454656,,5.4749999,0.975000381,0,0,0,-1,-1,0,0,0
495,504403295704454656,,2.82499933,25.0249996,0,0,0,-1,-1,0,0,0
496,504403295704454656,,1.17499971,7.57500076,0,0,0,-1,-1,0,0,0
497,504403295704454656,,1.7249999,25.3250008,0,0,0,-1,-1,0,0,0
498,504403295704454656,,5.12499952,33.3250008,0,0,0,-1,-1,0,0,0
499,504403295704454656,,-4.125,34.125,0,0,0,-1,-1,0,0,0
500,504403295704454656,,-1.57500005,8.37500191,0,0,0,-1,-1,0,0,0
501,504403295704454656,,0.724999905,-14.2665863,0,0,0,-1,-1,0,0,0
502,504403295704454656,,0.174999714,11.4750004,0,0,0,-1,-1,0,0,0
503,504403295704454656,,-4.02499962,29.3250008,0,0,0,-1,-1,0,0,0
504,504403295704454656,,-2.375,-23.7250004,-0,-0,-0,-1,-1,0,0,0
505,504403295704454656,,6.67499971,25.2749996,0,0,0,-1,-1,0,0,0
506,504403295704454656,,-8.07499886,8.12500191,0,0,0,-1,-1,0,0,0
507,504403295704454656,,-4.32499981,17.4704151,0,0,0,-1,-1,0,0,0
508,504403295704454656,,-2.42499995,-14.1749992,-0,-0,-0,-1,-1,0,0,0
509,504403295704454656,,-8.17499924,-32.875,-0,-0,-0,-1,-1,0,0,0
510,504403295704454656,,-5.32499981,29.8250008,0,0,0,-1,-1,0,0,0
511,504403295704454656,,7.92499924,-4.625,0,0,0,-1,-1,0,0,0
512,504403295704454656,,-3.625,2.92500114,0,0,0,-1,-1,0,0,0
513,504403295704454656,,-2.7750001,32.4250031,0,0,0,-1,-1,0,0,0
514,504403295704454656,,6.92499971,7.22500038,0,0,0,-1,-1,0,0,0
515,504403295704454656,,4.9749999,35.4750023,0,0,0,-1,-1,0,0,0
516,504403295704454656,,6.22499943,24.1250019,0,0,0,-1,-1,0,0,0
517,504403295704454656,,0.775000095,21.0249996,0,0,0,-1,-1,0,0,0
518,504403295704454656,,2.82499933,20.6750011,0,0,0,-1,-1,0,0,0
519,504403295704454656,,-4.07499981,7.87500191,0,0,0,-1,-1,0,0,0
520,504403295704454656,,-1.32500005,22.1750011,0,0,0,-1,-1,0,0,0
521,504403295704454912,,1.0250001,19.3750019,0,0,0,-1,-1,0,0,0
522,504403295704454912,,-2.82500005,-27.0749989,-0,-0,-0,-1,-1,0,0,0
523,504403295704454912,,-4.27499962,22.5750008,0,0,0,-1,-1,0,0,0
524,504403295704454912,,-4.42499971,-4.42499924,-0,-0,-0,-1,-1,0,0,0
525,504403295704454912,,2.92499971,12.7749996,0,0,0,-1,-1,0,0,0
526,504403295704454912,,-3.32499981,2.87500191,0,0,0,-1,-1,0,0,0
527,504403295704454912,,5.07499933,-29.7250004,0,0,0,-1,-1,0,0,0
528,504403295704454912,,4.82499933,25.7749996,0,0,0,-1,-1,0,0,0
529,504403295704454912,,-2.82500005,-19.125,-0,-0,-0,-1,-1,0,0,0
530,504403295704454912,,-2.125,26.3250008,0,0,0,-1,-1,0,0,0
531,504403295704454912,,-0.325000286,25.7749996,0,0,0,-1,-1,0,0,0
532,504403295704454912,,-7.07499981,10.9250011,0,0,0,-1,-1,0,0,0
533,504403295704454912,,0.924999714,33.7750015,0,0,0,-1,-1,0,0,0
534,504403295704454912,,7.42499971,8.67500114,0,0,0,-1,-1,0,0,0
535,504403295704454912,,1.7750001,29.0250015,0,0,0,-1,-1,0,0,0
536,504403295704454912,,1.07499981,7.37500191,0,0,0,-1,-1,0,0,0
537,504403295704454912,,3.32499933,17.2250004,0,0,0,-1,-1,0,0,0
538,504403295704454912,,7.42499971,-33.2025108,0,0,0,-1,-1,0,0,0
539,504403295704454912,,0.424999714,29.375,0,0,0,-1,-1,0,0,0
540,504403295704454912,,6.32499933,2.97500038,0,0,0,-1,-1,0,0,0
541,504403295704454912,,-2.2750001,23.5750008,0,0,0,-1,-1,0,0,0
542,504403295704454912,,-4.42499971,29.9750023,0,0,0,-1,-1,0,0,0
543,504403295704454912,,0.324999809,-1.58055246,0,0,0,-1,-1,0,0,0
544,504403295704454912,,2.4749999,32.2750015,0,0,0,-1,-1,0,0,0
545,504403295704454912,,-2.07500005,35.8250008,0,0,0,-1,-1,0,0,0
546,504403295704454912,,5.07499933,7.77499962,0,0,0,-1,-1,0,0,0
547,504403295704454912,,5.52499962,22.3750019,0,0,0,-1,-1,0,0,0
548,504403295704455168,,-7.52499962,0.0249996185,0,0,0,-1,-1,0,0,0
549,504403295704455168,,3.52499962,-11.6749992,0,0,0,-1,-1,0,0,0
550,504403295704455168,,-3.92499995,-33.7249985,-0,-0,-0,-1,-1,0,0,0
551,504403295704455168,,2.5250001,22.5750008,0,0,0,-1,-1,0,0,0
552,504403295704455168,,6.72499943,-4.02499962,0,0,0,-1,-1,0,0,0
553,504403295704455168,,6.52499914,3.32500076,0,0,0,-1,-1,0,0,0
554,504403295704455168,,-0.375000238,19.2250004,0,0,0,-1,-1,0,0,0
555,504403295704455168,,4.12499952,26.6250019,0,0,0,-1,-1,0,0,0
556,504403295704455168,,-2.0250001,11.8750019,0,0,0,-1,-1,0,0,0
557,504403295704455168,,-4.07499981,27.3750019,0,0,0,-1,-1,0,0,0
558,504403295704455168,,5.9749999,26.3250008,0,0,0,-1,-1,0,0,0
559,504403295704455168,,-1.07500005,18.9053288,0,0,0,-1,-1,0,0,0
560,504403295704455168,,-4.375,12.6250019,0,0,0,-1,-1,0,0,0
561,504403295704455168,,1.62499952,10.6750011,0,0,0,-1,-1,0,0,0
562,504403295704455168,,-0.175000191,31.7760773,0,0,0,-1,-1,0,0,0
563,504403295704455168,,-1.0250001,32.7250023,0,0,0,-1,-1,0,0,0
564,504403295704455168,,-5.77499962,-17.125,-0,-0,-0,-1,-1,0,0,0
565,504403295704455168,,1.0250001,-24.875,0,0,0,-1,-1,0,0,0
566,504403295704455168,,4.37499952,23.8750019,0,0,0,-1,-1,0,0,0
567,504403295704455168,,1.2750001,29.8250008,0,0,0,-1,-1,0,0,0
568,504403295704455168,,-1.32500005,10.2250004,0,0,0,-1,-1,0,0,0
569,504403295704455168,,2.67499971,35.9750023,0,0,0,-1,-1,0,0,0
570,504403295704455424,,2.92499971,-0.574998856,0,0,0,-1,-1,0,0,0
571,504403295704455424,,-3.67499995,16.2749996,0,0,0,-1,-1,0,0,0
572,504403295704455424,,-2.7249999,22.3250008,0,0,0,-1,-1,0,0,0
573,504403295704455424,,-2.375,19.0249996,0,0,0,-1,-1,0,0,0
574,504403295704455424,,-1.7750001,12.5750008,0,0,0,-1,-1,0,0,0
575,504403295704455424,,6.97499943,19.5750008,0,0,0,-1,-1,0,0,0
576,504403295704455424,,-4.375,0.774999619,0,0,0,-1,-1,0,0,0
577,504403295704455424,,-0.925000191,-22.1749992,-0,-0,-0,-1,-1,0,0,0
578,504403295704455424,,-4.875,16.3750019,0,0,0,-1,-1,0,0,0
579,504403295704455424,,6.47499943,12.0249996,0,0,0,-1,-1,0,0,0
580,504403295704455424,,2.0250001,27.0750008,0,0,0,-1,-1,0,0,0
581,504403295704455424,,-2.42499995,14.2749996,0,0,0,-1,-1,0,0,0
582,504403295704455424,,-0.875,27.3250008,0,0,0,-1,-1,0,0,0
583,504403295704455424,,6.32499933,19.1750011,0,0,0,-1,-1,0,0,0
584,504403295704455424,,4.02499962,12.4250011,0,0,0,-1,-1,0,0,0
585,504403295704455424,,1.37499952,-8.02499962,0,0,0,-1,-1,0,0,0
586,504403295704455424,,5.17499971,32.0750008,0,0,0,-1,-1,0,0,0
587,504403295704455424,,-7.87499952,-24.2749996,-0,-0,-0,-1,-1,0,0,0
588,504403295704455424,,4.2249999,32.875,0,0,0,-1,-1,0,0,0
589,504403295704455424,,7.27499914,-17.2749996,0,0,0,-1,-1,0,0,0
590,504403295704455424,,-4.42499971,19.3250008,0,0,0,-1,-1,0,0,0
591,504403295704455424,,1.42499971,-12.125,0,0,0,-1,-1,0,0,0
592,504403295704455424,,5.42499971,-26.4750004,0,0,0,-1,-1,0,0,0
593,504403295704455424,,-7.07499981,-8.27499962,-0,-0,-0,-1,-1,0,0,0
594,504403295704455424,,7.42499971,10.5249996,0,0,0,-1,-1,0,0,0
595,504403295704455424,,-4.2249999,-27.2331429,-0,-0,-0,-1,-1,0,0,0
596,504403295704455424,,0.0749998093,2.07500076,0,0,0,-1,-1,0,0,0
597,504403295704455680,,4.82499933,-19.2249985,0,0,0,-1,-1,0,0,0
598,504403295704455680,,4.32499933,-17.5249996,0,0,0,-1,-1,0,0,0
599,504403295704455680,,-0.275000095,-32.5250015,-0,-0,-0,-1,-1,0,0,0
600,504403295704455680,,4.12499952,16.4682159,0,0,0,-1,-1,0,0,0
601,504403295704455680,,-4.42499971,-16.9249992,-0,-0,-0,-1,-1,0,0,0
602,504403295704455680,,4.12499952,22.5750008,0,0,0,-1,-1,0,0,0
603,504403295704455680,,-0.575000048,24.8146477,0,0,0,-1,-1,0,0,0
604,504403295704455680,,4.9749999,19.3750019,0,0,0,-1,-1,0,0,0
605,504403295704455680,,6.57499933,13.1063166,0,0,0,-1,-1,0,0,0
606,504403295704455680,,-5.27499962,1.17500114,0,0,0,-1,-1,0,0,0
607,504403295704455680,,-4.2249999,29.125,0,0,0,-1,-1,0,0,0
608,504403295704455680,,1.57499981,-0.925388455,0,0,0,-1,-1,0,0,0
609,504403295704455680,,5.87499952,1.07500076,0,0,0,-1,-1,0,0,0
610,504403295704455680,,2.9749999,16.3750019,0,0,0,-1,-1,0,0,0
611,504403295704455680,,0.474999905,27.2749996,0,0,0,-1,-1,0,0,0
612,504403295704455680,,-1.875,17.7250004,0,0,0,-1,-1,0,0,0
613,504403295704455680,,-3.4749999,17.9750004,0,0,0,-1,-1,0,0,0
614,504403295704455680,,5.67499971,14.6750011,0,0,0,-1,-1,0,0,0
615,504403295704455680,,5.17499971,27.7749996,0,0,0,-1,-1,0,0,0
616,504403295704455680,,-1.42499995,31.5250015,0,0,0,-1,-1,0,0,0
617,504403295704455680,,1.62499952,-22.8249989,0,0,0,-1,-1,0,0,0
618,504403295704455680,,-1.67499995,19.7250004,0,0,0,-1,-1,0,0,0
619,504403295704455680,,2.67499971,3.52499962,0,0,0,-1,-1,0,0,0
620,504403295704455680,,-6.73325729,14.9750004,0,0,0,-1,-1,0,0,0
621,504403295704455680,,6.32499933,-24.1362839,0,0,0,-1,-1,0,0,0
622,504403295704455680,,2.92499971,19.3750019,0,0,0,-1,-1,0,0,0
623,504403295704455680,,-2.07500005,21.7749996,0,0,0,-1,-1,0,0,0
624,504403295704455680,,0.974999905,-30.2646809,0,0,0,-1,-1,0,0,0
625,504403295704455680,,1.82499981,35.2250023,0,0,0,-1,-1,0,0,0
626,504403295704455680,,4.4749999,35.625,0,0,0,-1,-1,0,0,0
627,504403295704455680,,-4.4749999,-15.7749996,-0,-0,-0,-1,-1,0,0,0
628,504403295704455680,,3.57499933,-12.375,0,0,0,-1,-1,0,0,0
629,504403295704455680,,0.124999523,33.5250015,0,0,0,-1,-1,0,0,0
630,504403295704455680,,-5.27499962,24.4250011,0,0,0,-1,-1,0,0,0
631,504403295704455680,,4.62499952,-8.22499943,0,0,0,-1,-1,0,0,0
632,504403295704455680,,-1.9749999,5.07500076,0,0,0,-1,-1,0,0,0
633,504403295704455936,,5.92499971,25.1250019,0,0,0,-1,-1,0,0,0
634,504403295704455936,,-3.82499981,33.375,0,0,0,-1,-1,0,0,0
635,504403295704455936,,4.92499971,0.975000381,0,0,0,-1,-1,0,0,0
636,504403295704455936,,-5.82499981,-29.0249996,-0,-0,-0,-1,-1,0,0,0
637,504403295704455936,,1.62499952,28.8250008,0,0,0,-1,-1,0,0,0
638,504403295704455936,,-1.0250001,17.1250019,0,0,0,-1,-1,0,0,0
639,504403295704455936,,5.7249999,17.9250011,0,0,0,-1,-1,0,0,0
640,504403295704455936,,4.07499933,17.8750019,0,0,0,-1,-1,0,0,0
641,504403295704455936,,-7.12499952,6.72500038,0,0,0,-1,-1,0,0,0
642,504403295704455936,,-5.9749999,-14.875,-0,-0,-0,-1,-1,0,0,0
643,504403295704455936,,1.37499952,1.22500038,0,0,0,-1,-1,0,0,0
644,504403295704455936,,4.02499962,31.625,0,0,0,-1,-1,0,0,0
645,504403295704455936,,-7.82499981,4.22500038,0,0,0,-1,-1,0,0,0
646,504403295704455936,,5.62499952,19.9250011,0,0,0,-1,-1,0,0,0
647,504403295704455936,,-4.77499962,25.0249996,0,0,0,-1,-1,0,0,0
648,504403295704455936,,1.32499981,14.4250011,0,0,0,-1,-1,0,0,0
649,504403295704455936,,-3.07499981,-19.2249985,-0,-0,-0,-1,-1,0,0,0
650,504403295704455936,,-7.97499943,-4.14583111,-0,-0,-0,-1,-1,0,0,0
651,504403295704455936,,-7.17499971,5.27499962,0,0,0,-1,-1,0,0,0
652,504403295704455936,,4.87499952,21.8750019,0,0,0,-1,-1,0,0,0
653,504403295704455936,,-1.67499995,2.02499962,0,0,0,-1,-1,0,0,0
654,504403295704455936,,1.2750001,23.9750004,0,0,0,-1,-1,0,0,0
655,504403295704455936,,-5.32499981,15.1750011,0,0,0,-1,-1,0,0,0
656,504403295704455936,,-0.975000143,33.375,0,0,0,-1,-1,0,0,0
657,504403295704455936,,-7.97499943,-22.1749992,-0,-0,-0,-1,-1,0,0,0
658,504403295704455936,,7.57499933,5.32500076,0,0,0,-1,-1,0,0,0
659,504403295704456192,,1.32499981,33.2750015,0,0,0,-1,-1,0,0,0
660,504403295704456192,,2.2249999,-26.3249989,0,0,0,-1,-1,0,0,0
661,504403295704456192,,6.67499971,17.7250004,0,0,0,-1,-1,0,0,0
662,504403295704456192,,2.2249999,6.52499962,0,0,0,-1,-1,0,0,0
663,504403295704456192,,6.62499952,-14.625,0,0,0,-1,-1,0,0,0
664,504403295704456192,,-3.17499995,20.8750019,0,0,0,-1,-1,0,0,0
665,504403295704456192,,1.92499971,3.97289062,0,0,0,-1,-1,0,0,0
666,504403295704456192,,-2.17499995,33.125,0,0,0,-1,-1,0,0,0
667,504403295704456192,,1.7750001,24.8750019,0,0,0,-1,-1,0,0,0
668,504403295704456192,,-0.625,24.9750004,0,0,0,-1,-1,0,0,0
669,504403295704456192,,1.7249999,-31.9750004,0,0,0,-1,-1,0,0,0
670,504403295704456192,,-0.0750002861,34.4750023,0,0,0,-1,-1,0,0,0
671,504403295704456192,,1.62499952,-13.2749996,0,0,0,-1,-1,0,0,0
672,504403295704456192,,3.12499952,-4.32499981,0,0,0,-1,-1,0,0,0
673,504403295704456192,,2.37499952,5.07500076,0,0,0,-1,-1,0,0,0
674,504403295704456192,,-3.42499995,21.1750011,0,0,0,-1,-1,0,0,0
675,504403295704456192,,-5.9749999,8.07500076,0,0,0,-1,-1,0,0,0
676,504403295704456192,,8.37499905,2.72500038,0,0,0,-1,-1,0,0,0
677,504403295704456192,,-2.2249999,35.1750031,0,0,0,-1,-1,0,0,0
678,504403295704456192,,2.67499971,15.1250019,0,0,0,-1,-1,0,0,0
679,504403295704456192,,4.12499952,33.7250023,0,0,0,-1,-1,0,0,0
680,504403295704456192,,1.4749999,-22.7749996,0,0,0,-1,-1,0,0,0
