measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
339,504403295704452352,,4.42499971,17.8750019,0,0,0,-1,-1,0,0,0
340,504403295704452352,,1.9749999,15.0838623,0,0,0,-1,-1,0,0,0
341,504403295704452608,,2.77499962,26.1250019,0,0,0,-1,-1,0,0,0
342,504403295704452608,,4.12499952,31.5750008,0,0,0,-1,-1,0,0,0
343,504403295704452608,,1.2750001,26.8250008,0,0,0,-1,-1,0,0,0
344,504403295704452608,,-7.35767841,-26.0749989,-0,-0,-0,-1,-1,0,0,0
345,504403295704452608,,2.2249999,-23.375,0,0,0,-1,-1,0,0,0
346,504403295704452608,,6.82499933,13.6750011,0,0,0,-1,-1,0,0,0
347,504403295704452608,,-1.32500005,33.8250008,0,0,0,-1,-1,0,0,0
348,504403295704452608,,2.12499952,35.2750015,0,0,0,-1,-1,0,0,0
349,504403295704452608,,-4.32499981,-1.35259259,-0,-0,-0,-1,-1,0,0,0
350,504403295704452608,,-0.875,23.6901531,0,0,0,-1,-1,0,0,0
351,504403295704452608,,0.624999523,15.2749996,0,0,0,-1,-1,0,0,0
352,504403295704452608,,2.57499981,24.1750011,0,0,0,-1,-1,0,0,0
353,504403295704452608,,7.22499943,11.7250004,0,0,0,-1,-1,0,0,0
354,504403295704452608,,1.12499952,16.8250008,0,0,0,-1,-1,0,0,0
355,504403295704452608,,4.57499933,20.0750008,0,0,0,-1,-1,0,0,0
356,504403295704452608,,-0.125000477,8.09112644,0,0,0,-1,-1,0,0,0
357,504403295704452608,,-5.7249999,-11.625,-0,-0,-0,-1,-1,0,0,0
358,504403295704452608,,8.07499886,3.52499962,0,0,0,-1,-1,0,0,0
359,504403295704452608,,1.87499952,18.0750008,0,0,0,-1,-1,0,0,0
360,504403295704452608,,-2.32500005,-13.9749994,-0,-0,-0,-1,-1,0,0,0
361,504403295704452864,,-0.175000191,31.3250008,0,0,0,-1,-1,0,0,0
362,504403295704452864,,-1.875,33.875,0,0,0,-1,-1,0,0,0
363,504403295704452864,,-8.07499886,-33.2249985,-0,-0,-0,-1,-1,0,0,0
364,504403295704452864,,-7.27499962,19.1250019,0,0,0,-1,-1,0,0,0
365,504403295704452864,,7.17499971,-26.3249989,0,0,0,-1,-1,0,0,0
366,504403295704452864,,3.67499971,-11.625,0,0,0,-1,-1,0,0,0
367,504403295704452864,,-4.77499962,-11.375,-0,-0,-0,-1,-1,0,0,0
368,504403295704452864,,-6.67499971,22.8250008,0,0,0,-1,-1,0,0,0
369,504403295704452864,,1.17499971,-21.2749996,0,0,0,-1,-1,0,0,0
370,504403295704452864,,0.374999523,24.5249996,0,0,0,-1,-1,0,0,0
371,504403295704452864,,-2.2249999,32.875,0,0,0,-1,-1,0,0,0
372,504403295704452864,,-0.675000191,29.1750031,0,0,0,-1,-1,0,0,0
373,504403295704452864,,3.7249999,33.9250031,0,0,0,-1,-1,0,0,0
374,504403295704452864,,6.22499943,-1.37499809,0,0,0,-1,-1,0,0,0
375,504403295704452864,,-2.125,-10.0249996,-0,-0,-0,-1,-1,0,0,0
376,504403295704452864,,-5.125,29.621048,0,0,0,-1,-1,0,0,0
377,504403295704452864,,5.77499962,23.9750004,0,0,0,-1,-1,0,0,0
378,504403295704452864,,-1.2750001,15.2916689,0,0,0,-1,-1,0,0,0
379,504403295704452864,,-1.92499995,32.6750031,0,0,0,-1,-1,0,0,0
380,504403295704452864,,-4.82499981,16.3750019,0,0,0,-1,-1,0,0,0
381,504403295704452864,,-5.07499981,-12.9249992,-0,-0,-0,-1,-1,0,0,0
382,504403295704452864,,6.52499914,-11.7955933,0,0,0,-1,-1,0,0,0
383,504403295704452864,,-0.425000191,14.3164082,0,0,0,-1,-1,0,0,0
384,504403295704452864,,1.0250001,-33.5588379,0,0,0,-1,-1,0,0,0
385,504403295704453120,,3.17499971,34.0750008,0,0,0,-1,-1,0,0,0
386,504403295704453120,,7.52499914,-32.9749985,0,0,0,-1,-1,0,0,0
387,504403295704453120,,0.124999523,18.7250004,0,0,0,-1,-1,0,0,0
388,504403295704453120,,-3.02499986,34.2750015,0,0,0,-1,-1,0,0,0
389,504403295704453120,,-4.07499981,34.625,0,0,0,-1,-1,0,0,0
390,504403295704453120,,-2.57500005,-29.1749992,-0,-0,-0,-1,-1,0,0,0
391,504403295704453120,,-4.5250001,-15.125,-0,-0,-0,-1,-1,0,0,0
392,504403295704453120,,-3.9749999,21.5249996,0,0,0,-1,-1,0,0,0
393,504403295704453120,,-6.02499962,-12.8249998,-0,-0,-0,-1,-1,0,0,0
394,504403295704453120,,7.37305164,-10.9249992,0,0,0,-1,-1,0,0,0
395,504403295704453120,,-3.17499995,-14.1749992,-0,-0,-0,-1,-1,0,0,0
396,504403295704453120,,0.124999523,22.4250011,0,0,0,-1,-1,0,0,0
397,504403295704453120,,-0.425000191,14.0750008,0,0,0,-1,-1,0,0,0
398,504403295704453120,,-2.07500005,13.4250011,0,0,0,-1,-1,0,0,0
399,504403295704453120,,-4.7249999,33.0250015,0,0,0,-1,-1,0,0,0
400,504403295704453120,,2.9749999,33.0750008,0,0,0,-1,-1,0,0,0
401,504403295704453120,,0.624999523,8.02499962,0,0,0,-1,-1,0,0,0
402,504403295704453120,,-5.27499962,-30.6749992,-0,-0,-0,-1,-1,0,0,0
403,504403295704453120,,4.62499952,-30.7749996,0,0,0,-1,-1,0,0,0
404,504403295704453120,,0.574999809,29.3509331,0,0,0,-1,-1,0,0,0
405,504403295704453120,,-2.2750001,25.3750019,0,0,0,-1,-1,0,0,0
406,504403295704453120,,-3.52499986,35.9250031,0,0,0,-1,-1,0,0,0
407,504403295704453120,,3.32499933,32.875,0,0,0,-1,-1,0,0,0
408,504403295704453120,,3.02499962,16.3750019,0,0,0,-1,-1,0,0,0
409,504403295704453120,,-6.77499962,15.6250019,0,0,0,-1,-1,0,0,0
410,504403295704453120,,-0.825000048,16.0249996,0,0,0,-1,-1,0,0,0
411,504403295704453120,,7.27499914,-12.5249996,0,0,0,-1,-1,0,0,0
412,504403295704453120,,-4.125,1.92500114,0,0,0,-1,-1,0,0,0
413,504403295704453120,,-0.525000095,3.62500191,0,0,0,-1,-1,0,0,0
414,504403295704453120,,-2.5250001,10.8750019,0,0,0,-1,-1,0,0,0
415,504403295704453120,,-6.67499971,-1.03118098,-0,-0,-0,-1,-1,0,0,0
416,504403295704453376,,-0.425000191,35.8132629,0,0,0,-1,-1,0,0,0
417,504403295704453376,,1.9749999,34.0750008,0,0,0,-1,-1,0,0,0
418,504403295704453376,,-5.92499971,-2.67499924,-0,-0,-0,-1,-1,0,0,0
419,504403295704453376,,0.924999714,34.2250023,0,0,0,-1,-1,0,0,0
420,504403295704453376,,-0.325000286,-28.2749996,-0,-0,-0,-1,-1,0,0,0
421,504403295704453376,,-3.32499981,31.0250015,0,0,0,-1,-1,0,0,0
422,504403295704453376,,8.22499943,-15.0749998,0,0,0,-1,-1,0,0,0
423,504403295704453376,,3.07499933,21.3250008,0,0,0,-1,-1,0,0,0
424,504403295704453376,,6.47499943,-13.0749998,0,0,0,-1,-1,0,0,0
425,504403295704453376,,6.22499943,13.5750008,0,0,0,-1,-1,0,0,0
426,504403295704453376,,0.474999905,32.5750008,0,0,0,-1,-1,0,0,0
427,504403295704453376,,-4.42499971,11.3264637,0,0,0,-1,-1,0,0,0
428,504403295704453376,,-0.0750002861,14.4250011,0,0,0,-1,-1,0,0,0
429,504403295704453376,,-3.77499986,26.4250011,0,0,0,-1,-1,0,0,0
430,504403295704453376,,-0.825000048,8.27499962,0,0,0,-1,-1,0,0,0
431,504403295704453376,,4.12499952,25.3750019,0,0,0,-1,-1,0,0,0
432,504403295704453376,,-2.7249999,32.6750031,0,0,0,-1,-1,0,0,0
433,504403295704453376,,1.2249999,14.9750004,0,0,0,-1,-1,0,0,0
434,504403295704453376,,6.97499943,16.3250008,0,0,0,-1,-1,0,0,0
435,504403295704453376,,0.874999523,-12.7749996,0,0,0,-1,-1,0,0,0
436,504403295704453376,,5.9749999,1.87500191,0,0,0,-1,-1,0,0,0
437,504403295704453376,,6.17499971,10.9750004,0,0,0,-1,-1,0,0,0
438,504403295704453376,,-6.67499971,-2.02499962,-0,-0,-0,-1,-1,0,0,0
439,504403295704453376,,-7.52499962,-25.375,-0,-0,-0,-1,-1,0,0,0
440,504403295704453376,,3.92499971,-1.52499962,0,0,0,-1,-1,0,0,0
441,504403295704453632,,4.87499952,-2.52499962,0,0,0,-1,-1,0,0,0
442,504403295704453632,,-1.7750001,24.1250019,0,0,0,-1,-1,0,0,0
443,504403295704453632,,2.17499971,31.0250015,0,0,0,-1,-1,0,0,0
444,504403295704453632,,4.17499971,11.4750004,0,0,0,-1,-1,0,0,0
445,504403295704453632,,5.4749999,-22.7749996,0,0,0,-1,-1,0,0,0
446,504403295704453632,,8.02499962,15.2250004,0,0,0,-1,-1,0,0,0
447,504403295704453632,,2.4749999,26.4250011,0,0,0,-1,-1,0,0,0
448,504403295704453632,,8.17499924,9.02499962,0,0,0,-1,-1,0,0,0
449,504403295704453632,,-0.525000095,20.1750011,0,0,0,-1,-1,0,0,0
450,504403295704453632,,3.52499962,35.6750031,0,0,0,-1,-1,0,0,0
451,504403295704453632,,2.5250001,32.7750015,0,0,0,-1,-1,0,0,0
452,504403295704453632,,1.2249999,19.3750019,0,0,0,-1,-1,0,0,0
453,504403295704453632,,4.02499962,-2.02499962,0,0,0,-1,-1,0,0,0
454,504403295704453632,,6.82499933,-25.1616421,0,0,0,-1,-1,0,0,0
455,504403295704453888,,-1.17499995,9.62500191,0,0,0,-1,-1,0,0,0
456,504403295704453888,,4.82499933,24.2250004,0,0,0,-1,-1,0,0,0
457,504403295704453888,,-4.82499981,29.1750031,0,0,0,-1,-1,0,0,0
458,504403295704453888,,-4.42499971,10.7250004,0,0,0,-1,-1,0,0,0
459,504403295704453888,,2.62499952,9.72500038,0,0,0,-1,-1,0,0,0
460,504403295704453888,,-4.67499971,29.2750015,0,0,0,-1,-1,0,0,0
461,504403295704453888,,-0.125000477,32.0750008,0,0,0,-1,-1,0,0,0
462,504403295704453888,,6.67499971,20.5249996,0,0,0,-1,-1,0,0,0
463,504403295704453888,,-3.77499986,-29.625,-0,-0,-0,-1,-1,0,0,0
464,504403295704453888,,-7.82499981,-32.1750031,-0,-0,-0,-1,-1,0,0,0
465,504403295704453888,,-5.02499962,33.125,0,0,0,-1,-1,0,0,0
466,504403295704453888,,-1.67499995,15.9750004,0,0,0,-1,-1,0,0,0
467,504403295704453888,,-0.175000191,6.92500114,0,0,0,-1,-1,0,0,0
468,504403295704453888,,1.82499981,-13.7749996,0,0,0,-1,-1,0,0,0
469,504403295704453888,,-0.475000143,33.0750008,0,0,0,-1,-1,0,0,0
470,504403295704453888,,4.02499962,-15.875,0,0,0,-1,-1,0,0,0
471,504403295704453888,,-1.2249999,17.8250008,0,0,0,-1,-1,0,0,0
472,504403295704454144,,7.62499952,10.3250008,0,0,0,-1,-1,0,0,0
473,504403295704454144,,2.2249999,17.4750004,0,0,0,-1,-1,0,0,0
474,504403295704454144,,1.42499971,-16.7749996,0,0,0,-1,-1,0,0,0
475,504403295704454144,,-7.07499981,-13.9749994,-0,-0,-0,-1,-1,0,0,0
476,504403295704454144,,1.0250001,28.9750023,0,0,0,-1,-1,0,0,0
477,504403295704454144,,4.27499962,10.9250011,0,0,0,-1,-1,0,0,0
478,504403295704454144,,-1.42499995,-33.875,-0,-0,-0,-1,-1,0,0,0
479,504403295704454144,,-4.2249999,28.1750031,0,0,0,-1,-1,0,0,0
480,504403295704454144,,1.12499952,29.125,0,0,0,-1,-1,0,0,0
481,504403295704454144,,7.62499952,-31.9249992,0,0,0,-1,-1,0,0,0
482,504403295704454144,,-4.9749999,26.2123394,0,0,0,-1,-1,0,0,0
483,504403295704454144,,0.174999714,32.8250008,0,0,0,-1,-1,0,0,0
484,504403295704454144,,6.17499971,16.4750004,0,0,0,-1,-1,0,0,0
485,504403295704454144,,-4.17500019,29.6750031,0,0,0,-1,-1,0,0,0
486,504403295704454144,,4.27499962,-19.2249985,0,0,0,-1,-1,0,0,0
487,504403295704454144,,-2.7249999,31.5250015,0,0,0,-1,-1,0,0,0
488,504403295704454144,,-4.7249999,20.5249996,0,0,0,-1,-1,0,0,0
489,504403295704454144,,6.32499933,18.3750019,0,0,0,-1,-1,0,0,0
490,504403295704454400,,-1.875,19.8250008,0,0,0,-1,-1,0,0,0
491,504403295704454400,,-6.27499962,-19.9249992,-0,-0,-0,-1,-1,0,0,0
492,504403295704454400,,5.57499933,-14.375,0,0,0,-1,-1,0,0,0
493,504403295704454400,,-5.9749999,-10.875,-0,-0,-0,-1,-1,0,0,0
494,504403295704454400,,1.0250001,35.875,0,0,0,-1,-1,0,0,0
495,504403295704454400,,2.37499952,-5.47499943,0,0,0,-1,-1,0,0,0
496,504403295704454400,,-1.57500005,8.22500038,0,0,0,-1,-1,0,0,0
497,504403295704454400,,-3.57499981,3.16242337,0,0,0,-1,-1,0,0,0
498,504403295704454400,,1.7750001,27.8750019,0,0,0,-1,-1,0,0,0
499,504403295704454400,,4.77499962,-27.9249992,0,0,0,-1,-1,0,0,0
500,504403295704454400,,-5.57499981,4.72500038,0,0,0,-1,-1,0,0,0
501,504403295704454400,,-0.275000095,17.7749996,0,0,0,-1,-1,0,0,0
502,504403295704454400,,1.32499981,25.7749996,0,0,0,-1,-1,0,0,0
503,504403295704454400,,0.275000095,27.9750004,0,0,0,-1,-1,0,0,0
504,504403295704454400,,1.57499981,29.375,0,0,0,-1,-1,0,0,0
505,504403295704454400,,0.874999523,0.274999619,0,0,0,-1,-1,0,0,0
506,504403295704454400,,0.275000095,32.4250031,0,0,0,-1,-1,0,0,0
507,504403295704454400,,2.67499971,31.4250031,0,0,0,-1,-1,0,0,0
508,504403295704454400,,2.42499971,20.1750011,0,0,0,-1,-1,0,0,0
509,504403295704454400,,-1.5250001,29.9250031,0,0,0,-1,-1,0,0,0
510,504403295704454656,,5.37499952,20.2250004,0,0,0,-1,-1,0,0,0
511,504403295704454656,,7.47499943,-19.6749992,0,0,0,-1,-1,0,0,0
512,504403295704454656,,6.12499952,-10.625,0,0,0,-1,-1,0,0,0
513,504403295704454656,,-5.375,21.9309845,0,0,0,-1,-1,0,0,0
514,504403295704454656,,-3.17499995,26.6250019,0,0,0,-1,-1,0,0,0
515,504403295704454656,,-4.02499962,28.6750031,0,0,0,-1,-1,0,0,0
516,504403295704454656,,7.47499943,8.87500191,0,0,0,-1,-1,0,0,0
517,504403295704454656,,6.27499914,3.57500076,0,0,0,-1,-1,0,0,0
518,504403295704454656,,-0.375000238,19.6250019,0,0,0,-1,-1,0,0,0
519,504403295704454656,,-0.224999905,28.8433743,0,0,0,-1,-1,0,0,0
520,504403295704454656,,1.2750001,17.7749996,0,0,0,-1,-1,0,0,0
521,504403295704454656,,1.07499981,-25.6749992,0,0,0,-1,-1,0,0,0
522,504403295704454656,,-1.9749999,21.3250008,0,0,0,-1,-1,0,0,0
523,504403295704454656,,4.07499933,4.77499962,0,0,0,-1,-1,0,0,0
524,504403295704454656,,-0.525000095,25.4750004,0,0,0,-1,-1,0,0,0
525,504403295704454656,,0.525000095,-33.875,0,0,0,-1,-1,0,0,0
526,504403295704454656,,5.52499962,-24.875,0,0,0,-1,-1,0,0,0
527,504403295704454656,,7.27499914,18.4750004,0,0,0,-1,-1,0,0,0
528,504403295704454656,,-3.77499986,23.9250011,0,0,0,-1,-1,0,0,0
529,504403295704454656,,1.12499952,6.52499962,0,0,0,-1,-1,0,0,0
530,504403295704454656,,6.22499943,28.5750008,0,0,0,-1,-1,0,0,0
531,504403295704454656,,5.52499962,32.9750023,0,0,0,-1,-1,0,0,0
532,504403295704454656,,1.2750001,27.8014927,0,0,0,-1,-1,0,0,0
533,504403295704454656,,-0.224999905,-14.125,-0,-0,-0,-1,-1,0,0,0
534,504403295704454656,,2.62499952,-2.77499962,0,0,0,-1,-1,0,0,0
535,504403295704454656,,4.12499952,30.2750015,0,0,0,-1,-1,0,0,0
536,504403295704454656,,-4.77499962,11.9750004,0,0,0,-1,-1,0,0,0
537,504403295704454912,,1.57499981,21.5249996,0,0,0,-1,-1,0,0,0
538,504403295704454912,,3.02499962,26.5249996,0,0,0,-1,-1,0,0,0
539,504403295704454912,,1.87499952,28.4250031,0,0,0,-1,-1,0,0,0
540,504403295704454912,,-2.625,25.4750004,0,0,0,-1,-1,0,0,0
541,504403295704454912,,-0.925000191,8.27499962,0,0,0,-1,-1,0,0,0
542,504403295704454912,,-3.07499981,33.4250031,0,0,0,-1,-1,0,0,0
543,504403295704454912,,-4.9749999,2.92500114,0,0,0,-1,-1,0,0,0
544,504403295704454912,,-5.02499962,-29.0750008,-0,-0,-0,-1,-1,0,0,0
545,504403295704454912,,5.07499933,21.4750004,0,0,0,-1,-1,0,0,0
546,504403295704454912,,-1.5250001,-29.625,-0,-0,-0,-1,-1,0,0,0
547,504403295704454912,,-5.375,16.4520073,0,0,0,-1,-1,0,0,0
548,504403295704454912,,2.82499933,23.7250004,0,0,0,-1,-1,0,0,0
549,504403295704454912,,-2.2249999,6.52499962,0,0,0,-1,-1,0,0,0
550,504403295704454912,,3.77499962,11.7250004,0,0,0,-1,-1,0,0,0
551,504403295704455168,,-0.925000191,31.7750015,0,0,0,-1,-1,0,0,0
552,504403295704455168,,0.674999714,-3.92499924,0,0,0,-1,-1,0,0,0
553,504403295704455168,,-8.22500038,-26.875,-0,-0,-0,-1,-1,0,0,0
554,504403295704455168,,2.4749999,-21.2917767,0,0,0,-1,-1,0,0,0
555,504403295704455168,,-5.07499981,-13.8249998,-0,-0,-0,-1,-1,0,0,0
556,504403295704455168,,-7.47499943,-1.57499886,-0,-0,-0,-1,-1,0,0,0
557,504403295704455168,,3.7249999,25.6750011,0,0,0,-1,-1,0,0,0
558,504403295704455168,,8.07499886,9.02499962,0,0,0,-1,-1,0,0,0
559,504403295704455168,,-3.4749999,-0.274999619,-0,-0,-0,-1,-1,0,0,0
560,504403295704455168,,-0.175000191,-9.82499981,-0,-0,-0,-1,-1,0,0,0
561,504403295704455168,,2.07499981,33.4250031,0,0,0,-1,-1,0,0,0
562,504403295704455168,,-7.42499971,-14.7403831,-0,-0,-0,-1,-1,0,0,0
563,504403295704455168,,4.92499971,3.12500191,0,0,0,-1,-1,0,0,0
564,504403295704455168,,0.574999809,24.9250011,0,0,0,-1,-1,0,0,0
565,504403295704455168,,2.42499971,16.3750019,0,0,0,-1,-1,0,0,0
566,504403295704455168,,7.12499952,7.10101461,0,0,0,-1,-1,0,0,0
567,504403295704455168,,-1.82500005,34.4750023,0,0,0,-1,-1,0,0,0
568,504403295704455168,,0.525000095,-3.57499886,0,0,0,-1,-1,0,0,0
569,504403295704455424,,4.4749999,31.9250031,0,0,0,-1,-1,0,0,0
570,504403295704455424,,-2.4749999,34.0250015,0,0,0,-1,-1,0,0,0
571,504403295704455424,,-1.875,28.8250008,0,0,0,-1,-1,0,0,0
572,504403295704455424,,6.47499943,-27.3065128,0,0,0,-1,-1,0,0,0
573,504403295704455424,,7.47499943,-13.9249992,0,0,0,-1,-1,0,0,0
574,504403295704455424,,3.17499971,-2.12499809,0,0,0,-1,-1,0,0,0
575,504403295704455424,,-0.825000048,31.1750031,0,0,0,-1,-1,0,0,0
576,504403295704455424,,6.97499943,-0.225000381,0,0,0,-1,-1,0,0,0
577,504403295704455424,,-0.175000191,35.7250023,0,0,0,-1,-1,0,0,0
578,504403295704455424,,5.32499933,-15.2249994,0,0,0,-1,-1,0,0,0
579,504403295704455424,,-3.27499986,-34.0250015,-0,-0,-0,-1,-1,0,0,0
580,504403295704455424,,-0.775000095,28.4250031,0,0,0,-1,-1,0,0,0
581,504403295704455424,,-6.92499971,-26.4249992,-0,-0,-0,-1,-1,0,0,0
582,504403295704455424,,-7.17499971,-14.2249994,-0,-0,-0,-1,-1,0,0,0
583,504403295704455424,,-3.7249999,21.0750008,0,0,0,-1,-1,0,0,0
584,504403295704455424,,7.02499914,25.3750019,0,0,0,-1,-1,0,0,0
585,504403295704455424,,-2.7750001,4.06267929,0,0,0,-1,-1,0,0,0
586,504403295704455424,,3.17499971,34.4750023,0,0,0,-1,-1,0,0,0
587,504403295704455424,,-1.07500005,-17.0219917,-0,-0,-0,-1,-1,0,0,0
588,504403295704455424,,-1.7750001,7.22500038,0,0,0,-1,-1,0,0,0
589,504403295704455424,,0.775000095,10.0249996,0,0,0,-1,-1,0,0,0
590,504403295704455424,,0.874999523,19.7749996,0,0,0,-1,-1,0,0,0
591,504403295704455424,,-8.34038639,-33.1750031,-0,-0,-0,-1,-1,0,0,0
592,504403295704455680,,2.57499981,34.125,0,0,0,-1,-1,0,0,0
593,504403295704455680,,3.92499971,29.0750008,0,0,0,-1,-1,0,0,0
594,504403295704455680,,-1.07500005,26.8250008,0,0,0,-1,-1,0,0,0
595,504403295704455680,,-1.5250001,-1.22500038,-0,-0,-0,-1,-1,0,0,0
596,504403295704455680,,0.724999905,31.125,0,0,0,-1,-1,0,0,0
597,504403295704455680,,-0.525000095,8.52499962,0,0,0,-1,-1,0,0,0
598,504403295704455680,,4.57499933,31.5750008,0,0,0,-1,-1,0,0,0
599,504403295704455680,,-0.775000095,10.1750011,0,0,0,-1,-1,0,0,0
600,504403295704455680,,0.525000095,8.67500114,0,0,0,-1,-1,0,0,0
601,504403295704455680,,5.12499952,28.875,0,0,0,-1,-1,0,0,0
602,504403295704455680,,-1.07500005,27.4052029,0,0,0,-1,-1,0,0,0
603,504403295704455680,,1.7249999,23.3250008,0,0,0,-1,-1,0,0,0
604,504403295704455680,,0.674999714,-28.625,0,0,0,-1,-1,0,0,0
605,504403295704455680,,-2.9749999,31.5750008,0,0,0,-1,-1,0,0,0
606,504403295704455680,,-3.17499995,28.4250031,0,0,0,-1,-1,0,0,0
607,504403295704455680,,7.57499933,-26.0765533,0,0,0,-1,-1,0,0,0
608,504403295704455680,,5.4749999,-14.125,0,0,0,-1,-1,0,0,0
609,504403295704455680,,3.32499933,21.1750011,0,0,0,-1,-1,0,0,0
610,504403295704455680,,-2.7750001,-12.625,-0,-0,-0,-1,-1,0,0,0
611,504403295704455680,,6.92499971,4.57500076,0,0,0,-1,-1,0,0,0
612,504403295704455680,,7.42499971,7.82500076,0,0,0,-1,-1,0,0,0
613,504403295704455680,,-3.17499995,-8.77499962,-0,-0,-0,-1,-1,0,0,0
614,504403295704455680,,8.02499962,20.6019096,0,0,0,-1,-1,0,0,0
615,504403295704455680,,7.27499914,-32.9749985,0,0,0,-1,-1,0,0,0
616,504403295704455680,,0.474999905,12.6750011,0,0,0,-1,-1,0,0,0
617,504403295704455680,,-0.975000143,22.5249996,0,0,0,-1,-1,0,0,0
618,504403295704455936,,-0.475000143,6.72500038,0,0,0,-1,-1,0,0,0
619,504403295704455936,,0.824999809,-28.9750004,0,0,0,-1,-1,0,0,0
620,504403295704455936,,-4.77499962,13.9250011,0,0,0,-1,-1,0,0,0
621,504403295704455936,,5.07499933,27.0249996,0,0,0,-1,-1,0,0,0
622,504403295704455936,,-2.4749999,28.0250015,0,0,0,-1,-1,0,0,0
623,504403295704455936,,3.12499952,-10.5749998,0,0,0,-1,-1,0,0,0
624,504403295704455936,,-2.125,20.4502277,0,0,0,-1,-1,0,0,0
625,504403295704455936,,-3.32499981,35.4250031,0,0,0,-1,-1,0,0,0
626,504403295704455936,,-0.975000143,-1.37499809,-0,-0,-0,-1,-1,0,0,0
627,504403295704455936,,8.02499962,10.5750008,0,0,0,-1,-1,0,0,0
628,504403295704455936,,-4.17500019,19.0249996,0,0,0,-1,-1,0,0,0
629,504403295704455936,,-3.52499986,16.7250004,0,0,0,-1,-1,0,0,0
630,504403295704455936,,4.9749999,27.6250019,0,0,0,-1,-1,0,0,0
631,504403295704455936,,2.4749999,-22.125,0,0,0,-1,-1,0,0,0
632,504403295704455936,,-4.27499962,-29.9386711,-0,-0,-0,-1,-1,0,0,0
633,504403295704455936,,2.4749999,31.4750023,0,0,0,-1,-1,0,0,0
634,504403295704455936,,2.7249999,28.2750015,0,0,0,-1,-1,0,0,0
635,504403295704455936,,-7.17499971,-33.4749985,-0,-0,-0,-1,-1,0,0,0
636,504403295704455936,,-3.2249999,24.4750004,0,0,0,-1,-1,0,0,0
637,504403295704455936,,-0.575000048,-10.4249992,-0,-0,-0,-1,-1,0,0,0
638,504403295704455936,,-3.27499986,13.4250011,0,0,0,-1,-1,0,0,0
639,504403295704455936,,-4.7249999,17.6250019,0,0,0,-1,-1,0,0,0
640,504403295704455936,,5.87499952,22.7749996,0,0,0,-1,-1,0,0,0
641,504403295704455936,,-0.925000191,28.8112526,0,0,0,-1,-1,0,0,0
642,504403295704456192,,0.424999714,-18.5249996,0,0,0,-1,-1,0,0,0
643,504403295704456192,,-0.325000286,-12.375,-0,-0,-0,-1,-1,0,0,0
644,504403295704456192,,-6.67499971,-14.9749994,-0,-0,-0,-1,-1,0,0,0
645,504403295704456192,,0.374999523,10.0750008,0,0,0,-1,-1,0,0,0
646,504403295704456192,,-2.67499995,12.5750008,0,0,0,-1,-1,0,0,0
647,504403295704456192,,3.42499971,13.9750004,0,0,0,-1,-1,0,0,0
648,504403295704456192,,3.4749999,28.2250023,0,0,0,-1,-1,0,0,0
649,504403295704456192,,5.02499962,20.8250008,0,0,0,-1,-1,0,0,0
650,504403295704456192,,-4.32499981,11.3750019,0,0,0,-1,-1,0,0,0
651,504403295704456192,,-5.7249999,-0.774999619,-0,-0,-0,-1,-1,0,0,0
652,504403295704456192,,-4.32499981,-5.42499924,-0,-0,-0,-1,-1,0,0,0
653,504403295704456192,,-2.7249999,18.953373,0,0,0,-1,-1,0,0,0
654,504403295704456192,,-1.2249999,11.7250004,0,0,0,-1,-1,0,0,0
655,504403295704456192,,1.5250001,35.4250031,0,0,0,-1,-1,0,0,0
656,504403295704456192,,1.4749999,-18.0249996,0,0,0,-1,-1,0,0,0
657,504403295704456192,,-4.92499971,5.17500114,0,0,0,-1,-1,0,0,0
658,504403295704456192,,-2.125,31.5250015,0,0,0,-1,-1,0,0,0
659,504403295704456192,,3.2249999,19.0750008,0,0,0,-1,-1,0,0,0
660,504403295704456192,,4.17499971,16.9250011,0,0,0,-1,-1,0,0,0
661,504403295704456192,,-2.92499995,16.0249996,0,0,0,-1,-1,0,0,0
662,504403295704456192,,-4.125,24.1250019,0,0,0,-1,-1,0,0,0
663,504403295704456192,,0.775000095,31.0250015,0,0,0,-1,-1,0,0,0
664,504403295704456192,,-2.57500005,-7.97499943,-0,-0,-0,-1,-1,0,0,0
665,504403295704456192,,3.27499962,24.5750008,0,0,0,-1,-1,0,0,0
666,504403295704456192,,0.824999809,13.0750008,0,0,0,-1,-1,0,0,0
667,504403295704456192,,-1.32500005,30.4250031,0,0,0,-1,-1,0,0,0
668,504403295704456192,,4.92499971,13.6750011,0,0,0,-1,-1,0,0,0
669,504403295704456192,,-0.224999905,22.3250008,0,0,0,-1,-1,0,0,0
670,504403295704456192,,2.92499971,17.6250019,0,0,0,-1,-1,0,0,0
671,504403295704456192,,4.87499952,29.2250023,0,0,0,-1,-1,0,0,0
672,504403295704456448,,-8.22500038,-3.43643451,-0,-0,-0,-1,-1,0,0,0
673,504403295704456448,,-4.32499981,11.4250011,0,0,0,-1,-1,0,0,0
674,504403295704456448,,-5.52499962,-13.2749996,-0,-0,-0,-1,-1,0,0,0
675,504403295704456448,,1.87499952,20.3750019,0,0,0,-1,-1,0,0,0
676,504403295704456448,,6.07499933,-15.2749996,0,0,0,-1,-1,0,0,0
677,504403295704456448,,-7.57499981,11.5750008,0,0,0,-1,-1,0,0,0
678,504403295704456448,,5.7249999,12.6250019,0,0,0,-1,-1,0,0,0
