measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
340,504403295704452864,,-6.87499952,25.4250011,0,0,0,-1,-1,0,0,0
341,504403295704452864,,2.07499981,23.1250019,0,0,0,-1,-1,0,0,0
342,504403295704452864,,5.67499971,-0.774999619,0,0,0,-1,-1,0,0,0
343,504403295704452864,,2.2249999,35.125,0,0,0,-1,-1,0,0,0
344,504403295704452864,,4.07499933,15.1750011,0,0,0,-1,-1,0,0,0
345,504403295704452864,,7.72499943,13.0750008,0,0,0,-1,-1,0,0,0
346,504403295704452864,,-5.57499981,-1.77499962,-0,-0,-0,-1,-1,0,0,0
347,504403295704452864,,0.525000095,32.375,0,0,0,-1,-1,0,0,0
348,504403295704452864,,5.12499952,-22.5749989,0,0,0,-1,-1,0,0,0
349,504403295704452864,,-1.375,21.1250019,0,0,0,-1,-1,0,0,0
350,504403295704452864,,-2.92499995,11.5750008,0,0,0,-1,-1,0,0,0
351,504403295704452864,,6.57499933,14.3750019,0,0,0,-1,-1,0,0,0
352,504403295704452864,,4.27499962,22.5750008,0,0,0,-1,-1,0,0,0
353,504403295704452864,,2.62499952,-8.42597198,0,0,0,-1,-1,0,0,0
354,504403295704452864,,0.224999905,27.825182,0,0,0,-1,-1,0,0,0
355,504403295704452864,,3.2249999,2.47500038,0,0,0,-1,-1,0,0,0
356,504403295704452864,,0.924999714,-17.0750008,0,0,0,-1,-1,0,0,0
357,504403295704452864,,-6.52499962,23.9250011,0,0,0,-1,-1,0,0,0
358,504403295704453120,,-4.07499981,-7.32499981,-0,-0,-0,-1,-1,0,0,0
359,504403295704453120,,-6.87499952,-8.42499924,-0,-0,-0,-1,-1,0,0,0
360,504403295704453120,,3.17499971,31.7250023,0,0,0,-1,-1,0,0,0
361,504403295704453120,,3.52499962,-23.7749996,0,0,0,-1,-1,0,0,0
362,504403295704453120,,-3.7249999,27.8250008,0,0,0,-1,-1,0,0,0
363,504403295704453120,,3.17499971,29.4750023,0,0,0,-1,-1,0,0,0
364,504403295704453120,,-0.425000191,24.9750004,0,0,0,-1,-1,0,0,0
365,504403295704453120,,5.07499933,-1.57499886,0,0,0,-1,-1,0,0,0
366,504403295704453120,,-2.7249999,5.68970346,0,0,0,-1,-1,0,0,0
367,504403295704453120,,-4.9749999,29.7750015,0,0,0,-1,-1,0,0,0
368,504403295704453120,,5.62499952,11.9750004,0,0,0,-1,-1,0,0,0
369,504403295704453120,,-4.67499971,34.125,0,0,0,-1,-1,0,0,0
370,504403295704453120,,-0.825000048,14.4750004,0,0,0,-1,-1,0,0,0
371,504403295704453120,,-4.2249999,23.6750011,0,0,0,-1,-1,0,0,0
372,504403295704453120,,-7.77499962,11.9750004,0,0,0,-1,-1,0,0,0
373,504403295704453120,,0.124999523,23.5750008,0,0,0,-1,-1,0,0,0
374,504403295704453120,,-1.67499995,26.4750004,0,0,0,-1,-1,0,0,0
375,504403295704453120,,-6.7249999,7.82500076,0,0,0,-1,-1,0,0,0
376,504403295704453376,,-4.4749999,22.8250008,0,0,0,-1,-1,0,0,0
377,504403295704453376,,7.47499943,-7.27499962,0,0,0,-1,-1,0,0,0
378,504403295704453376,,-1.2750001,34.625,0,0,0,-1,-1,0,0,0
379,504403295704453376,,4.87499952,-8.84260464,0,0,0,-1,-1,0,0,0
380,504403295704453376,,2.32499981,27.5750008,0,0,0,-1,-1,0,0,0
381,504403295704453376,,-3.4749999,26.8250008,0,0,0,-1,-1,0,0,0
382,504403295704453376,,1.0250001,35.9250031,0,0,0,-1,-1,0,0,0
383,504403295704453376,,-3.57499981,2.67500114,0,0,0,-1,-1,0,0,0
384,504403295704453376,,6.72499943,5.82500076,0,0,0,-1,-1,0,0,0
385,504403295704453376,,-2.9749999,26.1750011,0,0,0,-1,-1,0,0,0
386,504403295704453376,,0.775000095,29.3250008,0,0,0,-1,-1,0,0,0
387,504403295704453376,,-4.125,26.3750019,0,0,0,-1,-1,0,0,0
388,504403295704453376,,-0.875,12.7929087,0,0,0,-1,-1,0,0,0
389,504403295704453376,,0.374999523,33.6750031,0,0,0,-1,-1,0,0,0
390,504403295704453376,,7.27499914,14.8131638,0,0,0,-1,-1,0,0,0
391,504403295704453376,,2.4749999,23.3750019,0,0,0,-1,-1,0,0,0
392,504403295704453376,,0.775000095,11.2749996,0,0,0,-1,-1,0,0,0
393,504403295704453376,,-3.7249999,-0.725000381,-0,-0,-0,-1,-1,0,0,0
394,504403295704453376,,4.57499933,26.5750008,0,0,0,-1,-1,0,0,0
395,504403295704453376,,-0.275000095,-34.7750015,-0,-0,-0,-1,-1,0,0,0
396,504403295704453376,,2.42499971,7.32500076,0,0,0,-1,-1,0,0,0
397,504403295704453376,,-0.125000477,15.7749996,0,0,0,-1,-1,0,0,0
398,504403295704453632,,0.424999714,33.8460808,0,0,0,-1,-1,0,0,0
399,504403295704453632,,2.17499971,22.7749996,0,0,0,-1,-1,0,0,0
400,504403295704453632,,-0.475000143,20.4250011,0,0,0,-1,-1,0,0,0
401,504403295704453632,,3.62499952,34.9250031,0,0,0,-1,-1,0,0,0
402,504403295704453632,,2.7249999,26.9250011,0,0,0,-1,-1,0,0,0
403,504403295704453632,,-1.32500005,19.0750008,0,0,0,-1,-1,0,0,0
404,504403295704453632,,-1.125,19.0266571,0,0,0,-1,-1,0,0,0
405,504403295704453632,,-0.175000191,33.5250015,0,0,0,-1,-1,0,0,0
406,504403295704453632,,6.37499952,3.07500076,0,0,0,-1,-1,0,0,0
407,504403295704453632,,-5.32499981,-13.7749996,-0,-0,-0,-1,-1,0,0,0
408,504403295704453632,,1.2750001,20.6750011,0,0,0,-1,-1,0,0,0
409,504403295704453632,,3.27499962,26.3250008,0,0,0,-1,-1,0,0,0
410,504403295704453632,,-0.925000191,25.7337418,0,0,0,-1,-1,0,0,0
411,504403295704453632,,2.07499981,26.3382549,0,0,0,-1,-1,0,0,0
412,504403295704453632,,7.42499971,13.4750004,0,0,0,-1,-1,0,0,0
413,504403295704453632,,-1.82500005,17.2250004,0,0,0,-1,-1,0,0,0
414,504403295704453632,,-2.875,22.2250004,0,0,0,-1,-1,0,0,0
415,504403295704453632,,6.77499914,-0.324998856,0,0,0,-1,-1,0,0,0
416,504403295704453632,,7.72499943,16.5109138,0,0,0,-1,-1,0,0,0
417,504403295704453888,,-2.57500005,-27.0249996,-0,-0,-0,-1,-1,0,0,0
418,504403295704453888,,5.4749999,34.2250023,0,0,0,-1,-1,0,0,0
419,504403295704453888,,-2.375,18.9750004,0,0,0,-1,-1,0,0,0
420,504403295704453888,,-6.12499952,19.1250019,0,0,0,-1,-1,0,0,0
421,504403295704453888,,6.67499971,20.7749996,0,0,0,-1,-1,0,0,0
422,504403295704453888,,-6.57499981,-21.2250004,-0,-0,-0,-1,-1,0,0,0
423,504403295704453888,,-5.625,-18.1749992,-0,-0,-0,-1,-1,0,0,0
424,504403295704453888,,-4.32499981,33.875,0,0,0,-1,-1,0,0,0
425,504403295704453888,,-5.92499971,15.0249996,0,0,0,-1,-1,0,0,0
426,504403295704453888,,-4.02499962,5.06131268,0,0,0,-1,-1,0,0,0
427,504403295704453888,,4.92499971,33.8250008,0,0,0,-1,-1,0,0,0
428,504403295704453888,,-3.02499986,34.7250023,0,0,0,-1,-1,0,0,0
429,504403295704453888,,7.22499943,-13.8249998,0,0,0,-1,-1,0,0,0
430,504403295704453888,,-0.975000143,25.3750019,0,0,0,-1,-1,0,0,0
431,504403295704453888,,8.37499905,21.2749996,0,0,0,-1,-1,0,0,0
432,504403295704453888,,5.37499952,25.9750004,0,0,0,-1,-1,0,0,0
433,504403295704453888,,-6.12499952,21.3250008,0,0,0,-1,-1,0,0,0
434,504403295704453888,,-2.57500005,32.8250008,0,0,0,-1,-1,0,0,0
435,504403295704453888,,-1.2249999,9.35020065,0,0,0,-1,-1,0,0,0
436,504403295704453888,,5.82499933,17.4250011,0,0,0,-1,-1,0,0,0
437,504403295704453888,,-4.07499981,35.2750015,0,0,0,-1,-1,0,0,0
438,504403295704453888,,4.02499962,22.1750011,0,0,0,-1,-1,0,0,0
439,504403295704453888,,-0.825000048,9.32500076,0,0,0,-1,-1,0,0,0
440,504403295704454144,,5.02499962,19.3750019,0,0,0,-1,-1,0,0,0
441,504403295704454144,,1.2750001,18.8750019,0,0,0,-1,-1,0,0,0
442,504403295704454144,,7.12499952,-20.9249992,0,0,0,-1,-1,0,0,0
443,504403295704454144,,7.57499933,-17.8250008,0,0,0,-1,-1,0,0,0
444,504403295704454144,,-1.57500005,28.125,0,0,0,-1,-1,0,0,0
445,504403295704454144,,0.775000095,33.7250023,0,0,0,-1,-1,0,0,0
446,504403295704454144,,2.12499952,14.8750019,0,0,0,-1,-1,0,0,0
447,504403295704454144,,5.52499962,5.37500191,0,0,0,-1,-1,0,0,0
448,504403295704454144,,0.824999809,-22.1749992,0,0,0,-1,-1,0,0,0
449,504403295704454144,,-2.42499995,28.3250008,0,0,0,-1,-1,0,0,0
450,504403295704454144,,1.92499971,34.7250023,0,0,0,-1,-1,0,0,0
451,504403295704454144,,5.37499952,25.8750019,0,0,0,-1,-1,0,0,0
452,504403295704454144,,0.924999714,21.0249996,0,0,0,-1,-1,0,0,0
453,504403295704454144,,-2.875,24.8750019,0,0,0,-1,-1,0,0,0
454,504403295704454144,,2.67499971,32.9250031,0,0,0,-1,-1,0,0,0
455,504403295704454144,,7.62499952,10.0249996,0,0,0,-1,-1,0,0,0
456,504403295704454144,,1.17499971,-9.625,0,0,0,-1,-1,0,0,0
457,504403295704454144,,0.775000095,35.125,0,0,0,-1,-1,0,0,0
458,504403295704454144,,-0.314578325,-24.375,-0,-0,-0,-1,-1,0,0,0
459,504403295704454144,,0.624999523,2.02499962,0,0,0,-1,-1,0,0,0
460,504403295704454400,,-1.57500005,29.1750031,0,0,0,-1,-1,0,0,0
461,504403295704454400,,-3.27499986,11.7250004,0,0,0,-1,-1,0,0,0
462,504403295704454400,,4.37499952,28.2048836,0,0,0,-1,-1,0,0,0
463,504403295704454400,,2.32499981,-21.3249989,0,0,0,-1,-1,0,0,0
464,504403295704454400,,-3.17499995,20.7588367,0,0,0,-1,-1,0,0,0
465,504403295704454400,,-2.9749999,27.8750019,0,0,0,-1,-1,0,0,0
466,504403295704454400,,0.924999714,0.625001907,0,0,0,-1,-1,0,0,0
467,504403295704454400,,3.4749999,28.2750015,0,0,0,-1,-1,0,0,0
468,504403295704454400,,-3.625,34.3664055,0,0,0,-1,-1,0,0,0
469,504403295704454400,,3.57499933,24.7749996,0,0,0,-1,-1,0,0,0
470,504403295704454400,,-0.325000286,28.0250015,0,0,0,-1,-1,0,0,0
471,504403295704454400,,-4.57499981,13.2250004,0,0,0,-1,-1,0,0,0
472,504403295704454400,,-1.67499995,20.3250008,0,0,0,-1,-1,0,0,0
473,504403295704454400,,0.124999523,35.125,0,0,0,-1,-1,0,0,0
474,504403295704454400,,-3.77499986,-26.0249996,-0,-0,-0,-1,-1,0,0,0
475,504403295704454656,,4.17499971,29.4750023,0,0,0,-1,-1,0,0,0
476,504403295704454656,,-0.975000143,30.9250031,0,0,0,-1,-1,0,0,0
477,504403295704454656,,5.17499971,12.0249996,0,0,0,-1,-1,0,0,0
478,504403295704454656,,-4.9749999,15.8250008,0,0,0,-1,-1,0,0,0
479,504403295704454656,,0.775000095,35.0250015,0,0,0,-1,-1,0,0,0
480,504403295704454656,,3.92499971,20.9750004,0,0,0,-1,-1,0,0,0
481,504403295704454656,,2.9749999,27.984396,0,0,0,-1,-1,0,0,0
482,504403295704454656,,0.374999523,28.4845314,0,0,0,-1,-1,0,0,0
483,504403295704454656,,1.17499971,18.0750008,0,0,0,-1,-1,0,0,0
484,504403295704454656,,-2.92499995,-0.748362362,-0,-0,-0,-1,-1,0,0,0
485,504403295704454656,,2.17499971,-22.7143879,0,0,0,-1,-1,0,0,0
486,504403295704454656,,3.92499971,-35.0250015,0,0,0,-1,-1,0,0,0
487,504403295704454656,,-2.32500005,-28.0750008,-0,-0,-0,-1,-1,0,0,0
488,504403295704454656,,-0.175000191,-25.5249996,-0,-0,-0,-1,-1,0,0,0
489,504403295704454656,,1.37499952,34.2750015,0,0,0,-1,-1,0,0,0
490,504403295704454656,,-4.27499962,24.980135,0,0,0,-1,-1,0,0,0
491,504403295704454656,,-6.92499971,23.0249996,0,0,0,-1,-1,0,0,0
492,504403295704454656,,0.874999523,28.0750008,0,0,0,-1,-1,0,0,0
493,504403295704454656,,5.57499933,28.5750008,0,0,0,-1,-1,0,0,0
494,504403295704454656,,3.7249999,13.3250008,0,0,0,-1,-1,0,0,0
495,504403295704454656,,5.4749999,20.7250004,0,0,0,-1,-1,0,0,0
496,504403295704454656,,4.92499971,35.625,0,0,0,-1,-1,0,0,0
497,504403295704454656,,-3.67499995,31.6750031,0,0,0,-1,-1,0,0,0
498,504403295704454656,,-4.07499981,-16.7749996,-0,-0,-0,-1,-1,0,0,0
499,504403295704454912,,-0.375000238,22.6250019,0,0,0,-1,-1,0,0,0
500,504403295704454912,,4.52499962,31.0750008,0,0,0,-1,-1,0,0,0
501,504403295704454912,,-0.0750002861,-30.625,-0,-0,-0,-1,-1,0,0,0
502,504403295704454912,,2.9749999,15.5249996,0,0,0,-1,-1,0,0,0
503,504403295704454912,,-4.67499971,30.625,0,0,0,-1,-1,0,0,0
504,504403295704454912,,-1.625,24.3250008,0,0,0,-1,-1,0,0,0
505,504403295704454912,,-4.02499962,34.4750023,0,0,0,-1,-1,0,0,0
506,504403295704454912,,7.57499933,-0.574998856,0,0,0,-1,-1,0,0,0
507,504403295704454912,,2.2249999,24.7250004,0,0,0,-1,-1,0,0,0
508,504403295704454912,,-0.121087305,22.3750019,0,0,0,-1,-1,0,0,0
509,504403295704454912,,-5.57499981,-4.07499981,-0,-0,-0,-1,-1,0,0,0
510,504403295704454912,,-3.02499986,28.4750023,0,0,0,-1,-1,0,0,0
511,504403295704454912,,-2.375,34.875,0,0,0,-1,-1,0,0,0
512,504403295704454912,,-1.5250001,26.0249996,0,0,0,-1,-1,0,0,0
513,504403295704454912,,-2.0250001,1.53200221,0,0,0,-1,-1,0,0,0
514,504403295704454912,,-4.27499962,27.5750008,0,0,0,-1,-1,0,0,0
515,504403295704454912,,1.7750001,31.4250031,0,0,0,-1,-1,0,0,0
516,504403295704455168,,6.37499952,23.2250004,0,0,0,-1,-1,0,0,0
517,504403295704455168,,-5.02499962,23.2749996,0,0,0,-1,-1,0,0,0
518,504403295704455168,,-1.875,29.5750008,0,0,0,-1,-1,0,0,0
519,504403295704455168,,0.924999714,30.4250031,0,0,0,-1,-1,0,0,0
520,504403295704455168,,-4.57499981,23.3750019,0,0,0,-1,-1,0,0,0
521,504403295704455168,,4.87499952,24.6750011,0,0,0,-1,-1,0,0,0
522,504403295704455168,,0.924999714,34.3250008,0,0,0,-1,-1,0,0,0
523,504403295704455168,,-2.32500005,-7.47499943,-0,-0,-0,-1,-1,0,0,0
524,504403295704455168,,-2.32500005,17.8250008,0,0,0,-1,-1,0,0,0
525,504403295704455168,,5.37499952,-3.92156076,0,0,0,-1,-1,0,0,0
526,504403295704455168,,-4.5250001,-4.875,-0,-0,-0,-1,-1,0,0,0
527,504403295704455168,,2.87499952,28.5750008,0,0,0,-1,-1,0,0,0
528,504403295704455168,,2.5250001,34.9750023,0,0,0,-1,-1,0,0,0
529,504403295704455168,,0.474999905,30.2548542,0,0,0,-1,-1,0,0,0
530,504403295704455168,,4.7249999,26.3750019,0,0,0,-1,-1,0,0,0
531,504403295704455168,,8.07499886,2.22500038,0,0,0,-1,-1,0,0,0
532,504403295704455168,,1.82499981,27.5249996,0,0,0,-1,-1,0,0,0
533,504403295704455168,,-2.67499995,19.9250011,0,0,0,-1,-1,0,0,0
534,504403295704455168,,1.5250001,-28.6007271,0,0,0,-1,-1,0,0,0
535,504403295704455424,,0.424999714,16.4750004,0,0,0,-1,-1,0,0,0
536,504403295704455424,,1.7249999,22.8750019,0,0,0,-1,-1,0,0,0
537,504403295704455424,,3.82499933,29.625,0,0,0,-1,-1,0,0,0
538,504403295704455424,,2.2750001,23.0249996,0,0,0,-1,-1,0,0,0
539,504403295704455424,,2.42499971,-23.4812222,0,0,0,-1,-1,0,0,0
540,504403295704455424,,-2.5250001,12.0750008,0,0,0,-1,-1,0,0,0
541,504403295704455424,,0.0749998093,9.22500038,0,0,0,-1,-1,0,0,0
542,504403295704455424,,-3.4749999,24.1135674,0,0,0,-1,-1,0,0,0
543,504403295704455424,,-1.57500005,8.87500191,0,0,0,-1,-1,0,0,0
544,504403295704455424,,-6.27499962,-0.302785188,-0,-0,-0,-1,-1,0,0,0
545,504403295704455424,,5.2249999,17.8750019,0,0,0,-1,-1,0,0,0
546,504403295704455424,,6.62499952,-4.92499924,0,0,0,-1,-1,0,0,0
547,504403295704455424,,6.07499933,30.625,0,0,0,-1,-1,0,0,0
548,504403295704455424,,4.52499962,19.9250011,0,0,0,-1,-1,0,0,0
549,504403295704455424,,-1.7750001,11.7456179,0,0,0,-1,-1,0,0,0
550,504403295704455424,,-3.4749999,30.4750023,0,0,0,-1,-1,0,0,0
551,504403295704455424,,1.2249999,13.6250019,0,0,0,-1,-1,0,0,0
552,504403295704455680,,8.17499924,17.2749996,0,0,0,-1,-1,0,0,0
553,504403295704455680,,0.574999809,21.0750008,0,0,0,-1,-1,0,0,0
554,504403295704455680,,-0.0250000954,9.77499962,0,0,0,-1,-1,0,0,0
555,504403295704455680,,3.02499962,3.92500114,0,0,0,-1,-1,0,0,0
556,504403295704455680,,0.474999905,5.02499962,0,0,0,-1,-1,0,0,0
557,504403295704455680,,-6.2249999,5.77499962,0,0,0,-1,-1,0,0,0
558,504403295704455680,,-2.125,-5.29770756,-0,-0,-0,-1,-1,0,0,0
559,504403295704455680,,0.574999809,-25.6507816,0,0,0,-1,-1,0,0,0
560,504403295704455680,,5.9749999,12.5249996,0,0,0,-1,-1,0,0,0
561,504403295704455680,,1.4749999,27.3250008,0,0,0,-1,-1,0,0,0
562,504403295704455680,,-2.4749999,35.875,0,0,0,-1,-1,0,0,0
563,504403295704455680,,1.2249999,30.4750023,0,0,0,-1,-1,0,0,0
564,504403295704455680,,0.374999523,23.6250019,0,0,0,-1,-1,0,0,0
565,504403295704455680,,3.12499952,24.2250004,0,0,0,-1,-1,0,0,0
566,504403295704455680,,7.37499952,9.52499962,0,0,0,-1,-1,0,0,0
567,504403295704455680,,4.07499933,-0.274999619,0,0,0,-1,-1,0,0,0
568,504403295704455680,,-0.425000191,9.82500076,0,0,0,-1,-1,0,0,0
569,504403295704455680,,1.92499971,-8.27499962,0,0,0,-1,-1,0,0,0
570,504403295704455680,,-4.125,21.0750008,0,0,0,-1,-1,0,0,0
571,504403295704455680,,1.42499971,-21.4249992,0,0,0,-1,-1,0,0,0
572,504403295704455680,,6.72499943,12.3063383,0,0,0,-1,-1,0,0,0
573,504403295704455680,,4.07499933,27.7250004,0,0,0,-1,-1,0,0,0
574,504403295704455680,,2.12499952,30.4750023,0,0,0,-1,-1,0,0,0
575,504403295704455680,,1.37499952,34.125,0,0,0,-1,-1,0,0,0
576,504403295704455680,,-3.27499986,1.37500191,0,0,0,-1,-1,0,0,0
577,504403295704455936,,-6.87499952,-30.3994827,-0,-0,-0,-1,-1,0,0,0
578,504403295704455936,,-0.775000095,-2.27499962,-0,-0,-0,-1,-1,0,0,0
579,504403295704455936,,-4.625,17.9750004,0,0,0,-1,-1,0,0,0
580,504403295704455936,,3.27499962,5.37500191,0,0,0,-1,-1,0,0,0
581,504403295704455936,,-4.02499962,-2.57499886,-0,-0,-0,-1,-1,0,0,0
582,504403295704455936,,2.2750001,35.7750015,0,0,0,-1,-1,0,0,0
583,504403295704455936,,-7.02499962,-6.97499943,-0,-0,-0,-1,-1,0,0,0
584,504403295704455936,,-6.7249999,6.37500191,0,0,0,-1,-1,0,0,0
585,504403295704455936,,0.324999809,20.9250011,0,0,0,-1,-1,0,0,0
586,504403295704455936,,-2.0250001,20.9750004,0,0,0,-1,-1,0,0,0
587,504403295704455936,,2.9749999,20.8750019,0,0,0,-1,-1,0,0,0
588,504403295704455936,,-2.2750001,17.8250008,0,0,0,-1,-1,0,0,0
589,504403295704455936,,-0.325000286,-12.7749996,-0,-0,-0,-1,-1,0,0,0
590,504403295704455936,,-3.92499995,31.625,0,0,0,-1,-1,0,0,0
591,504403295704455936,,6.87499952,1.47500038,0,0,0,-1,-1,0,0,0
592,504403295704455936,,-3.82499981,21.5750008,0,0,0,-1,-1,0,0,0
593,504403295704456192,,0.224999905,5.45987558,0,0,0,-1,-1,0,0,0
594,504403295704456192,,8.22499943,-29.9965286,0,0,0,-1,-1,0,0,0
595,504403295704456192,,2.92499971,17.9750004,0,0,0,-1,-1,0,0,0
596,504403295704456192,,-2.42499995,-9.07499981,-0,-0,-0,-1,-1,0,0,0
597,504403295704456192,,-0.125000477,22.5249996,0,0,0,-1,-1,0,0,0
598,504403295704456192,,6.72499943,-2.17499924,0,0,0,-1,-1,0,0,0
599,504403295704456192,,-3.92499995,-15.5249996,-0,-0,-0,-1,-1,0,0,0
600,504403295704456192,,-3.17499995,-28.8352184,-0,-0,-0,-1,-1,0,0,0
601,504403295704456192,,-1.07500005,30.9250031,0,0,0,-1,-1,0,0,0
602,504403295704456192,,7.02499914,21.5750008,0,0,0,-1,-1,0,0,0
603,504403295704456192,,-5.02499962,2.52499962,0,0,0,-1,-1,0,0,0
604,504403295704456192,,4.4749999,-6.92499924,0,0,0,-1,-1,0,0,0
605,504403295704456192,,2.7249999,6.22500038,0,0,0,-1,-1,0,0,0
606,504403295704456192,,-2.375,28.3250008,0,0,0,-1,-1,0,0,0
607,504403295704456192,,-1.42499995,34.9750023,0,0,0,-1,-1,0,0,0
608,504403295704456192,,7.37499952,21.6750011,0,0,0,-1,-1,0,0,0
609,504403295704456192,,-7.97499943,-27.3249989,-0,-0,-0,-1,-1,0,0,0
610,504403295704456192,,-4.82499981,3.17291474,0,0,0,-1,-1,0,0,0
611,504403295704456192,,-0.925000191,-22.2749996,-0,-0,-0,-1,-1,0,0,0
612,504403295704456192,,5.02499962,21.3250008,0,0,0,-1,-1,0,0,0
613,504403295704456192,,-2.32500005,18.0750008,0,0,0,-1,-1,0,0,0
614,504403295704456192,,-5.42499971,2.07500076,0,0,0,-1,-1,0,0,0
615,504403295704456192,,-1.82500005,23.1250019,0,0,0,-1,-1,0,0,0
616,504403295704456192,,-2.2249999,33.9750023,0,0,0,-1,-1,0,0,0
617,504403295704456192,,5.27499962,18.2250004,0,0,0,-1,-1,0,0,0
618,504403295704456192,,1.5250001,31.5250015,0,0,0,-1,-1,0,0,0
619,504403295704456192,,3.17499971,21.6250019,0,0,0,-1,-1,0,0,0
620,504403295704456448,,-0.425000191,27.1750011,0,0,0,-1,-1,0,0,0
621,504403295704456448,,6.67499971,22.8750019,0,0,0,-1,-1,0,0,0
622,504403295704456448,,4.42499971,31.0750008,0,0,0,-1,-1,0,0,0
623,504403295704456448,,-2.125,5.92500114,0,0,0,-1,-1,0,0,0
624,504403295704456448,,-2.67499995,31.0250015,0,0,0,-1,-1,0,0,0
625,504403295704456448,,4.9749999,2.27499962,0,0,0,-1,-1,0,0,0
626,504403295704456448,,-5.07499981,22.2550201,0,0,0,-1,-1,0,0,0
627,504403295704456448,,-1.9749999,22.3750019,0,0,0,-1,-1,0,0,0
628,504403295704456448,,-6.2249999,-28.7250004,-0,-0,-0,-1,-1,0,0,0
629,504403295704456448,,1.5250001,25.5750008,0,0,0,-1,-1,0,0,0
630,504403295704456448,,0.525000095,-5.625,0,0,0,-1,-1,0,0,0
631,504403295704456448,,3.57499933,28.2750015,0,0,0,-1,-1,0,0,0
632,504403295704456448,,3.4749999,35.0250015,0,0,0,-1,-1,0,0,0
633,504403295704456448,,6.77499914,-27.7250004,0,0,0,-1,-1,0,0,0
634,504403295704456448,,5.07499933,2.97500038,0,0,0,-1,-1,0,0,0
635,504403295704456448,,1.57499981,0.0750007629,0,0,0,-1,-1,0,0,0
636,504403295704456448,,1.07499981,19.0249996,0,0,0,-1,-1,0,0,0
637,504403295704456448,,-2.625,26.8458614,0,0,0,-1,-1,0,0,0
638,504403295704456448,,5.2249999,18.1250019,0,0,0,-1,-1,0,0,0
639,504403295704456448,,-6.67499971,22.2749996,0,0,0,-1,-1,0,0,0
640,504403295704456448,,-0.575000048,29.1750031,0,0,0,-1,-1,0,0,0
641,504403295704456448,,4.62499952,1.82500076,0,0,0,-1,-1,0,0,0
642,504403295704456448,,-0.275000095,32.4250031,0,0,0,-1,-1,0,0,0
643,504403295704456448,,4.87499952,-29.875,0,0,0,-1,-1,0,0,0
644,504403295704456448,,5.77499962,-33.0749969,0,0,0,-1,-1,0,0,0
645,504403295704456448,,1.07499981,15.5249996,0,0,0,-1,-1,0,0,0
646,504403295704456448,,4.92499971,23.2250004,0,0,0,-1,-1,0,0,0
647,504403295704456448,,-4.32499981,28.7750015,0,0,0,-1,-1,0,0,0
648,504403295704456448,,2.82499933,33.9250031,0,0,0,-1,-1,0,0,0
649,504403295704456448,,1.57499981,-20.0249996,0,0,0,-1,-1,0,0,0
650,504403295704456448,,-0.625,-25.625,-0,-0,-0,-1,-1,0,0,0
651,504403295704456448,,-2.17499995,27.3750019,0,0,0,-1,-1,0,0,0
652,504403295704456704,,-4.67499971,27.7250004,0,0,0,-1,-1,0,0,0
653,504403295704456704,,-4.17500019,26.3750019,0,0,0,-1,-1,0,0,0
654,504403295704456704,,2.92499971,-29.9249992,0,0,0,-1,-1,0,0,0
655,504403295704456704,,7.32499933,6.52499962,0,0,0,-1,-1,0,0,0
656,504403295704456704,,2.82499933,31.125,0,0,0,-1,-1,0,0,0
657,504403295704456704,,-3.2249999,6.96392918,0,0,0,-1,-1,0,0,0
658,504403295704456704,,1.82499981,22.1250019,0,0,0,-1,-1,0,0,0
659,504403295704456704,,-5.27499962,-19.58395,-0,-0,-0,-1,-1,0,0,0
660,504403295704456704,,4.84122229,22.7250004,0,0,0,-1,-1,0,0,0
661,504403295704456704,,0.0749998093,32.625,0,0,0,-1,-1,0,0,0
662,504403295704456704,,-3.625,22.6250019,0,0,0,-1,-1,0,0,0
663,504403295704456704,,3.52499962,27.0249996,0,0,0,-1,-1,0,0,0
664,504403295704456704,,0.224999905,21.9250011,0,0,0,-1,-1,0,0,0
665,504403295704456704,,0.574999809,7.87500191,0,0,0,-1,-1,0,0,0
666,504403295704456704,,-0.575000048,30.4750023,0,0,0,-1,-1,0,0,0
667,504403295704456704,,1.57499981,28.6750031,0,0,0,-1,-1,0,0,0
668,504403295704456704,,-2.9749999,31.7750015,0,0,0,-1,-1,0,0,0
669,504403295704456704,,4.42499971,-25.4750004,0,0,0,-1,-1,0,0,0
670,504403295704456704,,0.0749998093,0.475000381,0,0,0,-1,-1,0,0,0
671,504403295704456704,,3.92499971,27.6250019,0,0,0,-1,-1,0,0,0
672,504403295704456704,,4.02499962,27.6250019,0,0,0,-1,-1,0,0,0
673,504403295704456960,,1.37499952,27.3750019,0,0,0,-1,-1,0,0,0
674,504403295704456960,,2.07499981,26.1250019,0,0,0,-1,-1,0,0,0
675,504403295704456960,,-2.07500005,34.5750008,0,0,0,-1,-1,0,0,0
676,504403295704456960,,-3.375,29.8250008,0,0,0,-1,-1,0,0,0
677,504403295704456960,,-5.32499981,12.2749996,0,0,0,-1,-1,0,0,0
678,504403295704456960,,-1.875,18.65835,0,0,0,-1,-1,0,0,0
679,504403295704456960,,6.07499933,7.02499962,0,0,0,-1,-1,0,0,0
680,504403295704456960,,8.17499924,-19.5750008,0,0,0,-1,-1,0,0,0
681,504403295704456960,,-1.875,22.3250008,0,0,0,-1,-1,0,0,0
