measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
340,504403295704452352,,-3.32499981,13.4250011,0,0,0,-1,-1,0,0,0
341,504403295704452352,,0.724999905,33.375,0,0,0,-1,-1,0,0,0
342,504403295704452352,,-4.50542784,5.07500076,0,0,0,-1,-1,0,0,0
343,504403295704452352,,2.12499952,-27.6749992,0,0,0,-1,-1,0,0,0
344,504403295704452352,,4.92499971,10.6250019,0,0,0,-1,-1,0,0,0
345,504403295704452352,,2.9749999,35.5750008,0,0,0,-1,-1,0,0,0
346,504403295704452352,,1.92499971,23.7250004,0,0,0,-1,-1,0,0,0
347,504403295704452352,,-3.625,14.3750019,0,0,0,-1,-1,0,0,0
348,504403295704452352,,-0.675000191,-22.3249989,-0,-0,-0,-1,-1,0,0,0
349,504403295704452352,,4.9749999,-18.6749992,0,0,0,-1,-1,0,0,0
350,504403295704452352,,3.2249999,-26.7060108,0,0,0,-1,-1,0,0,0
351,504403295704452352,,5.92499971,-9.875,0,0,0,-1,-1,0,0,0
352,504403295704452352,,-4.4749999,23.8250008,0,0,0,-1,-1,0,0,0
353,504403295704452352,,-5.27499962,24.6750011,0,0,0,-1,-1,0,0,0
354,504403295704452608,,-2.32500005,31.875,0,0,0,-1,-1,0,0,0
355,504403295704452608,,2.4749999,30.0250015,0,0,0,-1,-1,0,0,0
356,504403295704452608,,1.9749999,24.1750011,0,0,0,-1,-1,0,0,0
357,504403295704452608,,3.87499952,-33.1750031,0,0,0,-1,-1,0,0,0
358,504403295704452608,,-4.7249999,-23.3249989,-0,-0,-0,-1,-1,0,0,0
359,504403295704452608,,-4.67499971,-32.7003326,-0,-0,-0,-1,-1,0,0,0
360,504403295704452608,,-1.5250001,26.6250019,0,0,0,-1,-1,0,0,0
361,504403295704452608,,3.12499952,-10.5749998,0,0,0,-1,-1,0,0,0
362,504403295704452608,,3.07499933,31.9250031,0,0,0,-1,-1,0,0,0
363,504403295704452608,,-4.02499962,14.8250008,0,0,0,-1,-1,0,0,0
364,504403295704452608,,4.92499971,13.7250004,0,0,0,-1,-1,0,0,0
365,504403295704452608,,-2.375,7.37500191,0,0,0,-1,-1,0,0,0
366,504403295704452608,,1.62499952,-28.4750004,0,0,0,-1,-1,0,0,0
367,504403295704452608,,5.07499933,5.27499962,0,0,0,-1,-1,0,0,0
368,504403295704452608,,-1.17499995,-26.9249992,-0,-0,-0,-1,-1,0,0,0
369,504403295704452608,,-0.275000095,-34.4250031,-0,-0,-0,-1,-1,0,0,0
370,504403295704452608,,4.4749999,14.6250019,0,0,0,-1,-1,0,0,0
371,504403295704452608,,-4.5250001,21.5750008,0,0,0,-1,-1,0,0,0
372,504403295704452608,,0.324999809,21.1250019,0,0,0,-1,-1,0,0,0
373,504403295704452608,,-8.32499886,-6.875,-0,-0,-0,-1,-1,0,0,0
374,504403295704452608,,2.17499971,23.7749996,0,0,0,-1,-1,0,0,0
375,504403295704452608,,-2.67499995,19.4750004,0,0,0,-1,-1,0,0,0
376,504403295704452608,,-5.125,9.92500114,0,0,0,-1,-1,0,0,0
377,504403295704452608,,1.2750001,24.4750004,0,0,0,-1,-1,0,0,0
378,504403295704452608,,-3.9749999,14.5249996,0,0,0,-1,-1,0,0,0
379,504403295704452864,,-0.224999905,15.0750008,0,0,0,-1,-1,0,0,0
380,504403295704452864,,2.87499952,-20.875,0,0,0,-1,-1,0,0,0
381,504403295704452864,,3.02499962,31.8250008,0,0,0,-1,-1,0,0,0
382,504403295704452864,,0.574999809,33.0250015,0,0,0,-1,-1,0,0,0
383,504403295704452864,,1.2750001,13.8250008,0,0,0,-1,-1,0,0,0
384,504403295704452864,,-3.125,19.9250011,0,0,0,-1,-1,0,0,0
385,504403295704452864,,4.62499952,26.7732372,0,0,0,-1,-1,0,0,0
386,504403295704452864,,-0.425000191,13.3250008,0,0,0,-1,-1,0,0,0
387,504403295704452864,,0.874999523,-15.7749996,0,0,0,-1,-1,0,0,0
388,504403295704452864,,4.02499962,14.6750011,0,0,0,-1,-1,0,0,0
389,504403295704452864,,-2.07500005,16.3250008,0,0,0,-1,-1,0,0,0
390,504403295704452864,,-3.07499981,33.1750031,0,0,0,-1,-1,0,0,0
391,504403295704452864,,2.2249999,-7.47528744,0,0,0,-1,-1,0,0,0
392,504403295704452864,,-3.7249999,3.92500114,0,0,0,-1,-1,0,0,0
393,504403295704452864,,6.87499952,7.57500076,0,0,0,-1,-1,0,0,0
394,504403295704452864,,-7.77499962,-10.1749992,-0,-0,-0,-1,-1,0,0,0
395,504403295704452864,,-5.4749999,15.7250004,0,0,0,-1,-1,0,0,0
396,504403295704452864,,-4.9749999,24.7749996,0,0,0,-1,-1,0,0,0
397,504403295704452864,,-1.125,24.3750019,0,0,0,-1,-1,0,0,0
398,504403295704452864,,-2.5250001,29.8250008,0,0,0,-1,-1,0,0,0
399,504403295704452864,,-1.42499995,16.0498905,0,0,0,-1,-1,0,0,0
400,504403295704452864,,-6.42499971,8.27499962,0,0,0,-1,-1,0,0,0
401,504403295704452864,,2.4749999,21.3250008,0,0,0,-1,-1,0,0,0
402,504403295704452864,,-1.17499995,29.9750023,0,0,0,-1,-1,0,0,0
403,504403295704452864,,-7.62499952,-26.625,-0,-0,-0,-1,-1,0,0,0
404,504403295704452864,,7.32499933,21.5750008,0,0,0,-1,-1,0,0,0
405,504403295704452864,,3.17499971,-7.47499943,0,0,0,-1,-1,0,0,0
406,504403295704452864,,-8.32499886,-15.8249998,-0,-0,-0,-1,-1,0,0,0
407,504403295704452864,,-4.9749999,32.0250015,0,0,0,-1,-1,0,0,0
408,504403295704452864,,4.62499952,19.5249996,0,0,0,-1,-1,0,0,0
409,504403295704452864,,4.67499971,-32.125,0,0,0,-1,-1,0,0,0
410,504403295704452864,,3.67499971,9.67500114,0,0,0,-1,-1,0,0,0
411,504403295704452864,,4.12499952,14.3750019,0,0,0,-1,-1,0,0,0
412,504403295704452864,,-5.42499971,-28.4750004,-0,-0,-0,-1,-1,0,0,0
413,504403295704452864,,0.574999809,32.2750015,0,0,0,-1,-1,0,0,0
414,504403295704453120,,-4.875,13.2250004,0,0,0,-1,-1,0,0,0
415,504403295704453120,,-2.5250001,-8.47499943,-0,-0,-0,-1,-1,0,0,0
416,504403295704453120,,-3.7504878,18.7749996,0,0,0,-1,-1,0,0,0
417,504403295704453120,,-4.77499962,25.3250008,0,0,0,-1,-1,0,0,0
418,504403295704453120,,-3.27499986,25.3750019,0,0,0,-1,-1,0,0,0
419,504403295704453120,,-1.07500005,23.1750011,0,0,0,-1,-1,0,0,0
420,504403295704453120,,4.12499952,20.1363125,0,0,0,-1,-1,0,0,0
421,504403295704453120,,5.67499971,16.7749996,0,0,0,-1,-1,0,0,0
422,504403295704453120,,2.12499952,33.1750031,0,0,0,-1,-1,0,0,0
423,504403295704453120,,6.02499962,4.27499962,0,0,0,-1,-1,0,0,0
424,504403295704453120,,-7.32499981,-29.7115154,-0,-0,-0,-1,-1,0,0,0
425,504403295704453120,,4.2249999,-10.2249994,0,0,0,-1,-1,0,0,0
426,504403295704453120,,2.4749999,15.6250019,0,0,0,-1,-1,0,0,0
427,504403295704453120,,-2.57500005,23.7749996,0,0,0,-1,-1,0,0,0
428,504403295704453120,,-4.27499962,-24.7250004,-0,-0,-0,-1,-1,0,0,0
429,504403295704453120,,-1.2249999,11.5249996,0,0,0,-1,-1,0,0,0
430,504403295704453120,,-5.17499971,24.9881516,0,0,0,-1,-1,0,0,0
431,504403295704453120,,1.57499981,24.6250019,0,0,0,-1,-1,0,0,0
432,504403295704453120,,3.12499952,29.9750023,0,0,0,-1,-1,0,0,0
433,504403295704453120,,3.12499952,-15.4249992,0,0,0,-1,-1,0,0,0
434,504403295704453120,,2.67499971,8.17500114,0,0,0,-1,-1,0,0,0
435,504403295704453120,,4.4749999,30.3250008,0,0,0,-1,-1,0,0,0
436,504403295704453120,,6.97499943,-26.375,0,0,0,-1,-1,0,0,0
437,504403295704453120,,-1.2750001,-2.94889402,-0,-0,-0,-1,-1,0,0,0
438,504403295704453120,,-7.77499962,-7.625,-0,-0,-0,-1,-1,0,0,0
439,504403295704453120,,4.4749999,-15.875,0,0,0,-1,-1,0,0,0
440,504403295704453120,,-3.9749999,4.57500076,0,0,0,-1,-1,0,0,0
441,504403295704453120,,-5.82499981,23.6750011,0,0,0,-1,-1,0,0,0
442,504403295704453120,,0.374999523,31.7750015,0,0,0,-1,-1,0,0,0
443,504403295704453120,,-4.4749999,24.5249996,0,0,0,-1,-1,0,0,0
444,504403295704453376,,3.42499971,12.9250011,0,0,0,-1,-1,0,0,0
445,504403295704453376,,-1.5250001,18.8150253,0,0,0,-1,-1,0,0,0
446,504403295704453376,,-0.275000095,-25.8249989,-0,-0,-0,-1,-1,0,0,0
447,504403295704453376,,-2.92499995,34.8250008,0,0,0,-1,-1,0,0,0
448,504403295704453376,,3.67499971,18.6250019,0,0,0,-1,-1,0,0,0
449,504403295704453376,,-4.27499962,28.2250023,0,0,0,-1,-1,0,0,0
450,504403295704453376,,1.62499952,24.9488831,0,0,0,-1,-1,0,0,0
451,504403295704453376,,3.12499952,25.2250004,0,0,0,-1,-1,0,0,0
452,504403295704453376,,5.62499952,23.3750019,0,0,0,-1,-1,0,0,0
453,504403295704453376,,-6.82499981,-1.12499809,-0,-0,-0,-1,-1,0,0,0
454,504403295704453376,,-0.975000143,-32.625,-0,-0,-0,-1,-1,0,0,0
455,504403295704453376,,7.77499962,-29.9750004,0,0,0,-1,-1,0,0,0
456,504403295704453376,,-3.42499995,27.3250008,0,0,0,-1,-1,0,0,0
457,504403295704453376,,-1.125,2.72851896,0,0,0,-1,-1,0,0,0
458,504403295704453376,,4.07499933,23.7749996,0,0,0,-1,-1,0,0,0
459,504403295704453376,,7.32499933,11.8738556,0,0,0,-1,-1,0,0,0
460,504403295704453376,,1.2750001,24.5750008,0,0,0,-1,-1,0,0,0
461,504403295704453376,,3.82499933,-8.17499924,0,0,0,-1,-1,0,0,0
462,504403295704453376,,5.67499971,4.47500038,0,0,0,-1,-1,0,0,0
463,504403295704453376,,-2.17499995,26.0249996,0,0,0,-1,-1,0,0,0
464,504403295704453376,,0.874999523,23.1250019,0,0,0,-1,-1,0,0,0
465,504403295704453376,,-5.07499981,0.325000763,0,0,0,-1,-1,0,0,0
466,504403295704453376,,2.07499981,24.2250004,0,0,0,-1,-1,0,0,0
467,504403295704453376,,-7.32499981,-1.47500038,-0,-0,-0,-1,-1,0,0,0
468,504403295704453632,,3.92499971,-27.9497204,0,0,0,-1,-1,0,0,0
469,504403295704453632,,-0.325000286,31.5250015,0,0,0,-1,-1,0,0,0
470,504403295704453632,,-7.57499981,-31.2749996,-0,-0,-0,-1,-1,0,0,0
471,504403295704453632,,-1.57500005,8.52499962,0,0,0,-1,-1,0,0,0
472,504403295704453632,,5.87499952,19.2749996,0,0,0,-1,-1,0,0,0
473,504403295704453632,,2.0250001,34.8250008,0,0,0,-1,-1,0,0,0
474,504403295704453632,,1.67499971,28.1750031,0,0,0,-1,-1,0,0,0
475,504403295704453632,,-2.2249999,25.3750019,0,0,0,-1,-1,0,0,0
476,504403295704453632,,-1.4749999,31.5750008,0,0,0,-1,-1,0,0,0
477,504403295704453632,,3.7249999,-1.17499924,0,0,0,-1,-1,0,0,0
478,504403295704453632,,2.07499981,-8.78399372,0,0,0,-1,-1,0,0,0
479,504403295704453632,,-0.725000143,12.5750008,0,0,0,-1,-1,0,0,0
480,504403295704453632,,2.67499971,27.3750019,0,0,0,-1,-1,0,0,0
481,504403295704453632,,-4.2249999,15.6250019,0,0,0,-1,-1,0,0,0
482,504403295704453632,,-7.22499943,-17.7749996,-0,-0,-0,-1,-1,0,0,0
483,504403295704453632,,-0.675000191,27.7250004,0,0,0,-1,-1,0,0,0
484,504403295704453632,,-2.875,9.57500076,0,0,0,-1,-1,0,0,0
485,504403295704453632,,-1.5250001,-15.375,-0,-0,-0,-1,-1,0,0,0
486,504403295704453632,,-1.92499995,-3.82499886,-0,-0,-0,-1,-1,0,0,0
487,504403295704453632,,4.07499933,26.2749996,0,0,0,-1,-1,0,0,0
488,504403295704453632,,-2.2750001,32.0250015,0,0,0,-1,-1,0,0,0
489,504403295704453632,,-2.7249999,33.875,0,0,0,-1,-1,0,0,0
490,504403295704453632,,-0.675000191,14.0750008,0,0,0,-1,-1,0,0,0
491,504403295704453632,,5.2249999,0.524999619,0,0,0,-1,-1,0,0,0
492,504403295704453632,,-3.77499986,27.5750008,0,0,0,-1,-1,0,0,0
493,504403295704453632,,1.62499952,-28.875,0,0,0,-1,-1,0,0,0
494,504403295704453632,,3.27499962,-1.62499809,0,0,0,-1,-1,0,0,0
495,504403295704453632,,-0.825000048,-8.92499924,-0,-0,-0,-1,-1,0,0,0
496,504403295704453888,,5.07499933,31.8250008,0,0,0,-1,-1,0,0,0
497,504403295704453888,,0.724999905,-10.6749992,0,0,0,-1,-1,0,0,0
498,504403295704453888,,7.72499943,-31.5750008,0,0,0,-1,-1,0,0,0
499,504403295704453888,,0.124999523,0.524999619,0,0,0,-1,-1,0,0,0
500,504403295704453888,,7.47499943,8.82500076,0,0,0,-1,-1,0,0,0
501,504403295704453888,,-0.175000191,27.6250019,0,0,0,-1,-1,0,0,0
502,504403295704453888,,-7.92499971,5.39237833,0,0,0,-1,-1,0,0,0
503,504403295704453888,,-1.5250001,13.4801979,0,0,0,-1,-1,0,0,0
504,504403295704453888,,-1.9749999,28.5750008,0,0,0,-1,-1,0,0,0
505,504403295704453888,,4.17499971,25.4250011,0,0,0,-1,-1,0,0,0
506,504403295704453888,,-0.775000095,10.5750008,0,0,0,-1,-1,0,0,0
507,504403295704453888,,3.92499971,31.6750031,0,0,0,-1,-1,0,0,0
508,504403295704453888,,3.9749999,-13.6353273,0,0,0,-1,-1,0,0,0
509,504403295704453888,,2.5250001,-9.47499943,0,0,0,-1,-1,0,0,0
510,504403295704453888,,7.62499952,12.9750004,0,0,0,-1,-1,0,0,0
511,504403295704453888,,3.7249999,15.4250011,0,0,0,-1,-1,0,0,0
512,504403295704453888,,0.374999523,32.7120438,0,0,0,-1,-1,0,0,0
513,504403295704453888,,-2.375,-3.12499809,-0,-0,-0,-1,-1,0,0,0
514,504403295704453888,,1.07499981,26.6250019,0,0,0,-1,-1,0,0,0
515,504403295704453888,,5.92499971,-18.0750008,0,0,0,-1,-1,0,0,0
516,504403295704453888,,-4.82499981,32.6750031,0,0,0,-1,-1,0,0,0
517,504403295704453888,,5.37499952,27.9750004,0,0,0,-1,-1,0,0,0
518,504403295704453888,,6.02499962,9.66923714,0,0,0,-1,-1,0,0,0
519,504403295704453888,,3.07499933,32.0250015,0,0,0,-1,-1,0,0,0
520,504403295704453888,,-0.925000191,-26.5749989,-0,-0,-0,-1,-1,0,0,0
521,504403295704453888,,2.32499981,33.7750015,0,0,0,-1,-1,0,0,0
522,504403295704453888,,7.47499943,14.4750004,0,0,0,-1,-1,0,0,0
523,504403295704453888,,-2.375,25.2250004,0,0,0,-1,-1,0,0,0
524,504403295704453888,,2.2750001,27.3250008,0,0,0,-1,-1,0,0,0
525,504403295704453888,,-5.17499971,32.8250008,0,0,0,-1,-1,0,0,0
526,504403295704454144,,-4.02499962,31.6750031,0,0,0,-1,-1,0,0,0
527,504403295704454144,,-4.32499981,-0.124998093,-0,-0,-0,-1,-1,0,0,0
528,504403295704454144,,1.67499971,5.07500076,0,0,0,-1,-1,0,0,0
529,504403295704454144,,-1.32500005,17.6250019,0,0,0,-1,-1,0,0,0
530,504403295704454144,,6.67499971,14.0750008,0,0,0,-1,-1,0,0,0
531,504403295704454144,,-3.17499995,3.52499962,0,0,0,-1,-1,0,0,0
532,504403295704454144,,3.92499971,28.8250008,0,0,0,-1,-1,0,0,0
533,504403295704454144,,0.0749998093,-3.72500038,0,0,0,-1,-1,0,0,0
534,504403295704454144,,-4.875,1.42500114,0,0,0,-1,-1,0,0,0
535,504403295704454144,,-2.67499995,-21.0666084,-0,-0,-0,-1,-1,0,0,0
536,504403295704454144,,-2.625,35.0750008,0,0,0,-1,-1,0,0,0
537,504403295704454144,,-2.67499995,18.6250019,0,0,0,-1,-1,0,0,0
538,504403295704454144,,-3.67499995,-0.725000381,-0,-0,-0,-1,-1,0,0,0
539,504403295704454144,,-7.32499981,-1.07499886,-0,-0,-0,-1,-1,0,0,0
540,504403295704454144,,0.424999714,32.468502,0,0,0,-1,-1,0,0,0
541,504403295704454144,,-2.875,10.3750019,0,0,0,-1,-1,0,0,0
542,504403295704454144,,-5.17499971,3.1246047,0,0,0,-1,-1,0,0,0
543,504403295704454144,,4.02499962,25.4750004,0,0,0,-1,-1,0,0,0
544,504403295704454144,,-1.92499995,22.6750011,0,0,0,-1,-1,0,0,0
545,504403295704454144,,0.0749998093,32.5250015,0,0,0,-1,-1,0,0,0
546,504403295704454400,,-1.32500005,18.4750004,0,0,0,-1,-1,0,0,0
547,504403295704454400,,1.37499952,31.3250008,0,0,0,-1,-1,0,0,0
548,504403295704454400,,-0.125000477,-24.0249996,-0,-0,-0,-1,-1,0,0,0
549,504403295704454400,,6.07499933,-0.225000381,0,0,0,-1,-1,0,0,0
550,504403295704454400,,6.27499914,17.8750019,0,0,0,-1,-1,0,0,0
551,504403295704454400,,6.62499952,3.62500191,0,0,0,-1,-1,0,0,0
552,504403295704454400,,5.32499933,1.25928438,0,0,0,-1,-1,0,0,0
553,504403295704454400,,2.2249999,34.9250031,0,0,0,-1,-1,0,0,0
554,504403295704454400,,5.77499962,-28.0750008,0,0,0,-1,-1,0,0,0
555,504403295704454400,,-5.125,4.37500191,0,0,0,-1,-1,0,0,0
556,504403295704454400,,-7.07499981,-1.11278224,-0,-0,-0,-1,-1,0,0,0
557,504403295704454400,,4.77499962,18.6250019,0,0,0,-1,-1,0,0,0
558,504403295704454400,,6.82499933,-0.674999237,0,0,0,-1,-1,0,0,0
559,504403295704454400,,1.12499952,-18.875,0,0,0,-1,-1,0,0,0
560,504403295704454400,,3.27499962,-1.62499809,0,0,0,-1,-1,0,0,0
561,504403295704454400,,-0.275000095,-34.7249985,-0,-0,-0,-1,-1,0,0,0
562,504403295704454400,,-0.224999905,27.6250019,0,0,0,-1,-1,0,0,0
563,504403295704454400,,-1.125,-27.7749996,-0,-0,-0,-1,-1,0,0,0
564,504403295704454400,,-0.275000095,20.5249996,0,0,0,-1,-1,0,0,0
565,504403295704454400,,-0.375000238,6.62500191,0,0,0,-1,-1,0,0,0
566,504403295704454400,,-0.625,13.4250011,0,0,0,-1,-1,0,0,0
567,504403295704454400,,5.92499971,10.4250011,0,0,0,-1,-1,0,0,0
568,504403295704454400,,4.77499962,2.84430265,0,0,0,-1,-1,0,0,0
569,504403295704454400,,-1.2249999,-28.0249996,-0,-0,-0,-1,-1,0,0,0
570,504403295704454400,,4.87499952,22.7250004,0,0,0,-1,-1,0,0,0
571,504403295704454656,,-4.82499981,34.3250008,0,0,0,-1,-1,0,0,0
572,504403295704454656,,-2.07500005,34.9750023,0,0,0,-1,-1,0,0,0
573,504403295704454656,,4.02499962,-14.5249996,0,0,0,-1,-1,0,0,0
574,504403295704454656,,6.07499933,18.9750004,0,0,0,-1,-1,0,0,0
575,504403295704454656,,-0.625,33.5750008,0,0,0,-1,-1,0,0,0
576,504403295704454656,,-2.67499995,20.5249996,0,0,0,-1,-1,0,0,0
577,504403295704454656,,-2.32500005,20.4750004,0,0,0,-1,-1,0,0,0
578,504403295704454656,,-4.875,9.58442593,0,0,0,-1,-1,0,0,0
579,504403295704454656,,2.9749999,-4.22499943,0,0,0,-1,-1,0,0,0
580,504403295704454656,,4.57499933,4.52499962,0,0,0,-1,-1,0,0,0
581,504403295704454656,,0.424999714,12.6750011,0,0,0,-1,-1,0,0,0
582,504403295704454656,,1.5250001,-2.77499962,0,0,0,-1,-1,0,0,0
583,504403295704454656,,3.4749999,-1.17499924,0,0,0,-1,-1,0,0,0
584,504403295704454656,,0.924999714,20.5249996,0,0,0,-1,-1,0,0,0
585,504403295704454656,,-1.92499995,13.9250011,0,0,0,-1,-1,0,0,0
586,504403295704454656,,-3.60397649,-0.324998856,-0,-0,-0,-1,-1,0,0,0
587,504403295704454656,,0.924999714,-5.22499943,0,0,0,-1,-1,0,0,0
588,504403295704454656,,5.77499962,28.1750031,0,0,0,-1,-1,0,0,0
589,504403295704454656,,-7.17499971,13.5750008,0,0,0,-1,-1,0,0,0
590,504403295704454656,,6.82499933,21.1750011,0,0,0,-1,-1,0,0,0
591,504403295704454656,,-1.7750001,-20.4249992,-0,-0,-0,-1,-1,0,0,0
592,504403295704454656,,7.62499952,14.1317005,0,0,0,-1,-1,0,0,0
593,504403295704454656,,-4.9749999,-4.47499943,-0,-0,-0,-1,-1,0,0,0
594,504403295704454656,,0.0749998093,32.5251808,0,0,0,-1,-1,0,0,0
595,504403295704454656,,-6.82499981,-27.7250004,-0,-0,-0,-1,-1,0,0,0
596,504403295704454656,,2.67499971,-27.3249989,0,0,0,-1,-1,0,0,0
597,504403295704454912,,-4.2249999,8.97500038,0,0,0,-1,-1,0,0,0
598,504403295704454912,,0.224999905,33.9250031,0,0,0,-1,-1,0,0,0
599,504403295704454912,,-7.37499952,-10.3249998,-0,-0,-0,-1,-1,0,0,0
600,504403295704454912,,2.82499933,34.9250031,0,0,0,-1,-1,0,0,0
601,504403295704454912,,-4.32150078,20.6250019,0,0,0,-1,-1,0,0,0
602,504403295704454912,,-0.675000191,23.9250011,0,0,0,-1,-1,0,0,0
603,504403295704454912,,4.02499962,9.37500191,0,0,0,-1,-1,0,0,0
604,504403295704454912,,-5.57499981,-7.32499981,-0,-0,-0,-1,-1,0,0,0
605,504403295704454912,,6.27499914,14.1250019,0,0,0,-1,-1,0,0,0
606,504403295704454912,,6.92499971,-0.210893676,0,0,0,-1,-1,0,0,0
607,504403295704454912,,-0.775000095,25.5750008,0,0,0,-1,-1,0,0,0
608,504403295704454912,,1.12499952,12.9750004,0,0,0,-1,-1,0,0,0
609,504403295704454912,,-3.07499981,29.0750008,0,0,0,-1,-1,0,0,0
610,504403295704454912,,6.17499971,-4.57499981,0,0,0,-1,-1,0,0,0
611,504403295704454912,,-0.625,32.7250023,0,0,0,-1,-1,0,0,0
612,504403295704454912,,-1.82500005,29.0250015,0,0,0,-1,-1,0,0,0
613,504403295704454912,,7.97499943,-27.8877506,0,0,0,-1,-1,0,0,0
614,504403295704455168,,4.7249999,9.17500114,0,0,0,-1,-1,0,0,0
615,504403295704455168,,4.67499971,-10.2183695,0,0,0,-1,-1,0,0,0
616,504403295704455168,,-1.7750001,31.3988438,0,0,0,-1,-1,0,0,0
617,504403295704455168,,-2.07500005,2.37500191,0,0,0,-1,-1,0,0,0
618,504403295704455168,,-2.07500005,-5.52499962,-0,-0,-0,-1,-1,0,0,0
619,504403295704455168,,2.82499933,20.6750011,0,0,0,-1,-1,0,0,0
620,504403295704455168,,5.87499952,24.4750004,0,0,0,-1,-1,0,0,0
621,504403295704455168,,-1.375,0.274999619,0,0,0,-1,-1,0,0,0
622,504403295704455168,,5.92499971,-7.07499981,0,0,0,-1,-1,0,0,0
623,504403295704455168,,-7.87499952,-0.874998093,-0,-0,-0,-1,-1,0,0,0
624,504403295704455168,,2.77499962,-27.9249992,0,0,0,-1,-1,0,0,0
625,504403295704455168,,5.57499933,26.0750008,0,0,0,-1,-1,0,0,0
626,504403295704455168,,-6.92499971,-19.9249992,-0,-0,-0,-1,-1,0,0,0
627,504403295704455168,,1.87499952,-26.875,0,0,0,-1,-1,0,0,0
628,504403295704455168,,3.37499952,-18.4749985,0,0,0,-1,-1,0,0,0
629,504403295704455168,,-1.4749999,-21.125,-0,-0,-0,-1,-1,0,0,0
630,504403295704455168,,2.7249999,29.1750031,0,0,0,-1,-1,0,0,0
631,504403295704455168,,-1.0250001,23.8250008,0,0,0,-1,-1,0,0,0
632,504403295704455168,,4.57499933,33.1672783,0,0,0,-1,-1,0,0,0
633,504403295704455168,,3.9749999,29.3250008,0,0,0,-1,-1,0,0,0
634,504403295704455168,,-0.675000191,13.4250011,0,0,0,-1,-1,0,0,0
635,504403295704455424,,3.67499971,31.4250031,0,0,0,-1,-1,0,0,0
636,504403295704455424,,0.424999714,-0.475000381,0,0,0,-1,-1,0,0,0
637,504403295704455424,,7.97499943,2.62500191,0,0,0,-1,-1,0,0,0
638,504403295704455424,,-3.92499995,-4.375,-0,-0,-0,-1,-1,0,0,0
639,504403295704455424,,3.42499971,-18.2749996,0,0,0,-1,-1,0,0,0
640,504403295704455424,,2.7249999,-1.52499962,0,0,0,-1,-1,0,0,0
641,504403295704455424,,-5.07499981,0.725000381,0,0,0,-1,-1,0,0,0
642,504403295704455424,,-0.625,3.65794253,0,0,0,-1,-1,0,0,0
643,504403295704455424,,1.57499981,16.5664845,0,0,0,-1,-1,0,0,0
644,504403295704455424,,0.474999905,10.3250008,0,0,0,-1,-1,0,0,0
645,504403295704455424,,6.57499933,-20.2749996,0,0,0,-1,-1,0,0,0
646,504403295704455424,,2.2249999,-16.4041405,0,0,0,-1,-1,0,0,0
647,504403295704455424,,-0.275000095,8.3891592,0,0,0,-1,-1,0,0,0
648,504403295704455424,,-5.27499962,-29.2749996,-0,-0,-0,-1,-1,0,0,0
649,504403295704455424,,5.67499971,24.02598,0,0,0,-1,-1,0,0,0
650,504403295704455424,,4.32499933,-18.4249992,0,0,0,-1,-1,0,0,0
651,504403295704455424,,7.57499933,13.7749996,0,0,0,-1,-1,0,0,0
652,504403295704455680,,2.12499952,24.6750011,0,0,0,-1,-1,0,0,0
653,504403295704455680,,-4.4749999,-0.374998093,-0,-0,-0,-1,-1,0,0,0
654,504403295704455680,,-6.4749999,-28.7277927,-0,-0,-0,-1,-1,0,0,0
655,504403295704455680,,7.17499971,-3.92499924,0,0,0,-1,-1,0,0,0
656,504403295704455680,,-5.125,17.8750019,0,0,0,-1,-1,0,0,0
657,504403295704455680,,-4.625,2.87122583,0,0,0,-1,-1,0,0,0
658,504403295704455680,,2.9749999,-6.82499981,0,0,0,-1,-1,0,0,0
659,504403295704455680,,5.17499971,0.925001144,0,0,0,-1,-1,0,0,0
660,504403295704455680,,-3.625,31.125,0,0,0,-1,-1,0,0,0
661,504403295704455680,,-4.02499962,14.8250008,0,0,0,-1,-1,0,0,0
662,504403295704455680,,2.0250001,-1.47500038,0,0,0,-1,-1,0,0,0
663,504403295704455680,,-0.224999905,33.9178047,0,0,0,-1,-1,0,0,0
664,504403295704455680,,-2.5250001,4.62500191,0,0,0,-1,-1,0,0,0
665,504403295704455680,,-4.57499981,33.2750015,0,0,0,-1,-1,0,0,0
666,504403295704455680,,-6.42499971,3.82500076,0,0,0,-1,-1,0,0,0
667,504403295704455680,,-1.42499995,22.7749996,0,0,0,-1,-1,0,0,0
668,504403295704455936,,-0.925000191,31.8250008,0,0,0,-1,-1,0,0,0
669,504403295704455936,,-3.92499995,35.5250015,0,0,0,-1,-1,0,0,0
670,504403295704455936,,4.77499962,-26.9750004,0,0,0,-1,-1,0,0,0
671,504403295704455936,,1.57499981,-31.3250008,0,0,0,-1,-1,0,0,0
672,504403295704455936,,-1.57500005,24.4750004,0,0,0,-1,-1,0,0,0
673,504403295704455936,,5.9749999,-0.424999237,0,0,0,-1,-1,0,0,0
674,504403295704455936,,-3.875,12.3719082,0,0,0,-1,-1,0,0,0
675,504403295704455936,,3.42499971,-23.2250004,0,0,0,-1,-1,0,0,0
676,504403295704455936,,-3.77499986,33.9250031,0,0,0,-1,-1,0,0,0
677,504403295704455936,,2.4749999,17.5750008,0,0,0,-1,-1,0,0,0
678,504403295704455936,,5.37499952,2.72500038,0,0,0,-1,-1,0,0,0
679,504403295704455936,,3.77499962,-32.5749969,0,0,0,-1,-1,0,0,0
