measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
339,504403295704452352,,7.52499914,-4.47856998,0,0,0,-1,-1,0,0,0
340,504403295704452352,,4.92499971,-31.2014236,0,0,0,-1,-1,0,0,0
341,504403295704452352,,-4.875,5.02499962,0,0,0,-1,-1,0,0,0
342,504403295704452352,,-2.7249999,33.125,0,0,0,-1,-1,0,0,0
343,504403295704452352,,-2.92499995,-17.1749992,-0,-0,-0,-1,-1,0,0,0
344,504403295704452352,,6.17499971,16.8250008,0,0,0,-1,-1,0,0,0
345,504403295704452352,,-4.27499962,-3.02499962,-0,-0,-0,-1,-1,0,0,0
346,504403295704452352,,2.07499981,29.375,0,0,0,-1,-1,0,0,0
347,504403295704452352,,2.92499971,11.0750008,0,0,0,-1,-1,0,0,0
348,504403295704452352,,-0.825000048,14.0750008,0,0,0,-1,-1,0,0,0
349,504403295704452608,,-3.77499986,33.2250023,0,0,0,-1,-1,0,0,0
350,504403295704452608,,4.4749999,-2.57499886,0,0,0,-1,-1,0,0,0
351,504403295704452608,,2.57499981,-16.9249992,0,0,0,-1,-1,0,0,0
352,504403295704452608,,-5.125,9.02499962,0,0,0,-1,-1,0,0,0
353,504403295704452608,,-2.42499995,20.0750008,0,0,0,-1,-1,0,0,0
354,504403295704452608,,4.27499962,10.7749996,0,0,0,-1,-1,0,0,0
355,504403295704452608,,6.37499952,-13.2249994,0,0,0,-1,-1,0,0,0
356,504403295704452608,,-0.925000191,23.9750004,0,0,0,-1,-1,0,0,0
357,504403295704452608,,-0.175000191,-6.77499962,-0,-0,-0,-1,-1,0,0,0
358,504403295704452608,,2.32499981,4.37500191,0,0,0,-1,-1,0,0,0
359,504403295704452608,,-0.375000238,26.5750008,0,0,0,-1,-1,0,0,0
360,504403295704452608,,1.2249999,35.5250015,0,0,0,-1,-1,0,0,0
361,504403295704452608,,-3.82499981,13.4750004,0,0,0,-1,-1,0,0,0
362,504403295704452608,,4.77499962,-12.3249998,0,0,0,-1,-1,0,0,0
363,504403295704452608,,-5.67499971,4.62500191,0,0,0,-1,-1,0,0,0
364,504403295704452608,,-2.0250001,-7.57499981,-0,-0,-0,-1,-1,0,0,0
365,504403295704452608,,-4.2249999,21.0750008,0,0,0,-1,-1,0,0,0
366,504403295704452608,,-3.82499981,-4.27499962,-0,-0,-0,-1,-1,0,0,0
367,504403295704452608,,4.77499962,5.17500114,0,0,0,-1,-1,0,0,0
368,504403295704452608,,-3.02499986,29.2750015,0,0,0,-1,-1,0,0,0
369,504403295704452608,,2.4749999,33.1750031,0,0,0,-1,-1,0,0,0
370,504403295704452608,,6.57499933,-2.62499809,0,0,0,-1,-1,0,0,0
371,504403295704452608,,7.27499914,14.7749996,0,0,0,-1,-1,0,0,0
372,504403295704452864,,1.42499971,32.9750023,0,0,0,-1,-1,0,0,0
373,504403295704452864,,3.87499952,8.77499962,0,0,0,-1,-1,0,0,0
374,504403295704452864,,-0.125000477,24.9750004,0,0,0,-1,-1,0,0,0
375,504403295704452864,,4.82499933,20.1250019,0,0,0,-1,-1,0,0,0
376,504403295704452864,,-1.92499995,18.6250019,0,0,0,-1,-1,0,0,0
377,504403295704452864,,-6.77499962,-15.4249992,-0,-0,-0,-1,-1,0,0,0
378,504403295704452864,,-2.17499995,9.77499962,0,0,0,-1,-1,0,0,0
379,504403295704452864,,5.7249999,24.2250004,0,0,0,-1,-1,0,0,0
380,504403295704452864,,4.37499952,-16.4037323,0,0,0,-1,-1,0,0,0
381,504403295704452864,,5.82499933,26.8750019,0,0,0,-1,-1,0,0,0
382,504403295704452864,,-4.57499981,18.9750004,0,0,0,-1,-1,0,0,0
383,504403295704452864,,-7.17499971,7.92500114,0,0,0,-1,-1,0,0,0
384,504403295704452864,,1.07499981,-22.2250004,0,0,0,-1,-1,0,0,0
385,504403295704452864,,4.4749999,13.3750019,0,0,0,-1,-1,0,0,0
386,504403295704452864,,0.374999523,24.6750011,0,0,0,-1,-1,0,0,0
387,504403295704452864,,-0.475000143,6.72500038,0,0,0,-1,-1,0,0,0
388,504403295704452864,,-0.675000191,7.50514889,0,0,0,-1,-1,0,0,0
389,504403295704452864,,3.9749999,4.32500076,0,0,0,-1,-1,0,0,0
390,504403295704452864,,2.87499952,20.8250008,0,0,0,-1,-1,0,0,0
391,504403295704452864,,7.27499914,-4.17499924,0,0,0,-1,-1,0,0,0
392,504403295704452864,,2.77499962,29.125,0,0,0,-1,-1,0,0,0
393,504403295704452864,,-4.375,24.9250011,0,0,0,-1,-1,0,0,0
394,504403295704452864,,1.17499971,4.62500191,0,0,0,-1,-1,0,0,0
395,504403295704453120,,-6.57499981,5.62500191,0,0,0,-1,-1,0,0,0
396,504403295704453120,,-8.02499962,-17.4249992,-0,-0,-0,-1,-1,0,0,0
397,504403295704453120,,5.4749999,19.0655422,0,0,0,-1,-1,0,0,0
398,504403295704453120,,6.02499962,-15.2249994,0,0,0,-1,-1,0,0,0
399,504403295704453120,,6.62499952,10.3221302,0,0,0,-1,-1,0,0,0
400,504403295704453120,,-3.4749999,32.1750031,0,0,0,-1,-1,0,0,0
401,504403295704453120,,-2.0250001,-29.9890022,-0,-0,-0,-1,-1,0,0,0
402,504403295704453120,,-4.7249999,29.875,0,0,0,-1,-1,0,0,0
403,504403295704453120,,2.82499933,18.9750004,0,0,0,-1,-1,0,0,0
404,504403295704453120,,1.9749999,7.67500114,0,0,0,-1,-1,0,0,0
405,504403295704453120,,-0.875,21.5750008,0,0,0,-1,-1,0,0,0
406,504403295704453120,,-4.875,7.38589048,0,0,0,-1,-1,0,0,0
407,504403295704453120,,-4.7249999,-24.7749996,-0,-0,-0,-1,-1,0,0,0
408,504403295704453120,,-2.5250001,27.9750004,0,0,0,-1,-1,0,0,0
409,504403295704453120,,2.12499952,24.8750019,0,0,0,-1,-1,0,0,0
410,504403295704453120,,5.87499952,-30.125,0,0,0,-1,-1,0,0,0
411,504403295704453120,,-4.07499981,7.32500076,0,0,0,-1,-1,0,0,0
412,504403295704453376,,2.9749999,5.12500191,0,0,0,-1,-1,0,0,0
413,504403295704453376,,5.17499971,-17.9249992,0,0,0,-1,-1,0,0,0
414,504403295704453376,,-3.4749999,-5.42499924,-0,-0,-0,-1,-1,0,0,0
415,504403295704453376,,-3.42499995,-27.1749992,-0,-0,-0,-1,-1,0,0,0
416,504403295704453376,,-7.07499981,-34.2249985,-0,-0,-0,-1,-1,0,0,0
417,504403295704453376,,-3.17499995,17.3750019,0,0,0,-1,-1,0,0,0
418,504403295704453376,,1.82499981,31.9250031,0,0,0,-1,-1,0,0,0
419,504403295704453376,,-3.67499995,19.6750011,0,0,0,-1,-1,0,0,0
420,504403295704453376,,0.974999905,29.4750023,0,0,0,-1,-1,0,0,0
421,504403295704453376,,1.42499971,-21.4249992,0,0,0,-1,-1,0,0,0
422,504403295704453376,,-0.525000095,18.4250011,0,0,0,-1,-1,0,0,0
423,504403295704453376,,-0.125000477,12.3250008,0,0,0,-1,-1,0,0,0
424,504403295704453376,,6.12499952,21.8750019,0,0,0,-1,-1,0,0,0
425,504403295704453376,,4.37499952,7.17500114,0,0,0,-1,-1,0,0,0
426,504403295704453376,,1.62499952,-8.875,0,0,0,-1,-1,0,0,0
427,504403295704453376,,3.4749999,27.9250011,0,0,0,-1,-1,0,0,0
428,504403295704453376,,0.224999905,34.3250008,0,0,0,-1,-1,0,0,0
429,504403295704453376,,-0.224999905,34.6750031,0,0,0,-1,-1,0,0,0
430,504403295704453376,,-1.42499995,1.02499962,0,0,0,-1,-1,0,0,0
431,504403295704453376,,5.17499971,7.22500038,0,0,0,-1,-1,0,0,0
432,504403295704453376,,1.2750001,35.7750015,0,0,0,-1,-1,0,0,0
433,504403295704453376,,-6.42499971,4.62500191,0,0,0,-1,-1,0,0,0
434,504403295704453632,,0.674999714,-33.0250015,0,0,0,-1,-1,0,0,0
435,504403295704453632,,7.72499943,-4.875,0,0,0,-1,-1,0,0,0
436,504403295704453632,,1.5250001,-16.0895519,0,0,0,-1,-1,0,0,0
437,504403295704453632,,0.424999714,2.62500191,0,0,0,-1,-1,0,0,0
438,504403295704453632,,-5.2249999,7.32500076,0,0,0,-1,-1,0,0,0
439,504403295704453632,,4.4749999,17.6750011,0,0,0,-1,-1,0,0,0
440,504403295704453632,,-5.67499971,-11.5749998,-0,-0,-0,-1,-1,0,0,0
441,504403295704453632,,3.62499952,19.7749996,0,0,0,-1,-1,0,0,0
442,504403295704453632,,2.62499952,-17.0750008,0,0,0,-1,-1,0,0,0
443,504403295704453632,,3.87499952,-31.375,0,0,0,-1,-1,0,0,0
444,504403295704453632,,6.92499971,19.0750008,0,0,0,-1,-1,0,0,0
445,504403295704453632,,-2.4749999,-13.4249992,-0,-0,-0,-1,-1,0,0,0
446,504403295704453632,,8.27499962,13.1250019,0,0,0,-1,-1,0,0,0
447,504403295704453632,,3.82499933,-17.1306534,0,0,0,-1,-1,0,0,0
448,504403295704453632,,5.12499952,34.8250008,0,0,0,-1,-1,0,0,0
449,504403295704453632,,-0.675000191,30.8250008,0,0,0,-1,-1,0,0,0
450,504403295704453632,,4.67499971,35.0750008,0,0,0,-1,-1,0,0,0
451,504403295704453632,,-3.42499995,-9.32887363,-0,-0,-0,-1,-1,0,0,0
452,504403295704453632,,3.2249999,4.57500076,0,0,0,-1,-1,0,0,0
453,504403295704453888,,-0.325000286,-11.0749998,-0,-0,-0,-1,-1,0,0,0
454,504403295704453888,,4.07499933,7.07500076,0,0,0,-1,-1,0,0,0
455,504403295704453888,,-3.92499995,5.92500114,0,0,0,-1,-1,0,0,0
456,504403295704453888,,-2.17499995,28.2023258,0,0,0,-1,-1,0,0,0
457,504403295704453888,,6.47499943,-11.7249994,0,0,0,-1,-1,0,0,0
458,504403295704453888,,-4.375,34.625,0,0,0,-1,-1,0,0,0
459,504403295704453888,,1.57499981,10.5249996,0,0,0,-1,-1,0,0,0
460,504403295704453888,,-5.77499962,8.02499962,0,0,0,-1,-1,0,0,0
461,504403295704453888,,-0.875,11.2749996,0,0,0,-1,-1,0,0,0
462,504403295704453888,,1.5250001,-8.47499943,0,0,0,-1,-1,0,0,0
463,504403295704453888,,-4.2249999,23.0750008,0,0,0,-1,-1,0,0,0
464,504403295704453888,,4.87499952,31.0750008,0,0,0,-1,-1,0,0,0
465,504403295704453888,,-7.52499962,-5.77499962,-0,-0,-0,-1,-1,0,0,0
466,504403295704453888,,1.12499952,-28.125,0,0,0,-1,-1,0,0,0
467,504403295704453888,,-1.67499995,-17.3250008,-0,-0,-0,-1,-1,0,0,0
468,504403295704453888,,-7.17499971,7.12500191,0,0,0,-1,-1,0,0,0
469,504403295704453888,,-4.9749999,4.92500114,0,0,0,-1,-1,0,0,0
470,504403295704454144,,-0.725000143,30.5750008,0,0,0,-1,-1,0,0,0
471,504403295704454144,,-1.42499995,-18.1749992,-0,-0,-0,-1,-1,0,0,0
472,504403295704454144,,2.37499952,-15.3201027,0,0,0,-1,-1,0,0,0
473,504403295704454144,,-2.5250001,18.9750004,0,0,0,-1,-1,0,0,0
474,504403295704454144,,-2.7750001,31.0750008,0,0,0,-1,-1,0,0,0
475,504403295704454144,,5.4749999,6.26065493,0,0,0,-1,-1,0,0,0
476,504403295704454144,,3.77499962,28.4250031,0,0,0,-1,-1,0,0,0
477,504403295704454144,,0.574999809,34.4250031,0,0,0,-1,-1,0,0,0
478,504403295704454144,,-0.975000143,-2.17499924,-0,-0,-0,-1,-1,0,0,0
479,504403295704454144,,3.37499952,8.02499962,0,0,0,-1,-1,0,0,0
480,504403295704454144,,-2.375,26.1250019,0,0,0,-1,-1,0,0,0
481,504403295704454144,,2.5250001,23.0750008,0,0,0,-1,-1,0,0,0
482,504403295704454144,,-1.7249999,34.4750023,0,0,0,-1,-1,0,0,0
483,504403295704454144,,0.124999523,-30.625,0,0,0,-1,-1,0,0,0
484,504403295704454144,,-6.42499971,-23.3306656,-0,-0,-0,-1,-1,0,0,0
485,504403295704454144,,-1.92499995,-6.52499962,-0,-0,-0,-1,-1,0,0,0
486,504403295704454144,,3.82499933,-5.875,0,0,0,-1,-1,0,0,0
487,504403295704454144,,2.12499952,6.92500114,0,0,0,-1,-1,0,0,0
488,504403295704454144,,4.62499952,5.07500076,0,0,0,-1,-1,0,0,0
489,504403295704454400,,4.82499933,30.7750015,0,0,0,-1,-1,0,0,0
490,504403295704454400,,1.42499971,-17.0750008,0,0,0,-1,-1,0,0,0
491,504403295704454400,,4.87499952,18.9750004,0,0,0,-1,-1,0,0,0
492,504403295704454400,,-2.32500005,21.4250011,0,0,0,-1,-1,0,0,0
493,504403295704454400,,-3.32499981,23.1250019,0,0,0,-1,-1,0,0,0
494,504403295704454400,,2.7249999,30.9250031,0,0,0,-1,-1,0,0,0
495,504403295704454400,,3.92499971,26.0750008,0,0,0,-1,-1,0,0,0
496,504403295704454400,,3.2249999,34.4750023,0,0,0,-1,-1,0,0,0
497,504403295704454400,,-2.125,29.1750031,0,0,0,-1,-1,0,0,0
498,504403295704454400,,-2.9749999,3.87500191,0,0,0,-1,-1,0,0,0
499,504403295704454400,,7.67499924,-23.5312634,0,0,0,-1,-1,0,0,0
500,504403295704454400,,-1.2249999,15.2749996,0,0,0,-1,-1,0,0,0
501,504403295704454400,,0.775000095,8.87500191,0,0,0,-1,-1,0,0,0
502,504403295704454400,,1.2249999,-12.9249992,0,0,0,-1,-1,0,0,0
503,504403295704454400,,1.37499952,0.225000381,0,0,0,-1,-1,0,0,0
504,504403295704454656,,-5.625,29.5250015,0,0,0,-1,-1,0,0,0
505,504403295704454656,,0.525000095,28.0750008,0,0,0,-1,-1,0,0,0
506,504403295704454656,,-2.125,20.2250004,0,0,0,-1,-1,0,0,0
507,504403295704454656,,4.67499971,21.7749996,0,0,0,-1,-1,0,0,0
508,504403295704454656,,3.37499952,23.2749996,0,0,0,-1,-1,0,0,0
509,504403295704454656,,-4.07499981,-22.2970924,-0,-0,-0,-1,-1,0,0,0
510,504403295704454656,,1.5250001,17.4750004,0,0,0,-1,-1,0,0,0
511,504403295704454656,,-6.07499981,11.3750019,0,0,0,-1,-1,0,0,0
512,504403295704454656,,-6.77499962,19.4250011,0,0,0,-1,-1,0,0,0
513,504403295704454656,,3.67499971,29.375,0,0,0,-1,-1,0,0,0
514,504403295704454656,,6.77499914,4.37500191,0,0,0,-1,-1,0,0,0
515,504403295704454656,,-3.625,-35.125,-0,-0,-0,-1,-1,0,0,0
516,504403295704454656,,-3.4749999,14.1250019,0,0,0,-1,-1,0,0,0
517,504403295704454656,,6.72499943,15.8750019,0,0,0,-1,-1,0,0,0
518,504403295704454656,,-6.57499981,24.8750019,0,0,0,-1,-1,0,0,0
519,504403295704454656,,-2.7249999,22.0249996,0,0,0,-1,-1,0,0,0
520,504403295704454656,,1.7750001,0.925001144,0,0,0,-1,-1,0,0,0
521,504403295704454912,,0.124999523,28.9750023,0,0,0,-1,-1,0,0,0
522,504403295704454912,,5.07499933,20.3452091,0,0,0,-1,-1,0,0,0
523,504403295704454912,,-4.5250001,32.3250008,0,0,0,-1,-1,0,0,0
524,504403295704454912,,-1.9749999,-8.97499943,-0,-0,-0,-1,-1,0,0,0
525,504403295704454912,,4.87499952,-25.875,0,0,0,-1,-1,0,0,0
526,504403295704454912,,-4.17500019,22.4750004,0,0,0,-1,-1,0,0,0
527,504403295704454912,,-5.24127913,3.42500114,0,0,0,-1,-1,0,0,0
528,504403295704454912,,-2.875,4.32500076,0,0,0,-1,-1,0,0,0
529,504403295704454912,,-5.67499971,-15.4249992,-0,-0,-0,-1,-1,0,0,0
530,504403295704454912,,-2.375,5.62500191,0,0,0,-1,-1,0,0,0
531,504403295704454912,,-3.625,22.8750019,0,0,0,-1,-1,0,0,0
532,504403295704454912,,2.5250001,10.9750004,0,0,0,-1,-1,0,0,0
533,504403295704454912,,0.574999809,18.7921276,0,0,0,-1,-1,0,0,0
534,504403295704454912,,-4.67499971,-20.9750004,-0,-0,-0,-1,-1,0,0,0
535,504403295704454912,,-2.67499995,22.6250019,0,0,0,-1,-1,0,0,0
536,504403295704454912,,-1.82500005,1.47500038,0,0,0,-1,-1,0,0,0
537,504403295704454912,,4.7249999,14.1250019,0,0,0,-1,-1,0,0,0
538,504403295704454912,,-0.0250000954,24.2250004,0,0,0,-1,-1,0,0,0
539,504403295704454912,,4.17499971,22.0249996,0,0,0,-1,-1,0,0,0
540,504403295704454912,,3.2249999,-16.0750008,0,0,0,-1,-1,0,0,0
541,504403295704455168,,0.775000095,32.125,0,0,0,-1,-1,0,0,0
542,504403295704455168,,1.32499981,-21.347002,0,0,0,-1,-1,0,0,0
543,504403295704455168,,0.574999809,10.4250011,0,0,0,-1,-1,0,0,0
544,504403295704455168,,2.67499971,22.5249996,0,0,0,-1,-1,0,0,0
545,504403295704455168,,4.57499933,3.57500076,0,0,0,-1,-1,0,0,0
546,504403295704455168,,6.77499914,4.82500076,0,0,0,-1,-1,0,0,0
547,504403295704455168,,7.12499952,-15.0749998,0,0,0,-1,-1,0,0,0
548,504403295704455168,,7.07499933,6.17500114,0,0,0,-1,-1,0,0,0
549,504403295704455168,,-1.17499995,-31.0750008,-0,-0,-0,-1,-1,0,0,0
550,504403295704455168,,3.17499971,22.9250011,0,0,0,-1,-1,0,0,0
551,504403295704455168,,4.57499933,-23.7511673,0,0,0,-1,-1,0,0,0
552,504403295704455168,,-1.875,32.3250008,0,0,0,-1,-1,0,0,0
553,504403295704455168,,4.12499952,22.8750019,0,0,0,-1,-1,0,0,0
554,504403295704455168,,8.22499943,2.17500114,0,0,0,-1,-1,0,0,0
555,504403295704455168,,0.824999809,-5.72499943,0,0,0,-1,-1,0,0,0
556,504403295704455168,,-6.57499981,-25.9750004,-0,-0,-0,-1,-1,0,0,0
557,504403295704455168,,-4.7249999,21.5249996,0,0,0,-1,-1,0,0,0
558,504403295704455168,,3.82499933,-19.6379452,0,0,0,-1,-1,0,0,0
559,504403295704455168,,-1.7750001,27.6750011,0,0,0,-1,-1,0,0,0
560,504403295704455168,,-1.92499995,22.3750019,0,0,0,-1,-1,0,0,0
561,504403295704455168,,-6.92499971,-4.27499962,-0,-0,-0,-1,-1,0,0,0
562,504403295704455424,,-2.9749999,20.3750019,0,0,0,-1,-1,0,0,0
563,504403295704455424,,0.0749998093,32.7250023,0,0,0,-1,-1,0,0,0
564,504403295704455424,,-3.52499986,11.9750004,0,0,0,-1,-1,0,0,0
565,504403295704455424,,-0.224999905,24.3250008,0,0,0,-1,-1,0,0,0
566,504403295704455424,,0.424999714,-3.32499886,0,0,0,-1,-1,0,0,0
567,504403295704455424,,-2.42499995,21.6250019,0,0,0,-1,-1,0,0,0
568,504403295704455424,,4.82499933,-21.9750004,0,0,0,-1,-1,0,0,0
569,504403295704455424,,-3.2249999,12.9250011,0,0,0,-1,-1,0,0,0
570,504403295704455424,,1.92499971,6.47500038,0,0,0,-1,-1,0,0,0
571,504403295704455424,,-0.375000238,8.57500076,0,0,0,-1,-1,0,0,0
572,504403295704455424,,-6.32499981,-25.4249992,-0,-0,-0,-1,-1,0,0,0
573,504403295704455424,,-0.975000143,8.37500191,0,0,0,-1,-1,0,0,0
574,504403295704455424,,3.42499971,32.3250008,0,0,0,-1,-1,0,0,0
575,504403295704455424,,-3.27499986,-26.625,-0,-0,-0,-1,-1,0,0,0
576,504403295704455424,,-3.82499981,12.4250011,0,0,0,-1,-1,0,0,0
577,504403295704455424,,7.92499924,-26.1749992,0,0,0,-1,-1,0,0,0
578,504403295704455424,,-0.0750002861,26.5750008,0,0,0,-1,-1,0,0,0
579,504403295704455424,,2.32499981,21.1750011,0,0,0,-1,-1,0,0,0
580,504403295704455424,,4.2249999,27.7250004,0,0,0,-1,-1,0,0,0
581,504403295704455424,,4.92499971,22.4750004,0,0,0,-1,-1,0,0,0
582,504403295704455424,,4.17499971,-4.72499943,0,0,0,-1,-1,0,0,0
583,504403295704455424,,0.474999905,10.1250019,0,0,0,-1,-1,0,0,0
584,504403295704455680,,4.2249999,20.5750008,0,0,0,-1,-1,0,0,0
585,504403295704455680,,-2.7249999,5.77499962,0,0,0,-1,-1,0,0,0
586,504403295704455680,,0.874999523,22.0249996,0,0,0,-1,-1,0,0,0
587,504403295704455680,,5.27499962,33.2250023,0,0,0,-1,-1,0,0,0
588,504403295704455680,,4.9749999,12.2250004,0,0,0,-1,-1,0,0,0
589,504403295704455680,,6.57499933,-30.9750004,0,0,0,-1,-1,0,0,0
590,504403295704455680,,6.27499914,24.9250011,0,0,0,-1,-1,0,0,0
591,504403295704455680,,-0.325000286,5.37500191,0,0,0,-1,-1,0,0,0
592,504403295704455680,,-5.625,20.4250011,0,0,0,-1,-1,0,0,0
593,504403295704455680,,1.57499981,32.4250031,0,0,0,-1,-1,0,0,0
594,504403295704455680,,4.52499962,21.9250011,0,0,0,-1,-1,0,0,0
595,504403295704455680,,5.17499971,13.2749996,0,0,0,-1,-1,0,0,0
596,504403295704455680,,1.4749999,16.3750019,0,0,0,-1,-1,0,0,0
597,504403295704455680,,-7.67499971,1.92500114,0,0,0,-1,-1,0,0,0
598,504403295704455680,,-6.92499971,-17.375,-0,-0,-0,-1,-1,0,0,0
599,504403295704455680,,1.4749999,3.18202209,0,0,0,-1,-1,0,0,0
600,504403295704455680,,-2.01059031,22.8750019,0,0,0,-1,-1,0,0,0
601,504403295704455680,,2.07499981,26.9250011,0,0,0,-1,-1,0,0,0
602,504403295704455680,,8.02499962,-25.0249996,0,0,0,-1,-1,0,0,0
603,504403295704455680,,8.02499962,9.07500076,0,0,0,-1,-1,0,0,0
604,504403295704455680,,-3.77499986,22.1250019,0,0,0,-1,-1,0,0,0
605,504403295704455680,,-2.7750001,-15.9749994,-0,-0,-0,-1,-1,0,0,0
606,504403295704455680,,4.52499962,12.5750008,0,0,0,-1,-1,0,0,0
607,504403295704455680,,-2.67499995,16.6250019,0,0,0,-1,-1,0,0,0
608,504403295704455680,,6.07499933,27.1750011,0,0,0,-1,-1,0,0,0
609,504403295704455680,,1.42499971,15.6855907,0,0,0,-1,-1,0,0,0
610,504403295704455680,,0.406830162,-29.0750008,0,0,0,-1,-1,0,0,0
611,504403295704455680,,1.37499952,17.0249996,0,0,0,-1,-1,0,0,0
612,504403295704455936,,-2.82500005,29.5750008,0,0,0,-1,-1,0,0,0
613,504403295704455936,,6.77499914,5.92500114,0,0,0,-1,-1,0,0,0
614,504403295704455936,,-3.125,33.6750031,0,0,0,-1,-1,0,0,0
615,504403295704455936,,-0.675000191,22.0750008,0,0,0,-1,-1,0,0,0
616,504403295704455936,,-6.87499952,-29.4750004,-0,-0,-0,-1,-1,0,0,0
617,504403295704455936,,1.57499981,19.9750004,0,0,0,-1,-1,0,0,0
618,504403295704455936,,-0.325000286,35.4750023,0,0,0,-1,-1,0,0,0
619,504403295704455936,,-3.77499986,-2.07499886,-0,-0,-0,-1,-1,0,0,0
620,504403295704455936,,-6.9749999,-1.42499924,-0,-0,-0,-1,-1,0,0,0
621,504403295704455936,,2.4749999,1.3534317,0,0,0,-1,-1,0,0,0
622,504403295704455936,,6.22499943,-17.6749992,0,0,0,-1,-1,0,0,0
623,504403295704455936,,4.62499952,22.7749996,0,0,0,-1,-1,0,0,0
624,504403295704455936,,3.17499971,21.9250011,0,0,0,-1,-1,0,0,0
625,504403295704455936,,0.0749998093,10.5557709,0,0,0,-1,-1,0,0,0
626,504403295704455936,,-6.17499971,-34.9749985,-0,-0,-0,-1,-1,0,0,0
627,504403295704455936,,0.775000095,-17.728611,0,0,0,-1,-1,0,0,0
628,504403295704455936,,-0.475000143,-1.27499962,-0,-0,-0,-1,-1,0,0,0
629,504403295704455936,,-4.42499971,-23.7250004,-0,-0,-0,-1,-1,0,0,0
630,504403295704455936,,-5.125,14.9250011,0,0,0,-1,-1,0,0,0
631,504403295704455936,,5.12499952,16.6941032,0,0,0,-1,-1,0,0,0
632,504403295704455936,,0.674999714,-27.0249996,0,0,0,-1,-1,0,0,0
633,504403295704455936,,-3.375,-8.82499981,-0,-0,-0,-1,-1,0,0,0
634,504403295704456192,,2.92499971,29.7250023,0,0,0,-1,-1,0,0,0
635,504403295704456192,,-1.625,28.4750023,0,0,0,-1,-1,0,0,0
636,504403295704456192,,1.9749999,33.6750031,0,0,0,-1,-1,0,0,0
637,504403295704456192,,-1.0250001,16.9929962,0,0,0,-1,-1,0,0,0
638,504403295704456192,,6.17499971,22.6250019,0,0,0,-1,-1,0,0,0
639,504403295704456192,,8.07499886,-29.0750008,0,0,0,-1,-1,0,0,0
640,504403295704456192,,-4.4749999,23.2749996,0,0,0,-1,-1,0,0,0
641,504403295704456192,,4.4749999,35.875,0,0,0,-1,-1,0,0,0
642,504403295704456192,,6.92499971,-1.62499809,0,0,0,-1,-1,0,0,0
643,504403295704456192,,3.67499971,-1.47500038,0,0,0,-1,-1,0,0,0
644,504403295704456192,,-3.17499995,-15.9749994,-0,-0,-0,-1,-1,0,0,0
645,504403295704456192,,1.92499971,-1.57499886,0,0,0,-1,-1,0,0,0
646,504403295704456192,,1.57499981,-6.67499924,0,0,0,-1,-1,0,0,0
647,504403295704456192,,2.92499971,14.8750019,0,0,0,-1,-1,0,0,0
648,504403295704456192,,-7.57499981,-30.625,-0,-0,-0,-1,-1,0,0,0
649,504403295704456192,,8.34896851,-8.22499943,0,0,0,-1,-1,0,0,0
650,504403295704456448,,4.27499962,28.5699577,0,0,0,-1,-1,0,0,0
651,504403295704456448,,-1.7750001,29.9250031,0,0,0,-1,-1,0,0,0
652,504403295704456448,,6.67499971,17.2749996,0,0,0,-1,-1,0,0,0
653,504403295704456448,,-1.57500005,26.1250019,0,0,0,-1,-1,0,0,0
654,504403295704456448,,-7.97499943,-25.1749992,-0,-0,-0,-1,-1,0,0,0
655,504403295704456448,,1.9749999,25.9250011,0,0,0,-1,-1,0,0,0
656,504403295704456448,,2.2750001,22.9250011,0,0,0,-1,-1,0,0,0
657,504403295704456448,,-7.92499971,-18.3250008,-0,-0,-0,-1,-1,0,0,0
658,504403295704456448,,0.525000095,35.2250023,0,0,0,-1,-1,0,0,0
659,504403295704456448,,-2.2750001,-27.9750004,-0,-0,-0,-1,-1,0,0,0
660,504403295704456448,,-7.17499971,-22.9249992,-0,-0,-0,-1,-1,0,0,0
661,504403295704456448,,-1.67499995,-20.4750004,-0,-0,-0,-1,-1,0,0,0
662,504403295704456448,,-1.7249999,35.5628281,0,0,0,-1,-1,0,0,0
663,504403295704456448,,7.67499924,-30.9249992,0,0,0,-1,-1,0,0,0
664,504403295704456448,,3.32499933,-11.8448181,0,0,0,-1,-1,0,0,0
665,504403295704456448,,2.57499981,-7.02499962,0,0,0,-1,-1,0,0,0
666,504403295704456704,,-5.125,-32.7750015,-0,-0,-0,-1,-1,0,0,0
667,504403295704456704,,3.87499952,30.1750031,0,0,0,-1,-1,0,0,0
668,504403295704456704,,-3.67499995,27.2250004,0,0,0,-1,-1,0,0,0
669,504403295704456704,,-7.77499962,-25.1749992,-0,-0,-0,-1,-1,0,0,0
670,504403295704456704,,-8.22500038,-7.67499924,-0,-0,-0,-1,-1,0,0,0
671,504403295704456704,,4.67499971,26.5130119,0,0,0,-1,-1,0,0,0
672,504403295704456704,,-3.32499981,-5.42499924,-0,-0,-0,-1,-1,0,0,0
673,504403295704456704,,6.37499952,-25.0249996,0,0,0,-1,-1,0,0,0
674,504403295704456704,,-0.275000095,27.9250011,0,0,0,-1,-1,0,0,0
675,504403295704456704,,5.37499952,-18.2749996,0,0,0,-1,-1,0,0,0
676,504403295704456704,,0.0749998093,-28.875,0,0,0,-1,-1,0,0,0
677,504403295704456704,,1.2249999,-6.07499981,0,0,0,-1,-1,0,0,0
678,504403295704456704,,-7.92499971,-14.2749996,-0,-0,-0,-1,-1,0,0,0
