measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
338,504403295704451840,,7.77499962,12.166296,0,0,0,-1,-1,0,0,0
339,504403295704451840,,-6.17499971,-17.5249996,-0,-0,-0,-1,-1,0,0,0
340,504403295704451840,,7.37499952,-30.0249996,0,0,0,-1,-1,0,0,0
341,504403295704451840,,1.0250001,8.47500038,0,0,0,-1,-1,0,0,0
342,504403295704451840,,-4.02499962,24.1750011,0,0,0,-1,-1,0,0,0
343,504403295704452096,,2.37499952,5.62500191,0,0,0,-1,-1,0,0,0
344,504403295704452096,,5.37499952,33.375,0,0,0,-1,-1,0,0,0
345,504403295704452096,,7.57499933,-7.375,0,0,0,-1,-1,0,0,0
346,504403295704452096,,7.02499914,7.97500038,0,0,0,-1,-1,0,0,0
347,504403295704452096,,0.674999714,3.73895645,0,0,0,-1,-1,0,0,0
348,504403295704452096,,-0.175000191,34.3250008,0,0,0,-1,-1,0,0,0
349,504403295704452096,,4.57499933,-19.5249996,0,0,0,-1,-1,0,0,0
350,504403295704452096,,-0.925000191,24.3750019,0,0,0,-1,-1,0,0,0
351,504403295704452096,,0.224999905,34.875,0,0,0,-1,-1,0,0,0
352,504403295704452096,,-6.62499952,17.5249996,0,0,0,-1,-1,0,0,0
353,504403295704452096,,-0.525000095,32.5250015,0,0,0,-1,-1,0,0,0
354,504403295704452096,,-3.125,28.5250015,0,0,0,-1,-1,0,0,0
355,504403295704452096,,3.32499933,30.625,0,0,0,-1,-1,0,0,0
356,504403295704452096,,4.27499962,10.4250011,0,0,0,-1,-1,0,0,0
357,504403295704452096,,0.275000095,32.7750015,0,0,0,-1,-1,0,0,0
358,504403295704452096,,-5.07499981,8.37500191,0,0,0,-1,-1,0,0,0
359,504403295704452096,,6.67499971,-6.57499981,0,0,0,-1,-1,0,0,0
360,504403295704452096,,-2.5250001,14.3750019,0,0,0,-1,-1,0,0,0
361,504403295704452096,,1.7249999,20.4750004,0,0,0,-1,-1,0,0,0
362,504403295704452096,,2.87499952,16.7250004,0,0,0,-1,-1,0,0,0
363,504403295704452096,,-3.77499986,-22.3249989,-0,-0,-0,-1,-1,0,0,0
364,504403295704452096,,6.62499952,22.4250011,0,0,0,-1,-1,0,0,0
365,504403295704452096,,4.87499952,20.1250019,0,0,0,-1,-1,0,0,0
366,504403295704452096,,-2.2750001,33.9250031,0,0,0,-1,-1,0,0,0
367,504403295704452096,,2.37499952,-30.2749996,0,0,0,-1,-1,0,0,0
368,504403295704452096,,-6.77499962,-22.0749989,-0,-0,-0,-1,-1,0,0,0
369,504403295704452096,,6.92499971,-17.216608,0,0,0,-1,-1,0,0,0
370,504403295704452096,,2.57499981,24.1935196,0,0,0,-1,-1,0,0,0
371,504403295704452096,,0.0250000954,2.07500076,0,0,0,-1,-1,0,0,0
372,504403295704452352,,-4.82499981,20.1750011,0,0,0,-1,-1,0,0,0
373,504403295704452352,,-2.625,24.8250008,0,0,0,-1,-1,0,0,0
374,504403295704452352,,1.0250001,16.9250011,0,0,0,-1,-1,0,0,0
375,504403295704452352,,2.77499962,28.375,0,0,0,-1,-1,0,0,0
376,504403295704452352,,-0.825000048,-11.6749992,-0,-0,-0,-1,-1,0,0,0
377,504403295704452352,,-7.42499971,4.27499962,0,0,0,-1,-1,0,0,0
378,504403295704452352,,-3.32499981,20.9750004,0,0,0,-1,-1,0,0,0
379,504403295704452352,,-5.87499952,-2.02499962,-0,-0,-0,-1,-1,0,0,0
380,504403295704452352,,-2.7249999,-28.2250004,-0,-0,-0,-1,-1,0,0,0
381,504403295704452352,,-7.87499952,6.62500191,0,0,0,-1,-1,0,0,0
382,504403295704452352,,4.02499962,8.07500076,0,0,0,-1,-1,0,0,0
383,504403295704452352,,-7.07499981,-19.9749985,-0,-0,-0,-1,-1,0,0,0
384,504403295704452352,,-1.7249999,28.0250015,0,0,0,-1,-1,0,0,0
385,504403295704452352,,-1.67499995,24.7749996,0,0,0,-1,-1,0,0,0
386,504403295704452352,,5.57499933,14.4750004,0,0,0,-1,-1,0,0,0
387,504403295704452352,,-1.625,35.875,0,0,0,-1,-1,0,0,0
388,504403295704452352,,1.07499981,3.17500114,0,0,0,-1,-1,0,0,0
389,504403295704452352,,2.32499981,-16.5750008,0,0,0,-1,-1,0,0,0
390,504403295704452352,,2.82499933,33.875,0,0,0,-1,-1,0,0,0
391,504403295704452352,,7.07499933,-22.375,0,0,0,-1,-1,0,0,0
392,504403295704452352,,-6.27499962,5.52499962,0,0,0,-1,-1,0,0,0
393,504403295704452352,,-3.77499986,28.2250023,0,0,0,-1,-1,0,0,0
394,504403295704452608,,-0.725000143,26.8250008,0,0,0,-1,-1,0,0,0
395,504403295704452608,,-1.42499995,15.0249996,0,0,0,-1,-1,0,0,0
396,504403295704452608,,-7.62499952,-5.375,-0,-0,-0,-1,-1,0,0,0
397,504403295704452608,,-5.07499981,-13.4249992,-0,-0,-0,-1,-1,0,0,0
398,504403295704452608,,-0.975000143,-6.77499962,-0,-0,-0,-1,-1,0,0,0
399,504403295704452608,,2.42499971,20.1250019,0,0,0,-1,-1,0,0,0
400,504403295704452608,,3.82499933,25.0249996,0,0,0,-1,-1,0,0,0
401,504403295704452608,,-4.7249999,21.7013474,0,0,0,-1,-1,0,0,0
402,504403295704452608,,-0.125000477,18.7749996,0,0,0,-1,-1,0,0,0
403,504403295704452608,,-4.5250001,-7.17499924,-0,-0,-0,-1,-1,0,0,0
404,504403295704452608,,-5.77499962,16.9250011,0,0,0,-1,-1,0,0,0
405,504403295704452608,,2.32499981,4.07500076,0,0,0,-1,-1,0,0,0
406,504403295704452608,,3.7249999,21.1250019,0,0,0,-1,-1,0,0,0
407,504403295704452608,,4.77499962,-1.87499809,0,0,0,-1,-1,0,0,0
408,504403295704452608,,1.4749999,6.3232336,0,0,0,-1,-1,0,0,0
409,504403295704452608,,-3.77499986,-34.7249985,-0,-0,-0,-1,-1,0,0,0
410,504403295704452608,,-1.375,-2.57499886,-0,-0,-0,-1,-1,0,0,0
411,504403295704452608,,0.424999714,35.0250015,0,0,0,-1,-1,0,0,0
412,504403295704452608,,0.275000095,25.8250008,0,0,0,-1,-1,0,0,0
413,504403295704452608,,-3.02499986,-22.2749996,-0,-0,-0,-1,-1,0,0,0
414,504403295704452608,,-5.67499971,-17.0888805,-0,-0,-0,-1,-1,0,0,0
415,504403295704452608,,6.47499943,-19.7749996,0,0,0,-1,-1,0,0,0
416,504403295704452608,,4.2249999,28.3250008,0,0,0,-1,-1,0,0,0
417,504403295704452608,,4.77499962,25.1250019,0,0,0,-1,-1,0,0,0
418,504403295704452608,,-0.675000191,-9.125,-0,-0,-0,-1,-1,0,0,0
419,504403295704452608,,-2.7750001,21.2250004,0,0,0,-1,-1,0,0,0
420,504403295704452608,,-1.4749999,29.6750031,0,0,0,-1,-1,0,0,0
421,504403295704452608,,-3.4749999,33.9250031,0,0,0,-1,-1,0,0,0
422,504403295704452608,,0.224999905,17.6250019,0,0,0,-1,-1,0,0,0
423,504403295704452608,,-5.42499971,8.82500076,0,0,0,-1,-1,0,0,0
424,504403295704452608,,3.2249999,5.47500038,0,0,0,-1,-1,0,0,0
425,504403295704452608,,2.12499952,28.1750031,0,0,0,-1,-1,0,0,0
426,504403295704452864,,5.42499971,27.0750008,0,0,0,-1,-1,0,0,0
427,504403295704452864,,6.57499933,15.3250008,0,0,0,-1,-1,0,0,0
428,504403295704452864,,-7.07499981,-28.4750004,-0,-0,-0,-1,-1,0,0,0
429,504403295704452864,,3.67499971,-5.875,0,0,0,-1,-1,0,0,0
430,504403295704452864,,-2.0250001,-0.674999237,-0,-0,-0,-1,-1,0,0,0
431,504403295704452864,,7.37499952,-13.4749994,0,0,0,-1,-1,0,0,0
432,504403295704452864,,0.874999523,25.3933716,0,0,0,-1,-1,0,0,0
433,504403295704452864,,-2.82500005,-33.8249969,-0,-0,-0,-1,-1,0,0,0
434,504403295704452864,,2.2750001,21.3750019,0,0,0,-1,-1,0,0,0
435,504403295704452864,,7.27499914,19.1926594,0,0,0,-1,-1,0,0,0
436,504403295704452864,,7.02499914,-7.22499943,0,0,0,-1,-1,0,0,0
437,504403295704452864,,-4.02499962,-2.52499962,-0,-0,-0,-1,-1,0,0,0
438,504403295704452864,,2.12499952,-11.375,0,0,0,-1,-1,0,0,0
439,504403295704452864,,1.9749999,16.5249996,0,0,0,-1,-1,0,0,0
440,504403295704452864,,-7.37499952,16.9750004,0,0,0,-1,-1,0,0,0
441,504403295704452864,,-0.725000143,23.4750004,0,0,0,-1,-1,0,0,0
442,504403295704452864,,0.424999714,34.4750023,0,0,0,-1,-1,0,0,0
443,504403295704452864,,-1.125,30.4750023,0,0,0,-1,-1,0,0,0
444,504403295704452864,,5.27499962,35.4250031,0,0,0,-1,-1,0,0,0
445,504403295704452864,,6.57499933,26.2749996,0,0,0,-1,-1,0,0,0
446,504403295704452864,,7.47499943,-17.1749992,0,0,0,-1,-1,0,0,0
447,504403295704452864,,-1.17499995,34.5487289,0,0,0,-1,-1,0,0,0
448,504403295704452864,,-0.0250000954,29.3250008,0,0,0,-1,-1,0,0,0
449,504403295704452864,,-1.32500005,26.8750019,0,0,0,-1,-1,0,0,0
450,504403295704452864,,4.27499962,21.2250004,0,0,0,-1,-1,0,0,0
451,504403295704452864,,4.2249999,29.7750015,0,0,0,-1,-1,0,0,0
452,504403295704452864,,0.574999809,-30.0750008,0,0,0,-1,-1,0,0,0
453,504403295704452864,,1.62499952,33.6750031,0,0,0,-1,-1,0,0,0
454,504403295704452864,,7.77499962,18.1250019,0,0,0,-1,-1,0,0,0
455,504403295704452864,,-5.02499962,11.2774467,0,0,0,-1,-1,0,0,0
456,504403295704452864,,6.42499971,-33.1750031,0,0,0,-1,-1,0,0,0
457,504403295704452864,,3.57499933,8.52499962,0,0,0,-1,-1,0,0,0
458,504403295704452864,,-2.32500005,11.7194977,0,0,0,-1,-1,0,0,0
459,504403295704452864,,-7.72499943,20.3250008,0,0,0,-1,-1,0,0,0
460,504403295704452864,,-7.87499952,14.2749996,0,0,0,-1,-1,0,0,0
461,504403295704453120,,-1.42499995,-31.1749992,-0,-0,-0,-1,-1,0,0,0
462,504403295704453120,,-4.2249999,0.975000381,0,0,0,-1,-1,0,0,0
463,504403295704453120,,7.77499962,-28.125,0,0,0,-1,-1,0,0,0
464,504403295704453120,,-3.4749999,33.9750023,0,0,0,-1,-1,0,0,0
465,504403295704453120,,-2.7750001,-19.6749992,-0,-0,-0,-1,-1,0,0,0
466,504403295704453120,,-1.67499995,34.4750023,0,0,0,-1,-1,0,0,0
467,504403295704453120,,-3.77499986,29.7750015,0,0,0,-1,-1,0,0,0
468,504403295704453120,,-6.77499962,20.0249996,0,0,0,-1,-1,0,0,0
469,504403295704453120,,-4.7249999,24.5750008,0,0,0,-1,-1,0,0,0
470,504403295704453120,,-3.57499981,17.6750011,0,0,0,-1,-1,0,0,0
471,504403295704453120,,6.72499943,-2.12499809,0,0,0,-1,-1,0,0,0
472,504403295704453120,,-6.77499962,-20.4750004,-0,-0,-0,-1,-1,0,0,0
473,504403295704453120,,0.374999523,16.5750008,0,0,0,-1,-1,0,0,0
474,504403295704453120,,-4.32499981,20.2749996,0,0,0,-1,-1,0,0,0
475,504403295704453120,,1.07499981,-13.4584923,0,0,0,-1,-1,0,0,0
476,504403295704453120,,-4.57499981,2.15530062,0,0,0,-1,-1,0,0,0
477,504403295704453120,,3.7249999,34.8250008,0,0,0,-1,-1,0,0,0
478,504403295704453120,,-6.2249999,-1.17499924,-0,-0,-0,-1,-1,0,0,0
479,504403295704453120,,4.82499933,27.2749996,0,0,0,-1,-1,0,0,0
480,504403295704453120,,-5.52499962,26.8250008,0,0,0,-1,-1,0,0,0
481,504403295704453120,,-3.52499986,26.6750011,0,0,0,-1,-1,0,0,0
482,504403295704453120,,-1.17499995,-18.8250008,-0,-0,-0,-1,-1,0,0,0
483,504403295704453120,,3.62499952,11.3250008,0,0,0,-1,-1,0,0,0
484,504403295704453120,,-3.7249999,7.77499962,0,0,0,-1,-1,0,0,0
485,504403295704453120,,6.17499971,12.1750011,0,0,0,-1,-1,0,0,0
486,504403295704453120,,-0.475000143,19.8250008,0,0,0,-1,-1,0,0,0
487,504403295704453120,,0.324999809,13.8250008,0,0,0,-1,-1,0,0,0
488,504403295704453376,,-2.0250001,22.8750019,0,0,0,-1,-1,0,0,0
489,504403295704453376,,6.02499962,0.875001907,0,0,0,-1,-1,0,0,0
490,504403295704453376,,0.124999523,33.5750008,0,0,0,-1,-1,0,0,0
491,504403295704453376,,1.57499981,33.7250023,0,0,0,-1,-1,0,0,0
492,504403295704453376,,3.32499933,34.4750023,0,0,0,-1,-1,0,0,0
493,504403295704453376,,1.9749999,29.5250015,0,0,0,-1,-1,0,0,0
494,504403295704453376,,2.77499962,-28.3250008,0,0,0,-1,-1,0,0,0
495,504403295704453376,,0.0749998093,-34.5250015,0,0,0,-1,-1,0,0,0
496,504403295704453376,,1.82499981,24.2250004,0,0,0,-1,-1,0,0,0
497,504403295704453376,,4.07499933,17.5249996,0,0,0,-1,-1,0,0,0
498,504403295704453376,,2.7249999,-9.42499924,0,0,0,-1,-1,0,0,0
499,504403295704453376,,6.87499952,-20.7250004,0,0,0,-1,-1,0,0,0
500,504403295704453376,,2.87499952,19.9750004,0,0,0,-1,-1,0,0,0
501,504403295704453376,,-3.82499981,1.87500191,0,0,0,-1,-1,0,0,0
502,504403295704453376,,0.724999905,-5.875,0,0,0,-1,-1,0,0,0
503,504403295704453376,,5.4749999,1.99736941,0,0,0,-1,-1,0,0,0
504,504403295704453376,,0.324999809,26.6250019,0,0,0,-1,-1,0,0,0
505,504403295704453376,,-0.325000286,22.3250008,0,0,0,-1,-1,0,0,0
506,504403295704453376,,4.37499952,-1.54082072,0,0,0,-1,-1,0,0,0
507,504403295704453376,,0.674999714,26.3180809,0,0,0,-1,-1,0,0,0
508,504403295704453376,,2.7249999,26.4750004,0,0,0,-1,-1,0,0,0
509,504403295704453376,,-2.07500005,-35.9250031,-0,-0,-0,-1,-1,0,0,0
510,504403295704453376,,5.42499971,7.72500038,0,0,0,-1,-1,0,0,0
511,504403295704453376,,-2.92499995,-20.6911201,-0,-0,-0,-1,-1,0,0,0
512,504403295704453376,,-0.375000238,-1.17499924,-0,-0,-0,-1,-1,0,0,0
513,504403295704453376,,-5.27499962,2.22500038,0,0,0,-1,-1,0,0,0
514,504403295704453376,,-0.325000286,-18.9749985,-0,-0,-0,-1,-1,0,0,0
515,504403295704453632,,0.474999905,-8.16815948,0,0,0,-1,-1,0,0,0
516,504403295704453632,,4.7249999,23.2250004,0,0,0,-1,-1,0,0,0
517,504403295704453632,,5.17499971,34.1079063,0,0,0,-1,-1,0,0,0
518,504403295704453632,,-1.7750001,28.4250031,0,0,0,-1,-1,0,0,0
519,504403295704453632,,-1.625,24.3750019,0,0,0,-1,-1,0,0,0
520,504403295704453632,,7.07499933,20.0750008,0,0,0,-1,-1,0,0,0
521,504403295704453632,,0.924999714,16.7776508,0,0,0,-1,-1,0,0,0
522,504403295704453632,,-4.32499981,25.9250011,0,0,0,-1,-1,0,0,0
523,504403295704453632,,-3.42499995,-10.4749994,-0,-0,-0,-1,-1,0,0,0
524,504403295704453632,,-2.5250001,3.88315439,0,0,0,-1,-1,0,0,0
525,504403295704453632,,-2.67499995,18.4750004,0,0,0,-1,-1,0,0,0
526,504403295704453632,,0.724999905,34.7250023,0,0,0,-1,-1,0,0,0
527,504403295704453632,,0.525000095,16.7749996,0,0,0,-1,-1,0,0,0
528,504403295704453632,,-2.5250001,24.9750004,0,0,0,-1,-1,0,0,0
529,504403295704453632,,0.474999905,25.6238022,0,0,0,-1,-1,0,0,0
530,504403295704453632,,6.22499943,2.22500038,0,0,0,-1,-1,0,0,0
531,504403295704453632,,0.874999523,-30.9249992,0,0,0,-1,-1,0,0,0
532,504403295704453632,,6.42499971,27.2749996,0,0,0,-1,-1,0,0,0
533,504403295704453632,,-2.4749999,-26.0836983,-0,-0,-0,-1,-1,0,0,0
534,504403295704453632,,6.52499914,22.9250011,0,0,0,-1,-1,0,0,0
535,504403295704453632,,4.42499971,34.3250008,0,0,0,-1,-1,0,0,0
536,504403295704453632,,5.92499971,-35.0250015,0,0,0,-1,-1,0,0,0
537,504403295704453632,,-6.37499952,-30.9249992,-0,-0,-0,-1,-1,0,0,0
538,504403295704453632,,4.7249999,2.37500191,0,0,0,-1,-1,0,0,0
539,504403295704453632,,-0.975000143,20.6250019,0,0,0,-1,-1,0,0,0
540,504403295704453632,,-8.22500038,-16.2495956,-0,-0,-0,-1,-1,0,0,0
541,504403295704453632,,0.924999714,9.62500191,0,0,0,-1,-1,0,0,0
542,504403295704453888,,-0.224999905,17.9250011,0,0,0,-1,-1,0,0,0
543,504403295704453888,,-0.875,21.9250011,0,0,0,-1,-1,0,0,0
544,504403295704453888,,-7.37499952,3.94487309,0,0,0,-1,-1,0,0,0
545,504403295704453888,,-7.77499962,-4.02499962,-0,-0,-0,-1,-1,0,0,0
546,504403295704453888,,4.12499952,28.4750023,0,0,0,-1,-1,0,0,0
547,504403295704453888,,-6.12499952,-30.0756645,-0,-0,-0,-1,-1,0,0,0
548,504403295704453888,,-6.07499981,-34.375,-0,-0,-0,-1,-1,0,0,0
549,504403295704453888,,4.92499971,24.5249996,0,0,0,-1,-1,0,0,0
550,504403295704453888,,2.0250001,25.6250019,0,0,0,-1,-1,0,0,0
551,504403295704453888,,7.22499943,4.07500076,0,0,0,-1,-1,0,0,0
552,504403295704453888,,4.87499952,18.4750004,0,0,0,-1,-1,0,0,0
553,504403295704453888,,5.62499952,35.125,0,0,0,-1,-1,0,0,0
554,504403295704453888,,-0.675000191,-34.375,-0,-0,-0,-1,-1,0,0,0
555,504403295704453888,,-7.87499952,1.37500191,0,0,0,-1,-1,0,0,0
556,504403295704453888,,8.22499943,17.3250008,0,0,0,-1,-1,0,0,0
557,504403295704453888,,3.9749999,24.9750004,0,0,0,-1,-1,0,0,0
558,504403295704453888,,-3.77499986,-2.02499962,-0,-0,-0,-1,-1,0,0,0
559,504403295704453888,,6.82499933,26.0750008,0,0,0,-1,-1,0,0,0
560,504403295704453888,,-5.27499962,-7.07499981,-0,-0,-0,-1,-1,0,0,0
561,504403295704453888,,-3.52499986,18.9250011,0,0,0,-1,-1,0,0,0
562,504403295704453888,,-2.7249999,26.8750019,0,0,0,-1,-1,0,0,0
563,504403295704453888,,-7.07499981,14.5249996,0,0,0,-1,-1,0,0,0
564,504403295704453888,,-2.2249999,10.4250011,0,0,0,-1,-1,0,0,0
565,504403295704453888,,-3.4749999,-17.9749985,-0,-0,-0,-1,-1,0,0,0
566,504403295704453888,,-7.07499981,-2.52499962,-0,-0,-0,-1,-1,0,0,0
567,504403295704453888,,0.674999714,31.2750015,0,0,0,-1,-1,0,0,0
568,504403295704453888,,-2.32500005,14.3750019,0,0,0,-1,-1,0,0,0
569,504403295704453888,,4.7249999,-16.7249985,0,0,0,-1,-1,0,0,0
570,504403295704454144,,6.02499962,22.4250011,0,0,0,-1,-1,0,0,0
571,504403295704454144,,-2.5250001,26.5249996,0,0,0,-1,-1,0,0,0
572,504403295704454144,,2.42499971,3.72500038,0,0,0,-1,-1,0,0,0
573,504403295704454144,,3.2249999,-4.17499924,0,0,0,-1,-1,0,0,0
574,504403295704454144,,0.124999523,7.46587801,0,0,0,-1,-1,0,0,0
575,504403295704454144,,-6.37499952,1.27499962,0,0,0,-1,-1,0,0,0
576,504403295704454144,,-7.37499952,7.47500038,0,0,0,-1,-1,0,0,0
577,504403295704454144,,-0.925000191,15.2250004,0,0,0,-1,-1,0,0,0
578,504403295704454144,,-7.77499962,-23.3434105,-0,-0,-0,-1,-1,0,0,0
579,504403295704454144,,-1.5250001,24.2749996,0,0,0,-1,-1,0,0,0
580,504403295704454144,,2.2750001,1.151021,0,0,0,-1,-1,0,0,0
581,504403295704454144,,6.92499971,-1.57499886,0,0,0,-1,-1,0,0,0
582,504403295704454144,,6.17499971,-6.77499962,0,0,0,-1,-1,0,0,0
583,504403295704454144,,3.87499952,19.0750008,0,0,0,-1,-1,0,0,0
584,504403295704454144,,-3.68915915,33.2750015,0,0,0,-1,-1,0,0,0
585,504403295704454144,,-4.4749999,12.931777,0,0,0,-1,-1,0,0,0
586,504403295704454144,,3.42499971,27.0750008,0,0,0,-1,-1,0,0,0
587,504403295704454144,,1.0250001,14.1822529,0,0,0,-1,-1,0,0,0
588,504403295704454144,,6.47499943,10.9250011,0,0,0,-1,-1,0,0,0
589,504403295704454144,,-6.42499971,-19.0750008,-0,-0,-0,-1,-1,0,0,0
590,504403295704454144,,3.7249999,-2.62499809,0,0,0,-1,-1,0,0,0
591,504403295704454144,,-2.82500005,25.9750004,0,0,0,-1,-1,0,0,0
592,504403295704454144,,-5.07499981,-0.624998093,-0,-0,-0,-1,-1,0,0,0
593,504403295704454144,,5.77499962,14.7911987,0,0,0,-1,-1,0,0,0
594,504403295704454144,,-1.9749999,15.2250004,0,0,0,-1,-1,0,0,0
595,504403295704454144,,-1.125,29.8250008,0,0,0,-1,-1,0,0,0
596,504403295704454400,,-1.7249999,33.625,0,0,0,-1,-1,0,0,0
597,504403295704454400,,-0.575000048,-27.4750004,-0,-0,-0,-1,-1,0,0,0
598,504403295704454400,,3.67499971,26.4750004,0,0,0,-1,-1,0,0,0
599,504403295704454400,,-5.375,13.5249996,0,0,0,-1,-1,0,0,0
600,504403295704454400,,3.82499933,0.825000763,0,0,0,-1,-1,0,0,0
601,504403295704454400,,1.87499952,6.87500191,0,0,0,-1,-1,0,0,0
602,504403295704454400,,7.02499914,15.5249996,0,0,0,-1,-1,0,0,0
603,504403295704454400,,6.42499971,-23.7250004,0,0,0,-1,-1,0,0,0
604,504403295704454400,,-0.925000191,33.5750008,0,0,0,-1,-1,0,0,0
605,504403295704454400,,-5.7249999,7.62500191,0,0,0,-1,-1,0,0,0
606,504403295704454400,,-0.775000095,20.8750019,0,0,0,-1,-1,0,0,0
607,504403295704454400,,1.4749999,33.0250015,0,0,0,-1,-1,0,0,0
608,504403295704454400,,3.87499952,12.7250004,0,0,0,-1,-1,0,0,0
609,504403295704454400,,-2.875,14.2749996,0,0,0,-1,-1,0,0,0
610,504403295704454400,,1.57499981,-15.8249998,0,0,0,-1,-1,0,0,0
611,504403295704454400,,6.92499971,-19.3250008,0,0,0,-1,-1,0,0,0
612,504403295704454400,,-3.42499995,34.6750031,0,0,0,-1,-1,0,0,0
613,504403295704454400,,-0.675000191,14.7250004,0,0,0,-1,-1,0,0,0
614,504403295704454400,,-5.17499971,16.5750008,0,0,0,-1,-1,0,0,0
615,504403295704454400,,3.4749999,25.8750019,0,0,0,-1,-1,0,0,0
616,504403295704454400,,-0.175000191,-19.875,-0,-0,-0,-1,-1,0,0,0
617,504403295704454400,,5.37499952,-0.824998856,0,0,0,-1,-1,0,0,0
618,504403295704454400,,-1.5250001,-1.97500038,-0,-0,-0,-1,-1,0,0,0
619,504403295704454400,,6.02499962,15.3750019,0,0,0,-1,-1,0,0,0
620,504403295704454400,,4.57499933,30.0250015,0,0,0,-1,-1,0,0,0
621,504403295704454656,,3.32499933,33.8679161,0,0,0,-1,-1,0,0,0
622,504403295704454656,,-1.9749999,32.7250023,0,0,0,-1,-1,0,0,0
623,504403295704454656,,-6.52499962,8.72500038,0,0,0,-1,-1,0,0,0
624,504403295704454656,,2.92499971,13.5249996,0,0,0,-1,-1,0,0,0
625,504403295704454656,,-8.02499962,4.47500038,0,0,0,-1,-1,0,0,0
626,504403295704454656,,4.12499952,33.9250031,0,0,0,-1,-1,0,0,0
627,504403295704454656,,3.42499971,7.62500191,0,0,0,-1,-1,0,0,0
628,504403295704454656,,6.27499914,21.4250011,0,0,0,-1,-1,0,0,0
629,504403295704454656,,-5.07499981,7.16708612,0,0,0,-1,-1,0,0,0
630,504403295704454656,,5.2249999,14.6250019,0,0,0,-1,-1,0,0,0
631,504403295704454656,,-1.125,31.7750015,0,0,0,-1,-1,0,0,0
632,504403295704454656,,1.4749999,34.625,0,0,0,-1,-1,0,0,0
633,504403295704454656,,7.32499933,15.4101763,0,0,0,-1,-1,0,0,0
634,504403295704454656,,-0.0750002861,16.9750004,0,0,0,-1,-1,0,0,0
635,504403295704454656,,2.32499981,-1.37697613,0,0,0,-1,-1,0,0,0
636,504403295704454656,,2.62499952,16.5249996,0,0,0,-1,-1,0,0,0
637,504403295704454656,,-4.17500019,13.7749996,0,0,0,-1,-1,0,0,0
638,504403295704454912,,3.27499962,32.7250023,0,0,0,-1,-1,0,0,0
639,504403295704454912,,-0.875,14.8750019,0,0,0,-1,-1,0,0,0
640,504403295704454912,,-5.125,-20.5749989,-0,-0,-0,-1,-1,0,0,0
641,504403295704454912,,2.5250001,8.22500038,0,0,0,-1,-1,0,0,0
642,504403295704454912,,-3.9749999,19.9750004,0,0,0,-1,-1,0,0,0
643,504403295704454912,,-6.42499971,11.2749996,0,0,0,-1,-1,0,0,0
644,504403295704454912,,-1.82500005,-13.4749994,-0,-0,-0,-1,-1,0,0,0
645,504403295704454912,,3.62499952,-15.1154022,0,0,0,-1,-1,0,0,0
646,504403295704454912,,-5.375,8.17500114,0,0,0,-1,-1,0,0,0
647,504403295704454912,,1.7249999,3.79979515,0,0,0,-1,-1,0,0,0
648,504403295704454912,,6.42499971,-31.375,0,0,0,-1,-1,0,0,0
649,504403295704454912,,-8.32499886,7.27499962,0,0,0,-1,-1,0,0,0
650,504403295704454912,,4.2249999,6.92500114,0,0,0,-1,-1,0,0,0
651,504403295704454912,,0.0749998093,-0.124998093,0,0,0,-1,-1,0,0,0
652,504403295704454912,,-3.27499986,18.0249996,0,0,0,-1,-1,0,0,0
653,504403295704454912,,4.27499962,31.9250031,0,0,0,-1,-1,0,0,0
654,504403295704454912,,-3.2249999,-8.27499962,-0,-0,-0,-1,-1,0,0,0
655,504403295704454912,,2.4749999,-7.42499924,0,0,0,-1,-1,0,0,0
656,504403295704454912,,5.07499933,-21.625,0,0,0,-1,-1,0,0,0
657,504403295704454912,,-4.875,4.44685936,0,0,0,-1,-1,0,0,0
658,504403295704454912,,4.07499933,13.6250019,0,0,0,-1,-1,0,0,0
659,504403295704455168,,7.12499952,15.5249996,0,0,0,-1,-1,0,0,0
660,504403295704455168,,3.2249999,20.0750008,0,0,0,-1,-1,0,0,0
661,504403295704455168,,2.2249999,11.1250019,0,0,0,-1,-1,0,0,0
662,504403295704455168,,-3.02499986,35.3250008,0,0,0,-1,-1,0,0,0
663,504403295704455168,,3.7249999,8.22500038,0,0,0,-1,-1,0,0,0
664,504403295704455168,,-0.525000095,-28.7749996,-0,-0,-0,-1,-1,0,0,0
665,504403295704455168,,0.974999905,6.87500191,0,0,0,-1,-1,0,0,0
666,504403295704455168,,4.12499952,-23.2724781,0,0,0,-1,-1,0,0,0
667,504403295704455168,,-3.2249999,33.7910957,0,0,0,-1,-1,0,0,0
668,504403295704455168,,-1.42499995,-11.2749996,-0,-0,-0,-1,-1,0,0,0
669,504403295704455168,,4.2249999,18.2641926,0,0,0,-1,-1,0,0,0
670,504403295704455168,,8.37499905,-7.67499924,0,0,0,-1,-1,0,0,0
671,504403295704455168,,0.574999809,-7.875,0,0,0,-1,-1,0,0,0
672,504403295704455168,,1.2249999,-20.9249992,0,0,0,-1,-1,0,0,0
673,504403295704455168,,-3.07499981,26.2749996,0,0,0,-1,-1,0,0,0
674,504403295704455168,,-3.2249999,-21.0249996,-0,-0,-0,-1,-1,0,0,0
675,504403295704455168,,-5.7249999,3.42500114,0,0,0,-1,-1,0,0,0
676,504403295704455168,,4.77499962,4.62500191,0,0,0,-1,-1,0,0,0
